[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon b25dbba1
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4944018901388929
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T00:05:38.836-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T00:06:14.454-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.79s, stopped 329.00ms: 12.12GB -> 6.90GB
[WARNING] [stderr] 2026-08-13T00:06:14.454-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.79s, stopped 329.00ms: 12.12GB -> 6.90GB
[WARNING] [stderr] 2026-08-13T00:06:19.176-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.39s, stopped 332.00ms: 12.15GB -> 7.52GB
[WARNING] [stderr] 2026-08-13T00:06:19.177-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.39s, stopped 332.00ms: 12.15GB -> 7.52GB
[WARNING] [stderr] 2026-08-13T00:06:19.177-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.39s, stopped 332.00ms: 12.15GB -> 7.52GB
[WARNING] [stderr] 2026-08-13T00:06:19.177-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.39s, stopped 332.00ms: 12.15GB -> 7.52GB
[WARNING] [stderr] 2026-08-13T00:06:23.479-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.00s, stopped 301.00ms: 12.13GB -> 7.15GB
[WARNING] [stderr] 2026-08-13T00:06:23.479-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.00s, stopped 301.00ms: 12.13GB -> 7.15GB
[WARNING] [stderr] 2026-08-13T00:06:23.479-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.00s, stopped 301.00ms: 12.13GB -> 7.15GB
[WARNING] [stderr] 2026-08-13T00:06:23.479-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.00s, stopped 301.00ms: 12.13GB -> 7.15GB
[WARNING] [stderr] 2026-08-13T00:06:28.208-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.42s, stopped 305.00ms: 12.14GB -> 7.59GB
[WARNING] [stderr] 2026-08-13T00:06:28.208-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.42s, stopped 305.00ms: 12.14GB -> 7.59GB
[WARNING] [stderr] 2026-08-13T00:06:28.208-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.42s, stopped 305.00ms: 12.14GB -> 7.59GB
[WARNING] [stderr] 2026-08-13T00:06:28.208-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.42s, stopped 305.00ms: 12.14GB -> 7.59GB
[WARNING] [stderr] 2026-08-13T00:06:31.748-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.23s, stopped 315.00ms: 12.10GB -> 8.04GB
[WARNING] [stderr] 2026-08-13T00:06:31.748-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.23s, stopped 315.00ms: 12.10GB -> 8.04GB
[WARNING] [stderr] 2026-08-13T00:06:31.748-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.23s, stopped 315.00ms: 12.10GB -> 8.04GB
[WARNING] [stderr] 2026-08-13T00:06:31.748-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.23s, stopped 315.00ms: 12.10GB -> 8.04GB
[WARNING] [stderr] 2026-08-13T00:06:43.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-13T00:07:22.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,ExchangeOperator,3,0.000,178.428,0.000,0,99997517,99997517,6411.650,17.642,0.000
[WARNING] [stderr] 2026-08-13T00:07:22.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,LocalExchangeSourceOperator,7,0.000,7.082,0.000,0,99997557,99997557,17195.360,0.000,0.000
[WARNING] [stderr] 2026-08-13T00:07:22.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,TaskOutputOperator,3,0.132,0.000,0.004,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T00:07:22.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,LocalExchangeSinkOperator,7,3.174,0.000,0.173,0,99997557,99997557,2700.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T00:07:22.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,TopNOperator,7,0.019,1.991,0.055,0,9100,70,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T00:07:22.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,HashAggregationOperator,2,5740.000,2.590,0.034,0,99997497,9040,0.000,217.352,0.000
[WARNING] [stderr] 2026-08-13T00:07:22.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,ScanFilterAndProjectOperator,165,0.000,1257.990,0.000,99997497,99997497,99997497,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-13T00:07:22.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,PartitionedOutputOperator,165,925.710,0.000,2.240,0,99997497,99997497,15470.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T00:07:22.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,0,PartitionedOutputOperator,nitroExchangeInputPages,13113
[WARNING] [stderr] 2026-08-13T00:07:22.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,0,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T00:07:22.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,0,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,399989988
[WARNING] [stderr] 2026-08-13T00:07:22.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,0,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T00:07:22.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,0,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T00:07:22.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,0,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-13T00:07:22.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,0,PartitionedOutputOperator,nitroExchangeSmallPagePositions,99997497
[WARNING] [stderr] 2026-08-13T00:07:22.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,0,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T00:07:22.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,0,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T00:07:22.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,0,PartitionedOutputOperator,nitroExchangeInputPositions,99997497
[WARNING] [stderr] 2026-08-13T00:07:22.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,0,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T00:07:25.003-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,ExchangeOperator,3,0.000,222.386,0.000,0,99997517,99997517,3967.250,17.099,0.000
[WARNING] [stderr] 2026-08-13T00:07:25.003-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,LocalExchangeSourceOperator,7,0.000,6.159,0.000,0,99997557,99997557,10172.070,0.000,0.000
[WARNING] [stderr] 2026-08-13T00:07:25.003-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,TaskOutputOperator,3,0.135,0.000,0.004,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T00:07:25.003-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,LocalExchangeSinkOperator,7,3.295,0.000,0.123,0,99997557,99997557,982.460,0.000,0.000
[WARNING] [stderr] 2026-08-13T00:07:25.003-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,TopNOperator,5,0.014,0.442,0.047,0,60,50,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T00:07:25.003-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,TrinoNitroAggregationOperator,2,3100.000,4.890,0.003,0,99997497,20,0.000,147.557,0.000
[WARNING] [stderr] 2026-08-13T00:07:25.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,TrinoNitroPipelineSourceOperator,165,0.000,1169.550,0.000,99997497,99997497,99997497,0.000,0.229,0.000
[WARNING] [stderr] 2026-08-13T00:07:25.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,PartitionedOutputOperator,165,1209.620,0.000,6.930,0,99997497,99997497,7120.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T00:07:25.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T00:07:25.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,59403
[WARNING] [stderr] 2026-08-13T00:07:25.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T00:07:25.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T00:07:25.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,2849
[WARNING] [stderr] 2026-08-13T00:07:25.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-13T00:07:25.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-13T00:07:25.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,399989988
[WARNING] [stderr] 2026-08-13T00:07:25.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T00:07:25.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-13T00:07:25.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-13T00:07:25.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T00:07:25.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T00:07:25.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T00:07:25.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T00:07:25.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T00:07:25.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,TrinoNitroAggregationOperator,nitroAggregationInputNanos,3597828860
[WARNING] [stderr] 2026-08-13T00:07:25.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T00:07:25.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,99997497
[WARNING] [stderr] 2026-08-13T00:07:25.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,3199919904
[WARNING] [stderr] 2026-08-13T00:07:25.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-13T00:07:25.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,820
[WARNING] [stderr] 2026-08-13T00:07:25.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T00:07:25.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,993971374
[WARNING] [stderr] 2026-08-13T00:07:25.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T00:07:25.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,2603043897
[WARNING] [stderr] 2026-08-13T00:07:25.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-13T00:07:25.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,99997497
[WARNING] [stderr] 2026-08-13T00:07:25.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,2399939928
[WARNING] [stderr] 2026-08-13T00:07:25.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I32Vector,1199969964
[WARNING] [stderr] 2026-08-13T00:07:25.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,TrinoNitroPipelineSourceOperator,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T00:07:25.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes,2399939928
[WARNING] [stderr] 2026-08-13T00:07:25.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,TrinoNitroPipelineSourceOperator,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-13T00:07:25.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,10055
[WARNING] [stderr] 2026-08-13T00:07:25.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,TrinoNitroPipelineSourceOperator,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T00:07:25.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BooleanVector,399989988
[WARNING] [stderr] 2026-08-13T00:07:25.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,TrinoNitroPipelineSourceOperator,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T00:07:25.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T00:07:25.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T00:07:25.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,TrinoNitroPipelineSourceOperator,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T00:07:25.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,TrinoNitroPipelineSourceOperator,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T00:07:25.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,TrinoNitroPipelineSourceOperator,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-13T00:07:25.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,37680000
[WARNING] [stderr] 2026-08-13T00:07:25.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedOutputs,0
