[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 83a5b646
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4734510219375552
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T13:53:50.130-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T13:54:38.233-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 28.25s, stopped 210.00ms: 12.19GB -> 6.87GB
[WARNING] [stderr] 2026-08-10T13:54:38.233-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 28.25s, stopped 210.00ms: 12.19GB -> 6.87GB
[WARNING] [stderr] 2026-08-10T13:54:38.233-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 28.25s, stopped 210.00ms: 12.19GB -> 6.87GB
[WARNING] [stderr] 2026-08-10T13:54:46.315-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.93s, stopped 152.00ms: 12.14GB -> 4.42GB
[WARNING] [stderr] 2026-08-10T13:54:46.316-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.93s, stopped 152.00ms: 12.14GB -> 4.42GB
[WARNING] [stderr] 2026-08-10T13:54:46.316-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.93s, stopped 152.00ms: 12.14GB -> 4.42GB
[WARNING] [stderr] 2026-08-10T13:54:46.316-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.93s, stopped 152.00ms: 12.14GB -> 4.42GB
[WARNING] [stderr] 2026-08-10T13:54:59.323-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.81s, stopped 193.00ms: 12.19GB -> 5.08GB
[WARNING] [stderr] 2026-08-10T13:54:59.323-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.81s, stopped 193.00ms: 12.19GB -> 5.08GB
[WARNING] [stderr] 2026-08-10T13:54:59.323-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.81s, stopped 193.00ms: 12.19GB -> 5.08GB
[WARNING] [stderr] 2026-08-10T13:54:59.324-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.81s, stopped 193.00ms: 12.19GB -> 5.08GB
[WARNING] [stderr] 2026-08-10T13:55:22.555-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@6055,1,0.000,0.023,0.000,0,4,4,6260.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.555-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@6047,1,0.000,0.008,0.000,0,4,4,6260.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.555-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@180,1,0.026,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.555-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@6047,1,0.016,0.000,0.013,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.555-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@174,1,0.020,0.029,0.002,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.555-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4458,2,0.000,1.037,0.000,0,500000,500000,23.370,1.908,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.555-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4457,2,0.000,65.290,0.000,0,28800991,28800991,1061.410,18.544,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5727,2,0.000,0.011,0.000,0,2,2,11500.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopBuildOperator@64,2,0.012,0.000,0.034,0,2,2,9.090,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@6051,2,0.000,0.049,0.002,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@5068,2,0.001,0.057,0.012,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@30,2,0.527,941.950,0.075,0,28800991,27504738,201.370,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@74,2,0.007,3.870,0.026,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@83,2,0.000,0.014,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@2036,2,0.040,0.042,0.006,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@722,2,2.090,308.950,0.001,0,27504738,27504738,0.000,0.952,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4465,2,0.000,0.017,0.000,0,2,2,11600.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5721,2,0.000,0.054,0.000,0,500000,500000,184.400,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@1580,2,0.003,0.097,0.006,0,6941,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@6080,2,0.000,0.077,0.000,0,495848,495848,10470.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@1580,2,0.004,0.021,0.050,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@35,2,18.190,4.780,0.073,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.557-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5721,2,0.036,0.000,0.019,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.557-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@30,2,1.600,0.024,0.175,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.557-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@6078,2,683.820,9.030,0.159,0,27504738,495848,0.000,17.001,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.557-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopJoinOperator@64,2,0.021,0.052,0.001,0,495848,495848,11180.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.557-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@6051,2,0.077,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.557-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4466,2,0.000,0.059,0.000,0,6941,6941,12090.000,0.035,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.557-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@1580,2,0.006,0.000,0.069,0,61,61,302.240,0.125,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.557-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5727,2,0.011,0.000,0.005,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.557-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@6080,2,0.052,0.000,0.019,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.557-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@30,2,1.190,0.000,5.930,0,500000,500000,9260.000,8.750,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.557-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4475,2,0.000,0.849,0.000,0,500000,500000,11.250,1.908,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.557-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4474,2,0.000,68.060,0.000,0,28800991,28800991,1078.150,17.543,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.557-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5738,2,0.000,0.013,0.000,0,2,2,11880.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.557-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopBuildOperator@148,2,0.018,0.000,0.045,0,2,2,10.030,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.557-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/AggregationOperator@6053,2,0.000,0.058,0.001,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.557-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@5111,2,0.002,0.112,0.028,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.557-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@114,2,0.562,960.130,0.053,0,28800991,27504738,235.290,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.557-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@158,2,0.008,3.810,0.041,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@167,2,0.000,0.022,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@2048,2,0.055,0.034,0.006,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@1032,2,2.240,319.280,0.001,0,27504738,27504738,0.000,0.952,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4482,2,0.000,0.033,0.000,0,2,2,11680.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5732,2,0.000,0.039,0.000,0,500000,500000,650.250,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@1588,2,0.003,0.102,0.002,0,3317,0,223.100,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@6138,2,0.000,0.041,0.000,0,495848,495848,11190.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@1588,2,0.009,0.022,0.141,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@119,2,17.930,4.990,0.046,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5732,2,0.031,0.000,0.009,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@114,2,1.601,0.021,0.109,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@6136,2,703.510,9.120,0.117,0,27504738,495848,0.000,17.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopJoinOperator@148,2,0.024,0.058,0.001,0,495848,495848,11410.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/TaskOutputOperator@6053,2,0.073,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4483,2,0.000,0.074,0.000,0,3317,3317,10930.000,0.032,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@1588,2,0.010,0.000,0.157,0,61,61,2.398,0.125,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5738,2,0.012,0.000,0.006,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@6138,2,0.041,0.000,0.021,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@114,2,1.477,0.000,10.250,0,500000,500000,9910.000,8.750,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4455,2,0.000,1.356,0.000,0,102000,102000,72.220,5.272,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@5719,2,0.000,0.030,0.000,0,102000,102000,417.420,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4454,2,0.000,19.510,0.000,0,16554780,16554780,109.510,19.149,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4456,2,0.000,0.376,0.000,0,131247,131247,7400.000,0.921,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@1583,2,0.016,0.000,0.184,0,4109,4109,1.853,0.250,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@1583,2,0.128,1.205,0.618,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@1583,2,0.004,1.277,0.045,0,131247,6941,6230.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@12,2,3120.000,390.960,0.742,0,16546039,13814437,0.000,508.729,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@7,2,0.265,2130.000,0.066,0,16554780,16554780,94.450,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@5719,2,0.028,0.000,0.020,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@7,2,1.422,0.014,0.002,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@3112,2,0.820,9.390,0.011,0,13814437,4221,0.000,0.022,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@6067,2,111.660,128.170,0.001,0,16554780,16546039,0.000,16.449,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@1583,2,0.184,0.000,0.091,0,6941,6941,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@2042,2,0.162,1.309,0.006,0,4221,4109,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@5662,2,0.359,3.460,0.001,0,13814437,13814437,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@6069,2,0.000,3.040,0.000,0,16546039,16546039,3180.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@6069,2,2.170,0.000,0.013,0,16546039,16546039,1299.820,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:22.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@638,2,1.811,379.650,0.117,0,16554780,16554780,0.000,2.017,0.000
