Script started on 2026-08-08 12:13:52+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 188dd132
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4534114929806292
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T06:13:54.839-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-08T06:14:32.316-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.86s, stopped 197.00ms: 12.15GB -> 6.61GB
[WARNING] [stderr] 2026-08-08T06:14:32.317-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.86s, stopped 197.00ms: 12.15GB -> 6.61GB
[WARNING] [stderr] 2026-08-08T06:14:36.193-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.70s, stopped 182.00ms: 12.09GB -> 5.45GB
[WARNING] [stderr] 2026-08-08T06:14:36.193-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.70s, stopped 182.00ms: 12.09GB -> 5.45GB
[WARNING] [stderr] 2026-08-08T06:14:40.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@6055,1,0.000,0.054,0.000,0,4,4,5490.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@6047,1,0.000,0.016,0.000,0,4,4,5500.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@180,1,0.029,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@6047,1,0.021,0.000,0.004,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@174,1,0.074,0.039,0.001,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4458,2,0.000,0.281,0.000,0,500000,500000,4.660,1.908,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4457,2,0.000,54.800,0.000,0,28800991,28800991,1676.760,19.162,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@5727,2,0.000,0.004,0.000,0,2,2,10830.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@64,2,0.023,0.000,0.048,0,2,0,40.810,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@6051,2,0.055,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@5068,2,0.082,0.181,0.005,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@30,2,3.470,998.050,0.138,0,28800991,27504738,160.560,11.552,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@74,2,0.598,16.050,0.052,0,495848,61,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@6051,2,0.000,0.079,0.044,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@2036,2,0.126,0.123,0.001,0,61,61,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@6078,2,8.670,1251.810,0.236,0,27504738,495848,0.000,24.572,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4465,2,0.000,0.051,0.000,0,2,2,10580.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@5721,2,0.000,0.029,0.000,0,500000,500000,564.230,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@1580,2,0.084,0.220,0.002,0,6941,0,9770.000,2.611,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@6080,2,0.000,0.024,0.000,0,495848,495848,10620.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@1580,2,0.011,0.034,0.095,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@35,2,14.830,15.320,0.105,0,495848,495848,0.000,23.099,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@5721,2,0.021,0.000,0.011,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@30,2,1.699,0.017,0.114,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@6080,2,0.022,0.000,0.031,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@64,2,0.182,7.600,0.051,0,495848,495848,10710.000,3.937,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4466,2,0.000,0.050,0.000,0,6941,6941,9260.000,0.067,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@1580,2,0.025,0.000,0.280,0,61,0,0.183,2.612,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@5727,2,0.014,0.000,0.045,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@30,2,0.032,0.000,5.910,0,500000,0,9920.000,6.655,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4475,2,0.000,0.351,0.000,0,500000,500000,14.970,1.908,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4474,2,0.000,53.990,0.000,0,28800991,28800991,1877.060,18.605,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@5738,2,0.000,0.010,0.000,0,2,2,10850.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@148,2,0.035,0.000,0.049,0,2,0,62.250,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TaskOutputOperator@6053,2,0.089,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroPageProcessor@5111,2,0.167,0.226,0.005,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@114,2,3.470,998.160,0.030,0,28800991,27504738,176.310,11.532,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroPageProcessor@158,2,0.892,16.200,0.071,0,495848,61,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6053,2,0.000,0.109,0.054,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@2048,2,0.193,0.151,0.001,0,61,61,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6136,2,8.760,1246.810,0.189,0,27504738,495848,0.000,24.562,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4482,2,0.000,0.033,0.000,0,2,2,10820.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@5732,2,0.000,0.025,0.000,0,500000,500000,322.980,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@1588,2,0.083,0.254,0.002,0,3317,0,10720.000,2.611,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@6138,2,0.000,0.021,0.000,0,495848,495848,10660.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@1588,2,0.019,0.032,0.175,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@119,2,12.980,15.300,0.079,0,495848,495848,0.000,23.099,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5732,2,0.027,0.000,0.013,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@114,2,1.541,0.018,0.064,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@6138,2,0.020,0.000,0.021,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@148,2,0.169,7.600,0.076,0,495848,495848,10650.000,3.937,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4483,2,0.000,0.073,0.000,0,3317,3317,10340.000,0.032,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@1588,2,0.036,0.000,0.417,0,61,0,0.232,2.612,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5738,2,0.015,0.000,0.014,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@114,2,0.023,0.000,6.020,0,500000,0,9990.000,6.655,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4455,2,0.000,1.116,0.000,0,102000,102000,94.150,2.250,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@5719,2,0.000,0.041,0.000,0,102000,102000,154.750,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4454,2,0.000,17.440,0.000,0,16554780,16554780,915.790,20.437,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4456,2,0.000,0.324,0.000,0,131247,131247,6300.000,1.776,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@1583,2,0.145,2.340,0.036,0,131247,6941,7470.000,1.191,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@12,2,3440.000,105.600,0.438,0,16535622,4221,0.000,392.092,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@7,2,2.036,1700.680,0.040,0,16554780,16554780,314.920,6.124,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@5719,2,0.042,0.000,0.017,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@7,2,1.499,0.016,0.002,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@1583,2,0.449,0.914,0.824,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@6069,2,1.930,0.000,0.027,0,16535622,16535622,189.330,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@1583,2,0.178,0.000,0.278,0,6941,6941,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@1583,2,0.465,0.000,1.381,0,4109,0,988.590,1.182,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@2042,2,2.610,2.140,0.003,0,4221,4109,0.000,0.033,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@6069,2,0.000,2.480,0.000,0,16535622,16535622,1886.020,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:14:40.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@6067,2,6.690,1420.480,0.255,0,16554780,16535622,0.000,74.802,0.000
