Script started on 2026-08-13 19:44:12+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q67 -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ae037f6e
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4993133473111880
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T13:44:13.336-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T13:44:53.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/TaskOutputOperator@1063,2,0.098,0.000,0.001,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:44:53.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/TopNOperator@1063,2,0.002,0.608,0.023,0,200,200,0.000,0.094,0.000
[WARNING] [stderr] 2026-08-13T13:44:53.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/LocalExchangeSourceOperator@1064,2,0.000,0.010,0.000,0,200,200,11040.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:44:53.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/LocalExchangeSinkOperator@1064,2,0.016,0.000,0.006,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:44:53.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/TopNOperator@1061,2,0.003,0.592,0.039,0,200,200,0.000,0.094,0.000
[WARNING] [stderr] 2026-08-13T13:44:53.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/LocalExchangeSinkOperator@1062,2,0.016,0.000,0.006,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:44:53.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/TopNOperator@692,2,0.003,0.957,0.038,0,1107,200,0.000,0.094,0.000
[WARNING] [stderr] 2026-08-13T13:44:53.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/LocalExchangeSinkOperator@1026,2,0.049,0.000,0.028,0,2210,2210,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:44:53.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/TrinoNitroTopNRankingOperator@18,2,0.384,1.582,0.033,0,2210,1107,0.000,4.295,0.000
[WARNING] [stderr] 2026-08-13T13:44:53.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,2/ExchangeOperator@1119,2,0.000,121.420,0.000,0,15389846,15389846,8710.000,3.413,0.000
[WARNING] [stderr] 2026-08-13T13:44:53.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,2/LocalExchangeSourceOperator@1113,2,0.000,2.200,0.000,0,15389846,15389846,4380.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:44:53.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,2,0.187,0.000,0.176,0,2210,2210,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:44:53.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,2/LocalExchangeSinkOperator@1113,2,861.980,0.000,0.057,0,15389846,15389846,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:44:53.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,2,5220.000,1063.740,0.257,0,15389846,2210,0.000,1138.849,0.000
[WARNING] [stderr] 2026-08-13T13:44:53.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/ExchangeOperator@787,2,0.000,0.579,0.000,0,102000,102000,33.800,1.071,0.000
[WARNING] [stderr] 2026-08-13T13:44:53.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/LocalExchangeSourceOperator@1024,2,0.000,0.025,0.000,0,102000,102000,33.110,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:44:53.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/ExchangeOperator@786,2,0.000,18.410,0.000,0,5389310,5389310,171.830,19.794,0.000
[WARNING] [stderr] 2026-08-13T13:44:53.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,2,1610.460,0.000,0.140,0,15389846,15389846,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:44:53.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,2,1.403,7180.000,0.576,0,5389310,15389846,0.000,262.150,0.000
[WARNING] [stderr] 2026-08-13T13:44:53.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroHashJoinOperator@6,2,2.270,312.350,0.166,0,5389310,5389310,45.760,13.949,0.000
[WARNING] [stderr] 2026-08-13T13:44:53.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroHashBuildOperator@6,2,0.771,0.000,4.310,0,102000,0,9710.000,12.022,0.000
[WARNING] [stderr] 2026-08-13T13:44:53.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/LocalExchangeSinkOperator@1024,2,0.057,0.000,0.015,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:44:53.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/DynamicFilterSourceOperator@6,2,2.798,0.027,0.045,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-13T13:44:53.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/ExchangeOperator@785,2,0.000,0.034,0.000,0,102,102,17.230,0.002,0.000
[WARNING] [stderr] 2026-08-13T13:44:53.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/LocalExchangeSourceOperator@1023,2,0.000,0.007,0.000,0,102,102,17.810,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:44:53.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/ExchangeOperator@784,2,0.000,17.560,0.000,0,5389310,5389310,163.080,18.494,0.000
[WARNING] [stderr] 2026-08-13T13:44:53.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/PartitionedOutputOperator@4,2,182.660,0.000,0.400,0,5389310,5389310,6560.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:44:53.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/TrinoNitroHashJoinOperator@4,2,1.338,183.220,0.106,0,5389310,5389310,20.350,3.366,0.000
[WARNING] [stderr] 2026-08-13T13:44:53.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/TrinoNitroHashBuildOperator@4,2,0.052,0.000,0.280,0,102,0,7390.000,0.615,0.000
[WARNING] [stderr] 2026-08-13T13:44:53.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/LocalExchangeSinkOperator@1023,2,0.020,0.000,0.024,0,102,102,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:44:53.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/DynamicFilterSourceOperator@4,2,0.016,0.015,0.297,0,102,102,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T13:44:53.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,9/TrinoNitroPipelineSourceOperator@5,1,0.000,4.020,0.000,102000,102000,102000,0.000,0.899,0.000
[WARNING] [stderr] 2026-08-13T13:44:53.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,9/PartitionedOutputOperator@5,1,8.170,0.000,0.116,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:44:53.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,5/ExchangeOperator@783,2,0.000,0.028,0.000,0,366,366,16.050,0.004,0.000
[WARNING] [stderr] 2026-08-13T13:44:53.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,5/LocalExchangeSourceOperator@1022,2,0.000,0.007,0.000,0,366,366,19.140,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:44:53.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,5/ExchangeOperator@782,2,0.000,19.780,0.000,0,5389310,5389310,80.880,17.784,0.000
[WARNING] [stderr] 2026-08-13T13:44:53.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,5/PartitionedOutputOperator@2,2,108.040,0.000,0.569,0,5389310,5389310,3830.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:44:53.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,5/TrinoNitroHashJoinOperator@2,2,1.112,181.450,0.140,0,5389310,5389310,20.150,3.920,0.000
[WARNING] [stderr] 2026-08-13T13:44:53.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,5/TrinoNitroHashBuildOperator@2,2,0.027,0.000,0.220,0,366,0,4450.000,0.621,0.000
[WARNING] [stderr] 2026-08-13T13:44:53.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,5/LocalExchangeSinkOperator@1022,2,0.013,0.000,0.020,0,366,366,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:44:53.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,5/DynamicFilterSourceOperator@2,2,0.019,0.010,0.279,0,366,366,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-13T13:44:53.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,8/TrinoNitroPipelineSourceOperator@3,1,0.000,0.219,0.000,102,102,102,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-13T13:44:53.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,8/PartitionedOutputOperator@3,1,0.026,0.000,0.051,0,102,102,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:44:53.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,6/TrinoNitroPipelineSourceOperator@900,12,0.000,468.820,0.000,28800991,5389310,5389310,86.190,1.564,0.000
[WARNING] [stderr] 2026-08-13T13:44:53.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,6/PartitionedOutputOperator@900,12,94.790,0.000,1.159,0,5389310,5389310,1248.890,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:44:53.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,7/TrinoNitroPipelineSourceOperator@429,1,0.000,1.640,0.000,73049,366,366,0.000,1.106,0.000
[WARNING] [stderr] 2026-08-13T13:44:53.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,7/PartitionedOutputOperator@429,1,0.033,0.000,0.037,0,366,366,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:44:53.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T13:44:53.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T13:44:53.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T13:44:53.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangeInputFlatChannelPositions,19890
[WARNING] [stderr] 2026-08-13T13:44:53.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T13:44:53.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangeInputPages,2
[WARNING] [stderr] 2026-08-13T13:44:53.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T13:44:53.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T13:44:53.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroRemoteOutputBufferedConversionNanos,0
[WARNING] [stderr] 2026-08-13T13:44:53.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T13:44:53.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T13:44:53.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T13:44:53.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangeInputPositions,2210
[WARNING] [stderr] 2026-08-13T13:44:53.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangeNoDictionaryPositions,2210
[WARNING] [stderr] 2026-08-13T13:44:53.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T13:44:53.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroRemoteOutputInputPositions,0
[WARNING] [stderr] 2026-08-13T13:44:53.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroRemoteOutputTotalNanos,0
[WARNING] [stderr] 2026-08-13T13:44:53.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroRemoteOutputBufferedAppendNanos,0
