Script started on 2026-08-13 19:47:50+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q67 -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ae037f6e
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4993351565921506
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T13:47:51.419-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T13:48:31.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/TaskOutputOperator@1063,2,0.123,0.000,0.001,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:48:31.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/TopNOperator@1063,2,0.004,0.596,0.025,0,200,200,0.000,0.094,0.000
[WARNING] [stderr] 2026-08-13T13:48:31.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/LocalExchangeSourceOperator@1064,2,0.000,0.015,0.000,0,200,200,10900.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:48:31.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/LocalExchangeSinkOperator@1064,2,0.016,0.000,0.005,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:48:31.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/TopNOperator@1061,2,0.003,0.599,0.033,0,200,200,0.000,0.094,0.000
[WARNING] [stderr] 2026-08-13T13:48:31.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/LocalExchangeSinkOperator@1062,2,0.018,0.000,0.010,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:48:31.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/TopNOperator@692,2,0.004,1.212,0.049,0,1107,200,0.000,0.094,0.000
[WARNING] [stderr] 2026-08-13T13:48:31.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/LocalExchangeSinkOperator@1026,2,0.057,0.000,0.033,0,2210,2210,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:48:31.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/TrinoNitroTopNRankingOperator@18,2,0.419,1.772,0.040,0,2210,1107,0.000,4.295,0.000
[WARNING] [stderr] 2026-08-13T13:48:31.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,2/ExchangeOperator@1119,2,0.000,118.970,0.000,0,15394169,15394169,8740.000,3.406,0.000
[WARNING] [stderr] 2026-08-13T13:48:31.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,2/LocalExchangeSourceOperator@1113,2,0.000,2.038,0.000,0,15394169,15394169,4250.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:48:31.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,2,0.214,0.000,0.226,0,2210,2210,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:48:31.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,2/LocalExchangeSinkOperator@1113,2,861.870,0.000,0.048,0,15394169,15394169,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:48:31.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,2,5300.000,961.160,0.269,0,15394169,2210,0.000,1146.273,0.000
[WARNING] [stderr] 2026-08-13T13:48:31.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/ExchangeOperator@787,2,0.000,0.598,0.000,0,102000,102000,37.200,1.071,0.000
[WARNING] [stderr] 2026-08-13T13:48:31.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/LocalExchangeSourceOperator@1024,2,0.000,0.036,0.000,0,102000,102000,40.550,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:48:31.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/ExchangeOperator@786,2,0.000,18.550,0.000,0,5389310,5389310,140.160,19.332,0.000
[WARNING] [stderr] 2026-08-13T13:48:31.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,2,1596.260,0.000,0.162,0,15394169,15394169,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:48:31.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,2,1.346,7180.000,0.547,0,5389310,15394169,0.000,271.628,0.000
[WARNING] [stderr] 2026-08-13T13:48:31.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroHashJoinOperator@6,2,2.200,259.360,0.181,0,5389310,5389310,89.650,15.765,0.000
[WARNING] [stderr] 2026-08-13T13:48:31.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroHashBuildOperator@6,2,1.334,0.000,3.980,0,102000,0,9650.000,12.028,0.000
[WARNING] [stderr] 2026-08-13T13:48:31.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/LocalExchangeSinkOperator@1024,2,0.070,0.000,0.017,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:48:31.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/DynamicFilterSourceOperator@6,2,1.312,0.031,0.103,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-13T13:48:31.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/ExchangeOperator@785,2,0.000,0.029,0.000,0,102,102,21.110,0.002,0.000
[WARNING] [stderr] 2026-08-13T13:48:31.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/LocalExchangeSourceOperator@1023,2,0.000,0.006,0.000,0,102,102,21.990,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:48:31.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/ExchangeOperator@784,2,0.000,17.130,0.000,0,5389310,5389310,148.860,17.163,0.000
[WARNING] [stderr] 2026-08-13T13:48:31.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/PartitionedOutputOperator@4,2,145.220,0.000,0.335,0,5389310,5389310,6560.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:48:31.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/TrinoNitroHashJoinOperator@4,2,1.304,137.280,0.105,0,5389310,5389310,24.470,3.120,0.000
[WARNING] [stderr] 2026-08-13T13:48:31.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/TrinoNitroHashBuildOperator@4,2,0.039,0.000,0.291,0,102,0,7270.000,0.615,0.000
[WARNING] [stderr] 2026-08-13T13:48:31.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/LocalExchangeSinkOperator@1023,2,0.025,0.000,0.022,0,102,102,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:48:31.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/DynamicFilterSourceOperator@4,2,0.018,0.012,0.179,0,102,102,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T13:48:31.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,9/TrinoNitroPipelineSourceOperator@5,1,0.000,4.130,0.000,102000,102000,102000,0.000,0.899,0.000
[WARNING] [stderr] 2026-08-13T13:48:31.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,9/PartitionedOutputOperator@5,1,6.090,0.000,0.105,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:48:31.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,5/ExchangeOperator@783,2,0.000,0.040,0.000,0,366,366,26.680,0.004,0.000
[WARNING] [stderr] 2026-08-13T13:48:31.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,5/LocalExchangeSourceOperator@1022,2,0.000,0.005,0.000,0,366,366,28.970,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:48:31.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,5/ExchangeOperator@782,2,0.000,31.340,0.000,0,5389310,5389310,91.850,19.384,0.000
[WARNING] [stderr] 2026-08-13T13:48:31.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,5/PartitionedOutputOperator@2,2,101.350,0.000,0.490,0,5389310,5389310,3910.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:48:31.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,5/TrinoNitroHashJoinOperator@2,2,1.113,148.050,0.135,0,5389310,5389310,28.860,3.755,0.000
[WARNING] [stderr] 2026-08-13T13:48:31.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,5/TrinoNitroHashBuildOperator@2,2,0.027,0.000,0.263,0,366,0,4620.000,0.621,0.000
[WARNING] [stderr] 2026-08-13T13:48:31.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,5/LocalExchangeSinkOperator@1022,2,0.022,0.000,0.023,0,366,366,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:48:31.455-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,5/DynamicFilterSourceOperator@2,2,0.034,0.013,0.306,0,366,366,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-13T13:48:31.455-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,8/TrinoNitroPipelineSourceOperator@3,1,0.000,0.271,0.000,102,102,102,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-13T13:48:31.455-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,8/PartitionedOutputOperator@3,1,0.031,0.000,0.078,0,102,102,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:48:31.455-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,6/TrinoNitroPipelineSourceOperator@900,12,0.000,471.770,0.000,28800991,5389310,5389310,82.130,1.564,0.000
[WARNING] [stderr] 2026-08-13T13:48:31.455-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,6/PartitionedOutputOperator@900,12,93.200,0.000,1.547,0,5389310,5389310,1091.150,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:48:31.455-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,7/TrinoNitroPipelineSourceOperator@429,1,0.000,1.620,0.000,73049,366,366,0.000,1.106,0.000
[WARNING] [stderr] 2026-08-13T13:48:31.455-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,7/PartitionedOutputOperator@429,1,0.035,0.000,0.044,0,366,366,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:48:31.455-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroRemoteOutputTotalNanos,0
[WARNING] [stderr] 2026-08-13T13:48:31.456-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroRemoteOutputInputPositions,0
[WARNING] [stderr] 2026-08-13T13:48:31.456-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T13:48:31.456-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangeNoDictionaryPositions,2210
[WARNING] [stderr] 2026-08-13T13:48:31.456-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangeInputPositions,2210
[WARNING] [stderr] 2026-08-13T13:48:31.456-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T13:48:31.456-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T13:48:31.456-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T13:48:31.456-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroRemoteOutputBufferedConversionNanos,0
[WARNING] [stderr] 2026-08-13T13:48:31.456-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T13:48:31.456-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T13:48:31.456-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangeInputPages,2
[WARNING] [stderr] 2026-08-13T13:48:31.456-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T13:48:31.456-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangeInputFlatChannelPositions,19890
[WARNING] [stderr] 2026-08-13T13:48:31.456-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T13:48:31.456-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T13:48:31.456-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T13:48:31.456-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangeInputDictionaryChannelPositions,0
