[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 40431806
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4834343300338841
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-11T17:37:43.209-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-11T17:38:22.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,43,0.000,5.868,0.000,0,37821432,37821432,93356.050,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:38:22.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,11,0.564,0.000,0.016,0,11,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:38:22.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,43,4.722,0.000,0.448,0,37821432,37821432,1746.250,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:38:22.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,11,1.187,0.466,0.012,0,944508,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:38:22.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,4,0.031,0.000,0.090,0,4,4,21.500,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:38:22.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,36,12.451,1808.606,0.469,0,177642972,149030966,0.000,1.862,0.000
[WARNING] [stderr] 2026-08-11T17:38:22.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,32,4.617,9211.677,0.966,0,243067348,199160867,10024.560,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:38:22.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,32,9145.770,1140.131,2.366,0,156069106,65184928,0.000,508.817,0.000
[WARNING] [stderr] 2026-08-11T17:38:22.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,32,12.641,2.544,5.119,0,2218242,2218242,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-11T17:38:22.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.033,0.107,0.002,0,991696,991696,21740.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:38:22.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,32,6.364,0.000,66.996,0,2218242,2218242,96903.252,8.750,0.000
[WARNING] [stderr] 2026-08-11T17:38:22.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,119,3265.774,0.000,8.438,0,246805592,246805592,21364.460,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:38:22.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,93,0.000,2877.500,0.000,187863718,187863718,164361407,0.000,18.001,0.000
[WARNING] [stderr] 2026-08-11T17:38:22.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,6,0.000,58.620,0.000,2204000,2204000,2204000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-11T17:38:23.662-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.84s, stopped 183.00ms: 12.17GB -> 4.63GB
[WARNING] [stderr] 2026-08-11T17:38:23.662-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.84s, stopped 183.00ms: 12.17GB -> 4.63GB
[WARNING] [stderr] 2026-08-11T17:38:23.662-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.84s, stopped 183.00ms: 12.17GB -> 4.63GB
[WARNING] [stderr] 2026-08-11T17:38:23.662-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.84s, stopped 183.00ms: 12.17GB -> 4.63GB
[WARNING] [stderr] 2026-08-11T17:38:27.450-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.59s, stopped 198.00ms: 12.16GB -> 6.94GB
[WARNING] [stderr] 2026-08-11T17:38:27.450-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.59s, stopped 198.00ms: 12.16GB -> 6.94GB
[WARNING] [stderr] 2026-08-11T17:38:27.450-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.59s, stopped 198.00ms: 12.16GB -> 6.94GB
[WARNING] [stderr] 2026-08-11T17:38:27.450-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.59s, stopped 198.00ms: 12.16GB -> 6.94GB
[WARNING] [stderr] 2026-08-11T17:38:28.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,67,0.000,395.988,0.000,0,193399852,193399852,105158.980,19.322,0.000
[WARNING] [stderr] 2026-08-11T17:38:28.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,43,0.000,9.323,0.000,0,37793841,37793841,90368.780,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:38:28.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,11,0.672,0.000,0.020,0,11,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:38:28.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,43,7.550,0.000,0.457,0,37793841,37793841,1686.400,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:38:28.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,43,7039.532,8341.266,4.901,0,156986023,37536916,0.000,560.826,0.000
[WARNING] [stderr] 2026-08-11T17:38:28.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,36,2.089,0.000,53.036,0,2218246,0,109891.341,18.134,0.000
[WARNING] [stderr] 2026-08-11T17:38:28.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,8,3.139,46.627,0.171,0,991700,126,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-11T17:38:28.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,36,43.047,4965.347,2.115,0,190653292,187085870,66785.860,21.194,0.000
[WARNING] [stderr] 2026-08-11T17:38:28.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,32,10.631,3.005,3.992,0,2218242,2218242,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-11T17:38:28.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,119,2236.303,0.000,9.198,0,193399840,193399840,9710.780,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:38:28.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,99,0.000,2759.457,0.000,197047067,126226348,126226348,7989.300,3.074,0.000
[WARNING] [stderr] 2026-08-11T17:38:28.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,3623877716
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,13545693260
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,9552761
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,1864576
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,6303035
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,4108247529
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,55
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,1046
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,8351
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,3056886
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,54306198
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,8351
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,4101944494
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,31037573
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInputNanos,21453343153
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,97
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,1528447
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,33635307
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,8351
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,291804
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,75199
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBytes,2443043467
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBatches,8285
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangePositions,37528565
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel1Bytes,25958357
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel0Bytes,3538944
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,47445750
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel3Bytes,589824
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel2Bytes,18378973
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,33103875
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,4625328588
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,12116
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,189661596
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,51049011
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,535687373
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,21774
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,86875055667
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,154755785
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,129320146
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,1034571311
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeCaptureFallbackBatches,2
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,97
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,129320146
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,3778
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,32330085
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeCaptureFallbackPositions,97
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,97
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,20456
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,33103875
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,541160881
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-11T17:38:28.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,33103875
