[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3b863bb7
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4834924382662713
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-11T17:47:24.301-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-11T17:47:42.169-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.96s, stopped 212.00ms: 12.10GB -> 6.40GB
[WARNING] [stderr] 2026-08-11T17:47:42.169-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.96s, stopped 212.00ms: 12.10GB -> 6.40GB
[WARNING] [stderr] 2026-08-11T17:47:42.170-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.96s, stopped 212.00ms: 12.10GB -> 6.40GB
[WARNING] [stderr] 2026-08-11T17:48:05.142-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,67,0.000,594.807,0.000,0,241365472,241365472,116080.810,20.270,0.000
[WARNING] [stderr] 2026-08-11T17:48:05.142-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,43,0.000,6.160,0.000,0,37822523,37822523,99790.170,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:48:05.142-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,11,0.646,0.000,0.014,0,11,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:48:05.142-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,43,4.955,0.000,0.408,0,37822523,37822523,1550.810,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:48:05.142-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,11,1.494,0.831,0.012,0,944508,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:48:05.142-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,4,0.033,0.000,0.106,0,4,4,15.310,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:48:05.142-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,36,13.158,1860.786,0.472,0,177642972,149030966,0.000,1.963,0.000
[WARNING] [stderr] 2026-08-11T17:48:05.142-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,32,4.508,9158.047,0.916,0,237627216,196774004,11617.140,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:48:05.142-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,32,8948.185,1106.116,2.516,0,156070197,65186019,0.000,508.827,0.000
[WARNING] [stderr] 2026-08-11T17:48:05.142-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,32,13.277,2.608,4.530,0,2218242,2218242,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-11T17:48:05.142-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.043,0.125,0.001,0,991696,991696,22280.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:48:05.142-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,32,6.260,0.000,98.611,0,2218242,2218242,110496.372,8.750,0.000
[WARNING] [stderr] 2026-08-11T17:48:05.143-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,119,3082.047,0.000,8.690,0,241365460,241365460,29011.810,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:48:05.143-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,93,0.000,2760.510,0.000,187387806,187387806,161308138,0.000,18.001,0.000
[WARNING] [stderr] 2026-08-11T17:48:05.143-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,6,0.000,65.360,0.000,2204000,2204000,2204000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-11T17:48:05.979-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.63s, stopped 180.00ms: 12.15GB -> 4.51GB
[WARNING] [stderr] 2026-08-11T17:48:05.979-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.63s, stopped 180.00ms: 12.15GB -> 4.51GB
[WARNING] [stderr] 2026-08-11T17:48:05.979-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.63s, stopped 180.00ms: 12.15GB -> 4.51GB
[WARNING] [stderr] 2026-08-11T17:48:05.979-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.63s, stopped 180.00ms: 12.15GB -> 4.51GB
[WARNING] [stderr] 2026-08-11T17:48:10.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,67,0.000,375.890,0.000,0,193399852,193399852,91614.630,18.807,0.000
[WARNING] [stderr] 2026-08-11T17:48:10.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,43,0.000,9.427,0.000,0,37793109,37793109,85175.170,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:48:10.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,11,0.791,0.000,0.018,0,11,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:48:10.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,43,7.351,0.000,0.486,0,37793109,37793109,526.140,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:48:10.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,43,6911.605,8831.075,5.053,0,156985291,37536184,0.000,560.827,0.000
[WARNING] [stderr] 2026-08-11T17:48:10.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,36,1.962,0.000,52.465,0,2218246,0,82710.956,18.134,0.000
[WARNING] [stderr] 2026-08-11T17:48:10.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,8,3.301,45.996,0.154,0,991700,126,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-11T17:48:10.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,36,44.848,4627.199,2.463,0,190653292,187085870,59229.500,21.160,0.000
[WARNING] [stderr] 2026-08-11T17:48:10.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,32,10.916,2.973,3.745,0,2218242,2218242,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-11T17:48:10.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,119,2152.178,0.000,8.165,0,193399840,193399840,19124.330,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:48:10.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,99,0.000,2649.844,0.000,197047067,126226348,126226348,3190.560,3.074,0.000
[WARNING] [stderr] 2026-08-11T17:48:10.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,1865254
[WARNING] [stderr] 2026-08-11T17:48:10.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,85592
[WARNING] [stderr] 2026-08-11T17:48:10.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,4206395546
[WARNING] [stderr] 2026-08-11T17:48:10.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,56
[WARNING] [stderr] 2026-08-11T17:48:10.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,1029
[WARNING] [stderr] 2026-08-11T17:48:10.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,8351
[WARNING] [stderr] 2026-08-11T17:48:10.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,3056886
[WARNING] [stderr] 2026-08-11T17:48:10.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:48:10.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,61075691
[WARNING] [stderr] 2026-08-11T17:48:10.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,8351
[WARNING] [stderr] 2026-08-11T17:48:10.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,4206309954
[WARNING] [stderr] 2026-08-11T17:48:10.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:48:10.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:48:10.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,23641044
[WARNING] [stderr] 2026-08-11T17:48:10.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:48:10.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInputNanos,19922933819
[WARNING] [stderr] 2026-08-11T17:48:10.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,97
[WARNING] [stderr] 2026-08-11T17:48:10.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,1528447
[WARNING] [stderr] 2026-08-11T17:48:10.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,33635307
[WARNING] [stderr] 2026-08-11T17:48:10.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,8351
[WARNING] [stderr] 2026-08-11T17:48:10.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,346354
[WARNING] [stderr] 2026-08-11T17:48:10.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,75199
[WARNING] [stderr] 2026-08-11T17:48:10.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-11T17:48:10.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:48:10.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,2956285031
[WARNING] [stderr] 2026-08-11T17:48:10.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,12566888390
[WARNING] [stderr] 2026-08-11T17:48:10.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,7427576
[WARNING] [stderr] 2026-08-11T17:48:10.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBytes,2433918721
[WARNING] [stderr] 2026-08-11T17:48:10.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBatches,8266
[WARNING] [stderr] 2026-08-11T17:48:10.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangePositions,37527833
[WARNING] [stderr] 2026-08-11T17:48:10.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel1Bytes,30002976
[WARNING] [stderr] 2026-08-11T17:48:10.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel0Bytes,3538944
[WARNING] [stderr] 2026-08-11T17:48:10.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,48231959
[WARNING] [stderr] 2026-08-11T17:48:10.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel3Bytes,589824
[WARNING] [stderr] 2026-08-11T17:48:10.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel2Bytes,14961134
[WARNING] [stderr] 2026-08-11T17:48:10.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,33104575
[WARNING] [stderr] 2026-08-11T17:48:10.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,4625331388
[WARNING] [stderr] 2026-08-11T17:48:10.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,12116
[WARNING] [stderr] 2026-08-11T17:48:10.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,189661596
[WARNING] [stderr] 2026-08-11T17:48:10.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,51047891
[WARNING] [stderr] 2026-08-11T17:48:10.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,535686673
[WARNING] [stderr] 2026-08-11T17:48:10.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,21780
[WARNING] [stderr] 2026-08-11T17:48:10.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,86852955919
[WARNING] [stderr] 2026-08-11T17:48:10.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,154755785
[WARNING] [stderr] 2026-08-11T17:48:10.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:48:10.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,1034571311
[WARNING] [stderr] 2026-08-11T17:48:10.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:48:10.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeCaptureFallbackBatches,2
[WARNING] [stderr] 2026-08-11T17:48:10.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,97
[WARNING] [stderr] 2026-08-11T17:48:10.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,129320146
[WARNING] [stderr] 2026-08-11T17:48:10.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,3779
[WARNING] [stderr] 2026-08-11T17:48:10.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,32330085
[WARNING] [stderr] 2026-08-11T17:48:10.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:48:10.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeCaptureFallbackPositions,97
[WARNING] [stderr] 2026-08-11T17:48:10.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,97
[WARNING] [stderr] 2026-08-11T17:48:10.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,129320146
[WARNING] [stderr] 2026-08-11T17:48:10.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,20456
[WARNING] [stderr] 2026-08-11T17:48:10.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,33104575
[WARNING] [stderr] 2026-08-11T17:48:10.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,541160181
[WARNING] [stderr] 2026-08-11T17:48:10.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-11T17:48:10.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,33104575
[WARNING] [stderr] 2026-08-11T17:48:10.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,160295265
