[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4301363959895893
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T13:34:43.815-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T13:35:21.875-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.23s, stopped 320.00ms: 12.08GB -> 7.79GB
[WARNING] [stderr] 2026-08-05T13:35:21.875-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.23s, stopped 320.00ms: 12.08GB -> 7.79GB
[WARNING] [stderr] 2026-08-05T13:35:25.435-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.23s, stopped 329.00ms: 12.09GB -> 7.97GB
[WARNING] [stderr] 2026-08-05T13:35:25.436-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.23s, stopped 329.00ms: 12.09GB -> 7.97GB
[WARNING] [stderr] 2026-08-05T13:35:25.436-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.23s, stopped 329.00ms: 12.09GB -> 7.97GB
[WARNING] [stderr] 2026-08-05T13:35:25.436-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.23s, stopped 329.00ms: 12.09GB -> 7.97GB
[WARNING] [stderr] 2026-08-05T13:35:27.287-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.54s, stopped 310.00ms: 11.97GB -> 7.40GB
[WARNING] [stderr] 2026-08-05T13:35:27.287-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.54s, stopped 310.00ms: 11.97GB -> 7.40GB
[WARNING] [stderr] 2026-08-05T13:35:27.287-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.54s, stopped 310.00ms: 11.97GB -> 7.40GB
[WARNING] [stderr] 2026-08-05T13:35:27.287-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.54s, stopped 310.00ms: 11.97GB -> 7.40GB
[WARNING] [stderr] 2026-08-05T13:35:29.584-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.97s, stopped 327.00ms: 12.03GB -> 7.94GB
[WARNING] [stderr] 2026-08-05T13:35:29.584-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.97s, stopped 327.00ms: 12.03GB -> 7.94GB
[WARNING] [stderr] 2026-08-05T13:35:29.584-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.97s, stopped 327.00ms: 12.03GB -> 7.94GB
[WARNING] [stderr] 2026-08-05T13:35:29.584-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.97s, stopped 327.00ms: 12.03GB -> 7.94GB
[WARNING] [stderr] 2026-08-05T13:35:31.184-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.32s, stopped 275.00ms: 11.90GB -> 6.86GB
[WARNING] [stderr] 2026-08-05T13:35:31.184-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.32s, stopped 275.00ms: 11.90GB -> 6.86GB
[WARNING] [stderr] 2026-08-05T13:35:31.184-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.32s, stopped 275.00ms: 11.90GB -> 6.86GB
[WARNING] [stderr] 2026-08-05T13:35:31.184-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.32s, stopped 275.00ms: 11.90GB -> 6.86GB
[WARNING] [stderr] 2026-08-05T13:35:36.476-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.01s, stopped 288.00ms: 12.14GB -> 6.29GB
[WARNING] [stderr] 2026-08-05T13:35:36.477-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.01s, stopped 288.00ms: 12.14GB -> 6.29GB
[WARNING] [stderr] 2026-08-05T13:35:36.477-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.01s, stopped 288.00ms: 12.14GB -> 6.29GB
[WARNING] [stderr] 2026-08-05T13:35:36.477-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.01s, stopped 288.00ms: 12.14GB -> 6.29GB
[WARNING] [stderr] 2026-08-05T13:35:42.265-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.46s, stopped 327.00ms: 12.16GB -> 7.57GB
[WARNING] [stderr] 2026-08-05T13:35:42.265-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.46s, stopped 327.00ms: 12.16GB -> 7.57GB
[WARNING] [stderr] 2026-08-05T13:35:42.265-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.46s, stopped 327.00ms: 12.16GB -> 7.57GB
[WARNING] [stderr] 2026-08-05T13:35:42.265-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.46s, stopped 327.00ms: 12.16GB -> 7.57GB
[WARNING] [stderr] 2026-08-05T13:35:45.516-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.95s, stopped 300.00ms: 12.11GB -> 6.34GB
[WARNING] [stderr] 2026-08-05T13:35:45.516-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.95s, stopped 300.00ms: 12.11GB -> 6.34GB
[WARNING] [stderr] 2026-08-05T13:35:45.516-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.95s, stopped 300.00ms: 12.11GB -> 6.34GB
[WARNING] [stderr] 2026-08-05T13:35:45.516-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.95s, stopped 300.00ms: 12.11GB -> 6.34GB
[WARNING] [stderr] 2026-08-05T13:35:48.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-05T13:35:49.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.553,0.000,0,165,165,53.800
[WARNING] [stderr] 2026-08-05T13:35:49.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,1,0.000,0.138,0.000,0,165,165,66.450
[WARNING] [stderr] 2026-08-05T13:35:49.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,166,1.509,0.000,0.158,0,166,166,0.000
[WARNING] [stderr] 2026-08-05T13:35:49.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.223,0.000,0.019,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T13:35:49.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,166,7.280,8.977,0.069,0,99997662,166,0.000
[WARNING] [stderr] 2026-08-05T13:35:49.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,165,0.000,97.770,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T13:35:49.668-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.890,0.000,0,165,165,20.730
[WARNING] [stderr] 2026-08-05T13:35:49.668-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.167,0.000,0,165,165,34.890
[WARNING] [stderr] 2026-08-05T13:35:49.668-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,166,2.451,0.000,0.205,0,166,166,0.000
[WARNING] [stderr] 2026-08-05T13:35:49.668-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.272,0.000,0.018,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T13:35:49.668-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,1.350,0.123,0.003,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T13:35:49.668-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,25.280,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T13:35:49.754-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.993,0.000,0,165,165,24.500
[WARNING] [stderr] 2026-08-05T13:35:49.754-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.161,0.000,0,165,165,22.100
[WARNING] [stderr] 2026-08-05T13:35:49.754-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,166,2.574,0.000,0.210,0,166,166,0.000
[WARNING] [stderr] 2026-08-05T13:35:49.754-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.262,0.000,0.024,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T13:35:49.754-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,0.723,0.127,0.002,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T13:35:49.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,22.210,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T13:35:49.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.495,0.000,0,165,165,28.300
[WARNING] [stderr] 2026-08-05T13:35:49.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,1,0.000,0.144,0.000,0,165,165,37.160
[WARNING] [stderr] 2026-08-05T13:35:49.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,166,1.338,0.000,0.141,0,166,166,0.000
[WARNING] [stderr] 2026-08-05T13:35:49.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.208,0.000,0.018,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T13:35:49.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,166,7.272,8.770,0.066,0,99997662,166,0.000
[WARNING] [stderr] 2026-08-05T13:35:49.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,165,0.000,90.900,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T13:35:49.877-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.546,0.000,0,165,165,15.890
[WARNING] [stderr] 2026-08-05T13:35:49.877-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,1,0.000,0.135,0.000,0,165,165,29.510
[WARNING] [stderr] 2026-08-05T13:35:49.877-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,166,1.293,0.000,0.142,0,166,166,0.000
[WARNING] [stderr] 2026-08-05T13:35:49.877-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.228,0.000,0.021,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T13:35:49.877-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,166,7.203,8.735,0.064,0,99997662,166,0.000
[WARNING] [stderr] 2026-08-05T13:35:49.877-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,165,0.000,78.250,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T13:35:49.954-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.801,0.000,0,165,165,20.480
[WARNING] [stderr] 2026-08-05T13:35:49.954-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.190,0.000,0,165,165,24.690
[WARNING] [stderr] 2026-08-05T13:35:49.954-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,166,2.555,0.000,0.202,0,166,166,0.000
[WARNING] [stderr] 2026-08-05T13:35:49.954-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.242,0.000,0.020,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T13:35:49.954-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,0.616,0.124,0.002,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T13:35:49.954-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,22.630,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T13:35:49.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q01,3,76.063,84.479,85.498,82.013,30.000,30.667,0.3739,99997497,165,165
[WARNING] [stderr] 2026-08-05T13:35:49.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q01,3,70.538,69.229
[WARNING] [stderr] 2026-08-05T13:35:49.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q01,3,0.156,0.188,8500.872,9044.872
[WARNING] [stderr] 2026-08-05T13:35:49.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q01,3,55.891,64.903,99.814,73.536,110.000,108.333,1.4732,99997497,0,0
[WARNING] [stderr] 2026-08-05T13:35:49.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q01,3,225.766,226.602
[WARNING] [stderr] 2026-08-05T13:35:49.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q01,3,0.001,0.001,8980.872,10703.699
[WARNING] [stderr] 2026-08-05T13:35:49.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.3016234879232698
[WARNING] [stderr] 2026-08-05T13:35:49.956-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.2727272727272727
[WARNING] [stderr] 2026-08-05T13:35:49.956-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.2830769230769231
[WARNING] [stderr] 2026-08-05T13:35:51.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.619,0.000,0,165,165,44.640
[WARNING] [stderr] 2026-08-05T13:35:51.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,1,0.000,0.159,0.000,0,165,165,59.350
[WARNING] [stderr] 2026-08-05T13:35:51.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,166,1.949,0.000,0.166,0,166,166,0.000
[WARNING] [stderr] 2026-08-05T13:35:51.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.275,0.000,0.024,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T13:35:51.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,166,0.678,1.171,0.070,0,630665,166,0.000
[WARNING] [stderr] 2026-08-05T13:35:51.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,218.700,0.000,91963093,91963093,630500,0.000
[WARNING] [stderr] 2026-08-05T13:35:51.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.864,0.000,0,165,165,31.880
[WARNING] [stderr] 2026-08-05T13:35:51.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.147,0.000,0,165,165,25.440
[WARNING] [stderr] 2026-08-05T13:35:51.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,166,3.171,0.000,0.213,0,166,166,0.000
[WARNING] [stderr] 2026-08-05T13:35:51.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.250,0.000,0.022,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T13:35:51.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,0.655,0.122,0.002,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T13:35:51.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,48.450,0.000,99997497,630500,165,0.000
[WARNING] [stderr] 2026-08-05T13:35:51.474-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.718,0.000,0,165,165,22.500
[WARNING] [stderr] 2026-08-05T13:35:51.474-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.166,0.000,0,165,165,29.750
[WARNING] [stderr] 2026-08-05T13:35:51.474-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,166,2.800,0.000,0.205,0,166,166,0.000
[WARNING] [stderr] 2026-08-05T13:35:51.474-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.255,0.000,0.023,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T13:35:51.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,0.707,0.128,0.002,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T13:35:51.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,45.910,0.000,99997497,630500,165,0.000
[WARNING] [stderr] 2026-08-05T13:35:51.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.586,0.000,0,165,165,60.340
[WARNING] [stderr] 2026-08-05T13:35:51.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,1,0.000,0.160,0.000,0,165,165,72.620
[WARNING] [stderr] 2026-08-05T13:35:51.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,166,1.798,0.000,0.166,0,166,166,0.000
[WARNING] [stderr] 2026-08-05T13:35:51.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.251,0.000,0.030,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T13:35:51.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,166,0.646,1.178,0.069,0,630665,166,0.000
[WARNING] [stderr] 2026-08-05T13:35:51.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,221.230,0.000,91963093,91963093,630500,0.000
[WARNING] [stderr] 2026-08-05T13:35:51.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.609,0.000,0,165,165,28.920
