[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4311061647731895
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:16:21.497-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:16:22.379-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:16:23.688-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.88s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:16:35.071-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 421.75ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:16:44.868-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:17:00.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroWindowOperator,8,16.270,689.260,16.280,0,569021,569021,0.000
[WARNING] [stderr] 2026-08-05T16:17:00.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,22,27.031,0.231,2.629,0,909852,909852,0.000
[WARNING] [stderr] 2026-08-05T16:17:00.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,94,8.970,2126.140,3.799,0,31200728,31186188,14296.560
[WARNING] [stderr] 2026-08-05T16:17:00.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,22,3.770,0.000,40.203,0,909852,0,10772.160
[WARNING] [stderr] 2026-08-05T16:17:00.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,36,66.160,0.000,0.586,0,1308687,1308687,0.000
[WARNING] [stderr] 2026-08-05T16:17:00.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,36,1113.730,103.180,0.793,0,11183277,1308687,0.000
[WARNING] [stderr] 2026-08-05T16:17:00.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,30,0.000,947.510,0.000,43203783,10404588,10317309,5746.440
[WARNING] [stderr] 2026-08-05T16:17:00.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,9,0.000,15.216,0.000,525219,309360,307353,1935.260
[WARNING] [stderr] 2026-08-05T16:17:01.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,31,0.000,11.184,0.000,0,1923593,1923593,13848.820
[WARNING] [stderr] 2026-08-05T16:17:01.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,35,0.000,0.557,0.000,0,1923993,1923993,19973.340
[WARNING] [stderr] 2026-08-05T16:17:01.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,12,1.927,0.000,0.033,0,307653,307653,0.000
[WARNING] [stderr] 2026-08-05T16:17:01.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,9,3.743,22.823,0.539,0,554581,533310,0.000
[WARNING] [stderr] 2026-08-05T16:17:01.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,35,1.194,0.000,0.310,0,1923993,1923993,0.000
[WARNING] [stderr] 2026-08-05T16:17:01.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,108.077,3.582,0.009,0,112362,700,0.000
[WARNING] [stderr] 2026-08-05T16:17:01.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroWindowOperator,8,16.400,697.600,16.410,0,569021,569021,0.000
[WARNING] [stderr] 2026-08-05T16:17:01.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,22,26.783,0.235,2.350,0,909852,909852,0.000
[WARNING] [stderr] 2026-08-05T16:17:01.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,94,8.433,2156.390,3.921,0,31211162,31191405,15650.140
[WARNING] [stderr] 2026-08-05T16:17:01.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,22,3.714,0.000,39.109,0,909852,0,10683.060
[WARNING] [stderr] 2026-08-05T16:17:01.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,36,66.430,0.000,0.544,0,1308687,1308687,0.000
[WARNING] [stderr] 2026-08-05T16:17:01.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,36,1104.740,103.100,0.761,0,11183277,1308687,0.000
[WARNING] [stderr] 2026-08-05T16:17:01.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,30,0.000,949.800,0.000,43203783,10409805,10322526,6232.400
[WARNING] [stderr] 2026-08-05T16:17:01.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,9,0.000,14.910,0.000,525219,309360,307353,1911.650
[WARNING] [stderr] 2026-08-05T16:17:02.739-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,31,0.000,17.779,0.000,0,1923593,1923593,8703.130
[WARNING] [stderr] 2026-08-05T16:17:02.739-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,35,0.000,0.648,0.000,0,1923993,1923993,14030.320
[WARNING] [stderr] 2026-08-05T16:17:02.739-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,12,2.570,0.000,0.017,0,307653,307653,0.000
[WARNING] [stderr] 2026-08-05T16:17:02.739-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,17,0.121,5.302,0.217,0,1098528,1077257,0.000
[WARNING] [stderr] 2026-08-05T16:17:02.739-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,35,0.950,0.000,0.248,0,1923993,1923993,0.000
[WARNING] [stderr] 2026-08-05T16:17:02.739-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.022,4.426,0.417,0,112362,700,0.000
[WARNING] [stderr] 2026-08-05T16:17:02.739-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,22,2.321,0.000,20.446,0,909852,909852,9273.880
[WARNING] [stderr] 2026-08-05T16:17:02.739-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,WindowOperator,8,0.060,504.430,0.202,0,569021,569021,0.000
[WARNING] [stderr] 2026-08-05T16:17:02.739-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,94,4.830,1877.330,0.371,0,47868910,31382249,1443.550
[WARNING] [stderr] 2026-08-05T16:17:02.739-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,22,26.987,0.198,2.623,0,909852,909852,0.000
[WARNING] [stderr] 2026-08-05T16:17:02.739-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,36,92.240,0.000,1.974,0,1308687,1308687,0.000
[WARNING] [stderr] 2026-08-05T16:17:02.739-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,66,1817.160,555.080,1.488,0,38147306,28154780,0.000
[WARNING] [stderr] 2026-08-05T16:17:02.739-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,37,0.000,641.935,0.000,43522788,43522788,27112695,0.000
[WARNING] [stderr] 2026-08-05T16:17:02.739-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,2,0.000,1.835,0.000,102024,102024,102024,0.000
[WARNING] [stderr] 2026-08-05T16:17:03.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,31,0.000,16.747,0.000,0,1923593,1923593,9332.238
[WARNING] [stderr] 2026-08-05T16:17:03.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,35,0.000,0.585,0.000,0,1923993,1923993,15492.200
[WARNING] [stderr] 2026-08-05T16:17:03.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,12,2.802,0.000,0.014,0,307653,307653,0.000
[WARNING] [stderr] 2026-08-05T16:17:03.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,17,0.115,4.451,0.215,0,1098528,1077257,0.000
[WARNING] [stderr] 2026-08-05T16:17:03.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,35,0.953,0.000,0.230,0,1923993,1923993,0.000
[WARNING] [stderr] 2026-08-05T16:17:03.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.022,4.095,0.367,0,112362,700,0.000
[WARNING] [stderr] 2026-08-05T16:17:03.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,22,1.976,0.000,20.212,0,909852,909852,11172.640
[WARNING] [stderr] 2026-08-05T16:17:03.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,WindowOperator,8,0.037,487.700,0.175,0,569021,569021,0.000
[WARNING] [stderr] 2026-08-05T16:17:03.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,94,4.966,1908.370,0.306,0,47979350,31389643,683.740
[WARNING] [stderr] 2026-08-05T16:17:03.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,22,26.479,0.186,2.610,0,909852,909852,0.000
[WARNING] [stderr] 2026-08-05T16:17:03.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,36,90.650,0.000,2.020,0,1308687,1308687,0.000
[WARNING] [stderr] 2026-08-05T16:17:03.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,66,1851.760,559.920,1.514,0,38254101,28260285,0.000
[WARNING] [stderr] 2026-08-05T16:17:03.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,37,0.000,645.028,0.000,43522788,43522788,27217031,0.000
[WARNING] [stderr] 2026-08-05T16:17:03.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,2,0.000,1.780,0.000,102024,102024,102024,0.000
[WARNING] [stderr] 2026-08-05T16:17:05.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,31,0.000,10.648,0.000,0,1923593,1923593,12717.326
[WARNING] [stderr] 2026-08-05T16:17:05.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,35,0.000,0.584,0.000,0,1923993,1923993,18146.320
[WARNING] [stderr] 2026-08-05T16:17:05.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,12,1.724,0.000,0.033,0,307653,307653,0.000
[WARNING] [stderr] 2026-08-05T16:17:05.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,9,3.196,22.651,0.577,0,554581,533310,0.000
[WARNING] [stderr] 2026-08-05T16:17:05.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,35,1.061,0.000,0.320,0,1923993,1923993,0.000
[WARNING] [stderr] 2026-08-05T16:17:05.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,107.105,3.581,0.010,0,112362,700,0.000
[WARNING] [stderr] 2026-08-05T16:17:05.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroWindowOperator,8,16.220,686.580,16.620,0,569021,569021,0.000
[WARNING] [stderr] 2026-08-05T16:17:05.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,22,27.029,0.256,2.402,0,909852,909852,0.000
[WARNING] [stderr] 2026-08-05T16:17:05.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,94,8.502,2141.200,3.695,0,31205538,31188593,14220.780
[WARNING] [stderr] 2026-08-05T16:17:05.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,22,3.794,0.000,40.013,0,909852,0,10135.130
[WARNING] [stderr] 2026-08-05T16:17:05.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,36,66.860,0.000,0.497,0,1308687,1308687,0.000
[WARNING] [stderr] 2026-08-05T16:17:05.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,36,1102.400,104.070,0.817,0,11183277,1308687,0.000
[WARNING] [stderr] 2026-08-05T16:17:05.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,30,0.000,949.740,0.000,43203783,10406993,10319714,5623.100
[WARNING] [stderr] 2026-08-05T16:17:05.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,9,0.000,14.941,0.000,525219,309360,307353,1897.620
[WARNING] [stderr] 2026-08-05T16:17:06.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,31,0.000,10.467,0.000,0,1923593,1923593,14244.290
[WARNING] [stderr] 2026-08-05T16:17:06.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,35,0.000,0.525,0.000,0,1923993,1923993,20073.390
[WARNING] [stderr] 2026-08-05T16:17:06.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,12,1.884,0.000,0.035,0,307653,307653,0.000
[WARNING] [stderr] 2026-08-05T16:17:06.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,9,3.464,22.760,0.563,0,554581,533310,0.000
[WARNING] [stderr] 2026-08-05T16:17:06.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,35,1.157,0.000,0.377,0,1923993,1923993,0.000
[WARNING] [stderr] 2026-08-05T16:17:06.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,108.075,2.955,0.009,0,112362,700,0.000
[WARNING] [stderr] 2026-08-05T16:17:06.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroWindowOperator,8,16.100,701.260,16.490,0,569021,569021,0.000
[WARNING] [stderr] 2026-08-05T16:17:06.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,22,27.083,0.250,2.609,0,909852,909852,0.000
[WARNING] [stderr] 2026-08-05T16:17:06.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,94,8.654,2127.400,3.602,0,31200728,31186188,15280.080
