[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4307573616013381
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -Xmx12g
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T15:18:13.461-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T15:18:33.516-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.22s, stopped 51.00ms: 3.08GB -> 2.57GB
[WARNING] [stderr] 2026-08-05T15:18:33.516-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.22s, stopped 51.00ms: 3.08GB -> 2.57GB
[WARNING] [stderr] 2026-08-05T15:18:33.693-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 131.00ms, stopped 47.00ms: 3.04GB -> 2.76GB (only recovered 9.4% of heap memory)
[WARNING] [stderr] 2026-08-05T15:18:33.694-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 131.00ms, stopped 47.00ms: 3.04GB -> 2.76GB (only recovered 9.4% of heap memory)
[WARNING] [stderr] 2026-08-05T15:18:33.799-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 61.00ms, stopped 45.00ms: 3.00GB -> 2.79GB (only recovered 7.2% of heap memory)
[WARNING] [stderr] 2026-08-05T15:18:33.799-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 61.00ms, stopped 45.00ms: 3.00GB -> 2.79GB (only recovered 7.2% of heap memory)
[WARNING] [stderr] 2026-08-05T15:18:34.027-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 184.00ms, stopped 43.00ms: 3.03GB -> 2.81GB (only recovered 7.1% of heap memory)
[WARNING] [stderr] 2026-08-05T15:18:34.027-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 184.00ms, stopped 43.00ms: 3.03GB -> 2.81GB (only recovered 7.1% of heap memory)
[WARNING] [stderr] 2026-08-05T15:18:34.423-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 352.00ms, stopped 45.00ms: 3.01GB -> 2.81GB (only recovered 6.6% of heap memory)
[WARNING] [stderr] 2026-08-05T15:18:34.423-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 352.00ms, stopped 45.00ms: 3.01GB -> 2.81GB (only recovered 6.6% of heap memory)
[WARNING] [stderr] 2026-08-05T15:18:35.014-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 546.00ms, stopped 44.00ms: 3.08GB -> 2.79GB (only recovered 9.3% of heap memory)
[WARNING] [stderr] 2026-08-05T15:18:35.014-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 546.00ms, stopped 44.00ms: 3.08GB -> 2.79GB (only recovered 9.3% of heap memory)
[WARNING] [stderr] 2026-08-05T15:18:35.327-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 273.00ms, stopped 41.00ms: 3.01GB -> 2.80GB (only recovered 7.0% of heap memory)
[WARNING] [stderr] 2026-08-05T15:18:35.327-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 273.00ms, stopped 41.00ms: 3.01GB -> 2.80GB (only recovered 7.0% of heap memory)
[WARNING] [stderr] 2026-08-05T15:18:35.713-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 340.00ms, stopped 46.00ms: 3.11GB -> 2.81GB (only recovered 9.5% of heap memory)
[WARNING] [stderr] 2026-08-05T15:18:35.713-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 340.00ms, stopped 46.00ms: 3.11GB -> 2.81GB (only recovered 9.5% of heap memory)
[WARNING] [stderr] 2026-08-05T15:18:36.065-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 302.00ms, stopped 49.00ms: 3.05GB -> 2.83GB (only recovered 7.3% of heap memory)
[WARNING] [stderr] 2026-08-05T15:18:36.065-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 302.00ms, stopped 49.00ms: 3.05GB -> 2.83GB (only recovered 7.3% of heap memory)
[WARNING] [stderr] 2026-08-05T15:18:36.524-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 418.00ms, stopped 42.00ms: 3.02GB -> 2.81GB (only recovered 7.0% of heap memory)
[WARNING] [stderr] 2026-08-05T15:18:36.525-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 418.00ms, stopped 42.00ms: 3.02GB -> 2.81GB (only recovered 7.0% of heap memory)
[WARNING] [stderr] 2026-08-05T15:18:36.850-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 278.00ms, stopped 47.00ms: 3.00GB -> 2.52GB
[WARNING] [stderr] 2026-08-05T15:18:36.850-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 278.00ms, stopped 47.00ms: 3.00GB -> 2.52GB
[WARNING] [stderr] 2026-08-05T15:18:38.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,11,0.000,60.085,0.000,0,53346336,53346336,18126.260
[WARNING] [stderr] 2026-08-05T15:18:38.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,11,0.000,0.213,0.000,0,306736,306736,39297.710
[WARNING] [stderr] 2026-08-05T15:18:38.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.200,0.000,0.005,0,300,300,0.000
[WARNING] [stderr] 2026-08-05T15:18:38.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,11,6.933,0.000,0.103,0,306736,306736,0.000
[WARNING] [stderr] 2026-08-05T15:18:38.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,23.156,1.820,0.011,0,204351,700,0.000
[WARNING] [stderr] 2026-08-05T15:18:38.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,4,32.260,6224.890,0.906,0,26723770,407521,0.000
[WARNING] [stderr] 2026-08-05T15:18:38.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,351.898,0.000,1.191,0,53346136,53346136,19690.000
[WARNING] [stderr] 2026-08-05T15:18:38.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,4,5.240,3339.250,0.208,0,53040000,53040000,72.900
[WARNING] [stderr] 2026-08-05T15:18:38.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,4,0.763,0.000,8.085,0,102366,0,20360.000
[WARNING] [stderr] 2026-08-05T15:18:38.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,4,4.252,0.062,0.543,0,102366,102366,0.000
[WARNING] [stderr] 2026-08-05T15:18:38.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,8,0.000,804.220,0.000,133285049,26622366,26622366,93.850
[WARNING] [stderr] 2026-08-05T15:18:39.174-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.27s, stopped 52.00ms: 3.14GB -> 2.54GB
[WARNING] [stderr] 2026-08-05T15:18:39.174-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.27s, stopped 52.00ms: 3.14GB -> 2.54GB
[WARNING] [stderr] 2026-08-05T15:18:39.538-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 314.00ms, stopped 50.00ms: 3.09GB -> 2.75GB
[WARNING] [stderr] 2026-08-05T15:18:39.538-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 314.00ms, stopped 50.00ms: 3.09GB -> 2.75GB
[WARNING] [stderr] 2026-08-05T15:18:39.662-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 75.00ms, stopped 49.00ms: 2.97GB -> 2.77GB (only recovered 6.8% of heap memory)
[WARNING] [stderr] 2026-08-05T15:18:39.663-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 75.00ms, stopped 49.00ms: 2.97GB -> 2.77GB (only recovered 6.8% of heap memory)
[WARNING] [stderr] 2026-08-05T15:18:40.733-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.02s, stopped 48.00ms: 3.10GB -> 2.76GB
[WARNING] [stderr] 2026-08-05T15:18:40.734-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.02s, stopped 48.00ms: 3.10GB -> 2.76GB
[WARNING] [stderr] 2026-08-05T15:18:41.321-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 541.00ms, stopped 47.00ms: 3.08GB -> 2.78GB (only recovered 9.6% of heap memory)
[WARNING] [stderr] 2026-08-05T15:18:41.321-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 541.00ms, stopped 47.00ms: 3.08GB -> 2.78GB (only recovered 9.6% of heap memory)
[WARNING] [stderr] 2026-08-05T15:18:44.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,11,0.000,57.270,0.000,0,53346336,53346336,17548.240
[WARNING] [stderr] 2026-08-05T15:18:44.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,11,0.000,0.193,0.000,0,306736,306736,37108.030
[WARNING] [stderr] 2026-08-05T15:18:44.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.169,0.000,0.004,0,300,300,0.000
[WARNING] [stderr] 2026-08-05T15:18:44.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,11,6.932,0.000,0.264,0,306736,306736,0.000
[WARNING] [stderr] 2026-08-05T15:18:44.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,22.247,1.439,0.009,0,204351,700,0.000
[WARNING] [stderr] 2026-08-05T15:18:44.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,4,31.990,6203.630,0.805,0,26723770,407521,0.000
[WARNING] [stderr] 2026-08-05T15:18:44.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,352.697,0.000,1.063,0,53346136,53346136,16890.000
[WARNING] [stderr] 2026-08-05T15:18:44.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,4,4.770,3320.880,0.282,0,53040000,53040000,124.690
[WARNING] [stderr] 2026-08-05T15:18:44.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,4,0.767,0.000,12.100,0,102366,0,18990.000
[WARNING] [stderr] 2026-08-05T15:18:44.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,4,1.328,0.065,1.248,0,102366,102366,0.000
[WARNING] [stderr] 2026-08-05T15:18:44.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,8,0.000,783.260,0.000,133285049,26622366,26622366,98.040
[WARNING] [stderr] 2026-08-05T15:18:44.428-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.06s, stopped 46.00ms: 2.53GB -> 1.89GB
[WARNING] [stderr] 2026-08-05T15:18:44.430-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.06s, stopped 46.00ms: 2.53GB -> 1.89GB
[WARNING] [stderr] 2026-08-05T15:18:44.582-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 109.00ms, stopped 46.00ms: 2.98GB -> 2.45GB
[WARNING] [stderr] 2026-08-05T15:18:44.582-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 109.00ms, stopped 46.00ms: 2.98GB -> 2.45GB
[WARNING] [stderr] 2026-08-05T15:18:49.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,11,0.000,55.378,0.000,0,53346336,53346336,17426.990
[WARNING] [stderr] 2026-08-05T15:18:49.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,11,0.000,0.210,0.000,0,306736,306736,36402.760
[WARNING] [stderr] 2026-08-05T15:18:49.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.189,0.000,0.004,0,300,300,0.000
[WARNING] [stderr] 2026-08-05T15:18:49.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,11,6.917,0.000,0.127,0,306736,306736,0.000
[WARNING] [stderr] 2026-08-05T15:18:49.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,22.323,1.679,0.010,0,204351,700,0.000
[WARNING] [stderr] 2026-08-05T15:18:49.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,4,32.640,6223.410,0.749,0,26723770,407521,0.000
[WARNING] [stderr] 2026-08-05T15:18:49.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,349.306,0.000,1.272,0,53346136,53346136,17010.000
[WARNING] [stderr] 2026-08-05T15:18:49.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,4,4.710,3310.310,0.317,0,53040000,53040000,394.500
[WARNING] [stderr] 2026-08-05T15:18:49.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,4,0.804,0.000,13.832,0,102366,0,18130.000
[WARNING] [stderr] 2026-08-05T15:18:49.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,4,1.425,0.062,0.519,0,102366,102366,0.000
[WARNING] [stderr] 2026-08-05T15:18:49.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,8,0.000,789.360,0.000,133285049,26622366,26622366,257.480
[WARNING] [stderr] 2026-08-05T15:18:49.847-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.21s, stopped 58.00ms: 3.18GB -> 2.72GB
[WARNING] [stderr] 2026-08-05T15:18:49.848-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.21s, stopped 58.00ms: 3.18GB -> 2.72GB
[WARNING] [stderr] 2026-08-05T15:18:49.995-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 95.00ms, stopped 48.00ms: 3.02GB -> 2.76GB (only recovered 8.7% of heap memory)
[WARNING] [stderr] 2026-08-05T15:18:49.995-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 95.00ms, stopped 48.00ms: 3.02GB -> 2.76GB (only recovered 8.7% of heap memory)
[WARNING] [stderr] 2026-08-05T15:18:50.084-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 45.00ms, stopped 49.00ms: 3.01GB -> 2.78GB (only recovered 7.5% of heap memory)
[WARNING] [stderr] 2026-08-05T15:18:50.084-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 45.00ms, stopped 49.00ms: 3.01GB -> 2.78GB (only recovered 7.5% of heap memory)
[WARNING] [stderr] 2026-08-05T15:18:51.072-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 926.00ms, stopped 62.00ms: 3.12GB -> 2.77GB
[WARNING] [stderr] 2026-08-05T15:18:51.072-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 926.00ms, stopped 62.00ms: 3.12GB -> 2.77GB
[WARNING] [stderr] 2026-08-05T15:18:52.024-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 904.00ms, stopped 48.00ms: 3.13GB -> 2.76GB
[WARNING] [stderr] 2026-08-05T15:18:52.024-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 904.00ms, stopped 48.00ms: 3.13GB -> 2.76GB
[WARNING] [stderr] 2026-08-05T15:18:52.321-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 251.00ms, stopped 46.00ms: 2.96GB -> 2.78GB (only recovered 6.1% of heap memory)
[WARNING] [stderr] 2026-08-05T15:18:52.321-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 251.00ms, stopped 46.00ms: 2.96GB -> 2.78GB (only recovered 6.1% of heap memory)
[WARNING] [stderr] 2026-08-05T15:18:54.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,11,0.000,54.613,0.000,0,53346336,53346336,17535.570
[WARNING] [stderr] 2026-08-05T15:18:54.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,11,0.000,0.187,0.000,0,306736,306736,38014.490
[WARNING] [stderr] 2026-08-05T15:18:54.997-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.150,0.000,0.004,0,300,300,0.000
[WARNING] [stderr] 2026-08-05T15:18:54.997-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,11,6.917,0.000,0.103,0,306736,306736,0.000
[WARNING] [stderr] 2026-08-05T15:18:54.997-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,22.240,1.516,0.007,0,204351,700,0.000
[WARNING] [stderr] 2026-08-05T15:18:54.997-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,4,32.140,6183.080,0.817,0,26723770,407521,0.000
[WARNING] [stderr] 2026-08-05T15:18:54.997-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,343.589,0.000,1.097,0,53346136,53346136,18920.000
[WARNING] [stderr] 2026-08-05T15:18:54.997-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,4,4.790,3312.380,0.249,0,53040000,53040000,109.080
[WARNING] [stderr] 2026-08-05T15:18:54.997-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,4,0.771,0.000,14.606,0,102366,0,15300.000
[WARNING] [stderr] 2026-08-05T15:18:54.997-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,4,1.284,0.059,0.682,0,102366,102366,0.000
[WARNING] [stderr] 2026-08-05T15:18:54.997-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,8,0.000,808.180,0.000,133285049,26622366,26622366,111.430
[WARNING] [stderr] 2026-08-05T15:18:55.209-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.83s, stopped 55.00ms: 3.18GB -> 2.51GB
[WARNING] [stderr] 2026-08-05T15:18:55.209-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.83s, stopped 55.00ms: 3.18GB -> 2.51GB
