[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4311665569957199
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:26:25.414-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:26:26.291-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:26:27.597-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.87s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:26:39.756-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 411.53ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:26:50.662-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:27:03.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2314,2,0.000,0.826,0.000,0,147573,147573,1830.150
[WARNING] [stderr] 2026-08-05T16:27:03.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2309,2,0.000,0.796,0.000,0,147573,147573,1822.310
[WARNING] [stderr] 2026-08-05T16:27:03.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@3042,2,0.002,0.435,0.027,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2947,2,0.000,0.031,0.000,0,147573,147573,1998.280
[WARNING] [stderr] 2026-08-05T16:27:03.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@46,2,0.012,11.190,0.317,0,126302,122499,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@3045,2,0.000,0.010,0.000,0,200,200,2230.000
[WARNING] [stderr] 2026-08-05T16:27:03.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@70,2,0.016,18.160,0.000,0,122499,111762,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@17,2,0.012,158.590,0.061,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@3044,2,0.002,0.392,0.017,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@70,2,0.303,0.000,13.220,0,147573,147573,193.120
[WARNING] [stderr] 2026-08-05T16:27:03.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2947,2,0.068,0.000,0.028,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2952,2,0.054,0.000,0.030,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2604,2,0.011,0.497,0.000,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@3044,2,0.120,0.000,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2585,2,0.013,1.717,0.213,0,147573,126302,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@3043,2,0.000,0.010,0.000,0,200,200,2230.000
[WARNING] [stderr] 2026-08-05T16:27:03.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@3043,2,0.029,0.000,0.021,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@70,2,8.550,0.038,0.585,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@79,2,0.028,1.217,0.000,0,111762,111762,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2620,2,0.018,0.480,0.000,0,122499,122499,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@46,2,8.490,0.034,0.542,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@3150,2,0.000,1.821,0.000,0,288656,288656,1445.220
[WARNING] [stderr] 2026-08-05T16:27:03.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@3144,2,0.000,0.068,0.000,0,288656,288656,1684.200
[WARNING] [stderr] 2026-08-05T16:27:03.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@11,2,9.740,0.000,0.152,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@3144,2,0.157,0.000,0.017,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@11,2,38.520,7.220,0.037,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ExchangeOperator@3191,2,0.000,2.088,0.000,0,288656,288656,902.270
[WARNING] [stderr] 2026-08-05T16:27:03.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSourceOperator@3185,2,0.000,0.051,0.000,0,288656,288656,1210.330
[WARNING] [stderr] 2026-08-05T16:27:03.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@34,2,9.440,0.000,0.107,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSinkOperator@3185,2,0.124,0.000,0.018,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/HashAggregationOperator@34,2,37.370,6.920,0.034,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@3232,2,0.000,1.752,0.000,0,288656,288656,1269.010
[WARNING] [stderr] 2026-08-05T16:27:03.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSourceOperator@3226,2,0.000,0.063,0.000,0,288656,288656,1483.490
[WARNING] [stderr] 2026-08-05T16:27:03.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/PartitionedOutputOperator@58,2,9.350,0.000,0.142,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSinkOperator@3226,2,0.102,0.000,0.016,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/HashAggregationOperator@58,2,38.100,7.030,0.042,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2300,2,0.000,0.054,0.000,0,854,854,78.040
[WARNING] [stderr] 2026-08-05T16:27:03.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2943,2,0.000,0.017,0.000,0,854,854,405.580
[WARNING] [stderr] 2026-08-05T16:27:03.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2301,2,0.000,0.080,0.000,0,48,48,70.250
[WARNING] [stderr] 2026-08-05T16:27:03.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2302,2,0.000,2.910,0.000,0,204000,204000,68.080
[WARNING] [stderr] 2026-08-05T16:27:03.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1963,2,3.210,0.032,0.004,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@3155,10,445.960,17.200,0.459,0,3463318,288656,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2945,2,0.044,0.000,0.014,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1960,2,0.015,0.007,0.192,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2944,2,0.046,0.000,0.020,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2943,2,0.027,0.000,0.010,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1959,2,0.025,0.012,0.394,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1960,10,0.539,113.470,0.002,0,3472020,3463318,398.740
[WARNING] [stderr] 2026-08-05T16:27:03.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@3155,10,20.680,0.000,0.439,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1963,10,0.529,372.790,0.002,0,3463318,3463318,64.450
[WARNING] [stderr] 2026-08-05T16:27:03.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1959,10,0.793,170.780,0.004,0,10534131,3472020,410.800
[WARNING] [stderr] 2026-08-05T16:27:03.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1963,2,0.466,0.000,2.280,0,204000,204000,1555.740
[WARNING] [stderr] 2026-08-05T16:27:03.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@3148,10,116.540,187.740,0.007,0,10554392,10534131,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@2572,10,0.000,195.290,0.000,14366531,14366531,10554392,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2945,2,0.000,0.048,0.000,0,204000,204000,242.340
[WARNING] [stderr] 2026-08-05T16:27:03.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1960,2,0.014,0.000,0.171,0,48,48,1375.220
[WARNING] [stderr] 2026-08-05T16:27:03.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2944,2,0.000,0.023,0.000,0,48,48,402.390
[WARNING] [stderr] 2026-08-05T16:27:03.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1959,2,0.016,0.000,0.272,0,854,854,1359.910
[WARNING] [stderr] 2026-08-05T16:27:03.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@2305,2,0.000,0.048,0.000,0,854,854,30.320
[WARNING] [stderr] 2026-08-05T16:27:03.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2948,2,0.000,0.008,0.000,0,854,854,113.590
[WARNING] [stderr] 2026-08-05T16:27:03.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@2306,2,0.000,0.035,0.000,0,48,48,24.580
[WARNING] [stderr] 2026-08-05T16:27:03.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@2307,2,0.000,2.780,0.000,0,204000,204000,14.040
[WARNING] [stderr] 2026-08-05T16:27:03.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1983,2,3.240,0.031,0.001,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashAggregationOperator@3196,10,465.020,17.380,0.483,0,3460691,288656,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2950,2,0.058,0.000,0.010,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1980,2,0.004,0.007,0.142,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2949,2,0.013,0.000,0.016,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2948,2,0.021,0.000,0.016,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1979,2,0.031,0.006,0.283,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1980,10,0.523,115.170,0.002,0,3469387,3460691,52.340
[WARNING] [stderr] 2026-08-05T16:27:03.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@3196,10,20.740,0.000,0.337,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1983,10,0.505,358.670,0.002,0,3460691,3460691,52.340
