[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4307849266305466
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -Xmx12g
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T15:22:49.111-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T15:23:06.299-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 507.00ms, stopped 46.00ms: 3.05GB -> 2.81GB (only recovered 7.9% of heap memory)
[WARNING] [stderr] 2026-08-05T15:23:09.708-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.36s, stopped 54.00ms: 3.13GB -> 2.39GB
[WARNING] [stderr] 2026-08-05T15:23:09.709-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.36s, stopped 54.00ms: 3.13GB -> 2.39GB
[WARNING] [stderr] 2026-08-05T15:23:14.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,11,0.000,60.687,0.000,0,53346336,53346336,16818.670
[WARNING] [stderr] 2026-08-05T15:23:14.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,11,0.000,0.222,0.000,0,306736,306736,35900.030
[WARNING] [stderr] 2026-08-05T15:23:14.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.242,0.000,0.004,0,300,300,0.000
[WARNING] [stderr] 2026-08-05T15:23:14.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,11,6.731,0.000,0.126,0,306736,306736,0.000
[WARNING] [stderr] 2026-08-05T15:23:14.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,20.576,2.074,0.007,0,204351,700,0.000
[WARNING] [stderr] 2026-08-05T15:23:14.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,4,32.590,6193.800,0.787,0,26723770,407521,0.000
[WARNING] [stderr] 2026-08-05T15:23:14.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,515.598,0.000,1.275,0,53346136,53346136,16370.000
[WARNING] [stderr] 2026-08-05T15:23:14.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,4,5.000,3341.390,0.234,0,53040000,53040000,110.250
[WARNING] [stderr] 2026-08-05T15:23:14.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,4,0.748,0.000,11.673,0,102366,0,18210.000
[WARNING] [stderr] 2026-08-05T15:23:14.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,4,5.931,0.072,0.538,0,102366,102366,0.000
[WARNING] [stderr] 2026-08-05T15:23:14.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,8,0.000,743.330,0.000,133285049,26622366,26622366,113.180
[WARNING] [stderr] 2026-08-05T15:23:14.899-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.14s, stopped 53.00ms: 3.12GB -> 2.44GB
[WARNING] [stderr] 2026-08-05T15:23:14.899-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.14s, stopped 53.00ms: 3.12GB -> 2.44GB
[WARNING] [stderr] 2026-08-05T15:23:19.798-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,11,0.000,59.699,0.000,0,53346336,53346336,16597.400
[WARNING] [stderr] 2026-08-05T15:23:19.798-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,11,0.000,0.189,0.000,0,306736,306736,35586.100
[WARNING] [stderr] 2026-08-05T15:23:19.798-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.190,0.000,0.004,0,300,300,0.000
[WARNING] [stderr] 2026-08-05T15:23:19.798-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,11,6.763,0.000,0.242,0,306736,306736,0.000
[WARNING] [stderr] 2026-08-05T15:23:19.798-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,20.438,1.637,0.010,0,204351,700,0.000
[WARNING] [stderr] 2026-08-05T15:23:19.798-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,4,33.540,6124.130,0.775,0,26723770,407521,0.000
[WARNING] [stderr] 2026-08-05T15:23:19.798-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,517.773,0.000,1.412,0,53346136,53346136,17710.000
[WARNING] [stderr] 2026-08-05T15:23:19.798-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,4,4.800,3347.100,0.229,0,53040000,53040000,108.210
[WARNING] [stderr] 2026-08-05T15:23:19.798-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,4,0.758,0.000,8.518,0,102366,0,18030.000
[WARNING] [stderr] 2026-08-05T15:23:19.798-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,4,2.581,0.059,1.025,0,102366,102366,0.000
[WARNING] [stderr] 2026-08-05T15:23:19.798-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,8,0.000,738.760,0.000,133285049,26622366,26622366,119.610
[WARNING] [stderr] 2026-08-05T15:23:20.030-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.08s, stopped 56.00ms: 3.15GB -> 2.44GB
[WARNING] [stderr] 2026-08-05T15:23:20.030-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.08s, stopped 56.00ms: 3.15GB -> 2.44GB
[WARNING] [stderr] 2026-08-05T15:23:20.482-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 402.00ms, stopped 50.00ms: 3.05GB -> 2.62GB
[WARNING] [stderr] 2026-08-05T15:23:20.482-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 402.00ms, stopped 50.00ms: 3.05GB -> 2.62GB
[WARNING] [stderr] 2026-08-05T15:23:25.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,11,0.000,61.584,0.000,0,53346336,53346336,17376.180
[WARNING] [stderr] 2026-08-05T15:23:25.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,11,0.000,0.222,0.000,0,306736,306736,36682.120
[WARNING] [stderr] 2026-08-05T15:23:25.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.188,0.000,0.004,0,300,300,0.000
[WARNING] [stderr] 2026-08-05T15:23:25.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,11,6.732,0.000,0.124,0,306736,306736,0.000
[WARNING] [stderr] 2026-08-05T15:23:25.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,20.309,1.653,0.009,0,204351,700,0.000
[WARNING] [stderr] 2026-08-05T15:23:25.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,4,33.600,6184.380,0.814,0,26723770,407521,0.000
[WARNING] [stderr] 2026-08-05T15:23:25.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,517.855,0.000,1.184,0,53346136,53346136,17560.000
[WARNING] [stderr] 2026-08-05T15:23:25.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,4,5.130,3363.550,0.245,0,53040000,53040000,68.560
[WARNING] [stderr] 2026-08-05T15:23:25.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,4,0.729,0.000,7.169,0,102366,0,18760.000
[WARNING] [stderr] 2026-08-05T15:23:25.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,4,1.345,0.057,0.382,0,102366,102366,0.000
[WARNING] [stderr] 2026-08-05T15:23:25.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,8,0.000,741.530,0.000,133285049,26622366,26622366,146.060
[WARNING] [stderr] 2026-08-05T15:23:25.327-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.78s, stopped 61.00ms: 3.17GB -> 2.47GB
[WARNING] [stderr] 2026-08-05T15:23:25.327-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.78s, stopped 61.00ms: 3.17GB -> 2.47GB
[WARNING] [stderr] 2026-08-05T15:23:30.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,11,0.000,56.234,0.000,0,53346336,53346336,16872.740
[WARNING] [stderr] 2026-08-05T15:23:30.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,11,0.000,0.181,0.000,0,306736,306736,36398.410
[WARNING] [stderr] 2026-08-05T15:23:30.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.162,0.000,0.005,0,300,300,0.000
[WARNING] [stderr] 2026-08-05T15:23:30.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,11,6.723,0.000,0.123,0,306736,306736,0.000
[WARNING] [stderr] 2026-08-05T15:23:30.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,20.476,1.359,0.008,0,204351,700,0.000
[WARNING] [stderr] 2026-08-05T15:23:30.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,4,33.520,6204.050,0.765,0,26723770,407521,0.000
[WARNING] [stderr] 2026-08-05T15:23:30.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,513.112,0.000,1.319,0,53346136,53346136,18230.000
[WARNING] [stderr] 2026-08-05T15:23:30.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,4,4.960,3331.360,0.254,0,53040000,53040000,112.380
[WARNING] [stderr] 2026-08-05T15:23:30.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,4,0.762,0.000,13.485,0,102366,0,18700.000
[WARNING] [stderr] 2026-08-05T15:23:30.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,4,1.359,0.052,0.547,0,102366,102366,0.000
[WARNING] [stderr] 2026-08-05T15:23:30.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,8,0.000,756.100,0.000,133285049,26622366,26622366,121.620
[WARNING] [stderr] 2026-08-05T15:23:30.590-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.20s, stopped 63.00ms: 3.14GB -> 2.42GB
[WARNING] [stderr] 2026-08-05T15:23:30.590-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.20s, stopped 63.00ms: 3.14GB -> 2.42GB
[WARNING] [stderr] 2026-08-05T15:23:35.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,11,0.000,57.570,0.000,0,53346336,53346336,16962.870
[WARNING] [stderr] 2026-08-05T15:23:35.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,11,0.000,0.178,0.000,0,306736,306736,36336.760
[WARNING] [stderr] 2026-08-05T15:23:35.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.165,0.000,0.005,0,300,300,0.000
[WARNING] [stderr] 2026-08-05T15:23:35.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,11,6.708,0.000,0.155,0,306736,306736,0.000
[WARNING] [stderr] 2026-08-05T15:23:35.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,20.321,1.546,0.009,0,204351,700,0.000
[WARNING] [stderr] 2026-08-05T15:23:35.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,4,33.250,6243.900,0.751,0,26723770,407521,0.000
[WARNING] [stderr] 2026-08-05T15:23:35.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,526.840,0.000,1.098,0,53346136,53346136,18440.000
[WARNING] [stderr] 2026-08-05T15:23:35.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,4,4.800,3330.600,0.206,0,53040000,53040000,116.180
[WARNING] [stderr] 2026-08-05T15:23:35.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,4,0.777,0.000,9.700,0,102366,0,18780.000
[WARNING] [stderr] 2026-08-05T15:23:35.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,4,1.316,0.052,0.544,0,102366,102366,0.000
[WARNING] [stderr] 2026-08-05T15:23:35.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,8,0.000,751.190,0.000,133285049,26622366,26622366,98.500
[WARNING] [stderr] 2026-08-05T15:23:35.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q22,5,5130.767,5229.051,5289.291,5217.979,10955.000,10945.000,8
[WARNING] [stderr] 2026-08-05T15:23:35.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q22,5,12091.016,12082.640
[WARNING] [stderr] 2026-08-05T15:23:35.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q22,5,319.996,328.715,2828.642,2995.065
[WARNING] [stderr] 2026-08-05T15:23:35.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q22,5,22459,399840605,17032194106,530400000,806821875,0,15248,134641105,12126027221,530400000,143824375,0,0,671672430,0,26810,265711830,13988864530
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 46.47 s -- in io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T15:23:35.600-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  47.111 s (Wall Clock)
[INFO] Finished at: 2026-08-05T21:23:35Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
