[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4307444804893773
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -Xmx12g
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T15:16:04.653-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T15:16:29.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.181,0.000,0.004,0,300,300,0.000
[WARNING] [stderr] 2026-08-05T15:16:29.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,11,6.978,0.000,0.105,0,306736,306736,0.000
[WARNING] [stderr] 2026-08-05T15:16:29.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,17.339,1.930,0.008,0,204351,700,0.000
[WARNING] [stderr] 2026-08-05T15:16:29.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,4,33.650,6053.010,0.749,0,26723770,407521,0.000
[WARNING] [stderr] 2026-08-05T15:16:29.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,352.208,0.000,1.366,0,53346136,53346136,17710.000
[WARNING] [stderr] 2026-08-05T15:16:29.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,4,5.270,3230.580,0.300,0,53040000,53040000,142.810
[WARNING] [stderr] 2026-08-05T15:16:29.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,4,0.898,0.000,10.433,0,102366,0,17790.000
[WARNING] [stderr] 2026-08-05T15:16:29.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,4,3.483,0.066,0.548,0,102366,102366,0.000
[WARNING] [stderr] 2026-08-05T15:16:29.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,8,0.000,799.650,0.000,133285049,26622366,26622366,96.650
[WARNING] [stderr] 2026-08-05T15:16:29.767-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.00s, stopped 50.00ms: 3.13GB -> 2.55GB
[WARNING] [stderr] 2026-08-05T15:16:29.767-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.00s, stopped 50.00ms: 3.13GB -> 2.55GB
[WARNING] [stderr] 2026-08-05T15:16:30.037-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 216.00ms, stopped 54.00ms: 3.10GB -> 2.75GB
[WARNING] [stderr] 2026-08-05T15:16:30.037-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 216.00ms, stopped 54.00ms: 3.10GB -> 2.75GB
[WARNING] [stderr] 2026-08-05T15:16:31.078-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 995.00ms, stopped 47.00ms: 3.14GB -> 2.77GB
[WARNING] [stderr] 2026-08-05T15:16:31.079-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 995.00ms, stopped 47.00ms: 3.14GB -> 2.77GB
[WARNING] [stderr] 2026-08-05T15:16:34.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,11,0.000,57.718,0.000,0,53346336,53346336,17140.700
[WARNING] [stderr] 2026-08-05T15:16:34.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,11,0.000,0.231,0.000,0,306736,306736,36666.320
[WARNING] [stderr] 2026-08-05T15:16:34.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.176,0.000,0.004,0,300,300,0.000
[WARNING] [stderr] 2026-08-05T15:16:34.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,11,6.865,0.000,0.135,0,306736,306736,0.000
[WARNING] [stderr] 2026-08-05T15:16:34.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,17.219,1.513,0.008,0,204351,700,0.000
[WARNING] [stderr] 2026-08-05T15:16:34.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,4,32.870,5973.190,0.804,0,26723770,407521,0.000
[WARNING] [stderr] 2026-08-05T15:16:34.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,352.289,0.000,1.252,0,53346136,53346136,18210.000
[WARNING] [stderr] 2026-08-05T15:16:34.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,4,5.000,3259.420,0.181,0,53040000,53040000,158.500
[WARNING] [stderr] 2026-08-05T15:16:34.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,4,0.888,0.000,10.820,0,102366,0,18490.000
[WARNING] [stderr] 2026-08-05T15:16:34.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,4,1.428,0.073,0.588,0,102366,102366,0.000
[WARNING] [stderr] 2026-08-05T15:16:34.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,8,0.000,800.810,0.000,133285049,26622366,26622366,87.400
[WARNING] [stderr] 2026-08-05T15:16:35.043-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.91s, stopped 54.00ms: 3.15GB -> 2.52GB
[WARNING] [stderr] 2026-08-05T15:16:35.043-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.91s, stopped 54.00ms: 3.15GB -> 2.52GB
[WARNING] [stderr] 2026-08-05T15:16:35.245-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 145.00ms, stopped 53.00ms: 3.02GB -> 2.75GB (only recovered 8.9% of heap memory)
[WARNING] [stderr] 2026-08-05T15:16:35.245-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 145.00ms, stopped 53.00ms: 3.02GB -> 2.75GB (only recovered 8.9% of heap memory)
[WARNING] [stderr] 2026-08-05T15:16:35.919-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 620.00ms, stopped 57.00ms: 3.12GB -> 2.77GB
[WARNING] [stderr] 2026-08-05T15:16:35.919-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 620.00ms, stopped 57.00ms: 3.12GB -> 2.77GB
[WARNING] [stderr] 2026-08-05T15:16:36.545-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 578.00ms, stopped 49.00ms: 3.12GB -> 2.76GB
[WARNING] [stderr] 2026-08-05T15:16:36.546-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 578.00ms, stopped 49.00ms: 3.12GB -> 2.76GB
[WARNING] [stderr] 2026-08-05T15:16:37.311-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 724.00ms, stopped 42.00ms: 3.12GB -> 2.77GB
[WARNING] [stderr] 2026-08-05T15:16:37.311-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 724.00ms, stopped 42.00ms: 3.12GB -> 2.77GB
[WARNING] [stderr] 2026-08-05T15:16:37.907-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 552.00ms, stopped 44.00ms: 3.08GB -> 2.67GB
[WARNING] [stderr] 2026-08-05T15:16:37.907-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 552.00ms, stopped 44.00ms: 3.08GB -> 2.67GB
[WARNING] [stderr] 2026-08-05T15:16:40.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,11,0.000,58.487,0.000,0,53346336,53346336,17599.720
[WARNING] [stderr] 2026-08-05T15:16:40.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,11,0.000,0.208,0.000,0,306736,306736,37603.830
[WARNING] [stderr] 2026-08-05T15:16:40.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.208,0.000,0.004,0,300,300,0.000
[WARNING] [stderr] 2026-08-05T15:16:40.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,11,6.842,0.000,0.113,0,306736,306736,0.000
[WARNING] [stderr] 2026-08-05T15:16:40.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,17.432,1.469,0.008,0,204351,700,0.000
[WARNING] [stderr] 2026-08-05T15:16:40.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,4,32.430,6183.130,0.743,0,26723770,407521,0.000
[WARNING] [stderr] 2026-08-05T15:16:40.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,357.500,0.000,1.033,0,53346136,53346136,19520.000
[WARNING] [stderr] 2026-08-05T15:16:40.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,4,5.050,3240.480,0.215,0,53040000,53040000,98.020
[WARNING] [stderr] 2026-08-05T15:16:40.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,4,0.785,0.000,12.480,0,102366,0,19330.000
[WARNING] [stderr] 2026-08-05T15:16:40.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,4,1.369,0.058,0.373,0,102366,102366,0.000
[WARNING] [stderr] 2026-08-05T15:16:40.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,8,0.000,802.860,0.000,133285049,26622366,26622366,149.010
[WARNING] [stderr] 2026-08-05T15:16:40.475-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.52s, stopped 52.00ms: 3.14GB -> 2.49GB
[WARNING] [stderr] 2026-08-05T15:16:40.475-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.52s, stopped 52.00ms: 3.14GB -> 2.49GB
[WARNING] [stderr] 2026-08-05T15:16:40.759-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 229.00ms, stopped 55.00ms: 3.11GB -> 2.63GB
[WARNING] [stderr] 2026-08-05T15:16:40.759-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 229.00ms, stopped 55.00ms: 3.11GB -> 2.63GB
[WARNING] [stderr] 2026-08-05T15:16:45.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,11,0.000,57.058,0.000,0,53346336,53346336,16386.170
[WARNING] [stderr] 2026-08-05T15:16:45.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,11,0.000,0.163,0.000,0,306736,306736,35968.930
[WARNING] [stderr] 2026-08-05T15:16:45.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.146,0.000,0.004,0,300,300,0.000
[WARNING] [stderr] 2026-08-05T15:16:45.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,11,6.800,0.000,0.113,0,306736,306736,0.000
[WARNING] [stderr] 2026-08-05T15:16:45.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,17.402,1.386,0.009,0,204351,700,0.000
[WARNING] [stderr] 2026-08-05T15:16:45.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,4,32.480,6163.010,0.826,0,26723770,407521,0.000
[WARNING] [stderr] 2026-08-05T15:16:45.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,355.560,0.000,1.235,0,53346136,53346136,17590.000
[WARNING] [stderr] 2026-08-05T15:16:45.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,4,4.830,3233.020,0.232,0,53040000,53040000,140.500
[WARNING] [stderr] 2026-08-05T15:16:45.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,4,0.744,0.000,11.505,0,102366,0,18420.000
[WARNING] [stderr] 2026-08-05T15:16:45.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,4,2.104,0.048,0.674,0,102366,102366,0.000
[WARNING] [stderr] 2026-08-05T15:16:45.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,8,0.000,795.260,0.000,133285049,26622366,26622366,110.610
[WARNING] [stderr] 2026-08-05T15:16:45.632-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.82s, stopped 55.00ms: 3.15GB -> 2.58GB
[WARNING] [stderr] 2026-08-05T15:16:45.632-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.82s, stopped 55.00ms: 3.15GB -> 2.58GB
[WARNING] [stderr] 2026-08-05T15:16:45.756-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 78.00ms, stopped 49.00ms: 3.02GB -> 2.78GB (only recovered 8.0% of heap memory)
[WARNING] [stderr] 2026-08-05T15:16:45.756-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 78.00ms, stopped 49.00ms: 3.02GB -> 2.78GB (only recovered 8.0% of heap memory)
[WARNING] [stderr] 2026-08-05T15:16:45.872-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 65.00ms, stopped 50.00ms: 3.06GB -> 2.83GB (only recovered 7.5% of heap memory)
[WARNING] [stderr] 2026-08-05T15:16:45.872-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 65.00ms, stopped 50.00ms: 3.06GB -> 2.83GB (only recovered 7.5% of heap memory)
[WARNING] [stderr] 2026-08-05T15:16:46.101-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 182.00ms, stopped 48.00ms: 3.07GB -> 2.85GB (only recovered 7.2% of heap memory)
[WARNING] [stderr] 2026-08-05T15:16:46.101-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 182.00ms, stopped 48.00ms: 3.07GB -> 2.85GB (only recovered 7.2% of heap memory)
[WARNING] [stderr] 2026-08-05T15:16:46.283-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 136.00ms, stopped 46.00ms: 3.04GB -> 2.86GB (only recovered 6.0% of heap memory)
[WARNING] [stderr] 2026-08-05T15:16:46.283-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 136.00ms, stopped 46.00ms: 3.04GB -> 2.86GB (only recovered 6.0% of heap memory)
[WARNING] [stderr] 2026-08-05T15:16:46.698-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 360.00ms, stopped 53.00ms: 3.11GB -> 2.85GB (only recovered 8.2% of heap memory)
[WARNING] [stderr] 2026-08-05T15:16:46.699-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 360.00ms, stopped 53.00ms: 3.11GB -> 2.85GB (only recovered 8.2% of heap memory)
[WARNING] [stderr] 2026-08-05T15:16:46.965-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 218.00ms, stopped 50.00ms: 2.99GB -> 2.84GB (only recovered 5.0% of heap memory)
[WARNING] [stderr] 2026-08-05T15:16:46.965-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 218.00ms, stopped 50.00ms: 2.99GB -> 2.84GB (only recovered 5.0% of heap memory)
[WARNING] [stderr] 2026-08-05T15:16:47.047-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 38.00ms, stopped 44.00ms: 3.00GB -> 2.84GB (only recovered 5.3% of heap memory)
[WARNING] [stderr] 2026-08-05T15:16:47.050-0600	WARN	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 38.00ms, stopped 44.00ms: 3.00GB -> 2.84GB (only recovered 5.3% of heap memory)
[WARNING] [stderr] 2026-08-05T15:16:50.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,11,0.000,55.790,0.000,0,53346336,53346336,16947.340
[WARNING] [stderr] 2026-08-05T15:16:50.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,11,0.000,0.239,0.000,0,306736,306736,37785.590
[WARNING] [stderr] 2026-08-05T15:16:50.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.183,0.000,0.004,0,300,300,0.000
[WARNING] [stderr] 2026-08-05T15:16:50.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,11,6.839,0.000,0.186,0,306736,306736,0.000
[WARNING] [stderr] 2026-08-05T15:16:50.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,17.491,1.308,0.008,0,204351,700,0.000
