[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4300182075183221
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T13:15:01.931-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T13:15:23.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.040,0.051,0.083,0,4,4,0.000
[WARNING] [stderr] 2026-08-05T13:15:23.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,2,0.000,0.081,0.000,0,72,72,827.460
[WARNING] [stderr] 2026-08-05T13:15:23.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,21,838.821,6.122,0.400,0,59142681,76,0.000
[WARNING] [stderr] 2026-08-05T13:15:23.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,19,0.000,1883.090,0.000,59986052,59986052,59142609,0.000
[WARNING] [stderr] 2026-08-05T13:15:23.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,19,0.815,0.000,0.964,0,72,72,0.000
[WARNING] [stderr] 2026-08-05T13:15:24.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.060,0.000,0,4,4,520.680
[WARNING] [stderr] 2026-08-05T13:15:24.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,5,0.222,0.000,0.004,0,12,12,0.000
[WARNING] [stderr] 2026-08-05T13:15:24.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,4,0.000,0.614,0.000,0,76,76,2012.790
[WARNING] [stderr] 2026-08-05T13:15:24.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.073,0.000,0,4,4,1039.330
[WARNING] [stderr] 2026-08-05T13:15:24.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,4,0.169,0.000,0.058,0,76,76,0.000
[WARNING] [stderr] 2026-08-05T13:15:24.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.042,0.044,0.085,0,4,4,0.000
[WARNING] [stderr] 2026-08-05T13:15:24.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,2,0.000,0.091,0.000,0,72,72,1030.920
[WARNING] [stderr] 2026-08-05T13:15:24.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,21,832.161,6.143,0.499,0,59142681,76,0.000
[WARNING] [stderr] 2026-08-05T13:15:24.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,19,0.000,1796.100,0.000,59986052,59986052,59142609,0.000
[WARNING] [stderr] 2026-08-05T13:15:24.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,19,1.120,0.000,1.450,0,72,72,0.000
[WARNING] [stderr] 2026-08-05T13:15:24.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.098,0.000,0,4,4,335.110
[WARNING] [stderr] 2026-08-05T13:15:24.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,5,0.209,0.000,0.005,0,12,12,0.000
[WARNING] [stderr] 2026-08-05T13:15:24.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,4,0.000,0.607,0.000,0,76,76,888.340
[WARNING] [stderr] 2026-08-05T13:15:24.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.068,0.000,0,4,4,665.050
[WARNING] [stderr] 2026-08-05T13:15:24.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,4,0.129,0.000,0.047,0,76,76,0.000
[WARNING] [stderr] 2026-08-05T13:15:24.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.203,0.181,0.009,0,4,4,0.000
[WARNING] [stderr] 2026-08-05T13:15:24.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,2,0.000,0.080,0.000,0,72,72,550.080
[WARNING] [stderr] 2026-08-05T13:15:24.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,1.362,0.255,0.007,0,72,4,0.000
[WARNING] [stderr] 2026-08-05T13:15:24.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,19,0.000,2100.000,0.000,59986052,59986052,72,0.000
[WARNING] [stderr] 2026-08-05T13:15:24.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,19,0.701,0.000,1.794,0,72,72,0.000
[WARNING] [stderr] 2026-08-05T13:15:24.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q01,3,441.660,466.404,544.370,484.145,2702.000,2692.000,5.5603,539.839,59986052,0,0
[WARNING] [stderr] 2026-08-05T13:15:24.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q01,3,7570.180,7570.194
[WARNING] [stderr] 2026-08-05T13:15:24.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q01,3,6.039,62.344,8346.592,8521.895
[WARNING] [stderr] 2026-08-05T13:15:24.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q01,3,358.520,359.912,450.818,389.750,2104.000,2110.667,5.4154,538.775,59986052,19,19
[WARNING] [stderr] 2026-08-05T13:15:24.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q01,3,307.289,306.667
[WARNING] [stderr] 2026-08-05T13:15:24.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q01,3,2.140,4.613,6362.592,7979.489
[WARNING] [stderr] 2026-08-05T13:15:27.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.646,0.000,0,4667,4667,321.430
[WARNING] [stderr] 2026-08-05T13:15:27.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,17,2.950,0.000,0.020,0,61934,61934,0.000
[WARNING] [stderr] 2026-08-05T13:15:27.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,19,0.000,4.078,0.000,0,1709517,1709517,1760.980
[WARNING] [stderr] 2026-08-05T13:15:27.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.618,0.000,0,4667,4667,639.930
[WARNING] [stderr] 2026-08-05T13:15:27.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,19,0.655,0.000,0.227,0,1709517,1709517,0.000
[WARNING] [stderr] 2026-08-05T13:15:27.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.029,1.100,0.871,0,4667,4667,0.000
[WARNING] [stderr] 2026-08-05T13:15:27.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,17,0.000,0.418,0.000,0,1704850,1704850,1087.480
[WARNING] [stderr] 2026-08-05T13:15:27.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.029,0.155,0.003,0,6351,6351,41.070
[WARNING] [stderr] 2026-08-05T13:15:27.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.025,0.000,0.071,0,2,2,492.180
[WARNING] [stderr] 2026-08-05T13:15:27.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,13,2.848,0.187,31.653,0,102208,102208,0.000
[WARNING] [stderr] 2026-08-05T13:15:27.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,0.014,1.291,0.117,0,6351,4667,0.000
[WARNING] [stderr] 2026-08-05T13:15:27.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,2,0.000,0.110,0.000,0,0,0,511.760
[WARNING] [stderr] 2026-08-05T13:15:27.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,24,1.490,193.109,0.048,0,17414564,1686834,649.810
[WARNING] [stderr] 2026-08-05T13:15:27.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,61.650,10.950,0.052,0,1602640,1183098,0.000
[WARNING] [stderr] 2026-08-05T13:15:27.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,13,1.549,0.000,13.313,0,102208,102208,825.041
[WARNING] [stderr] 2026-08-05T13:15:27.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,21,0.000,281.556,0.000,18200060,18200060,16207906,0.000
[WARNING] [stderr] 2026-08-05T13:15:27.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,12,73.050,0.000,1.146,0,1608991,1608991,0.000
[WARNING] [stderr] 2026-08-05T13:15:27.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ValuesOperator,1,0.000,0.005,0.000,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T13:15:27.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,1,0.033,0.024,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T13:15:27.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.644,0.000,0,4667,4667,176.010
[WARNING] [stderr] 2026-08-05T13:15:27.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,15,1.822,0.000,0.088,0,61934,61934,0.000
[WARNING] [stderr] 2026-08-05T13:15:27.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,18,0.000,2.662,0.000,0,113223,113223,1150.990
[WARNING] [stderr] 2026-08-05T13:15:27.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.935,0.000,0,4667,4667,351.300
[WARNING] [stderr] 2026-08-05T13:15:27.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,18,0.569,0.000,0.229,0,113223,113223,0.000
[WARNING] [stderr] 2026-08-05T13:15:27.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,1.250,1.420,0.009,0,4667,4667,0.000
[WARNING] [stderr] 2026-08-05T13:15:27.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,16,0.000,0.297,0.000,0,108556,108556,819.380
[WARNING] [stderr] 2026-08-05T13:15:27.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,3,3.356,1.654,0.011,0,6352,4668,0.000
[WARNING] [stderr] 2026-08-05T13:15:27.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,12,2.741,0.243,19.744,0,102203,102203,0.000
[WARNING] [stderr] 2026-08-05T13:15:27.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,10,0.405,15.692,0.351,0,17369,17369,551.970
[WARNING] [stderr] 2026-08-05T13:15:27.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,14,0.782,0.000,12.022,0,102205,0,850.880
[WARNING] [stderr] 2026-08-05T13:15:27.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,0.521,0.000,1.525,0,12702,12702,0.000
[WARNING] [stderr] 2026-08-05T13:15:27.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,21,0.000,447.530,0.000,18200060,2132775,60634,978.590
[WARNING] [stderr] 2026-08-05T13:15:27.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroValuesOperator,1,0.000,0.034,0.000,0,0,2,0.000
[WARNING] [stderr] 2026-08-05T13:15:27.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.627,0.000,0,4667,4667,159.420
[WARNING] [stderr] 2026-08-05T13:15:27.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,15,1.762,0.000,0.064,0,61934,61934,0.000
[WARNING] [stderr] 2026-08-05T13:15:27.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,21,0.000,2.516,0.000,0,113234,113234,980.680
[WARNING] [stderr] 2026-08-05T13:15:27.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.734,0.000,0,4667,4667,161.850
