[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4311209255985804
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:18:49.088-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:18:49.968-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:18:51.284-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:19:02.450-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 410.58ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:19:12.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:19:25.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2314,2,0.000,1.078,0.000,0,147573,147573,1499.740
[WARNING] [stderr] 2026-08-05T16:19:25.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2309,2,0.000,0.842,0.000,0,147573,147573,1706.250
[WARNING] [stderr] 2026-08-05T16:19:25.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@3042,2,0.002,0.446,0.022,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2947,2,0.000,0.029,0.000,0,147573,147573,1646.330
[WARNING] [stderr] 2026-08-05T16:19:25.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@46,2,0.015,11.590,0.321,0,126302,122499,43.460
[WARNING] [stderr] 2026-08-05T16:19:25.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@3045,2,0.000,0.007,0.000,0,200,200,1949.720
[WARNING] [stderr] 2026-08-05T16:19:25.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@70,2,0.016,18.770,0.000,0,122499,111762,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@17,2,0.009,157.390,0.069,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@3044,2,0.001,0.376,0.021,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@70,2,0.323,0.000,5.680,0,147573,147573,71.640
[WARNING] [stderr] 2026-08-05T16:19:25.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2947,2,0.059,0.000,0.018,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2952,2,0.065,0.000,0.028,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2604,2,0.011,0.381,0.000,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@3044,2,0.118,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2585,2,0.014,1.783,0.206,0,147573,126302,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@3043,2,0.000,0.010,0.000,0,200,200,1947.640
[WARNING] [stderr] 2026-08-05T16:19:25.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@3043,2,0.028,0.000,0.017,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@70,2,8.550,0.040,0.635,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@79,2,0.028,1.136,0.000,0,111762,111762,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2620,2,0.018,0.468,0.000,0,122499,122499,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@46,2,8.390,0.041,0.595,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@3150,2,0.000,1.901,0.000,0,288656,288656,1166.010
[WARNING] [stderr] 2026-08-05T16:19:25.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@3144,2,0.000,0.067,0.000,0,288656,288656,1101.520
[WARNING] [stderr] 2026-08-05T16:19:25.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@11,2,9.320,0.000,0.121,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@3144,2,0.141,0.000,0.025,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@11,2,41.710,7.050,0.049,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ExchangeOperator@3191,2,0.000,1.921,0.000,0,288656,288656,1344.850
[WARNING] [stderr] 2026-08-05T16:19:25.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSourceOperator@3185,2,0.000,0.068,0.000,0,288656,288656,1324.210
[WARNING] [stderr] 2026-08-05T16:19:25.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@34,2,9.690,0.000,0.107,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSinkOperator@3185,2,0.099,0.000,0.014,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/HashAggregationOperator@34,2,42.450,7.130,0.046,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@3232,2,0.000,2.040,0.000,0,288656,288656,887.720
[WARNING] [stderr] 2026-08-05T16:19:25.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSourceOperator@3226,2,0.000,0.066,0.000,0,288656,288656,1169.440
[WARNING] [stderr] 2026-08-05T16:19:25.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/PartitionedOutputOperator@58,2,9.940,0.000,0.193,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSinkOperator@3226,2,0.105,0.000,0.013,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/HashAggregationOperator@58,2,40.560,7.280,0.061,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2300,2,0.000,0.056,0.000,0,854,854,46.630
[WARNING] [stderr] 2026-08-05T16:19:25.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2943,2,0.000,0.022,0.000,0,854,854,134.860
[WARNING] [stderr] 2026-08-05T16:19:25.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2301,2,0.000,0.052,0.000,0,48,48,28.450
[WARNING] [stderr] 2026-08-05T16:19:25.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2302,2,0.000,2.850,0.000,0,204000,204000,19.900
[WARNING] [stderr] 2026-08-05T16:19:25.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1963,2,3.140,0.025,0.001,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@3155,10,442.140,17.780,0.480,0,3459509,288656,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2945,2,0.063,0.000,0.012,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1960,2,0.007,0.010,0.329,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2944,2,0.029,0.000,0.052,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2943,2,0.020,0.000,0.008,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1959,2,0.028,0.006,0.381,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1960,10,0.464,100.500,0.003,0,3468193,3459509,162.730
[WARNING] [stderr] 2026-08-05T16:19:25.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@3155,10,20.610,0.000,0.479,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1963,10,0.489,298.820,0.002,0,3459509,3459509,449.410
[WARNING] [stderr] 2026-08-05T16:19:25.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1959,10,0.630,126.540,0.005,0,7772455,3468193,385.620
[WARNING] [stderr] 2026-08-05T16:19:25.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1963,2,0.458,0.000,2.340,0,204000,204000,808.150
[WARNING] [stderr] 2026-08-05T16:19:25.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@3148,10,118.380,153.050,0.063,0,7791905,7772455,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@2572,10,0.000,208.600,0.000,14366531,14366531,7791905,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2945,2,0.000,0.058,0.000,0,204000,204000,165.790
[WARNING] [stderr] 2026-08-05T16:19:25.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1960,2,0.017,0.000,0.220,0,48,48,1116.270
[WARNING] [stderr] 2026-08-05T16:19:25.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2944,2,0.000,0.013,0.000,0,48,48,156.100
[WARNING] [stderr] 2026-08-05T16:19:25.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1959,2,0.019,0.000,0.299,0,854,854,915.040
[WARNING] [stderr] 2026-08-05T16:19:25.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@2305,2,0.000,0.049,0.000,0,854,854,8.050
[WARNING] [stderr] 2026-08-05T16:19:25.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2948,2,0.000,0.012,0.000,0,854,854,79.790
[WARNING] [stderr] 2026-08-05T16:19:25.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@2306,2,0.000,0.034,0.000,0,48,48,27.790
[WARNING] [stderr] 2026-08-05T16:19:25.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@2307,2,0.000,2.730,0.000,0,204000,204000,8.770
[WARNING] [stderr] 2026-08-05T16:19:25.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1983,2,3.380,0.023,0.002,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashAggregationOperator@3196,10,451.060,18.060,0.481,0,3463919,288656,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2950,2,0.045,0.000,0.005,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1980,2,0.004,0.010,0.137,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2949,2,0.022,0.000,0.008,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2948,2,0.020,0.000,0.008,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1979,2,0.025,0.008,0.323,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1980,10,0.535,103.980,0.002,0,3472611,3463919,45.720
[WARNING] [stderr] 2026-08-05T16:19:25.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@3196,10,20.850,0.000,0.166,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:19:25.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1983,10,0.535,343.590,0.002,0,3463919,3463919,62.150
