[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4311534512658496
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:24:14.352-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:24:15.235-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:24:16.560-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.90s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:24:27.913-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 418.94ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:24:38.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:24:51.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2314,2,0.000,0.838,0.000,0,147573,147573,1784.580
[WARNING] [stderr] 2026-08-05T16:24:51.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2309,2,0.000,1.073,0.000,0,147573,147573,1653.780
[WARNING] [stderr] 2026-08-05T16:24:51.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@3042,2,0.001,0.423,0.029,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2947,2,0.000,0.025,0.000,0,147573,147573,2050.000
[WARNING] [stderr] 2026-08-05T16:24:51.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@46,2,0.013,12.040,0.316,0,126302,122499,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@3045,2,0.000,0.007,0.000,0,200,200,2260.000
[WARNING] [stderr] 2026-08-05T16:24:51.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@70,2,0.016,18.730,0.000,0,122499,111762,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@17,2,0.009,154.260,0.076,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@3044,2,0.001,0.367,0.017,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@70,2,0.320,0.000,12.920,0,147573,147573,204.210
[WARNING] [stderr] 2026-08-05T16:24:51.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2947,2,0.070,0.000,0.020,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2952,2,0.070,0.000,0.027,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2604,2,0.013,0.437,0.000,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@3044,2,0.112,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2585,2,0.016,1.762,0.209,0,147573,126302,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@3043,2,0.000,0.009,0.000,0,200,200,2240.000
[WARNING] [stderr] 2026-08-05T16:24:51.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@3043,2,0.028,0.000,0.015,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@70,2,8.480,0.043,0.600,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@79,2,0.027,1.143,0.000,0,111762,111762,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2620,2,0.019,0.485,0.000,0,122499,122499,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@46,2,8.540,0.039,0.671,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@3150,2,0.000,1.840,0.000,0,288656,288656,1378.050
[WARNING] [stderr] 2026-08-05T16:24:51.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@3144,2,0.000,0.073,0.000,0,288656,288656,1698.470
[WARNING] [stderr] 2026-08-05T16:24:51.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@11,2,9.470,0.000,0.154,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@3144,2,0.119,0.000,0.014,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@11,2,41.280,7.200,0.041,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ExchangeOperator@3191,2,0.000,2.001,0.000,0,288656,288656,939.470
[WARNING] [stderr] 2026-08-05T16:24:51.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSourceOperator@3185,2,0.000,0.070,0.000,0,288656,288656,921.190
[WARNING] [stderr] 2026-08-05T16:24:51.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@34,2,9.870,0.000,0.125,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSinkOperator@3185,2,0.086,0.000,0.012,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/HashAggregationOperator@34,2,37.450,7.240,0.079,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@3232,2,0.000,1.860,0.000,0,288656,288656,1304.730
[WARNING] [stderr] 2026-08-05T16:24:51.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSourceOperator@3226,2,0.000,0.057,0.000,0,288656,288656,1034.170
[WARNING] [stderr] 2026-08-05T16:24:51.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/PartitionedOutputOperator@58,2,9.560,0.000,0.152,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSinkOperator@3226,2,0.125,0.000,0.048,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/HashAggregationOperator@58,2,39.140,7.130,0.044,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2300,2,0.000,0.052,0.000,0,854,854,62.220
[WARNING] [stderr] 2026-08-05T16:24:51.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2943,2,0.000,0.017,0.000,0,854,854,118.210
[WARNING] [stderr] 2026-08-05T16:24:51.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2301,2,0.000,0.028,0.000,0,48,48,29.000
[WARNING] [stderr] 2026-08-05T16:24:51.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2302,2,0.000,2.840,0.000,0,204000,204000,30.110
[WARNING] [stderr] 2026-08-05T16:24:51.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1963,2,3.550,0.029,0.002,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@3155,10,446.890,17.810,0.527,0,3455910,288656,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2945,2,0.052,0.000,0.010,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1960,2,0.005,0.010,0.156,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2944,2,0.023,0.000,0.005,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2943,2,0.021,0.000,0.008,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1959,2,0.027,0.017,0.394,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1960,10,0.484,111.730,0.002,0,3464596,3455910,62.906
[WARNING] [stderr] 2026-08-05T16:24:51.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@3155,10,20.180,0.000,0.745,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1963,10,0.476,302.630,0.002,0,3455910,3455910,2350.000
[WARNING] [stderr] 2026-08-05T16:24:51.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1959,10,0.711,164.010,0.005,0,10515290,3464596,62.550
[WARNING] [stderr] 2026-08-05T16:24:51.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1963,2,0.480,0.000,2.420,0,204000,204000,734.450
[WARNING] [stderr] 2026-08-05T16:24:51.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@3148,10,146.010,200.260,0.006,0,10540576,10515290,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@2572,10,0.000,196.830,0.000,14366531,14366531,10540576,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2945,2,0.000,0.059,0.000,0,204000,204000,319.850
[WARNING] [stderr] 2026-08-05T16:24:51.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1960,2,0.012,0.000,0.139,0,48,48,1268.570
[WARNING] [stderr] 2026-08-05T16:24:51.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2944,2,0.000,0.008,0.000,0,48,48,98.750
[WARNING] [stderr] 2026-08-05T16:24:51.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1959,2,0.024,0.000,0.298,0,854,854,1285.790
[WARNING] [stderr] 2026-08-05T16:24:51.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@2305,2,0.000,0.046,0.000,0,854,854,32.470
[WARNING] [stderr] 2026-08-05T16:24:51.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2948,2,0.000,0.005,0.000,0,854,854,73.560
[WARNING] [stderr] 2026-08-05T16:24:51.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@2306,2,0.000,0.040,0.000,0,48,48,8.060
[WARNING] [stderr] 2026-08-05T16:24:51.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@2307,2,0.000,2.750,0.000,0,204000,204000,40.940
[WARNING] [stderr] 2026-08-05T16:24:51.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1983,2,3.440,0.033,0.002,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashAggregationOperator@3196,10,473.610,18.280,0.621,0,3460657,288656,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2950,2,0.042,0.000,0.007,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1980,2,0.004,0.009,0.089,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2949,2,0.014,0.000,0.010,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2948,2,0.014,0.000,0.024,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1979,2,0.031,0.012,0.280,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1980,10,0.505,109.750,0.002,0,3469331,3460657,103.940
[WARNING] [stderr] 2026-08-05T16:24:51.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@3196,10,20.960,0.000,0.529,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:24:51.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1983,10,0.524,378.220,0.004,0,3460657,3460657,132.190
