[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4310186198969738
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:01:46.050-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:01:46.936-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:01:48.251-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:01:49.296-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 532.16ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:01:49.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:02:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1683,2,0.001,1.291,0.007,0,715,200,0.000
[WARNING] [stderr] 2026-08-05T16:02:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2531,2,0.000,0.014,0.000,0,200,200,5350.000
[WARNING] [stderr] 2026-08-05T16:02:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@17,2,675.600,195.100,0.539,0,4966740,4896401,0.000
[WARNING] [stderr] 2026-08-05T16:02:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@2530,2,0.002,0.412,0.020,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:02:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2612,2,0.863,0.000,0.018,0,4966740,4966740,0.000
[WARNING] [stderr] 2026-08-05T16:02:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2629,2,0.196,0.000,0.087,0,1302021,1302021,0.000
[WARNING] [stderr] 2026-08-05T16:02:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@50,2,4.290,0.000,43.700,0,1301964,1301964,907.860
[WARNING] [stderr] 2026-08-05T16:02:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@50,2,0.189,155.770,0.002,0,4896401,4896401,0.000
[WARNING] [stderr] 2026-08-05T16:02:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@2530,2,0.168,0.000,0.001,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:02:15.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2529,2,0.000,0.020,0.000,0,200,200,5330.000
[WARNING] [stderr] 2026-08-05T16:02:15.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2529,2,0.025,0.000,0.011,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:02:15.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1918,2,0.000,0.027,0.000,0,366,366,21.990
[WARNING] [stderr] 2026-08-05T16:02:15.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@2454,2,0.000,0.033,0.000,0,366,366,109.080
[WARNING] [stderr] 2026-08-05T16:02:15.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1917,2,0.000,90.170,0.000,0,14078295,14078295,1149.210
[WARNING] [stderr] 2026-08-05T16:02:15.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@2616,2,86.200,248.660,0.001,0,4967555,4966740,0.000
[WARNING] [stderr] 2026-08-05T16:02:15.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@2616,2,216.180,0.000,0.237,0,4966740,4966740,0.000
[WARNING] [stderr] 2026-08-05T16:02:15.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@315,2,0.745,50.600,0.048,0,4967555,4967555,0.000
[WARNING] [stderr] 2026-08-05T16:02:15.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@12,2,0.440,223.280,0.048,0,14078295,4967555,0.000
[WARNING] [stderr] 2026-08-05T16:02:15.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@12,2,0.022,0.000,0.291,0,366,366,4620.000
[WARNING] [stderr] 2026-08-05T16:02:15.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@2454,2,0.035,0.000,0.030,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T16:02:15.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@12,2,0.185,0.008,0.425,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T16:02:15.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ExchangeOperator@1923,2,0.000,0.056,0.000,0,366,366,27.070
[WARNING] [stderr] 2026-08-05T16:02:15.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSourceOperator@2457,2,0.000,0.033,0.000,0,366,366,143.520
[WARNING] [stderr] 2026-08-05T16:02:15.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ExchangeOperator@1922,2,0.000,44.470,0.000,0,6478349,6478349,712.010
[WARNING] [stderr] 2026-08-05T16:02:15.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/HashAggregationOperator@2633,2,86.090,86.770,0.004,0,1302027,1302021,0.000
[WARNING] [stderr] 2026-08-05T16:02:15.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@2633,2,56.340,0.000,0.739,0,1302021,1302021,0.000
[WARNING] [stderr] 2026-08-05T16:02:15.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/FilterAndProjectOperator@378,2,0.275,16.010,0.088,0,1302027,1302027,0.000
[WARNING] [stderr] 2026-08-05T16:02:15.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LookupJoinOperator@35,2,0.207,87.830,0.076,0,6478349,1302027,0.000
[WARNING] [stderr] 2026-08-05T16:02:15.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/HashBuilderOperator@35,2,0.054,0.000,0.294,0,366,366,2990.000
[WARNING] [stderr] 2026-08-05T16:02:15.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSinkOperator@2457,2,0.033,0.000,0.013,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T16:02:15.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/DynamicFilterSourceOperator@35,2,0.177,0.013,0.394,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T16:02:15.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@1928,2,0.000,0.031,0.000,0,366,366,27.340
[WARNING] [stderr] 2026-08-05T16:02:15.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSourceOperator@2460,2,0.000,0.025,0.000,0,366,366,143.220
[WARNING] [stderr] 2026-08-05T16:02:15.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@1927,2,0.000,66.230,0.000,0,9288676,9288676,853.600
[WARNING] [stderr] 2026-08-05T16:02:15.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/HashAggregationOperator@2650,2,77.180,148.010,0.001,0,2580248,2580228,0.000
[WARNING] [stderr] 2026-08-05T16:02:15.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/PartitionedOutputOperator@2650,2,109.220,0.000,0.658,0,2580228,2580228,209.540
[WARNING] [stderr] 2026-08-05T16:02:15.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/FilterAndProjectOperator@441,2,0.389,27.380,0.001,0,2580248,2580248,0.000
[WARNING] [stderr] 2026-08-05T16:02:15.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LookupJoinOperator@63,2,0.323,125.260,0.007,0,9288676,2580248,0.000
[WARNING] [stderr] 2026-08-05T16:02:15.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/HashBuilderOperator@63,2,0.027,0.000,0.271,0,366,366,1900.000
[WARNING] [stderr] 2026-08-05T16:02:15.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSinkOperator@2460,2,0.038,0.000,0.014,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T16:02:15.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/DynamicFilterSourceOperator@63,2,0.160,0.013,0.430,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T16:02:15.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@1916,2,0.000,5.690,0.000,0,2875432,2875432,97.630
[WARNING] [stderr] 2026-08-05T16:02:15.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2453,2,0.000,0.150,0.000,0,2875432,2875432,262.860
[WARNING] [stderr] 2026-08-05T16:02:15.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@1915,2,0.000,121.280,0.000,0,15640319,15640319,280.730
[WARNING] [stderr] 2026-08-05T16:02:15.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@896,2,404.760,0.000,0.288,0,14078295,14078295,11.780
[WARNING] [stderr] 2026-08-05T16:02:15.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/FilterAndProjectOperator@896,2,1.501,192.410,0.001,0,15640319,14078295,0.000
[WARNING] [stderr] 2026-08-05T16:02:15.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@6,2,0.568,1358.540,0.112,0,15640319,15640319,404.700
[WARNING] [stderr] 2026-08-05T16:02:15.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2453,2,0.234,0.000,0.040,0,2875432,2875432,0.000
[WARNING] [stderr] 2026-08-05T16:02:15.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@6,2,10.620,0.000,141.530,0,2875432,2875432,4220.000
[WARNING] [stderr] 2026-08-05T16:02:15.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@758,1,0.000,4.210,0.000,73049,73049,366,0.000
[WARNING] [stderr] 2026-08-05T16:02:15.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@758,1,0.010,0.000,0.036,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T16:02:15.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@1921,2,0.000,1.893,0.000,0,719217,719217,65.320
[WARNING] [stderr] 2026-08-05T16:02:15.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2456,2,0.000,0.051,0.000,0,719217,719217,241.100
[WARNING] [stderr] 2026-08-05T16:02:15.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@1920,2,0.000,58.200,0.000,0,7197566,7197566,340.520
[WARNING] [stderr] 2026-08-05T16:02:15.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@909,2,175.340,0.000,0.604,0,6478349,6478349,245.690
[WARNING] [stderr] 2026-08-05T16:02:15.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/FilterAndProjectOperator@909,2,0.708,82.040,0.002,0,7197566,6478349,0.000
[WARNING] [stderr] 2026-08-05T16:02:15.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@29,2,0.291,285.180,0.160,0,7197566,7197566,118.200
[WARNING] [stderr] 2026-08-05T16:02:15.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2456,2,0.068,0.000,0.025,0,719217,719217,0.000
[WARNING] [stderr] 2026-08-05T16:02:15.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@29,2,2.400,0.000,22.070,0,719217,719217,2680.000
[WARNING] [stderr] 2026-08-05T16:02:15.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ScanFilterAndProjectOperator@2166,1,0.000,4.930,0.000,73049,73049,366,0.000
[WARNING] [stderr] 2026-08-05T16:02:15.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@2166,1,0.018,0.000,0.061,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T16:02:15.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@1926,2,0.000,3.800,0.000,0,1439749,1439749,81.320
[WARNING] [stderr] 2026-08-05T16:02:15.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2459,2,0.000,0.066,0.000,0,1439749,1439749,259.310
[WARNING] [stderr] 2026-08-05T16:02:15.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@1925,2,0.000,87.500,0.000,0,10319594,10319594,636.490
[WARNING] [stderr] 2026-08-05T16:02:15.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/PartitionedOutputOperator@922,2,260.910,0.000,0.266,0,9288676,9288676,33.250
[WARNING] [stderr] 2026-08-05T16:02:15.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/FilterAndProjectOperator@922,2,1.021,117.680,0.002,0,10319594,9288676,0.000
[WARNING] [stderr] 2026-08-05T16:02:15.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@57,2,0.371,457.370,0.139,0,10319594,10319594,174.560
[WARNING] [stderr] 2026-08-05T16:02:15.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2459,2,0.133,0.000,0.026,0,1439749,1439749,0.000
[WARNING] [stderr] 2026-08-05T16:02:15.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@57,2,4.730,0.000,57.840,0,1439749,1439749,3490.000
[WARNING] [stderr] 2026-08-05T16:02:15.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/ScanFilterAndProjectOperator@2179,1,0.000,2.850,0.000,73049,73049,366,0.000
[WARNING] [stderr] 2026-08-05T16:02:15.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/PartitionedOutputOperator@2179,1,0.004,0.000,0.037,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T16:02:15.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@2151,12,0.000,1063.020,0.000,28800991,28800991,15640319,0.000
