[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4310608483973241
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:08:48.361-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:08:49.260-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:08:50.587-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.90s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:09:02.194-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 415.95ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:09:12.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:09:25.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2314,2,0.000,0.910,0.000,0,147573,147573,1625.780
[WARNING] [stderr] 2026-08-05T16:09:25.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2309,2,0.000,0.785,0.000,0,147573,147573,1811.930
[WARNING] [stderr] 2026-08-05T16:09:25.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@3042,2,0.002,0.455,0.019,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2947,2,0.000,0.030,0.000,0,147573,147573,1552.070
[WARNING] [stderr] 2026-08-05T16:09:25.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@46,2,0.013,11.100,0.315,0,126302,122499,261.310
[WARNING] [stderr] 2026-08-05T16:09:25.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@3045,2,0.000,0.008,0.000,0,200,200,2040.000
[WARNING] [stderr] 2026-08-05T16:09:25.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@70,2,0.016,18.620,0.000,0,122499,111762,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@17,2,0.011,157.180,0.085,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@3044,2,0.001,0.390,0.015,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@70,2,0.314,0.000,5.530,0,147573,147573,248.560
[WARNING] [stderr] 2026-08-05T16:09:25.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2947,2,0.080,0.000,0.025,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2952,2,0.068,0.000,0.019,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2604,2,0.011,0.378,0.000,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@3044,2,0.115,0.000,0.001,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2585,2,0.015,1.845,0.214,0,147573,126302,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@3043,2,0.000,0.013,0.000,0,200,200,2040.000
[WARNING] [stderr] 2026-08-05T16:09:25.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@3043,2,0.028,0.000,0.014,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@70,2,8.530,0.031,0.573,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@79,2,0.029,1.099,0.000,0,111762,111762,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2620,2,0.020,0.481,0.000,0,122499,122499,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@46,2,8.500,0.038,0.585,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@3150,2,0.000,2.028,0.000,0,288656,288656,1058.410
[WARNING] [stderr] 2026-08-05T16:09:25.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@3144,2,0.000,0.057,0.000,0,288656,288656,1354.550
[WARNING] [stderr] 2026-08-05T16:09:25.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@11,2,9.310,0.000,0.211,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@3144,2,0.103,0.000,0.014,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@11,2,37.260,6.970,0.039,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ExchangeOperator@3191,2,0.000,1.847,0.000,0,288656,288656,1374.390
[WARNING] [stderr] 2026-08-05T16:09:25.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSourceOperator@3185,2,0.000,0.063,0.000,0,288656,288656,1296.570
[WARNING] [stderr] 2026-08-05T16:09:25.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@34,2,9.000,0.000,0.114,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSinkOperator@3185,2,0.118,0.000,0.016,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/HashAggregationOperator@34,2,39.330,6.810,0.034,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@3232,2,0.000,2.020,0.000,0,288656,288656,899.910
[WARNING] [stderr] 2026-08-05T16:09:25.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSourceOperator@3226,2,0.000,0.057,0.000,0,288656,288656,1403.070
[WARNING] [stderr] 2026-08-05T16:09:25.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/PartitionedOutputOperator@58,2,9.270,0.000,0.168,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSinkOperator@3226,2,0.143,0.000,0.014,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/HashAggregationOperator@58,2,39.460,6.920,0.036,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2300,2,0.000,0.034,0.000,0,854,854,57.420
[WARNING] [stderr] 2026-08-05T16:09:25.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2943,2,0.000,0.012,0.000,0,854,854,132.850
[WARNING] [stderr] 2026-08-05T16:09:25.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2301,2,0.000,0.033,0.000,0,48,48,25.800
[WARNING] [stderr] 2026-08-05T16:09:25.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2302,2,0.000,2.850,0.000,0,204000,204000,29.140
[WARNING] [stderr] 2026-08-05T16:09:25.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1963,2,3.380,0.030,0.001,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@3155,10,452.980,17.610,0.483,0,3463764,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2945,2,0.048,0.000,0.013,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1960,2,0.009,0.007,0.240,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2944,2,0.023,0.000,0.005,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2943,2,0.014,0.000,0.013,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1959,2,0.022,0.008,0.286,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1960,10,0.532,115.070,0.002,0,3472477,3463764,110.610
[WARNING] [stderr] 2026-08-05T16:09:25.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@3155,10,20.410,0.000,0.223,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1963,10,0.518,344.550,0.002,0,3463764,3463764,110.610
[WARNING] [stderr] 2026-08-05T16:09:25.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1959,10,0.818,168.040,0.005,0,10536249,3472477,110.610
[WARNING] [stderr] 2026-08-05T16:09:25.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1963,2,0.437,0.000,2.220,0,204000,204000,1282.580
[WARNING] [stderr] 2026-08-05T16:09:25.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@3148,10,122.640,186.650,0.007,0,10554403,10536249,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@2572,10,0.000,199.370,0.000,14366531,14366531,10554403,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2945,2,0.000,0.050,0.000,0,204000,204000,60.570
[WARNING] [stderr] 2026-08-05T16:09:25.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1960,2,0.017,0.000,0.198,0,48,48,1298.730
[WARNING] [stderr] 2026-08-05T16:09:25.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2944,2,0.000,0.022,0.000,0,48,48,121.260
[WARNING] [stderr] 2026-08-05T16:09:25.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1959,2,0.009,0.000,0.215,0,854,854,1280.130
[WARNING] [stderr] 2026-08-05T16:09:25.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@2305,2,0.000,0.076,0.000,0,854,854,22.680
[WARNING] [stderr] 2026-08-05T16:09:25.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2948,2,0.000,0.026,0.000,0,854,854,94.740
[WARNING] [stderr] 2026-08-05T16:09:25.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@2306,2,0.000,0.026,0.000,0,48,48,24.600
[WARNING] [stderr] 2026-08-05T16:09:25.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@2307,2,0.000,2.860,0.000,0,204000,204000,21.450
[WARNING] [stderr] 2026-08-05T16:09:25.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1983,2,3.340,0.027,0.002,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashAggregationOperator@3196,10,434.940,17.240,0.461,0,3460570,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2950,2,0.049,0.000,0.007,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1980,2,0.005,0.007,0.185,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2949,2,0.012,0.000,0.004,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2948,2,0.029,0.000,0.010,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1979,2,0.026,0.009,0.436,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1980,10,0.468,109.380,0.002,0,3469255,3460570,43.560
[WARNING] [stderr] 2026-08-05T16:09:25.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@3196,10,19.920,0.000,0.376,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:25.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1983,10,0.496,312.980,0.002,0,3460570,3460570,43.580
