[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4310241610341699
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:02:41.446-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:02:42.326-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:02:43.644-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:02:55.251-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 406.55ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:03:05.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:03:18.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2314,2,0.000,0.840,0.000,0,147573,147573,1842.710
[WARNING] [stderr] 2026-08-05T16:03:18.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2309,2,0.000,1.163,0.000,0,147573,147573,1540.620
[WARNING] [stderr] 2026-08-05T16:03:18.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@3042,2,0.002,0.414,0.020,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2947,2,0.000,0.034,0.000,0,147573,147573,1561.090
[WARNING] [stderr] 2026-08-05T16:03:18.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@46,2,0.014,11.460,0.312,0,126302,122499,57.490
[WARNING] [stderr] 2026-08-05T16:03:18.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@3045,2,0.000,0.007,0.000,0,200,200,2040.000
[WARNING] [stderr] 2026-08-05T16:03:18.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@70,2,0.016,17.570,0.000,0,122499,111762,169.530
[WARNING] [stderr] 2026-08-05T16:03:18.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@17,2,0.010,167.340,0.080,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@3044,2,0.004,0.392,0.011,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@70,2,0.274,0.000,6.630,0,147573,147573,60.470
[WARNING] [stderr] 2026-08-05T16:03:18.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2947,2,0.069,0.000,0.020,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2952,2,0.069,0.000,0.020,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2604,2,0.011,0.479,0.000,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@3044,2,0.102,0.000,0.001,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2585,2,0.013,1.853,0.210,0,147573,126302,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@3043,2,0.000,0.008,0.000,0,200,200,2070.000
[WARNING] [stderr] 2026-08-05T16:03:18.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@3043,2,0.023,0.000,0.014,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@70,2,8.510,0.038,0.556,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@79,2,0.028,1.175,0.000,0,111762,111762,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2620,2,0.019,0.510,0.000,0,122499,122499,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@46,2,8.560,0.033,0.601,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@3150,2,0.000,2.290,0.000,0,288656,288656,742.130
[WARNING] [stderr] 2026-08-05T16:03:18.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@3144,2,0.000,0.050,0.000,0,288656,288656,1142.210
[WARNING] [stderr] 2026-08-05T16:03:18.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@11,2,9.510,0.000,0.192,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@3144,2,0.098,0.000,0.026,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@11,2,35.130,7.060,0.046,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ExchangeOperator@3191,2,0.000,1.990,0.000,0,288656,288656,830.290
[WARNING] [stderr] 2026-08-05T16:03:18.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSourceOperator@3185,2,0.000,0.044,0.000,0,288656,288656,1044.680
[WARNING] [stderr] 2026-08-05T16:03:18.628-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@34,2,9.490,0.000,0.217,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.628-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSinkOperator@3185,2,0.073,0.000,0.029,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.628-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/HashAggregationOperator@34,2,35.110,7.210,0.049,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.628-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@3232,2,0.000,1.906,0.000,0,288656,288656,1549.700
[WARNING] [stderr] 2026-08-05T16:03:18.628-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSourceOperator@3226,2,0.000,0.070,0.000,0,288656,288656,1723.070
[WARNING] [stderr] 2026-08-05T16:03:18.628-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/PartitionedOutputOperator@58,2,9.090,0.000,0.180,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.628-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSinkOperator@3226,2,0.162,0.000,0.014,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.628-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/HashAggregationOperator@58,2,39.010,6.720,0.035,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.628-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2300,2,0.000,0.027,0.000,0,854,854,25.121
[WARNING] [stderr] 2026-08-05T16:03:18.628-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2943,2,0.000,0.010,0.000,0,854,854,89.000
[WARNING] [stderr] 2026-08-05T16:03:18.628-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2301,2,0.000,0.037,0.000,0,48,48,19.250
[WARNING] [stderr] 2026-08-05T16:03:18.628-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2302,2,0.000,2.860,0.000,0,204000,204000,16.790
[WARNING] [stderr] 2026-08-05T16:03:18.628-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1963,2,3.420,0.027,0.002,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.628-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@3155,10,460.180,18.130,0.542,0,3459558,288656,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.628-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2945,2,0.058,0.000,0.012,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.628-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1960,2,0.005,0.009,0.150,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.628-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2944,2,0.013,0.000,0.015,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.628-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2943,2,0.012,0.000,0.032,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.628-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1959,2,0.023,0.012,0.608,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.628-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1960,10,0.471,109.190,0.002,0,3468233,3459558,23.830
[WARNING] [stderr] 2026-08-05T16:03:18.628-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@3155,10,21.950,0.000,0.541,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.628-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1963,10,0.511,365.090,0.002,0,3459558,3459558,32.890
[WARNING] [stderr] 2026-08-05T16:03:18.628-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1959,10,0.621,132.650,0.007,0,7774165,3468233,23.830
[WARNING] [stderr] 2026-08-05T16:03:18.628-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1963,2,0.501,0.000,2.380,0,204000,204000,1084.800
[WARNING] [stderr] 2026-08-05T16:03:18.628-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@3148,10,105.590,142.980,0.111,0,7791876,7774165,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.628-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@2572,10,0.000,233.820,0.000,14366531,14366531,7791876,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.628-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2945,2,0.000,0.058,0.000,0,204000,204000,108.880
[WARNING] [stderr] 2026-08-05T16:03:18.628-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1960,2,0.012,0.000,0.121,0,48,48,1151.390
[WARNING] [stderr] 2026-08-05T16:03:18.628-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2944,2,0.000,0.010,0.000,0,48,48,62.480
[WARNING] [stderr] 2026-08-05T16:03:18.628-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1959,2,0.016,0.000,0.248,0,854,854,1144.600
[WARNING] [stderr] 2026-08-05T16:03:18.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@2305,2,0.000,0.059,0.000,0,854,854,21.890
[WARNING] [stderr] 2026-08-05T16:03:18.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2948,2,0.000,0.013,0.000,0,854,854,123.050
[WARNING] [stderr] 2026-08-05T16:03:18.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@2306,2,0.000,0.034,0.000,0,48,48,7.970
[WARNING] [stderr] 2026-08-05T16:03:18.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@2307,2,0.000,2.750,0.000,0,204000,204000,17.520
[WARNING] [stderr] 2026-08-05T16:03:18.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1983,2,3.210,0.023,0.002,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashAggregationOperator@3196,10,461.360,18.120,0.502,0,3463005,288656,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2950,2,0.039,0.000,0.007,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1980,2,0.004,0.007,0.135,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2949,2,0.015,0.000,0.005,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2948,2,0.026,0.000,0.009,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1979,2,0.023,0.009,0.520,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1980,10,0.544,112.020,0.002,0,3471707,3463005,91.280
[WARNING] [stderr] 2026-08-05T16:03:18.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@3196,10,21.050,0.000,0.344,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:03:18.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1983,10,0.526,351.730,0.002,0,3463005,3463005,85.910
