[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4311312845907407
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:20:32.699-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:20:33.585-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:20:34.898-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:20:46.157-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 411.74ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:20:56.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:21:09.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2314,2,0.000,0.769,0.000,0,147573,147573,1676.380
[WARNING] [stderr] 2026-08-05T16:21:09.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2309,2,0.000,0.876,0.000,0,147573,147573,1727.180
[WARNING] [stderr] 2026-08-05T16:21:09.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@3042,2,0.002,0.395,0.028,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2947,2,0.000,0.024,0.000,0,147573,147573,1438.870
[WARNING] [stderr] 2026-08-05T16:21:09.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@46,2,0.015,11.280,0.322,0,126302,122499,260.960
[WARNING] [stderr] 2026-08-05T16:21:09.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@3045,2,0.000,0.005,0.000,0,200,200,1947.430
[WARNING] [stderr] 2026-08-05T16:21:09.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@70,2,0.016,18.220,0.000,0,122499,111762,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@17,2,0.010,164.120,0.101,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@3044,2,0.001,0.361,0.017,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@70,2,0.289,0.000,7.280,0,147573,147573,93.990
[WARNING] [stderr] 2026-08-05T16:21:09.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2947,2,0.053,0.000,0.020,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.537-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2952,2,0.079,0.000,0.026,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.537-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2604,2,0.011,0.395,0.000,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.537-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@3044,2,0.123,0.000,0.001,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.537-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2585,2,0.015,1.861,0.212,0,147573,126302,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.537-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@3043,2,0.000,0.017,0.000,0,200,200,1916.350
[WARNING] [stderr] 2026-08-05T16:21:09.537-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@3043,2,0.025,0.000,0.013,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.537-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@70,2,8.370,0.039,0.585,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.537-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@79,2,0.026,1.137,0.000,0,111762,111762,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.537-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2620,2,0.019,0.475,0.000,0,122499,122499,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.537-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@46,2,8.400,0.031,0.520,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.537-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@3150,2,0.000,2.074,0.000,0,288656,288656,645.100
[WARNING] [stderr] 2026-08-05T16:21:09.537-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@3144,2,0.000,0.051,0.000,0,288656,288656,1020.600
[WARNING] [stderr] 2026-08-05T16:21:09.537-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@11,2,9.540,0.000,0.124,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.537-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@3144,2,0.091,0.000,0.020,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.537-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@11,2,36.820,6.990,0.053,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.537-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ExchangeOperator@3191,2,0.000,1.894,0.000,0,288656,288656,1232.310
[WARNING] [stderr] 2026-08-05T16:21:09.537-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSourceOperator@3185,2,0.000,0.066,0.000,0,288656,288656,1493.660
[WARNING] [stderr] 2026-08-05T16:21:09.537-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@34,2,9.250,0.000,0.128,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.537-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSinkOperator@3185,2,0.122,0.000,0.014,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.537-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/HashAggregationOperator@34,2,41.630,7.100,0.043,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.537-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@3232,2,0.000,1.830,0.000,0,288656,288656,1460.660
[WARNING] [stderr] 2026-08-05T16:21:09.537-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSourceOperator@3226,2,0.000,0.060,0.000,0,288656,288656,1398.510
[WARNING] [stderr] 2026-08-05T16:21:09.537-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/PartitionedOutputOperator@58,2,9.500,0.000,0.157,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.537-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSinkOperator@3226,2,0.099,0.000,0.017,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.538-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/HashAggregationOperator@58,2,37.930,7.290,0.041,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.538-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2300,2,0.000,0.076,0.000,0,854,854,39.060
[WARNING] [stderr] 2026-08-05T16:21:09.538-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2943,2,0.000,0.008,0.000,0,854,854,98.800
[WARNING] [stderr] 2026-08-05T16:21:09.538-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2301,2,0.000,0.031,0.000,0,48,48,18.180
[WARNING] [stderr] 2026-08-05T16:21:09.538-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2302,2,0.000,2.750,0.000,0,204000,204000,5.500
[WARNING] [stderr] 2026-08-05T16:21:09.538-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1963,2,3.120,0.025,0.002,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.538-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@3155,10,472.570,18.630,0.513,0,3460269,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.538-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2945,2,0.052,0.000,0.010,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.538-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1960,2,0.006,0.011,0.161,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.538-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2944,2,0.016,0.000,0.012,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.538-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2943,2,0.032,0.000,0.016,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.538-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1959,2,0.022,0.009,0.314,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.538-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1960,10,0.508,116.690,0.002,0,3468972,3460269,137.280
[WARNING] [stderr] 2026-08-05T16:21:09.538-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@3155,10,21.190,0.000,0.173,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.538-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1963,10,0.490,324.140,0.002,0,3460269,3460269,137.280
[WARNING] [stderr] 2026-08-05T16:21:09.538-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1959,10,0.796,188.220,0.007,0,11863220,3468972,137.280
[WARNING] [stderr] 2026-08-05T16:21:09.538-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1963,2,0.419,0.000,2.250,0,204000,204000,743.840
[WARNING] [stderr] 2026-08-05T16:21:09.538-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@3148,10,142.430,215.870,0.007,0,11888077,11863220,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.538-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@2572,10,0.000,203.360,0.000,14366531,14366531,11888077,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.538-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2945,2,0.000,0.038,0.000,0,204000,204000,186.120
[WARNING] [stderr] 2026-08-05T16:21:09.538-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1960,2,0.017,0.000,0.189,0,48,48,794.270
[WARNING] [stderr] 2026-08-05T16:21:09.538-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2944,2,0.000,0.012,0.000,0,48,48,16.760
[WARNING] [stderr] 2026-08-05T16:21:09.538-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1959,2,0.017,0.000,0.256,0,854,854,780.390
[WARNING] [stderr] 2026-08-05T16:21:09.538-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@2305,2,0.000,0.031,0.000,0,854,854,12.340
[WARNING] [stderr] 2026-08-05T16:21:09.538-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2948,2,0.000,0.013,0.000,0,854,854,191.340
[WARNING] [stderr] 2026-08-05T16:21:09.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@2306,2,0.000,0.029,0.000,0,48,48,7.410
[WARNING] [stderr] 2026-08-05T16:21:09.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@2307,2,0.000,2.770,0.000,0,204000,204000,16.500
[WARNING] [stderr] 2026-08-05T16:21:09.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1983,2,3.380,0.028,0.004,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashAggregationOperator@3196,10,445.540,18.200,0.368,0,3463865,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2950,2,0.060,0.000,0.023,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1980,2,0.007,0.009,0.214,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2949,2,0.017,0.000,0.005,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2948,2,0.016,0.000,0.004,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1979,2,0.022,0.009,0.371,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1980,10,0.521,114.250,0.002,0,3472567,3463865,707.920
[WARNING] [stderr] 2026-08-05T16:21:09.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@3196,10,20.360,0.000,0.499,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:09.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1983,10,0.534,355.730,0.002,0,3463865,3463865,69.700
