[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4312977848609626
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:48:17.693-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T16:49:32.980-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q47,3,22627,251335782,16356786942,697688793,707842285,0,22553,253012425,16462098594,698633965,714566679,0,21029632,56967605,0,0,0,0
[WARNING] [stderr] 2026-08-05T16:49:32.981-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8943478750354039
[WARNING] [stderr] 2026-08-05T16:49:32.981-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8245006443298969
[WARNING] [stderr] 2026-08-05T16:49:32.981-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8216304551665015
[WARNING] [stderr] 2026-08-05T16:49:40.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q48,3,510.866,521.156,548.645,526.889,2188.000,2183.667,0
[WARNING] [stderr] 2026-08-05T16:49:40.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q48,3,111.433,147.566,10263.173,10591.843
[WARNING] [stderr] 2026-08-05T16:49:40.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q48,3,299.392,304.806,313.505,305.901,1134.000,1134.667,16
[WARNING] [stderr] 2026-08-05T16:49:40.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q48,3,77.319,83.194,7417.643,10571.597
[WARNING] [stderr] 2026-08-05T16:49:40.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q48,3,6690,33307428,1493328840,0,180728712,0,7353,39798288,1610151657,0,193709025,0,0,12980349,0,0,0,0
[WARNING] [stderr] 2026-08-05T16:49:40.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5848643069786078
[WARNING] [stderr] 2026-08-05T16:49:40.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5182815356489945
[WARNING] [stderr] 2026-08-05T16:49:40.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5196153259044421
[WARNING] [stderr] 2026-08-05T16:49:46.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q49,3,435.148,468.591,525.477,476.405,1498.000,1487.000,0
[WARNING] [stderr] 2026-08-05T16:49:46.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q49,3,15.439,20.946,11020.804,11803.621
[WARNING] [stderr] 2026-08-05T16:49:46.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q49,3,301.287,311.954,320.865,311.369,883.000,881.667,34
[WARNING] [stderr] 2026-08-05T16:49:46.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q49,3,22.876,91.409,7828.662,10203.621
[WARNING] [stderr] 2026-08-05T16:49:46.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q49,3,105,8976,417717,0,36528,0,423,1546506,49631724,4194,6181740,0,0,6167385,0,18,123,6564
[WARNING] [stderr] 2026-08-05T16:49:46.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6657262667578691
[WARNING] [stderr] 2026-08-05T16:49:46.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.589452603471295
[WARNING] [stderr] 2026-08-05T16:49:46.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5929163864604349
[WARNING] [stderr] 2026-08-05T16:49:50.632-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q50,3,395.890,421.046,441.213,419.383,1308.000,1290.333,0
[WARNING] [stderr] 2026-08-05T16:49:50.632-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q50,3,2.023,3.005,10300.147,10414.415
[WARNING] [stderr] 2026-08-05T16:49:50.632-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q50,3,212.061,218.607,219.221,216.630,522.000,520.000,17
[WARNING] [stderr] 2026-08-05T16:49:50.632-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q50,3,17.489,18.211,7181.167,7871.370
[WARNING] [stderr] 2026-08-05T16:49:50.632-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q50,3,39,63714,2329479,127122,73659,0,261,215544,7527381,192945,555174,0,65823,486105,0,0,0,0
[WARNING] [stderr] 2026-08-05T16:49:50.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5191998130045474
[WARNING] [stderr] 2026-08-05T16:49:50.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.39908256880733944
[WARNING] [stderr] 2026-08-05T16:49:50.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.40299664169465255
[WARNING] [stderr] 2026-08-05T16:50:18.639-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q51,3,2671.751,2724.337,2876.313,2757.467,7664.000,7693.000,0
[WARNING] [stderr] 2026-08-05T16:50:18.639-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q51,3,598.932,629.076,11022.170,11118.170
[WARNING] [stderr] 2026-08-05T16:50:18.639-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q51,3,1587.818,1589.523,1635.641,1604.327,4427.000,4456.333,19
[WARNING] [stderr] 2026-08-05T16:50:18.639-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q51,3,588.847,647.886,11222.242,11360.382
[WARNING] [stderr] 2026-08-05T16:50:18.639-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q51,3,7131,80304816,2706660597,0,258882381,0,10206,94132557,3135298536,0,300364308,0,0,128430414,0,0,0,0
[WARNING] [stderr] 2026-08-05T16:50:18.639-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5834529941775308
[WARNING] [stderr] 2026-08-05T16:50:18.639-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5776356993736952
[WARNING] [stderr] 2026-08-05T16:50:18.639-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.57927119892543
[WARNING] [stderr] 2026-08-05T16:50:21.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q52,3,303.485,317.208,324.798,315.163,1506.000,1484.667,0
[WARNING] [stderr] 2026-08-05T16:50:21.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q52,3,162.150,178.841,10768.000,10775.965
[WARNING] [stderr] 2026-08-05T16:50:21.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q52,3,68.212,73.502,85.564,75.759,138.000,141.333,14
[WARNING] [stderr] 2026-08-05T16:50:21.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q52,3,5.141,6.068,4752.000,8446.146
[WARNING] [stderr] 2026-08-05T16:50:21.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q52,3,162,108876,4739262,93864,294708,0,147,114807,5017269,110472,296103,0,16593,56658,0,0,0,0
[WARNING] [stderr] 2026-08-05T16:50:21.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.23171403994582493
[WARNING] [stderr] 2026-08-05T16:50:21.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.09163346613545817
[WARNING] [stderr] 2026-08-05T16:50:21.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.09519533004041311
[WARNING] [stderr] 2026-08-05T16:50:23.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q53,3,212.230,217.272,235.491,221.665,946.000,949.000,0
[WARNING] [stderr] 2026-08-05T16:50:23.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q53,3,2.394,2.404,8449.677,10631.802
[WARNING] [stderr] 2026-08-05T16:50:23.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q53,3,95.058,111.091,128.129,111.426,295.000,293.667,15
[WARNING] [stderr] 2026-08-05T16:50:23.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q53,3,1.608,3.731,8705.677,8839.802
[WARNING] [stderr] 2026-08-05T16:50:23.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q53,3,102,112002,2719272,0,326808,0,90,129543,2970816,0,361884,0,0,334947,0,0,0,0
[WARNING] [stderr] 2026-08-05T16:50:23.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5112989384241257
[WARNING] [stderr] 2026-08-05T16:50:23.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3118393234672304
[WARNING] [stderr] 2026-08-05T16:50:23.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.30944854232525465
[WARNING] [stderr] 2026-08-05T16:50:27.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q54,3,318.224,369.942,397.180,361.782,1140.000,1101.000,0
[WARNING] [stderr] 2026-08-05T16:50:27.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q54,3,23.313,38.165,10549.394,10601.040
[WARNING] [stderr] 2026-08-05T16:50:27.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q54,3,172.398,212.743,216.743,200.628,319.000,314.667,35
[WARNING] [stderr] 2026-08-05T16:50:27.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q54,3,18.739,18.747,5530.785,6779.854
[WARNING] [stderr] 2026-08-05T16:50:27.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q54,3,120,204222,5225169,69219,441507,0,240,369648,8142549,69525,764937,0,306,417180,0,0,0,0
[WARNING] [stderr] 2026-08-05T16:50:27.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5750712976470045
[WARNING] [stderr] 2026-08-05T16:50:27.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.27982456140350875
[WARNING] [stderr] 2026-08-05T16:50:27.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.285800787163185
[WARNING] [stderr] 2026-08-05T16:50:28.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q55,3,156.903,162.578,180.898,166.793,765.000,750.667,0
[WARNING] [stderr] 2026-08-05T16:50:28.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q55,3,2.006,50.514,10991.491,11951.493
[WARNING] [stderr] 2026-08-05T16:50:28.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q55,3,59.287,60.773,67.614,62.558,154.000,153.667,14
[WARNING] [stderr] 2026-08-05T16:50:28.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q55,3,16.875,17.665,10959.493,11471.491
[WARNING] [stderr] 2026-08-05T16:50:28.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q55,3,87,12540,496695,0,37620,0,75,18330,756444,13950,40860,0,13944,37266,0,0,0,0
[WARNING] [stderr] 2026-08-05T16:50:28.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.37381043869696506
[WARNING] [stderr] 2026-08-05T16:50:28.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.20130718954248367
[WARNING] [stderr] 2026-08-05T16:50:28.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.20470692717584368
[WARNING] [stderr] 2026-08-05T16:50:32.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q56,3,275.164,290.680,315.183,293.675,1102.000,1106.000,0
[WARNING] [stderr] 2026-08-05T16:50:32.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q56,3,101.483,101.513,11246.193,11993.545
[WARNING] [stderr] 2026-08-05T16:50:32.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q56,3,205.272,219.583,252.411,225.756,566.000,566.000,39
[WARNING] [stderr] 2026-08-05T16:50:32.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q56,3,62.866,62.881,6873.545,11524.093
[WARNING] [stderr] 2026-08-05T16:50:32.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q56,3,146,77982,2387361,0,130737,0,345,976770,12391968,100884,986316,0,57375,969117,0,18,14577,475794
[WARNING] [stderr] 2026-08-05T16:50:32.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7554134780860798
[WARNING] [stderr] 2026-08-05T16:50:32.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5136116152450091
[WARNING] [stderr] 2026-08-05T16:50:32.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5117540687160941
[WARNING] [stderr] 2026-08-05T16:50:47.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q57,3,983.183,1060.317,1128.077,1057.192,5783.000,5745.667,0
[WARNING] [stderr] 2026-08-05T16:50:47.694-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q57,3,223.944,358.764,10973.979,11016.641
[WARNING] [stderr] 2026-08-05T16:50:47.694-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q57,3,1359.580,1411.517,1427.440,1399.512,5670.000,5684.000,39
[WARNING] [stderr] 2026-08-05T16:50:47.694-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q57,3,179.114,180.855,11027.859,11037.297
[WARNING] [stderr] 2026-08-05T16:50:47.694-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q57,3,10701,130885539,8115226837,292896139,372722831,0,10890,132693336,8228391069,293631582,379625958,0,3926277,22404750,0,0,0,0
[WARNING] [stderr] 2026-08-05T16:50:47.694-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.3312210249393504
[WARNING] [stderr] 2026-08-05T16:50:47.694-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9804599688742867
[WARNING] [stderr] 2026-08-05T16:50:47.694-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9892672738875674
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 150.0 s -- in io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:50:47.741-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  02:30 min (Wall Clock)
[INFO] Finished at: 2026-08-05T22:50:48Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
Purged 3 log files (log available in /root/.mvnd/purge-2026-08-05.log)
