[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4302391117798066
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T13:51:50.987-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T13:53:03.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@61,2,1753.710,205.120,0.135,0,21678579,17996642,0.000
[WARNING] [stderr] 2026-08-05T13:53:03.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@282,2,0.026,0.000,0.016,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:03.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@283,2,0.151,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:03.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@284,2,0.000,0.020,0.000,0,20,20,2590.000
[WARNING] [stderr] 2026-08-05T13:53:03.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@284,2,0.015,0.000,0.005,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:03.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@9,2,154.400,0.513,0.022,0,17996642,9040,0.000
[WARNING] [stderr] 2026-08-05T13:53:03.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TableScanOperator@0,165,0.000,532.870,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T13:53:03.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@313,165,106.100,0.000,0.786,0,21678579,21678579,0.000
[WARNING] [stderr] 2026-08-05T13:53:03.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@313,165,1571.320,285.070,2.110,0,99997497,21678579,0.000
[WARNING] [stderr] 2026-08-05T13:53:05.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@220,1,0.000,0.046,0.000,0,20,20,1420.000
[WARNING] [stderr] 2026-08-05T13:53:05.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@271,1,0.000,0.011,0.000,0,20,20,1420.000
[WARNING] [stderr] 2026-08-05T13:53:05.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.039,0.000,0.002,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T13:53:05.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@271,1,0.013,0.000,0.012,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:05.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@191,1,0.141,0.065,0.001,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T13:53:05.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@315,2,0.000,21.560,0.000,0,21678579,21678579,400.110
[WARNING] [stderr] 2026-08-05T13:53:05.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@309,2,0.000,0.568,0.000,0,21678579,21678579,93.860
[WARNING] [stderr] 2026-08-05T13:53:05.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@282,2,0.000,0.035,0.000,0,20,20,2610.000
[WARNING] [stderr] 2026-08-05T13:53:05.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@283,2,0.155,0.000,0.004,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:05.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@283,2,0.145,0.102,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:05.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@284,2,0.000,0.022,0.000,0,20,20,2610.000
[WARNING] [stderr] 2026-08-05T13:53:05.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@284,2,0.017,0.000,0.008,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:05.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@281,2,0.200,0.123,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:05.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@282,2,0.033,0.000,0.017,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:05.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@9,2,34.170,2.815,0.001,0,17996642,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:05.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@309,2,0.774,0.000,0.038,0,21678579,21678579,0.000
[WARNING] [stderr] 2026-08-05T13:53:05.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@61,2,1941.680,364.350,0.340,0,21678579,17996642,0.000
[WARNING] [stderr] 2026-08-05T13:53:05.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@313,165,0.000,2320.000,0.000,99997497,99997497,21678579,0.000
[WARNING] [stderr] 2026-08-05T13:53:05.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@313,165,105.300,0.000,1.010,0,21678579,21678579,0.000
[WARNING] [stderr] 2026-08-05T13:53:07.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@220,1,0.000,0.060,0.000,0,20,20,1680.000
[WARNING] [stderr] 2026-08-05T13:53:07.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@271,1,0.000,0.009,0.000,0,20,20,1680.000
[WARNING] [stderr] 2026-08-05T13:53:07.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.038,0.000,0.002,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T13:53:07.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@271,1,0.012,0.000,0.014,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:07.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@191,1,0.122,0.058,0.002,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T13:53:07.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@315,2,0.000,19.980,0.000,0,21678579,21678579,574.800
[WARNING] [stderr] 2026-08-05T13:53:07.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@309,2,0.000,0.696,0.000,0,21678579,21678579,77.790
[WARNING] [stderr] 2026-08-05T13:53:07.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@282,2,0.000,0.038,0.000,0,20,20,3040.000
[WARNING] [stderr] 2026-08-05T13:53:07.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@283,2,0.226,0.000,0.005,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:07.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@283,2,0.129,0.090,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:07.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@284,2,0.000,0.022,0.000,0,20,20,3040.000
[WARNING] [stderr] 2026-08-05T13:53:07.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@284,2,0.015,0.000,0.006,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:07.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@281,2,0.185,0.114,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:07.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@282,2,0.051,0.000,0.019,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:07.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@9,2,34.050,2.578,0.001,0,17996642,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:07.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@309,2,0.725,0.000,0.040,0,21678579,21678579,0.000
[WARNING] [stderr] 2026-08-05T13:53:07.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@61,2,2154.010,366.500,0.352,0,21678579,17996642,0.000
[WARNING] [stderr] 2026-08-05T13:53:07.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@313,165,0.000,2300.000,0.000,99997497,99997497,21678579,0.000
[WARNING] [stderr] 2026-08-05T13:53:07.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@313,165,105.410,0.000,0.856,0,21678579,21678579,0.000
[WARNING] [stderr] 2026-08-05T13:53:08.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@220,1,0.000,0.043,0.000,0,20,20,1360.000
[WARNING] [stderr] 2026-08-05T13:53:08.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@271,1,0.000,0.010,0.000,0,20,20,1360.000
[WARNING] [stderr] 2026-08-05T13:53:08.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.036,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T13:53:08.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@271,1,0.016,0.000,0.010,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:08.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@191,1,0.003,0.090,0.012,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T13:53:08.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@315,2,0.000,19.440,0.000,0,21678579,21678579,407.100
[WARNING] [stderr] 2026-08-05T13:53:08.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@309,2,0.000,0.596,0.000,0,21678579,21678579,81.330
[WARNING] [stderr] 2026-08-05T13:53:08.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@282,2,0.000,0.028,0.000,0,20,20,2370.000
[WARNING] [stderr] 2026-08-05T13:53:08.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@283,2,0.004,0.123,0.025,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:08.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@281,2,0.004,0.139,0.035,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:08.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@190,2,0.008,1.054,0.007,0,9040,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:08.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@309,2,0.824,0.000,0.030,0,21678579,21678579,0.000
[WARNING] [stderr] 2026-08-05T13:53:08.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@61,2,1753.010,204.990,0.127,0,21678579,17996642,0.000
[WARNING] [stderr] 2026-08-05T13:53:08.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@282,2,0.025,0.000,0.014,0,20,20,0.000
