[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4300393368229874
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T13:18:33.229-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T13:18:34.114-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T13:18:35.433-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T13:18:46.881-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 418.36ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T13:18:56.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T13:19:00.803-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,8,0.000,147.877,0.000,6397064,1252061,940486,262.290
[WARNING] [stderr] 2026-08-05T13:19:00.803-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,9,27.084,35.173,0.193,0,1290886,728224,0.000
[WARNING] [stderr] 2026-08-05T13:19:00.803-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroValuesOperator,1,0.000,0.026,0.000,0,0,2,0.000
[WARNING] [stderr] 2026-08-05T13:19:00.803-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,6,10.972,0.000,0.694,0,751331,751331,0.000
[WARNING] [stderr] 2026-08-05T13:19:01.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,16,0.000,3.264,0.000,0,1306284,1306284,1185.570
[WARNING] [stderr] 2026-08-05T13:19:01.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,18,0.000,0.220,0.000,0,1306484,1306484,1500.290
[WARNING] [stderr] 2026-08-05T13:19:01.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,10,3.279,0.000,0.009,0,189530,189530,0.000
[WARNING] [stderr] 2026-08-05T13:19:01.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,18,0.500,0.000,0.177,0,1306484,1306484,0.000
[WARNING] [stderr] 2026-08-05T13:19:01.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,4,0.027,2.964,0.036,0,48720,400,0.000
[WARNING] [stderr] 2026-08-05T13:19:01.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,1,0.031,0.179,0.000,0,188495,188495,4.060
[WARNING] [stderr] 2026-08-05T13:19:01.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,8,0.450,131.040,0.067,0,6978913,1681489,159.960
[WARNING] [stderr] 2026-08-05T13:19:01.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,1,0.010,0.000,0.021,0,1,1,169.770
[WARNING] [stderr] 2026-08-05T13:19:01.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,6,2.270,0.074,1.002,0,190009,190009,0.000
[WARNING] [stderr] 2026-08-05T13:19:01.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,3,0.050,3.594,0.033,0,728049,587974,0.000
[WARNING] [stderr] 2026-08-05T13:19:01.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,8,0.000,132.202,0.000,6397064,6397064,6251628,0.000
[WARNING] [stderr] 2026-08-05T13:19:01.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,8,0.796,0.000,3.859,0,190093,190093,460.980
[WARNING] [stderr] 2026-08-05T13:19:01.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,8,64.597,20.803,0.148,0,1655644,1079264,0.000
[WARNING] [stderr] 2026-08-05T13:19:01.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ValuesOperator,1,0.000,0.004,0.000,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T13:19:01.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,1,0.009,0.013,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T13:19:01.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,6,26.326,0.000,0.919,0,1116090,1116090,0.000
[WARNING] [stderr] 2026-08-05T13:19:01.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,19,0.000,4.121,0.000,0,1494850,1494850,1457.990
[WARNING] [stderr] 2026-08-05T13:19:01.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,23,0.000,0.296,0.000,0,1495050,1495050,1826.530
[WARNING] [stderr] 2026-08-05T13:19:01.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,11,3.401,0.000,0.020,0,189530,189530,0.000
[WARNING] [stderr] 2026-08-05T13:19:01.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,22,0.610,0.000,0.218,0,1495050,1495050,0.000
[WARNING] [stderr] 2026-08-05T13:19:01.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,6,0.027,4.213,0.047,0,48720,400,0.000
[WARNING] [stderr] 2026-08-05T13:19:01.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,1,0.032,0.179,0.000,0,188495,188495,7.260
[WARNING] [stderr] 2026-08-05T13:19:01.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,8,0.457,154.490,0.069,0,6978913,1681489,161.300
[WARNING] [stderr] 2026-08-05T13:19:01.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.025,0.000,0.048,0,2,2,198.720
[WARNING] [stderr] 2026-08-05T13:19:01.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,7,3.847,0.108,0.959,0,378522,378522,0.000
[WARNING] [stderr] 2026-08-05T13:19:01.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,3,0.047,7.667,0.038,0,728049,587974,0.000
[WARNING] [stderr] 2026-08-05T13:19:01.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,8,0.000,129.450,0.000,6397064,6397064,6251628,0.000
[WARNING] [stderr] 2026-08-05T13:19:01.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,10,1.228,0.000,9.835,0,378658,378658,655.620
[WARNING] [stderr] 2026-08-05T13:19:01.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,8,62.970,20.736,0.145,0,1655644,1079264,0.000
[WARNING] [stderr] 2026-08-05T13:19:01.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ValuesOperator,1,0.000,0.005,0.000,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T13:19:01.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,1,0.011,0.014,0.002,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T13:19:01.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,6,25.835,0.000,0.958,0,1116090,1116090,0.000
[WARNING] [stderr] 2026-08-05T13:19:01.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,19,0.000,2.937,0.000,0,1130091,1130091,998.170
[WARNING] [stderr] 2026-08-05T13:19:01.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,23,0.000,0.213,0.000,0,1130291,1130291,1278.770
[WARNING] [stderr] 2026-08-05T13:19:01.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,11,1.259,0.000,0.090,0,189530,189530,0.000
[WARNING] [stderr] 2026-08-05T13:19:01.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,22,0.399,0.000,0.216,0,1130291,1130291,0.000
[WARNING] [stderr] 2026-08-05T13:19:01.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,6,1.682,0.569,0.040,0,48720,400,0.000
[WARNING] [stderr] 2026-08-05T13:19:01.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,7,5.819,0.075,0.946,0,378522,378522,0.000
[WARNING] [stderr] 2026-08-05T13:19:01.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,4,0.571,40.280,0.192,0,565503,425428,109.760
[WARNING] [stderr] 2026-08-05T13:19:01.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,12,1.397,0.000,16.631,0,378660,0,544.470
[WARNING] [stderr] 2026-08-05T13:19:01.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,8,0.000,148.142,0.000,6397064,1252061,940486,118.900
[WARNING] [stderr] 2026-08-05T13:19:01.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,9,26.171,39.050,0.097,0,1290886,728224,0.000
[WARNING] [stderr] 2026-08-05T13:19:01.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroValuesOperator,1,0.000,0.019,0.000,0,0,2,0.000
[WARNING] [stderr] 2026-08-05T13:19:01.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,6,10.704,0.000,0.699,0,751331,751331,0.000
[WARNING] [stderr] 2026-08-05T13:19:01.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q01,3,227.746,258.382,274.357,253.495,402.000,412.667,0
[WARNING] [stderr] 2026-08-05T13:19:01.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q01,3,1304.467,1316.941
[WARNING] [stderr] 2026-08-05T13:19:01.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q01,3,12.731,32.624,6900.164,8290.275
[WARNING] [stderr] 2026-08-05T13:19:01.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q01,3,218.968,231.029,393.143,281.047,294.000,290.667,8
[WARNING] [stderr] 2026-08-05T13:19:01.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q01,3,698.804,691.643
[WARNING] [stderr] 2026-08-05T13:19:01.512-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q01,3,34.470,36.298,4212.164,7604.164
[WARNING] [stderr] 2026-08-05T13:19:01.512-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q01,3,690,5715327,200319099,565485,16287858,0,945,6283614,220143948,565485,17987379,0,0,8461491,0,0,0,0
[WARNING] [stderr] 2026-08-05T13:19:01.512-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8941361652519855
[WARNING] [stderr] 2026-08-05T13:19:01.512-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7313432835820896
[WARNING] [stderr] 2026-08-05T13:19:01.512-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7043618739903069
[WARNING] [stderr] 2026-08-05T13:19:03.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.357,0.000,0,2513,2513,160.730
