[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon efbbf549
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4892897754541908
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T09:53:37.624-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T09:54:13.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q02,3,30,29511,1597134,0,126228,0,60,454467,15116709,445833,990768,0,438294,1185942,0,219,154869,22163787
[WARNING] [stderr] 2026-08-12T09:54:13.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.0332480007998572
[WARNING] [stderr] 2026-08-12T09:54:13.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7881944444444444
[WARNING] [stderr] 2026-08-12T09:54:13.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7730616864742501
[WARNING] [stderr] 2026-08-12T09:54:16.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q03,3,300.908,306.823,335.544,314.425,1493.000,1451.333,0
[WARNING] [stderr] 2026-08-12T09:54:16.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q03,3,5349.166,5350.213
[WARNING] [stderr] 2026-08-12T09:54:16.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q03,3,135.495,194.979,5464.734,5534.899
[WARNING] [stderr] 2026-08-12T09:54:16.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q03,3,64.444,68.518,69.877,67.613,128.000,127.667,14
[WARNING] [stderr] 2026-08-12T09:54:16.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q03,3,131.376,142.386
[WARNING] [stderr] 2026-08-12T09:54:16.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q03,3,2.390,5.497,1972.902,5194.932
[WARNING] [stderr] 2026-08-12T09:54:16.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q03,3,65,9843,433059,0,39372,0,24,19140,301833,540,39480,0,540,80052,0,108,55875,18381838
[WARNING] [stderr] 2026-08-12T09:54:16.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.22331528654245378
[WARNING] [stderr] 2026-08-12T09:54:16.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.08573342263898191
[WARNING] [stderr] 2026-08-12T09:54:16.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.08796508957280662
[WARNING] [stderr] 2026-08-12T09:54:44.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q04,3,2135.986,2165.489,2214.834,2172.103,10915.000,10936.333,0
[WARNING] [stderr] 2026-08-12T09:54:44.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q04,3,32285.217,32395.895
[WARNING] [stderr] 2026-08-12T09:54:44.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q04,3,906.312,944.054,10592.000,10614.732
[WARNING] [stderr] 2026-08-12T09:54:44.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q04,3,1186.239,1290.553,1291.866,1256.219,5747.000,5731.667,66
[WARNING] [stderr] 2026-08-12T09:54:44.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q04,3,11252.552,11250.943
[WARNING] [stderr] 2026-08-12T09:54:44.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q04,3,816.946,1035.369,10955.403,11035.178
[WARNING] [stderr] 2026-08-12T09:54:44.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q04,3,694,5819262,660843150,183288,44929722,5499624,1188,11760069,1255450329,36183288,44634681,0,36000000,82160160,5499624,2181,23648508,114380727867
[WARNING] [stderr] 2026-08-12T09:54:44.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5959640264242672
[WARNING] [stderr] 2026-08-12T09:54:44.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5265231333027943
[WARNING] [stderr] 2026-08-12T09:54:44.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5240939985979457
[WARNING] [stderr] 2026-08-12T09:54:50.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q05,3,517.989,557.775,585.824,553.863,2042.000,2084.000,0
[WARNING] [stderr] 2026-08-12T09:54:50.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q05,3,8916.577,9037.388
[WARNING] [stderr] 2026-08-12T09:54:50.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q05,3,264.807,336.353,10873.377,10899.465
[WARNING] [stderr] 2026-08-12T09:54:50.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q05,3,151.096,178.425,182.135,170.552,309.000,310.000,42
[WARNING] [stderr] 2026-08-12T09:54:50.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q05,3,548.061,548.034
[WARNING] [stderr] 2026-08-12T09:54:50.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q05,3,56.063,57.419,9227.846,9437.554
[WARNING] [stderr] 2026-08-12T09:54:50.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q05,3,441,1698699,91508151,12276,6766302,3317475,396,1701054,76631580,50241,6684543,1660650,46404,1251081,503694,60,58557,28399105
[WARNING] [stderr] 2026-08-12T09:54:50.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.3198872759994856
[WARNING] [stderr] 2026-08-12T09:54:50.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.15132223310479923
[WARNING] [stderr] 2026-08-12T09:54:50.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.14875239923224567
[WARNING] [stderr] 2026-08-12T09:54:53.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q06,3,199.888,203.457,235.633,212.992,884.000,882.000,0
[WARNING] [stderr] 2026-08-12T09:54:53.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q06,3,2901.642,2896.345
[WARNING] [stderr] 2026-08-12T09:54:53.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q06,3,79.826,88.321,10509.069,11217.146
[WARNING] [stderr] 2026-08-12T09:54:53.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q06,3,160.174,171.556,173.026,168.252,290.000,290.667,18
[WARNING] [stderr] 2026-08-12T09:54:53.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q06,3,630.934,627.257
[WARNING] [stderr] 2026-08-12T09:54:53.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q06,3,71.331,73.035,6386.564,11309.069
[WARNING] [stderr] 2026-08-12T09:54:53.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q06,3,93,866745,15600880,120,1733301,0,134,1056348,24880117,1056120,1362504,0,1056000,6096045,0,889,5833398,1116459136
[WARNING] [stderr] 2026-08-12T09:54:53.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8432084960136476
[WARNING] [stderr] 2026-08-12T09:54:53.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.32805429864253394
[WARNING] [stderr] 2026-08-12T09:54:53.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.32955404383975817
[WARNING] [stderr] 2026-08-12T09:54:58.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q07,3,369.625,374.157,392.310,378.697,1689.000,1681.333,0
[WARNING] [stderr] 2026-08-12T09:54:58.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q07,3,5843.618,5822.293
[WARNING] [stderr] 2026-08-12T09:54:58.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q07,3,14.404,16.006,10379.651,10437.630
[WARNING] [stderr] 2026-08-12T09:54:58.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q07,3,172.921,189.008,215.755,192.562,619.000,612.667,16
[WARNING] [stderr] 2026-08-12T09:54:58.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q07,3,696.136,689.133
[WARNING] [stderr] 2026-08-12T09:54:58.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q07,3,39.759,40.429,9493.128,9845.128
[WARNING] [stderr] 2026-08-12T09:54:58.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q07,3,73,226580,17880656,138,1132762,0,198,391650,11210274,306138,394464,0,306000,1527622,0,970,1133516,1496089172
[WARNING] [stderr] 2026-08-12T09:54:58.212-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5051579769900086
[WARNING] [stderr] 2026-08-12T09:54:58.212-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3664890467732386
[WARNING] [stderr] 2026-08-12T09:54:58.212-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3643933386201427
[WARNING] [stderr] 2026-08-12T09:55:01.632-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q08,3,249.368,266.371,274.169,263.303,891.000,880.667,0
[WARNING] [stderr] 2026-08-12T09:55:01.632-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q08,3,3260.299,3233.277
[WARNING] [stderr] 2026-08-12T09:55:01.632-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q08,3,5.378,24.177,10413.761,10469.433
[WARNING] [stderr] 2026-08-12T09:55:01.632-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q08,3,190.524,194.310,196.581,193.805,315.000,314.667,17
[WARNING] [stderr] 2026-08-12T09:55:01.632-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q08,3,572.787,581.692
[WARNING] [stderr] 2026-08-12T09:55:01.632-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q08,3,10.412,20.326,10693.433,11117.761
[WARNING] [stderr] 2026-08-12T09:55:01.632-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q08,3,117,2347563,58401711,0,7028229,0,162,709749,6396342,612,709776,0,612,7738092,0,627,5437536,115424505
[WARNING] [stderr] 2026-08-12T09:55:01.632-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.72947222826153
[WARNING] [stderr] 2026-08-12T09:55:01.632-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.35353535353535354
[WARNING] [stderr] 2026-08-12T09:55:01.632-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.35730507191521577
[WARNING] [stderr] 2026-08-12T09:55:13.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q09,3,911.474,953.265,960.033,941.591,5311.000,5313.667,0
[WARNING] [stderr] 2026-08-12T09:55:13.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q09,3,12627.557,12632.219
[WARNING] [stderr] 2026-08-12T09:55:13.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q09,3,25.000,41.001,10569.178,10579.971
[WARNING] [stderr] 2026-08-12T09:55:13.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q09,3,517.087,519.616,533.170,523.291,2467.000,2467.333,181
[WARNING] [stderr] 2026-08-12T09:55:13.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q09,3,336.454,340.687
[WARNING] [stderr] 2026-08-12T09:55:13.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q09,3,0.018,0.534,9705.178,10057.178
[WARNING] [stderr] 2026-08-12T09:55:13.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q09,3,540,540,12060,0,540,0,546,546,12195,0,555,0,0,555,0,90,90,3645
[WARNING] [stderr] 2026-08-12T09:55:13.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5450909817243488
[WARNING] [stderr] 2026-08-12T09:55:13.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.46450762568254567
[WARNING] [stderr] 2026-08-12T09:55:13.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.46433724358572237
[WARNING] [stderr] 2026-08-12T09:55:16.766-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q10,3,242.802,257.625,281.780,260.736,886.000,886.000,0
[WARNING] [stderr] 2026-08-12T09:55:16.766-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q10,3,3199.807,3214.070
[WARNING] [stderr] 2026-08-12T09:55:16.766-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q10,3,22.555,30.540,11565.281,12154.541
[WARNING] [stderr] 2026-08-12T09:55:16.766-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q10,3,203.261,209.557,223.031,211.950,422.000,420.667,33
[WARNING] [stderr] 2026-08-12T09:55:16.766-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q10,3,694.495,698.649
[WARNING] [stderr] 2026-08-12T09:55:16.766-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q10,3,40.760,55.332,9082.541,10234.541
[WARNING] [stderr] 2026-08-12T09:55:16.766-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q10,3,94,3315,52935,0,6459,0,91,12942,307653,3156,33078,2124,2292,72411,0,331,55494,45597049
[WARNING] [stderr] 2026-08-12T09:55:16.766-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8134172962137919
[WARNING] [stderr] 2026-08-12T09:55:16.766-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4762979683972912
[WARNING] [stderr] 2026-08-12T09:55:16.766-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.47479307750188116
[WARNING] [stderr] 2026-08-12T09:55:28.644-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q11,3,856.624,963.498,1070.234,963.452,4982.000,5020.000,0
[WARNING] [stderr] 2026-08-12T09:55:28.644-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q11,3,11462.172,11444.611
[WARNING] [stderr] 2026-08-12T09:55:28.644-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q11,3,290.299,339.786,10863.209,10998.824
[WARNING] [stderr] 2026-08-12T09:55:28.644-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q11,3,630.639,656.299,750.951,679.296,2745.000,2745.000,42
[WARNING] [stderr] 2026-08-12T09:55:28.644-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q11,3,3454.939,3446.941
[WARNING] [stderr] 2026-08-12T09:55:28.644-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q11,3,154.674,158.718,10481.991,11360.000
[WARNING] [stderr] 2026-08-12T09:55:28.644-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q11,3,1323,12324396,738872655,8620992,55317642,3708372,1401,13106646,744777825,20620992,42697626,0,20615196,69198483,3709272,1428,15502323,58121097395
[WARNING] [stderr] 2026-08-12T09:55:28.644-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6811623751025602
[WARNING] [stderr] 2026-08-12T09:55:28.644-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5509835407466881
[WARNING] [stderr] 2026-08-12T09:55:28.644-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.546812749003984
