[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon efbbf549
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4894201267004938
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T10:15:21.116-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T10:15:33.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q86,0,0/FilterAndProjectOperator@79,1,0.001,0.030,0.003,0,100,100,0.000,0.006,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q86,0,0/LocalExchangeSinkOperator@925,1,0.031,0.000,0.009,0,161,161,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q86,0,0/TopNOperator@620,1,0.001,0.175,0.011,0,161,100,0.000,0.091,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q86,0,1/ExchangeOperator@717,2,0.000,0.084,0.000,0,168,168,526.870,0.005,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q86,0,1/LocalExchangeSourceOperator@924,2,0.000,0.016,0.000,0,168,168,526.360,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q86,0,1/LocalExchangeSourceOperator@957,2,0.000,0.019,0.000,0,161,161,278.990,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q86,0,1/LocalExchangeSinkOperator@957,2,0.032,0.000,0.006,0,161,161,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q86,0,1/TopNOperator@958,2,0.002,0.174,0.020,0,161,161,0.000,0.090,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q86,0,1/TopNOperator@956,2,0.002,0.194,0.021,0,161,161,0.000,0.090,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q86,0,1/FilterAndProjectOperator@85,2,0.001,0.190,0.009,0,168,168,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q86,0,1/LocalExchangeSinkOperator@924,2,0.029,0.000,0.027,0,168,168,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q86,0,1/WindowOperator@13,2,0.003,0.515,0.026,0,168,168,0.000,0.106,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q86,0,1/TopNOperator@619,2,0.001,0.303,0.013,0,168,161,0.000,0.091,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q86,0,1/TaskOutputOperator@958,2,0.081,0.000,0.002,0,161,161,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q86,0,1/LocalExchangeSourceOperator@959,2,0.000,0.013,0.000,0,161,161,272.500,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q86,0,1/LocalExchangeSinkOperator@959,2,0.022,0.000,0.004,0,161,161,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q86,0,1/FilterAndProjectOperator@15,2,0.003,0.076,0.056,0,168,168,0.000,0.007,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q86,0,2/ExchangeOperator@1011,2,0.000,0.091,0.000,0,302,302,529.460,0.004,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q86,0,2/LocalExchangeSourceOperator@1005,2,0.000,0.020,0.000,0,302,302,516.120,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q86,0,2/PartitionedOutputOperator@97,2,0.045,0.000,0.118,0,168,168,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q86,0,2/FilterAndProjectOperator@97,2,0.002,0.314,0.006,0,168,168,0.000,0.007,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q86,0,2/FilterAndProjectOperator@10,2,0.002,0.447,0.012,0,168,168,0.000,0.007,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q86,0,2/LocalExchangeSinkOperator@1005,2,0.134,0.000,0.023,0,302,302,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q86,0,2/HashAggregationOperator@9,2,0.236,0.132,0.029,0,302,168,0.000,0.143,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q86,0,3/ExchangeOperator@715,2,0.000,0.704,0.000,0,102000,102000,64.920,0.934,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q86,0,3/LocalExchangeSourceOperator@922,2,0.000,0.024,0.000,0,102000,102000,63.500,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q86,0,3/ExchangeOperator@714,2,0.000,2.060,0.000,0,1446590,1446590,94.500,4.897,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q86,0,3/HashAggregationOperator@1009,2,158.100,0.586,0.083,0,4339770,302,0.000,0.395,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q86,0,3/PartitionedOutputOperator@1009,2,0.054,0.000,0.223,0,302,302,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q86,0,3/GroupIdOperator@8,2,0.173,0.584,0.001,0,1446590,4339770,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q86,0,3/LookupJoinOperator@4,2,0.028,101.000,0.066,0,1446590,1446590,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q86,0,3/HashBuilderOperator@4,2,0.337,0.000,0.889,0,102000,102000,457.120,3.688,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q86,0,3/LocalExchangeSinkOperator@922,2,0.061,0.000,0.035,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q86,0,3/DynamicFilterSourceOperator@4,2,1.518,0.029,0.138,0,102000,102000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q86,0,4/ExchangeOperator@713,2,0.000,0.039,0.000,0,366,366,60.020,0.002,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q86,0,4/LocalExchangeSourceOperator@921,2,0.000,0.012,0.000,0,366,366,63.330,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q86,0,4/ExchangeOperator@712,2,0.000,16.320,0.000,0,7197566,7197566,89.750,12.398,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q86,0,4/PartitionedOutputOperator@2,2,22.060,0.000,0.161,0,1446590,1446590,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q86,0,4/LookupJoinOperator@2,2,0.140,66.540,0.035,0,7197566,1446590,25.110,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q86,0,4/HashBuilderOperator@2,2,0.036,0.000,0.219,0,366,366,343.340,0.125,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q86,0,4/LocalExchangeSinkOperator@921,2,0.025,0.000,0.046,0,366,366,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q86,0,4/DynamicFilterSourceOperator@2,2,0.020,0.034,0.362,0,366,366,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q86,0,7/TableScanOperator@3,1,0.000,2.400,0.000,102000,102000,102000,0.000,2.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q86,0,7/PartitionedOutputOperator@3,1,1.690,0.000,0.207,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q86,0,5/ScanFilterAndProjectOperator@818,5,0.000,58.740,0.000,7197566,7197566,7197566,0.000,13.006,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q86,0,5/PartitionedOutputOperator@818,5,73.620,0.000,0.363,0,7197566,7197566,92.670,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q86,0,6/ScanFilterAndProjectOperator@354,1,0.000,4.710,0.000,73049,73049,366,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q86,0,6/PartitionedOutputOperator@354,1,0.013,0.000,0.058,0,366,366,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:33.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,0,0,1,0.112,0.114,276.530,280.724,280.724,0,161,161,ExchangeOperator@718+LocalExchangeSinkOperator@925
[WARNING] [stderr] 2026-08-12T10:15:33.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,0,1,1,0.277,0.278,277.570,281.236,281.236,0,161,100,LocalExchangeSourceOperator@925+TopNOperator@620+FilterAndProjectOperator@79+TaskOutputOperator@22
[WARNING] [stderr] 2026-08-12T10:15:33.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,0,1,0.108,0.118,250.180,268.995,268.995,0,107,107,ExchangeOperator@717+LocalExchangeSinkOperator@924
[WARNING] [stderr] 2026-08-12T10:15:33.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,1,1,0.784,2.120,249.280,271.101,271.101,0,107,100,LocalExchangeSourceOperator@924+WindowOperator@13+FilterAndProjectOperator@15+FilterAndProjectOperator@85+TopNOperator@619+LocalExchangeSinkOperator@957
[WARNING] [stderr] 2026-08-12T10:15:33.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,2,1,0.157,0.158,266.990,271.253,271.253,0,100,100,LocalExchangeSourceOperator@957+TopNOperator@956+LocalExchangeSinkOperator@959
[WARNING] [stderr] 2026-08-12T10:15:33.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,3,1,0.172,0.173,263.630,271.462,271.462,0,100,100,LocalExchangeSourceOperator@959+TopNOperator@958+TaskOutputOperator@958
[WARNING] [stderr] 2026-08-12T10:15:33.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,0,1,0.103,0.106,276.700,277.331,277.331,0,61,61,ExchangeOperator@717+LocalExchangeSinkOperator@924
[WARNING] [stderr] 2026-08-12T10:15:33.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,1,1,0.493,1.840,277.080,279.136,279.136,0,61,61,LocalExchangeSourceOperator@924+WindowOperator@13+FilterAndProjectOperator@15+FilterAndProjectOperator@85+TopNOperator@619+LocalExchangeSinkOperator@957
[WARNING] [stderr] 2026-08-12T10:15:33.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,2,1,0.122,0.123,278.340,279.244,279.244,0,61,61,LocalExchangeSourceOperator@957+TopNOperator@956+LocalExchangeSinkOperator@959
[WARNING] [stderr] 2026-08-12T10:15:33.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,3,1,0.134,0.227,272.500,279.524,279.524,0,61,61,LocalExchangeSourceOperator@959+TopNOperator@958+TaskOutputOperator@958
[WARNING] [stderr] 2026-08-12T10:15:33.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,0,1,0.151,0.361,271.560,273.061,273.061,0,121,121,ExchangeOperator@1011+LocalExchangeSinkOperator@1005
[WARNING] [stderr] 2026-08-12T10:15:33.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,1,1,0.709,0.824,267.060,273.746,273.746,0,121,69,LocalExchangeSourceOperator@1005+HashAggregationOperator@9+FilterAndProjectOperator@10+FilterAndProjectOperator@97+PartitionedOutputOperator@97
[WARNING] [stderr] 2026-08-12T10:15:33.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,0,1,0.189,0.197,258.480,261.213,261.213,0,181,181,ExchangeOperator@1011+LocalExchangeSinkOperator@1005
[WARNING] [stderr] 2026-08-12T10:15:33.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,1,1,0.683,0.692,248.850,261.743,261.743,0,181,99,LocalExchangeSourceOperator@1005+HashAggregationOperator@9+FilterAndProjectOperator@10+FilterAndProjectOperator@97+PartitionedOutputOperator@97
[WARNING] [stderr] 2026-08-12T10:15:33.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,0,1,0.421,0.423,19.310,26.595,26.595,0,50985,50985,ExchangeOperator@715+LocalExchangeSinkOperator@922
[WARNING] [stderr] 2026-08-12T10:15:33.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,1,1,1.500,2.270,247.310,258.315,258.315,0,50985,50985,LocalExchangeSourceOperator@922+DynamicFilterSourceOperator@4+HashBuilderOperator@4
[WARNING] [stderr] 2026-08-12T10:15:33.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,2,1,130.710,210.350,32.760,258.499,258.499,0,722195,151,ExchangeOperator@714+LookupJoinOperator@4+GroupIdOperator@8+HashAggregationOperator@1009+PartitionedOutputOperator@1009
[WARNING] [stderr] 2026-08-12T10:15:33.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,0,1,0.479,0.483,45.610,48.838,48.838,0,51015,51015,ExchangeOperator@715+LocalExchangeSinkOperator@922
[WARNING] [stderr] 2026-08-12T10:15:33.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,1,1,1.470,1.470,273.290,276.847,276.847,0,51015,51015,LocalExchangeSourceOperator@922+DynamicFilterSourceOperator@4+HashBuilderOperator@4
[WARNING] [stderr] 2026-08-12T10:15:33.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,2,1,132.270,216.100,61.740,277.589,277.589,0,724395,151,ExchangeOperator@714+LookupJoinOperator@4+GroupIdOperator@8+HashAggregationOperator@1009+PartitionedOutputOperator@1009
[WARNING] [stderr] 2026-08-12T10:15:33.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,0,1,0.122,0.125,42.110,44.475,44.475,0,180,180,ExchangeOperator@713+LocalExchangeSinkOperator@921
[WARNING] [stderr] 2026-08-12T10:15:33.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,1,1,0.327,0.329,199.520,211.107,211.107,0,180,180,LocalExchangeSourceOperator@921+DynamicFilterSourceOperator@2+HashBuilderOperator@2
[WARNING] [stderr] 2026-08-12T10:15:33.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,2,1,52.630,135.640,71.000,210.184,210.184,0,3644647,718477,ExchangeOperator@712+LookupJoinOperator@2+PartitionedOutputOperator@2
[WARNING] [stderr] 2026-08-12T10:15:33.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,0,1,0.119,0.141,17.680,35.259,35.259,0,186,186,ExchangeOperator@713+LocalExchangeSinkOperator@921
[WARNING] [stderr] 2026-08-12T10:15:33.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,1,1,0.380,4.770,207.160,212.798,212.798,0,186,186,LocalExchangeSourceOperator@921+DynamicFilterSourceOperator@2+HashBuilderOperator@2
[WARNING] [stderr] 2026-08-12T10:15:33.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,2,1,52.860,149.270,41.110,212.737,212.737,0,3552919,728113,ExchangeOperator@712+LookupJoinOperator@2+PartitionedOutputOperator@2
[WARNING] [stderr] 2026-08-12T10:15:33.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,7,0,1,4.310,17.410,0.000,21.995,21.995,102000,102000,102000,TableScanOperator@3+PartitionedOutputOperator@3
