[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon efbbf549
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4894259332645517
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T10:16:19.375-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T10:16:49.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,1/ExchangeOperator@1373,2,0.000,1.468,0.000,0,377026,377026,294.810,1.745,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,1/ExchangeOperator@1377,2,0.000,0.069,0.000,0,104,104,290.610,0.001,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,1/ExchangeOperator@1378,2,0.000,0.045,0.000,0,2,2,17.930,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,1/LocalExchangeSourceOperator@1804,2,0.000,0.005,0.000,0,100,100,208.050,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,1/TopNOperator@1803,2,0.001,0.146,0.013,0,100,100,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,1/LocalExchangeSinkOperator@1748,2,0.019,0.000,0.021,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,1/LocalExchangeSinkOperator@1747,2,0.018,0.000,0.032,0,104,104,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,1/NestedLoopJoinOperator@821,1,0.058,0.185,0.000,0,188495,188495,9.350,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,1/TaskOutputOperator@1803,2,0.083,0.000,0.001,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,1/LookupJoinOperator@442,1,0.037,4.550,0.041,0,188495,188495,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,1/LocalExchangeSinkOperator@1802,1,0.010,0.000,0.005,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,1/LocalExchangeSourceOperator@1747,2,0.000,0.011,0.000,0,104,104,293.990,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,1/LocalExchangeSourceOperator@1743,2,0.000,0.135,0.000,0,377026,377026,290.530,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,1/LookupJoinOperator@1169,1,0.031,17.360,0.018,0,500000,188495,160.770,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,1/LocalExchangeSourceOperator@1748,2,0.000,0.006,0.000,0,2,2,17.660,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,1/LocalExchangeSourceOperator@1802,2,0.000,0.011,0.000,0,100,100,210.460,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,1/NestedLoopBuildOperator@821,2,0.025,0.000,0.038,0,2,2,195.810,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,1/TopNOperator@1222,1,0.025,2.700,0.003,0,48420,100,0.000,0.090,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,1/TopNOperator@1801,2,0.001,0.182,0.018,0,100,100,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,1/LocalExchangeSinkOperator@1743,2,0.213,0.000,0.035,0,377026,377026,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,1/DynamicFilterSourceOperator@1169,2,4.310,0.113,0.003,0,377026,377026,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,1/FilterAndProjectOperator@648,1,0.030,4.110,0.025,0,188495,48420,0.000,0.011,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,1/LocalExchangeSinkOperator@1804,2,0.008,0.000,0.011,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,1/ScanFilterAndProjectOperator@1537,1,0.000,15.230,0.000,500000,500000,500000,0.000,6.007,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,1/HashBuilderOperator@442,2,0.020,0.000,0.149,0,104,104,59.210,0.125,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,1/HashBuilderOperator@1169,2,1.195,0.000,16.450,0,377026,377026,43.720,11.938,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,2/ExchangeOperator@1371,2,0.000,1.151,0.000,0,557993,557993,237.390,0.769,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,2/ExchangeOperator@1372,2,0.000,0.048,0.000,0,64,64,20.900,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,2/LocalExchangeSourceOperator@1742,2,0.000,0.008,0.000,0,64,64,25.030,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,2/DynamicFilterSourceOperator@1168,1,0.005,0.007,0.064,0,32,32,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,2/TaskOutputOperator@1168,2,3.360,0.000,0.009,0,188513,188513,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,2/LookupJoinOperator@1168,2,0.016,11.280,0.002,0,539554,188513,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,2/HashAggregationOperator@7,2,30.180,10.750,0.088,0,557993,539554,0.000,12.132,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,2/LocalExchangeSourceOperator@1741,2,0.000,0.069,0.000,0,557993,557993,199.470,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,2/HashBuilderOperator@1168,2,0.021,0.000,0.096,0,64,64,264.830,0.125,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,2/LocalExchangeSinkOperator@1741,2,0.166,0.000,0.044,0,557993,557993,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,2/LocalExchangeSinkOperator@1742,2,0.013,0.000,0.020,0,64,64,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,6/ExchangeOperator@1877,2,0.000,0.079,0.000,0,104,104,291.120,0.002,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,6/LocalExchangeSourceOperator@1871,2,0.000,0.018,0.000,0,104,104,290.430,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,6/TaskOutputOperator@34,2,0.090,0.000,0.003,0,52,52,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,6/LocalExchangeSinkOperator@1871,2,0.023,0.000,0.021,0,104,104,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,6/HashAggregationOperator@34,2,0.178,0.133,0.050,0,104,52,0.000,0.305,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,10/ValuesOperator@819,1,0.000,0.005,0.000,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,10/TaskOutputOperator@820,1,0.033,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,10/AggregationOperator@820,1,0.027,0.018,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,3/ExchangeOperator@1370,2,0.000,0.047,0.000,0,732,732,16.490,0.003,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,3/LocalExchangeSourceOperator@1740,2,0.000,0.007,0.000,0,732,732,21.340,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,3/ScanFilterAndProjectOperator@1540,2,0.000,56.260,0.000,2875432,2875432,2875432,0.000,23.009,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,3/PartitionedOutputOperator@1178,2,31.710,0.000,1.898,0,557993,557993,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,3/LookupJoinOperator@1178,2,0.189,49.460,0.004,0,2875432,557993,15.970,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,3/HashBuilderOperator@1178,2,0.018,0.000,0.192,0,732,732,157.240,0.125,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,3/LocalExchangeSinkOperator@1740,2,0.015,0.000,0.015,0,732,732,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,3/DynamicFilterSourceOperator@1178,2,0.022,0.014,0.468,0,732,732,0.000,0.005,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,5/ScanFilterAndProjectOperator@951,1,0.000,0.599,0.000,102,102,32,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,5/TaskOutputOperator@951,1,0.041,0.000,0.001,0,32,32,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,7/ExchangeOperator@1375,2,0.000,1.043,0.000,0,557993,557993,252.800,1.516,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,7/LocalExchangeSourceOperator@1745,2,0.000,0.059,0.000,0,557993,557993,223.300,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,7/PartitionedOutputOperator@1875,2,0.045,0.000,0.135,0,104,104,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,7/HashAggregationOperator@1875,2,3.960,0.170,0.016,0,539554,104,0.000,0.305,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,7/FilterAndProjectOperator@550,2,0.017,0.427,0.009,0,539554,539554,0.000,1.347,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,7/LocalExchangeSinkOperator@1745,2,0.130,0.000,0.035,0,557993,557993,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,7/HashAggregationOperator@24,2,29.800,10.890,0.066,0,557993,539554,0.000,12.132,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,4/ScanFilterAndProjectOperator@667,1,0.000,2.630,0.000,73049,73049,366,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,4/TaskOutputOperator@667,1,0.044,0.000,0.006,0,366,366,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,8/ExchangeOperator@1374,2,0.000,0.029,0.000,0,732,732,15.430,0.003,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,8/LocalExchangeSourceOperator@1744,2,0.000,0.005,0.000,0,732,732,13.710,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,8/ScanFilterAndProjectOperator@1553,2,0.000,56.300,0.000,2875432,2875432,2875432,0.000,23.009,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,8/PartitionedOutputOperator@1183,2,30.030,0.000,1.505,0,557993,557993,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,8/LookupJoinOperator@1183,2,0.187,49.100,0.002,0,2875432,557993,14.800,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,8/HashBuilderOperator@1183,2,0.017,0.000,0.223,0,732,732,167.820,0.125,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,8/LocalExchangeSinkOperator@1744,2,0.012,0.000,0.017,0,732,732,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,8/DynamicFilterSourceOperator@1183,2,0.033,0.014,0.472,0,732,732,0.000,0.005,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,9/ScanFilterAndProjectOperator@685,1,0.000,4.710,0.000,73049,73049,366,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q01,0,9/TaskOutputOperator@685,1,0.054,0.000,0.001,0,366,366,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:16:49.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,0,0,1,0.117,0.124,210.230,214.655,214.655,0,100,100,ExchangeOperator@1379+LocalExchangeSinkOperator@1749
