[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon efbbf549
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4894120284478251
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T10:14:00.267-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T10:14:22.538-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,1/WindowOperator@15,2,0.003,0.462,0.023,0,166,166,0.000,0.106,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.538-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,1/TopNOperator@759,2,0.001,0.241,0.006,0,166,159,0.000,0.091,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.538-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,1/TaskOutputOperator@1188,2,0.073,0.000,0.001,0,159,159,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.538-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,1/LocalExchangeSourceOperator@1189,2,0.000,0.007,0.000,0,159,159,2820.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.538-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,1/LocalExchangeSinkOperator@1189,2,0.018,0.000,0.008,0,159,159,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.538-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,1/FilterAndProjectOperator@17,2,0.002,0.047,0.065,0,166,166,0.000,0.007,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.538-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,2/ExchangeOperator@1248,2,0.000,0.076,0.000,0,332,332,2800.000,0.006,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.538-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,2/LocalExchangeSourceOperator@1242,2,0.000,0.017,0.000,0,332,332,2800.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,2/PartitionedOutputOperator@103,2,0.046,0.000,0.076,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,2/FilterAndProjectOperator@103,2,0.001,0.470,0.007,0,166,166,0.000,0.007,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,2/FilterAndProjectOperator@12,2,0.002,0.435,0.015,0,166,166,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,2/LocalExchangeSinkOperator@1242,2,0.130,0.000,0.034,0,332,332,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,2/HashAggregationOperator@11,2,0.286,0.131,0.024,0,332,166,0.000,0.160,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,3/ExchangeOperator@879,2,0.000,0.038,0.000,0,32,32,16.910,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,3/LocalExchangeSourceOperator@1145,2,0.000,0.044,0.000,0,32,32,83.210,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,3/ExchangeOperator@878,2,0.000,24.950,0.000,0,5469725,5469725,1484.870,5.026,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,3/HashAggregationOperator@1246,2,284.270,1.318,0.076,0,5666109,332,0.000,0.748,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,3/PartitionedOutputOperator@1246,2,0.052,0.000,0.100,0,332,332,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,3/GroupIdOperator@10,2,0.335,1.244,0.001,0,1888703,5666109,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,3/LookupJoinOperator@6,2,0.167,59.810,0.004,0,5469725,1888703,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,3/HashBuilderOperator@6,2,0.040,0.000,0.168,0,32,32,2710.000,0.125,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,3/LocalExchangeSinkOperator@1145,2,0.045,0.000,0.018,0,32,32,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,3/DynamicFilterSourceOperator@6,2,0.019,0.015,0.232,0,32,32,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,4/ExchangeOperator@877,2,0.000,0.830,0.000,0,102000,102000,24.090,1.214,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,4/LocalExchangeSourceOperator@1144,2,0.000,0.028,0.000,0,102000,102000,123.230,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,4/ExchangeOperator@876,2,0.000,15.170,0.000,0,5469725,5469725,676.750,8.385,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,4/PartitionedOutputOperator@4,2,157.900,0.000,0.333,0,5469725,5469725,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,4/LookupJoinOperator@4,2,0.127,464.440,0.041,0,5469725,5469725,32.270,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,4/HashBuilderOperator@4,2,0.265,0.000,0.880,0,102000,102000,2670.000,3.688,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,4/LocalExchangeSinkOperator@1144,2,0.046,0.000,0.010,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,4/DynamicFilterSourceOperator@4,2,1.542,0.013,0.093,0,102000,102000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,9/ScanFilterAndProjectOperator@394,1,0.000,1.040,0.000,102,102,32,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,9/PartitionedOutputOperator@394,1,0.017,0.000,0.007,0,32,32,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,5/ExchangeOperator@875,2,0.000,0.066,0.000,0,365,365,18.650,0.001,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,5/LocalExchangeSourceOperator@1143,2,0.000,0.038,0.000,0,365,365,96.720,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,5/ExchangeOperator@874,2,0.000,91.440,0.000,0,28792264,28792264,921.410,17.468,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,5/PartitionedOutputOperator@2,2,102.360,0.000,0.290,0,5469725,5469725,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,5/LookupJoinOperator@2,2,0.711,257.930,0.033,0,28792264,5469725,18.370,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,5/HashBuilderOperator@2,2,0.050,0.000,0.292,0,365,365,2650.000,0.125,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,5/LocalExchangeSinkOperator@1143,2,0.046,0.000,0.056,0,365,365,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,5/DynamicFilterSourceOperator@2,2,0.035,0.011,0.402,0,365,365,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,8/TableScanOperator@3,1,0.000,2.120,0.000,102000,102000,102000,0.000,2.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,8/PartitionedOutputOperator@3,1,1.710,0.000,0.122,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,6/ScanFilterAndProjectOperator@1008,12,0.000,478.250,0.000,28800991,28800991,28792264,0.000,26.011,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,6/PartitionedOutputOperator@1008,12,510.250,0.000,0.786,0,28792264,28792264,5920.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,7/ScanFilterAndProjectOperator@421,1,0.000,1.730,0.000,73049,73049,365,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,7/PartitionedOutputOperator@421,1,0.010,0.000,0.058,0,365,365,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,0,0,1,0.093,0.101,1410.000,1415.203,1415.203,0,159,159,ExchangeOperator@882+LocalExchangeSinkOperator@1148
[WARNING] [stderr] 2026-08-12T10:14:22.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,0,1,1,0.251,0.252,1410.000,1415.385,1415.385,0,159,100,LocalExchangeSourceOperator@1148+TopNOperator@760+FilterAndProjectOperator@85+TaskOutputOperator@24
[WARNING] [stderr] 2026-08-12T10:14:22.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,0,1,0.077,0.079,1410.000,1410.150,1410.150,0,59,59,ExchangeOperator@881+LocalExchangeSinkOperator@1147
[WARNING] [stderr] 2026-08-12T10:14:22.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,1,1,0.411,0.412,1410.000,1410.546,1410.546,0,59,59,LocalExchangeSourceOperator@1147+WindowOperator@15+FilterAndProjectOperator@17+FilterAndProjectOperator@91+TopNOperator@759+LocalExchangeSinkOperator@1187
[WARNING] [stderr] 2026-08-12T10:14:22.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,2,1,0.106,0.106,1410.000,1410.655,1410.655,0,59,59,LocalExchangeSourceOperator@1187+TopNOperator@1186+LocalExchangeSinkOperator@1189
[WARNING] [stderr] 2026-08-12T10:14:22.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,3,1,0.118,0.118,1410.000,1410.807,1410.807,0,59,59,LocalExchangeSourceOperator@1189+TopNOperator@1188+TaskOutputOperator@1188
[WARNING] [stderr] 2026-08-12T10:14:22.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,0,1,0.079,1.300,1410.000,1409.886,1409.886,0,107,107,ExchangeOperator@881+LocalExchangeSinkOperator@1147
[WARNING] [stderr] 2026-08-12T10:14:22.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,1,1,0.685,1.560,1410.000,1410.592,1410.592,0,107,100,LocalExchangeSourceOperator@1147+WindowOperator@15+FilterAndProjectOperator@17+FilterAndProjectOperator@91+TopNOperator@759+LocalExchangeSinkOperator@1187
[WARNING] [stderr] 2026-08-12T10:14:22.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,2,1,0.144,0.343,1410.000,1410.934,1410.934,0,100,100,LocalExchangeSourceOperator@1187+TopNOperator@1186+LocalExchangeSinkOperator@1189
[WARNING] [stderr] 2026-08-12T10:14:22.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,3,1,0.158,0.160,1410.000,1410.908,1410.908,0,100,100,LocalExchangeSourceOperator@1189+TopNOperator@1188+TaskOutputOperator@1188
[WARNING] [stderr] 2026-08-12T10:14:22.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,0,1,0.159,0.393,1400.000,1405.824,1405.824,0,194,194,ExchangeOperator@1248+LocalExchangeSinkOperator@1242
[WARNING] [stderr] 2026-08-12T10:14:22.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,1,1,0.706,1.210,1400.000,1406.719,1406.719,0,194,97,LocalExchangeSourceOperator@1242+HashAggregationOperator@11+FilterAndProjectOperator@12+FilterAndProjectOperator@103+PartitionedOutputOperator@103
[WARNING] [stderr] 2026-08-12T10:14:22.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,0,1,0.135,0.137,1400.000,1406.391,1406.391,0,138,138,ExchangeOperator@1248+LocalExchangeSinkOperator@1242
[WARNING] [stderr] 2026-08-12T10:14:22.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,1,1,0.825,1.490,1400.000,1407.745,1407.745,0,138,69,LocalExchangeSourceOperator@1242+HashAggregationOperator@11+FilterAndProjectOperator@12+FilterAndProjectOperator@103+PartitionedOutputOperator@103
[WARNING] [stderr] 2026-08-12T10:14:22.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,0,1,0.100,0.101,7.380,13.221,13.221,0,15,15,ExchangeOperator@879+LocalExchangeSinkOperator@1145
[WARNING] [stderr] 2026-08-12T10:14:22.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,1,1,0.222,0.224,1400.000,1406.359,1406.359,0,15,15,LocalExchangeSourceOperator@1145+DynamicFilterSourceOperator@6+HashBuilderOperator@6
[WARNING] [stderr] 2026-08-12T10:14:22.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,2,1,152.030,369.610,875.050,1407.134,1407.134,0,2331111,166,ExchangeOperator@878+LookupJoinOperator@6+GroupIdOperator@10+HashAggregationOperator@1246+PartitionedOutputOperator@1246
