[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4376622478031514
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T10:29:02.322-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T10:29:25.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.046,0.042,0.179,0,4,4,0.000,0.121,0.000
[WARNING] [stderr] 2026-08-06T10:29:25.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,2,0.000,0.054,0.000,0,72,72,1067.310,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:25.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,21,837.197,5.809,0.386,0,59142681,76,0.000,0.324,0.000
[WARNING] [stderr] 2026-08-06T10:29:25.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,19,0.000,1822.820,0.000,59986052,59986052,59142609,0.000,22.025,0.000
[WARNING] [stderr] 2026-08-06T10:29:25.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,19,0.785,0.000,0.953,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:26.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.071,0.000,0,4,4,319.750,0.002,0.000
[WARNING] [stderr] 2026-08-06T10:29:26.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,5,0.192,0.000,0.006,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:26.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,4,0.000,0.533,0.000,0,76,76,820.980,0.005,0.000
[WARNING] [stderr] 2026-08-06T10:29:26.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.076,0.000,0,4,4,634.740,0.002,0.000
[WARNING] [stderr] 2026-08-06T10:29:26.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,4,0.127,0.000,0.039,0,76,76,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:26.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.218,0.180,0.008,0,4,4,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:29:26.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,2,0.000,0.062,0.000,0,72,72,493.300,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:26.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,1.234,0.252,0.005,0,72,4,0.000,1.384,0.000
[WARNING] [stderr] 2026-08-06T10:29:26.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,19,0.000,2090.000,0.000,59986052,59986052,72,0.000,3.493,0.000
[WARNING] [stderr] 2026-08-06T10:29:26.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,19,0.641,0.000,1.409,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:26.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.083,0.000,0,4,4,237.090,0.002,0.000
[WARNING] [stderr] 2026-08-06T10:29:26.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,5,0.212,0.000,0.006,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:26.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,4,0.000,0.607,0.000,0,76,76,1278.730,0.003,0.000
[WARNING] [stderr] 2026-08-06T10:29:26.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.075,0.000,0,4,4,748.750,0.002,0.000
[WARNING] [stderr] 2026-08-06T10:29:26.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,4,0.146,0.000,0.053,0,76,76,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:26.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.186,0.191,0.008,0,4,4,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:29:26.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,2,0.000,0.074,0.000,0,72,72,711.240,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:26.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,1.306,0.262,0.005,0,72,4,0.000,1.384,0.000
[WARNING] [stderr] 2026-08-06T10:29:26.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,19,0.000,2100.290,0.000,59986052,59986052,72,0.000,3.493,0.000
[WARNING] [stderr] 2026-08-06T10:29:26.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,19,0.656,0.000,1.740,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:27.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.076,0.000,0,4,4,535.570,0.002,0.000
[WARNING] [stderr] 2026-08-06T10:29:27.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,5,0.211,0.000,0.005,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:27.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,4,0.000,0.511,0.000,0,76,76,1875.300,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:29:27.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.078,0.000,0,4,4,1076.370,0.002,0.000
[WARNING] [stderr] 2026-08-06T10:29:27.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,4,0.156,0.000,0.054,0,76,76,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:27.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.069,0.057,0.082,0,4,4,0.000,0.121,0.000
[WARNING] [stderr] 2026-08-06T10:29:27.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,2,0.000,0.079,0.000,0,72,72,1069.410,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:27.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,21,836.173,6.205,0.473,0,59142681,76,0.000,0.324,0.000
[WARNING] [stderr] 2026-08-06T10:29:27.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,19,0.000,1829.940,0.000,59986052,59986052,59142609,0.000,22.025,0.000
[WARNING] [stderr] 2026-08-06T10:29:27.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,19,0.824,0.000,1.152,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:27.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.075,0.000,0,4,4,441.220,0.002,0.000
[WARNING] [stderr] 2026-08-06T10:29:27.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,5,0.184,0.000,0.004,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:27.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,4,0.000,0.392,0.000,0,76,76,1576.290,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:29:27.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.068,0.000,0,4,4,884.300,0.002,0.000
[WARNING] [stderr] 2026-08-06T10:29:27.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,4,0.121,0.000,0.058,0,76,76,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:27.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.044,0.040,0.074,0,4,4,0.000,0.121,0.000
[WARNING] [stderr] 2026-08-06T10:29:27.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,2,0.000,0.042,0.000,0,72,72,881.220,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:27.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,21,838.345,5.947,0.379,0,59142681,76,0.000,0.324,0.000
[WARNING] [stderr] 2026-08-06T10:29:27.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,19,0.000,1839.410,0.000,59986052,59986052,59142609,0.000,22.025,0.000
[WARNING] [stderr] 2026-08-06T10:29:27.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,19,0.769,0.000,0.783,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:27.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.078,0.000,0,4,4,306.010,0.002,0.000
[WARNING] [stderr] 2026-08-06T10:29:27.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,5,0.204,0.000,0.006,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:27.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,4,0.000,0.521,0.000,0,76,76,1084.110,0.004,0.000
[WARNING] [stderr] 2026-08-06T10:29:27.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.075,0.000,0,4,4,613.320,0.002,0.000
[WARNING] [stderr] 2026-08-06T10:29:27.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,4,0.112,0.000,0.050,0,76,76,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:27.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.185,0.171,0.009,0,4,4,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:29:27.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,2,0.000,0.044,0.000,0,72,72,475.040,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:27.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,1.013,0.268,0.005,0,72,4,0.000,1.384,0.000
[WARNING] [stderr] 2026-08-06T10:29:27.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,19,0.000,2090.000,0.000,59986052,59986052,72,0.000,3.493,0.000
[WARNING] [stderr] 2026-08-06T10:29:27.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,19,0.499,0.000,1.317,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:27.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q01,3,464.112,557.988,559.306,527.135,2672.000,2675.667,5.0759,539.839,59986052,0,0
[WARNING] [stderr] 2026-08-06T10:29:27.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q01,3,7569.360,7569.380
[WARNING] [stderr] 2026-08-06T10:29:27.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q01,3,41.030,73.351,8016.502,8024.723
[WARNING] [stderr] 2026-08-06T10:29:27.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q01,3,334.911,342.816,399.404,359.044,2094.000,2097.667,5.8424,538.775,59986052,19,19
[WARNING] [stderr] 2026-08-06T10:29:27.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q01,3,300.709,301.668
[WARNING] [stderr] 2026-08-06T10:29:27.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q01,3,5.496,7.236,7568.502,7888.502
[WARNING] [stderr] 2026-08-06T10:29:31.435-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.655,0.000,0,4667,4667,181.000,0.982,0.000
[WARNING] [stderr] 2026-08-06T10:29:31.435-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,17,2.389,0.000,0.011,0,61934,61934,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:31.435-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,20,0.000,4.110,0.000,0,1709518,1709518,1150.790,2.800,0.000
[WARNING] [stderr] 2026-08-06T10:29:31.435-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.598,0.000,0,4667,4667,171.010,0.982,0.000
[WARNING] [stderr] 2026-08-06T10:29:31.435-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,20,0.581,0.000,0.240,0,1709518,1709518,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:31.435-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.017,0.745,0.666,0,4667,4667,0.000,0.926,0.000
[WARNING] [stderr] 2026-08-06T10:29:31.435-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,18,0.000,0.312,0.000,0,1704851,1704851,788.260,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:31.435-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.037,0.126,0.002,0,6351,6351,46.800,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:31.435-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.017,0.000,0.055,0,2,2,332.250,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:31.435-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,14,2.622,0.150,22.891,0,102209,102209,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T10:29:31.435-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,0.014,0.778,0.093,0,6351,4667,0.000,0.531,0.000
[WARNING] [stderr] 2026-08-06T10:29:31.435-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,2,0.000,0.090,0.000,0,0,0,192.130,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:31.435-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,24,1.541,185.080,0.036,0,17414564,1686834,732.720,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:31.435-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,57.700,10.040,0.056,0,1602640,1183098,0.000,30.583,0.000
[WARNING] [stderr] 2026-08-06T10:29:31.435-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,14,0.422,0.000,5.380,0,102209,102209,546.980,4.125,0.000
[WARNING] [stderr] 2026-08-06T10:29:31.435-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,21,0.000,282.242,0.000,18200060,18200060,16207906,0.000,21.006,0.000
[WARNING] [stderr] 2026-08-06T10:29:31.435-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,12,19.509,0.000,0.913,0,1608991,1608991,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:31.435-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ValuesOperator,1,0.000,0.005,0.000,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:31.435-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,1,0.032,0.012,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:31.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.610,0.000,0,4667,4667,166.900,0.982,0.000
[WARNING] [stderr] 2026-08-06T10:29:31.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,15,1.457,0.000,0.054,0,61934,61934,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:31.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,20,0.000,2.322,0.000,0,113233,113233,1064.890,1.197,0.000
[WARNING] [stderr] 2026-08-06T10:29:31.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.768,0.000,0,4667,4667,168.270,0.982,0.000
[WARNING] [stderr] 2026-08-06T10:29:31.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,20,0.543,0.000,0.221,0,113233,113233,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:31.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,1.050,1.559,0.007,0,4667,4667,0.000,1.863,0.000
[WARNING] [stderr] 2026-08-06T10:29:31.665-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,18,0.000,0.268,0.000,0,108566,108566,757.770,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:31.665-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,3,1.866,0.402,0.006,0,6352,4668,0.000,0.181,0.000
[WARNING] [stderr] 2026-08-06T10:29:31.665-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,14,2.562,0.220,21.485,0,102213,102213,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T10:29:31.665-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,10,0.264,13.181,0.328,0,17369,17369,479.490,2.362,0.000
