[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 36607136
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4734397472302857
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T13:51:57.772-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T13:52:24.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@903,2,0.000,0.007,0.000,0,112,112,33.680,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:24.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@644,2,2.260,0.000,5.380,0,593648,593648,132.790,24.250,0.000
[WARNING] [stderr] 2026-08-10T13:52:24.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@386,3,0.000,58.180,0.000,2000000,2000000,296824,0.000,9.011,0.000
[WARNING] [stderr] 2026-08-10T13:52:24.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@386,3,3.440,0.000,0.003,0,296824,296824,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:24.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@23,1,0.000,12.020,0.000,100000,100000,56,0.000,5.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:24.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@23,1,0.060,0.000,0.002,0,56,56,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:25.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/MergeOperator@743,1,0.000,1.890,0.000,0,27840,27840,299.410,1.598,0.000
[WARNING] [stderr] 2026-08-10T13:52:25.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@42,1,0.109,0.000,0.001,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:25.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@742,2,0.000,0.054,0.000,0,27840,27840,280.550,0.273,0.000
[WARNING] [stderr] 2026-08-10T13:52:25.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalMergeSourceOperator@906,2,0.000,2.421,0.000,0,27840,27840,576.820,2.947,0.000
[WARNING] [stderr] 2026-08-10T13:52:25.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@906,2,0.009,0.000,0.019,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:25.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroSortOperator@744,2,0.778,16.338,0.006,0,27840,27840,0.000,2.654,0.000
[WARNING] [stderr] 2026-08-10T13:52:25.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@906,2,0.109,0.000,0.002,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:25.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@968,2,0.000,0.578,0.000,0,55679,55679,560.070,0.163,0.000
[WARNING] [stderr] 2026-08-10T13:52:25.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@962,2,0.000,0.020,0.000,0,55679,55679,558.280,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:25.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TaskOutputOperator@34,2,0.215,0.000,0.004,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:25.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@962,2,0.050,0.000,0.021,0,55679,55679,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:25.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@34,2,3.770,1.304,0.003,0,55679,27840,0.000,3.752,0.000
[WARNING] [stderr] 2026-08-10T13:52:25.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@983,2,0.000,3.100,0.000,0,1186543,1186543,480.730,1.153,0.000
[WARNING] [stderr] 2026-08-10T13:52:25.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@977,2,0.000,0.170,0.000,0,1186543,1186543,275.230,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:25.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@966,2,0.683,0.000,0.025,0,55679,55679,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:25.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@966,2,80.080,2.540,0.101,0,1186339,55679,0.000,4.866,0.000
[WARNING] [stderr] 2026-08-10T13:52:25.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@977,2,0.211,0.000,0.027,0,1186543,1186543,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:25.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@132,2,160.220,10.630,0.038,0,1186543,1186339,0.000,113.932,0.000
[WARNING] [stderr] 2026-08-10T13:52:25.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@738,2,0.000,7.030,0.000,0,593648,593648,134.730,1.136,0.000
[WARNING] [stderr] 2026-08-10T13:52:25.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@902,2,0.000,0.171,0.000,0,593648,593648,145.460,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:25.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@739,2,0.000,0.073,0.000,0,112,112,33.830,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:25.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@981,6,24.560,0.000,0.354,0,1186543,1186543,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:25.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@644,6,0.000,314.760,0.000,8000000,8000000,1186543,511.510,44.370,0.000
[WARNING] [stderr] 2026-08-10T13:52:25.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@903,2,0.000,0.018,0.000,0,112,112,39.820,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:25.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@32,2,0.048,0.000,0.165,0,112,0,400.480,0.001,0.000
[WARNING] [stderr] 2026-08-10T13:52:25.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@903,2,0.048,0.000,0.021,0,112,112,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:25.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@644,2,0.536,0.000,18.050,0,593648,0,263.870,51.241,0.000
[WARNING] [stderr] 2026-08-10T13:52:25.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@902,2,0.434,0.000,0.035,0,593648,593648,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:25.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@644,2,3.570,0.143,0.005,0,593648,593648,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T13:52:25.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@386,3,0.000,51.080,0.000,2000000,2000000,296824,0.000,12.889,0.000
[WARNING] [stderr] 2026-08-10T13:52:25.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TaskOutputOperator@386,3,3.240,0.000,0.011,0,296824,296824,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:25.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@23,1,0.000,10.970,0.000,100000,100000,56,0.000,7.162,0.000
[WARNING] [stderr] 2026-08-10T13:52:25.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TaskOutputOperator@23,1,0.146,0.000,0.003,0,56,56,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:25.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressPages,8
[WARNING] [stderr] 2026-08-10T13:52:25.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-10T13:52:25.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressFlatChannelPositions,55680
[WARNING] [stderr] 2026-08-10T13:52:25.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressFlatChannelPositions,189282
[WARNING] [stderr] 2026-08-10T13:52:25.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T13:52:25.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationStatePreparationNanos,16141
[WARNING] [stderr] 2026-08-10T13:52:25.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryNativeEgressFlatChannelPositions,55680
[WARNING] [stderr] 2026-08-10T13:52:25.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T13:52:25.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T13:52:25.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressDictionaryChannelPositions,55680
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationInputNanos,4436958
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressDictionaryChannelPositions,33434
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressPositions,55679
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressBytes,3061518
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressPositions,27840
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressBytes,1686719
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryNativeEgressDictionaryChannelPositions,55680
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationAccumulationNanos,88737
[WARNING] [stderr] 2026-08-10T13:52:25.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationGroupingNanos,4114411
