Script started on 2026-08-07 15:15:18+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-benchmark-first-query=q23 -Dtrino.test.nitro-benchmark-last-query=q23 -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=1 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true -Dtrino.test.nitro-print-driver-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ec891e7c
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4458601494310579
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T09:15:21.449-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T09:16:03.006-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.35s, stopped 306.00ms: 12.11GB -> 6.85GB
[WARNING] [stderr] 2026-08-07T09:16:05.962-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.64s, stopped 317.00ms: 12.11GB -> 6.89GB
[WARNING] [stderr] 2026-08-07T09:16:05.962-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.64s, stopped 317.00ms: 12.11GB -> 6.89GB
[WARNING] [stderr] 2026-08-07T09:16:05.962-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.64s, stopped 317.00ms: 12.11GB -> 6.89GB
[WARNING] [stderr] 2026-08-07T09:16:05.962-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.64s, stopped 317.00ms: 12.11GB -> 6.89GB
[WARNING] [stderr] 2026-08-07T09:16:11.812-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.52s, stopped 333.00ms: 12.15GB -> 7.36GB
[WARNING] [stderr] 2026-08-07T09:16:11.812-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.52s, stopped 333.00ms: 12.15GB -> 7.36GB
[WARNING] [stderr] 2026-08-07T09:16:11.812-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.52s, stopped 333.00ms: 12.15GB -> 7.36GB
[WARNING] [stderr] 2026-08-07T09:16:11.813-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.52s, stopped 333.00ms: 12.15GB -> 7.36GB
[WARNING] [stderr] 2026-08-07T09:16:15.347-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.24s, stopped 291.00ms: 12.11GB -> 6.21GB
[WARNING] [stderr] 2026-08-07T09:16:15.347-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.24s, stopped 291.00ms: 12.11GB -> 6.21GB
[WARNING] [stderr] 2026-08-07T09:16:15.347-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.24s, stopped 291.00ms: 12.11GB -> 6.21GB
[WARNING] [stderr] 2026-08-07T09:16:15.347-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.24s, stopped 291.00ms: 12.11GB -> 6.21GB
[WARNING] [stderr] 2026-08-07T09:16:23.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-07T09:17:07.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@232,1,0.000,0.032,0.000,0,20,20,3130.000,0.003,0.000
[WARNING] [stderr] 2026-08-07T09:17:07.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@285,1,0.000,0.007,0.000,0,20,20,3130.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:17:07.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@19,1,0.032,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:17:07.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@285,1,0.012,0.000,0.011,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:17:07.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@202,1,0.004,0.128,0.010,0,20,10,0.000,0.087,0.000
[WARNING] [stderr] 2026-08-07T09:17:07.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@231,2,0.000,0.645,0.000,0,7128,7128,5950.000,0.249,0.000
[WARNING] [stderr] 2026-08-07T09:17:07.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@284,2,0.000,0.121,0.000,0,7128,7128,6240.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:17:07.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@296,2,0.000,0.016,0.000,0,20,20,6260.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:17:07.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@297,2,0.091,0.000,0.001,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:17:07.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@297,2,0.003,0.110,0.018,0,20,20,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-07T09:17:07.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@298,2,0.000,0.015,0.000,0,20,20,6260.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:17:07.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@298,2,0.014,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:17:07.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@295,2,0.004,0.139,0.020,0,20,20,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-07T09:17:07.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@296,2,0.016,0.000,0.009,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:17:07.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@201,2,0.005,0.582,0.008,0,3673,20,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-07T09:17:07.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@284,2,0.204,0.000,0.046,0,7128,7128,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:17:07.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@10,2,5.910,1.473,0.028,0,7128,3673,0.000,1.607,0.000
[WARNING] [stderr] 2026-08-07T09:17:07.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@6,165,0.000,18640.000,0.000,99997497,99997497,7128,0.000,36.000,0.000
[WARNING] [stderr] 2026-08-07T09:17:07.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@6,165,6.490,0.000,2.920,0,7128,7128,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:17:07.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,0,0,1,0.090,0.095,3130.000,3131.859,3131.859,0,20,20,ExchangeOperator@232+LocalExchangeSinkOperator@285
[WARNING] [stderr] 2026-08-07T09:17:07.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,0,1,1,0.195,0.203,3130.000,3131.981,3131.981,0,20,10,LocalExchangeSourceOperator@285+TopNOperator@202+TaskOutputOperator@19
[WARNING] [stderr] 2026-08-07T09:17:07.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,0,1,0.748,1.660,2870.000,3130.308,3130.308,0,3729,3729,ExchangeOperator@231+LocalExchangeSinkOperator@284
[WARNING] [stderr] 2026-08-07T09:17:07.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,1,1,4.180,6.000,3130.000,3131.261,3131.261,0,3729,10,LocalExchangeSourceOperator@284+HashAggregationOperator@10+TopNOperator@201+LocalExchangeSinkOperator@296
[WARNING] [stderr] 2026-08-07T09:17:07.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,2,1,0.104,0.105,3130.000,3131.368,3131.368,0,10,10,LocalExchangeSourceOperator@296+TopNOperator@295+LocalExchangeSinkOperator@298
[WARNING] [stderr] 2026-08-07T09:17:07.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,3,1,0.123,0.124,3130.000,3131.521,3131.521,0,10,10,LocalExchangeSourceOperator@298+TopNOperator@297+TaskOutputOperator@297
[WARNING] [stderr] 2026-08-07T09:17:07.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,0,1,0.534,1.210,3080.000,3130.357,3130.357,0,3399,3399,ExchangeOperator@231+LocalExchangeSinkOperator@284
[WARNING] [stderr] 2026-08-07T09:17:07.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,1,1,4.100,4.230,3110.000,3131.297,3131.297,0,3399,10,LocalExchangeSourceOperator@284+HashAggregationOperator@10+TopNOperator@201+LocalExchangeSinkOperator@296
[WARNING] [stderr] 2026-08-07T09:17:07.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,2,1,0.109,0.110,3130.000,3131.401,3131.401,0,10,10,LocalExchangeSourceOperator@296+TopNOperator@295+LocalExchangeSinkOperator@298
[WARNING] [stderr] 2026-08-07T09:17:07.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,3,1,0.127,0.131,3130.000,3131.525,3131.525,0,10,10,LocalExchangeSourceOperator@298+TopNOperator@297+TaskOutputOperator@297
[WARNING] [stderr] 2026-08-07T09:17:07.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,0,83,9270.000,12250.000,0.000,1897.903,3124.810,48491143,48491143,3661,ScanFilterAndProjectOperator@6+PartitionedOutputOperator@6
[WARNING] [stderr] 2026-08-07T09:17:07.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,0,82,9390.000,12050.000,0.000,1842.133,3091.196,51506354,51506354,3467,ScanFilterAndProjectOperator@6+PartitionedOutputOperator@6
[WARNING] [stderr] 2026-08-07T09:17:10.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@232,1,0.000,0.033,0.000,0,20,20,3410.000,0.006,0.000
[WARNING] [stderr] 2026-08-07T09:17:10.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@285,1,0.000,0.005,0.000,0,20,20,3410.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:17:10.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@19,1,0.034,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:17:10.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@285,1,0.007,0.000,0.012,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:17:10.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@202,1,0.172,0.133,0.001,0,20,10,0.000,0.041,0.000
[WARNING] [stderr] 2026-08-07T09:17:10.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@231,2,0.000,0.673,0.000,0,7128,7128,6580.000,0.390,0.000
[WARNING] [stderr] 2026-08-07T09:17:10.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@284,2,0.000,0.134,0.000,0,7128,7128,6730.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:17:10.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@296,2,0.000,0.016,0.000,0,20,20,3400.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:17:10.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@297,2,0.099,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:17:10.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@297,2,0.184,0.166,0.003,0,20,20,0.000,0.032,0.000
[WARNING] [stderr] 2026-08-07T09:17:10.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@298,2,0.000,0.011,0.000,0,20,20,6800.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:17:10.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@298,2,0.012,0.000,0.010,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:17:10.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@295,2,0.209,0.154,0.002,0,20,20,0.000,0.032,0.000
[WARNING] [stderr] 2026-08-07T09:17:10.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@296,2,0.022,0.000,0.009,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:17:10.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@284,2,0.196,0.000,0.039,0,7128,7128,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:17:10.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@10,2,5.030,3.130,0.008,0,7128,20,0.000,2.449,0.000
[WARNING] [stderr] 2026-08-07T09:17:10.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroPipelineSourceOperator@6,165,0.000,13840.000,0.000,99997497,99997497,7128,0.000,40.202,0.000
[WARNING] [stderr] 2026-08-07T09:17:10.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@6,165,52.520,0.000,3.490,0,7128,7128,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:17:10.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressFlatChannelPositions,28512
[WARNING] [stderr] 2026-08-07T09:17:10.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-07T09:17:10.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-07T09:17:10.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPages,16
[WARNING] [stderr] 2026-08-07T09:17:10.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-07T09:17:10.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-07T09:17:10.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationOutputNanos,48081
[WARNING] [stderr] 2026-08-07T09:17:10.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-07T09:17:10.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationGroupingNanos,3037759
[WARNING] [stderr] 2026-08-07T09:17:10.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationAccumulationNanos,4329194
[WARNING] [stderr] 2026-08-07T09:17:10.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressDictionaryChannelPositions,0
