Script started on 2026-08-07 15:09:52+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-benchmark-first-query=q16 -Dtrino.test.nitro-benchmark-last-query=q16 -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=5 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon f03fa22b
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4458274556402300
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T09:09:54.461-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T09:10:32.824-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.94s, stopped 305.00ms: 12.06GB -> 7.29GB
[WARNING] [stderr] 2026-08-07T09:10:36.034-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.88s, stopped 337.00ms: 12.06GB -> 7.73GB
[WARNING] [stderr] 2026-08-07T09:10:36.034-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.88s, stopped 337.00ms: 12.06GB -> 7.73GB
[WARNING] [stderr] 2026-08-07T09:10:36.034-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.88s, stopped 337.00ms: 12.06GB -> 7.73GB
[WARNING] [stderr] 2026-08-07T09:10:36.034-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.88s, stopped 337.00ms: 12.06GB -> 7.73GB
[WARNING] [stderr] 2026-08-07T09:10:37.221-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 879.00ms, stopped 306.00ms: 11.82GB -> 7.54GB
[WARNING] [stderr] 2026-08-07T09:10:37.221-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 879.00ms, stopped 306.00ms: 11.82GB -> 7.54GB
[WARNING] [stderr] 2026-08-07T09:10:37.221-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 879.00ms, stopped 306.00ms: 11.82GB -> 7.54GB
[WARNING] [stderr] 2026-08-07T09:10:37.223-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 879.00ms, stopped 306.00ms: 11.82GB -> 7.54GB
[WARNING] [stderr] 2026-08-07T09:10:38.959-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.46s, stopped 285.00ms: 11.93GB -> 8.58GB
[WARNING] [stderr] 2026-08-07T09:10:38.960-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.46s, stopped 285.00ms: 11.93GB -> 8.58GB
[WARNING] [stderr] 2026-08-07T09:10:38.960-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.46s, stopped 285.00ms: 11.93GB -> 8.58GB
[WARNING] [stderr] 2026-08-07T09:10:38.960-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.46s, stopped 285.00ms: 11.93GB -> 8.58GB
[WARNING] [stderr] 2026-08-07T09:10:41.225-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.97s, stopped 299.00ms: 12.05GB -> 7.69GB
[WARNING] [stderr] 2026-08-07T09:10:41.225-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.97s, stopped 299.00ms: 12.05GB -> 7.69GB
[WARNING] [stderr] 2026-08-07T09:10:41.225-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.97s, stopped 299.00ms: 12.05GB -> 7.69GB
[WARNING] [stderr] 2026-08-07T09:10:41.225-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.97s, stopped 299.00ms: 12.05GB -> 7.69GB
[WARNING] [stderr] 2026-08-07T09:10:46.383-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.82s, stopped 336.00ms: 12.14GB -> 7.51GB
[WARNING] [stderr] 2026-08-07T09:10:46.383-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.82s, stopped 336.00ms: 12.14GB -> 7.51GB
[WARNING] [stderr] 2026-08-07T09:10:46.383-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.82s, stopped 336.00ms: 12.14GB -> 7.51GB
[WARNING] [stderr] 2026-08-07T09:10:46.383-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.82s, stopped 336.00ms: 12.14GB -> 7.51GB
[WARNING] [stderr] 2026-08-07T09:10:50.474-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.75s, stopped 346.00ms: 12.12GB -> 8.24GB
[WARNING] [stderr] 2026-08-07T09:10:50.474-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.75s, stopped 346.00ms: 12.12GB -> 8.24GB
[WARNING] [stderr] 2026-08-07T09:10:50.474-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.75s, stopped 346.00ms: 12.12GB -> 8.24GB
[WARNING] [stderr] 2026-08-07T09:10:50.474-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.75s, stopped 346.00ms: 12.12GB -> 8.24GB
[WARNING] [stderr] 2026-08-07T09:10:52.480-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.73s, stopped 282.00ms: 12.00GB -> 7.01GB
[WARNING] [stderr] 2026-08-07T09:10:52.480-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.73s, stopped 282.00ms: 12.00GB -> 7.01GB
[WARNING] [stderr] 2026-08-07T09:10:52.480-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.73s, stopped 282.00ms: 12.00GB -> 7.01GB
[WARNING] [stderr] 2026-08-07T09:10:52.480-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.73s, stopped 282.00ms: 12.00GB -> 7.01GB
[WARNING] [stderr] 2026-08-07T09:10:54.846-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.08s, stopped 282.00ms: 12.05GB -> 5.98GB
[WARNING] [stderr] 2026-08-07T09:10:54.846-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.08s, stopped 282.00ms: 12.05GB -> 5.98GB
[WARNING] [stderr] 2026-08-07T09:10:54.846-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.08s, stopped 282.00ms: 12.05GB -> 5.98GB
[WARNING] [stderr] 2026-08-07T09:10:54.846-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.08s, stopped 282.00ms: 12.05GB -> 5.98GB
[WARNING] [stderr] 2026-08-07T09:11:00.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-07T09:11:17.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,31.889,0.000,0,21542223,21542223,1569.210,10.114,0.000
[WARNING] [stderr] 2026-08-07T09:11:17.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.978,0.000,0,21542263,21542263,5821.570,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:11:17.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.160,0.000,0.004,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:11:17.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.881,0.000,0.063,0,21542263,21542263,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:11:17.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.173,150.643,0.069,0,17631036,70,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-07T09:11:17.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,2834.010,324.780,1.842,0,121539700,39173179,0.000,480.291,0.000
[WARNING] [stderr] 2026-08-07T09:11:17.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,165,0.000,384.170,0.000,99997497,99997497,99997497,0.000,6.000,0.000
[WARNING] [stderr] 2026-08-07T09:11:17.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,135.150,0.000,1.033,0,21542203,21542203,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:11:18.224-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,31.624,0.000,0,21542223,21542223,1557.090,8.384,0.000
[WARNING] [stderr] 2026-08-07T09:11:18.224-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.660,0.000,0,21542263,21542263,5452.220,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:11:18.224-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.158,0.000,0.005,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:11:18.224-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.807,0.000,0.060,0,21542263,21542263,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:11:18.224-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.395,0.241,0.007,0,60,50,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:11:18.224-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,1624.340,284.390,0.003,0,21542203,20,0.000,388.158,0.000
[WARNING] [stderr] 2026-08-07T09:11:18.224-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,1140.490,0.000,99997497,99997497,21542203,0.000,24.440,0.000
[WARNING] [stderr] 2026-08-07T09:11:18.224-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,138.630,0.000,1.460,0,21542203,21542203,1.120,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:11:18.224-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:11:18.224-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,5343074
[WARNING] [stderr] 2026-08-07T09:11:18.224-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-07T09:11:18.224-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-07T09:11:18.224-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:11:18.224-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:11:18.224-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-07T09:11:18.224-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:11:18.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInputNanos,1764028335
[WARNING] [stderr] 2026-08-07T09:11:18.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:11:18.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,21542203
[WARNING] [stderr] 2026-08-07T09:11:18.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,387759654
[WARNING] [stderr] 2026-08-07T09:11:18.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-07T09:11:18.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,360
[WARNING] [stderr] 2026-08-07T09:11:18.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-07T09:11:18.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-07T09:11:18.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:11:18.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,94266851
[WARNING] [stderr] 2026-08-07T09:11:18.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,1659956567
[WARNING] [stderr] 2026-08-07T09:11:18.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-07T09:11:18.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,19306
[WARNING] [stderr] 2026-08-07T09:11:18.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-07T09:11:18.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-07T09:11:18.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,306
[WARNING] [stderr] 2026-08-07T09:11:18.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-07T09:11:18.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-07T09:11:18.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,43084406
[WARNING] [stderr] 2026-08-07T09:11:18.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPages,157
[WARNING] [stderr] 2026-08-07T09:11:18.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-07T09:11:18.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-07T09:11:18.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationInputNanos,1483105585
[WARNING] [stderr] 2026-08-07T09:11:18.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPositions,21542203
[WARNING] [stderr] 2026-08-07T09:11:18.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationOutputNanos,1798783
[WARNING] [stderr] 2026-08-07T09:11:18.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
