Script started on 2026-08-10 23:58:52+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M -XX:+UnlockDiagnosticVMOptions --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-benchmark-first-query=q16 -Dtrino.test.nitro-benchmark-last-query=q16 -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=5 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon d8fefb36
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4749214970617884
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T17:58:54.891-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T17:59:38.484-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.64s, stopped 331.00ms: 11.96GB -> 8.51GB
[WARNING] [stderr] 2026-08-10T17:59:38.484-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.64s, stopped 331.00ms: 11.96GB -> 8.51GB
[WARNING] [stderr] 2026-08-10T17:59:38.484-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.64s, stopped 331.00ms: 11.96GB -> 8.51GB
[WARNING] [stderr] 2026-08-10T17:59:40.636-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.82s, stopped 335.00ms: 11.96GB -> 7.83GB
[WARNING] [stderr] 2026-08-10T17:59:40.636-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.82s, stopped 335.00ms: 11.96GB -> 7.83GB
[WARNING] [stderr] 2026-08-10T17:59:40.636-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.82s, stopped 335.00ms: 11.96GB -> 7.83GB
[WARNING] [stderr] 2026-08-10T17:59:40.636-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.82s, stopped 335.00ms: 11.96GB -> 7.83GB
[WARNING] [stderr] 2026-08-10T17:59:45.752-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.83s, stopped 285.00ms: 12.14GB -> 6.94GB
[WARNING] [stderr] 2026-08-10T17:59:45.752-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.83s, stopped 285.00ms: 12.14GB -> 6.94GB
[WARNING] [stderr] 2026-08-10T17:59:45.752-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.83s, stopped 285.00ms: 12.14GB -> 6.94GB
[WARNING] [stderr] 2026-08-10T17:59:45.753-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.83s, stopped 285.00ms: 12.14GB -> 6.94GB
[WARNING] [stderr] 2026-08-10T17:59:48.749-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.69s, stopped 311.00ms: 12.09GB -> 7.78GB
[WARNING] [stderr] 2026-08-10T17:59:48.749-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.69s, stopped 311.00ms: 12.09GB -> 7.78GB
[WARNING] [stderr] 2026-08-10T17:59:48.749-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.69s, stopped 311.00ms: 12.09GB -> 7.78GB
[WARNING] [stderr] 2026-08-10T17:59:48.749-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.69s, stopped 311.00ms: 12.09GB -> 7.78GB
[WARNING] [stderr] 2026-08-10T17:59:53.408-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.23s, stopped 421.00ms: 12.07GB -> 7.45GB
[WARNING] [stderr] 2026-08-10T17:59:53.408-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.23s, stopped 421.00ms: 12.07GB -> 7.45GB
[WARNING] [stderr] 2026-08-10T17:59:53.408-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.23s, stopped 421.00ms: 12.07GB -> 7.45GB
[WARNING] [stderr] 2026-08-10T17:59:53.408-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.23s, stopped 421.00ms: 12.07GB -> 7.45GB
[WARNING] [stderr] 2026-08-10T18:00:03.941-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.15s, stopped 394.00ms: 12.16GB -> 6.80GB
[WARNING] [stderr] 2026-08-10T18:00:03.941-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.15s, stopped 394.00ms: 12.16GB -> 6.80GB
[WARNING] [stderr] 2026-08-10T18:00:03.941-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.15s, stopped 394.00ms: 12.16GB -> 6.80GB
[WARNING] [stderr] 2026-08-10T18:00:03.941-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.15s, stopped 394.00ms: 12.16GB -> 6.80GB
[WARNING] [stderr] 2026-08-10T18:00:07.634-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.33s, stopped 367.00ms: 12.08GB -> 6.52GB
[WARNING] [stderr] 2026-08-10T18:00:07.634-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.33s, stopped 367.00ms: 12.08GB -> 6.52GB
[WARNING] [stderr] 2026-08-10T18:00:07.634-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.33s, stopped 367.00ms: 12.08GB -> 6.52GB
[WARNING] [stderr] 2026-08-10T18:00:07.634-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.33s, stopped 367.00ms: 12.08GB -> 6.52GB
[WARNING] [stderr] 2026-08-10T18:00:12.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-10T18:00:38.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@187,1,0.000,0.055,0.000,0,20,20,1400.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:38.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@231,1,0.000,0.006,0.000,0,20,20,1400.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:38.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.032,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:38.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@231,1,0.013,0.000,0.010,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:38.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@163,1,0.002,0.061,0.010,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T18:00:38.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@273,2,0.000,24.180,0.000,0,21542203,21542203,584.290,8.205,0.000
[WARNING] [stderr] 2026-08-10T18:00:38.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@267,2,0.000,0.645,0.000,0,21542203,21542203,75.700,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:38.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@241,2,0.000,0.017,0.000,0,20,20,2550.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:38.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@242,2,0.119,0.000,0.001,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:38.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@242,2,0.002,0.061,0.016,0,20,20,0.000,0.083,0.000
[WARNING] [stderr] 2026-08-10T18:00:38.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@243,2,0.000,0.011,0.000,0,20,20,2550.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:38.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@243,2,0.015,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:38.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@240,2,0.002,0.076,0.035,0,20,20,0.000,0.083,0.000
[WARNING] [stderr] 2026-08-10T18:00:38.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@241,2,0.030,0.000,0.021,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:38.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@162,2,0.179,162.810,0.021,0,17630976,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T18:00:38.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@267,2,0.489,0.000,0.041,0,21542203,21542203,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:38.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@9,2,1389.770,130.800,0.203,0,21542203,17630976,0.000,480.546,0.000
[WARNING] [stderr] 2026-08-10T18:00:38.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TableScanOperator@0,165,0.000,344.000,0.000,99997497,99997497,99997497,0.000,6.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:38.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@271,165,105.970,0.000,1.127,0,21542203,21542203,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:38.510-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@271,165,1222.610,178.370,1.660,0,99997497,21542203,0.000,30.034,0.000
[WARNING] [stderr] 2026-08-10T18:00:40.553-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@187,1,0.000,0.030,0.000,0,20,20,2000.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:40.553-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@231,1,0.000,0.008,0.000,0,20,20,2010.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:40.553-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.023,0.000,0.005,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:40.553-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@231,1,0.010,0.000,0.010,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:40.553-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@163,1,0.097,0.062,0.002,0,20,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:40.553-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@273,2,0.000,107.090,0.000,0,98947678,98947678,670.050,18.658,0.000
[WARNING] [stderr] 2026-08-10T18:00:40.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@267,2,0.000,9.040,0.000,0,98947678,98947678,56.950,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:40.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@241,2,0.000,0.021,0.000,0,20,20,3950.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:40.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@242,2,0.084,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:40.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@242,2,0.097,0.085,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:40.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@243,2,0.000,0.012,0.000,0,20,20,3950.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:40.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@243,2,0.011,0.000,0.006,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:40.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@240,2,0.173,0.100,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:40.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@241,2,0.014,0.000,0.011,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:40.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@267,2,2.440,0.000,0.112,0,98947678,98947678,1767.990,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:40.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@9,2,2620.000,287.400,0.004,0,98947678,20,0.000,363.125,0.000
[WARNING] [stderr] 2026-08-10T18:00:40.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@271,165,0.000,641.080,0.000,99997497,99997497,98947678,0.000,1.608,0.000
[WARNING] [stderr] 2026-08-10T18:00:40.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@271,165,533.350,0.000,3.220,0,98947678,98947678,6770.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:40.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T18:00:40.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,3347081138
[WARNING] [stderr] 2026-08-10T18:00:40.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T18:00:40.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,98947678
[WARNING] [stderr] 2026-08-10T18:00:40.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,1781058204
[WARNING] [stderr] 2026-08-10T18:00:40.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-10T18:00:40.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,360
[WARNING] [stderr] 2026-08-10T18:00:40.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T18:00:40.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
