Script started on 2026-08-10 22:46:38+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M -XX:+UnlockDiagnosticVMOptions --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-tpch-first-query=q21 -Dtrino.test.nitro-tpch-last-query=q21 -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=8 -Dtrino.test.nitro-count-measurements=7 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 4a763e08
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4744881551259662
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T16:46:41.457-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T16:47:28.492-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.50s, stopped 109.00ms: 12.01GB -> 3.50GB
[WARNING] [stderr] 2026-08-10T16:47:32.097-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.49s, stopped 113.00ms: 12.05GB -> 3.54GB
[WARNING] [stderr] 2026-08-10T16:47:32.097-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.49s, stopped 113.00ms: 12.05GB -> 3.54GB
[WARNING] [stderr] 2026-08-10T16:47:32.098-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.49s, stopped 113.00ms: 12.05GB -> 3.54GB
[WARNING] [stderr] 2026-08-10T16:47:32.098-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.49s, stopped 113.00ms: 12.05GB -> 3.54GB
[WARNING] [stderr] 2026-08-10T16:47:33.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@1508,1,0.000,0.022,0.000,0,200,200,1950.000,0.003,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@1852,1,0.000,0.003,0.000,0,200,200,1950.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@64,1,0.015,0.000,0.001,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@1852,1,0.011,0.000,0.006,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@1336,1,0.001,0.220,0.007,0,200,100,0.000,0.089,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@1970,2,0.000,0.080,0.000,0,7957,7957,3890.000,0.058,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1964,2,0.000,0.010,0.000,0,7957,7957,3890.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1900,2,0.000,0.010,0.000,0,200,200,3890.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@1901,2,0.052,0.000,0.002,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1901,2,0.001,0.280,0.013,0,200,200,0.000,0.087,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1902,2,0.000,0.007,0.000,0,200,200,3880.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1902,2,0.008,0.000,0.001,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1899,2,0.001,0.329,0.008,0,200,200,0.000,0.087,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1900,2,0.011,0.000,0.003,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1335,2,0.002,0.926,0.007,0,4009,200,0.000,0.087,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1964,2,0.020,0.000,0.019,0,7957,7957,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@55,2,1.073,0.146,0.021,0,7957,4009,0.000,0.235,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1994,2,0.000,4.390,0.000,0,707901,707901,2370.000,3.524,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1988,2,0.000,0.160,0.000,0,707901,707901,2190.760,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1979,2,0.000,0.108,0.000,0,707730,707730,3760.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@1968,2,0.122,0.000,0.093,0,7957,7957,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@1029,2,0.050,0.585,0.000,0,707593,39448,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@506,2,1.363,0.000,8.850,0,707593,707593,1287.040,81.563,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@463,2,65.130,43.200,0.059,0,707730,707593,0.000,41.607,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@506,2,0.618,966.640,0.039,0,37929348,1850487,2400.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupOuterOperator@506,2,0.000,9.250,0.000,0,0,39448,3760.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/AssignUniqueIdOperator@505,2,0.053,1.172,0.000,0,707593,707593,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1988,2,0.248,0.000,0.009,0,707901,707901,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@473,2,70.820,36.990,0.095,0,707901,707593,0.000,40.635,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@506,2,1.514,0.098,0.001,0,707593,707593,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1979,4,0.170,0.000,0.011,0,707730,707730,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@1968,2,1.236,0.272,0.012,0,39448,7957,0.000,0.583,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@1835,2,0.041,0.356,0.001,0,707593,707593,0.000,1.087,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@1977,4,157.630,50.530,0.133,0,1889935,707730,0.000,16.074,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.332-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1506,2,0.000,47.000,0.000,0,37929348,37929348,30.830,17.112,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.332-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@518,2,0.042,0.498,0.001,0,707593,707593,0.000,1.944,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.332-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@212,19,0.000,936.090,0.000,59986052,59986052,37929348,0.000,28.006,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.332-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@631,19,239.310,0.000,0.619,0,37929348,37929348,10490.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.332-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/FilterAndProjectOperator@631,19,3.850,10.360,0.029,0,37929348,37929348,0.000,0.006,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.332-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@1504,2,0.000,27.640,0.000,0,1469046,1469046,1442.980,2.310,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.332-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1848,2,0.000,4.970,0.000,0,1469046,1469046,1436.470,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.332-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@1661,19,0.000,497.610,0.000,59986052,59986052,59986052,0.000,17.004,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.332-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashAggregationOperator@1999,19,214.340,49.640,0.534,0,2930373,707901,0.000,5.501,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.332-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@1999,19,24.720,0.000,0.908,0,707901,707901,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.332-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@1264,19,2.770,1000.940,0.010,0,59985907,2930373,4610.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.332-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashAggregationOperator@1992,19,298.870,131.640,0.011,0,59986052,59985907,0.000,16.115,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.332-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@1264,2,11.030,0.000,25.350,0,1469046,1469046,656.030,83.625,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.332-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1848,2,6.350,0.000,0.099,0,1469046,1469046,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.332-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@1264,2,6.940,3.000,0.004,0,1469046,1469046,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.332-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@1502,2,0.000,0.172,0.000,0,8020,8020,174.220,0.123,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.332-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSourceOperator@1846,2,0.000,0.043,0.000,0,8020,8020,130.330,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.332-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@1503,2,0.000,86.510,0.000,0,14618368,14618368,48.870,13.608,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.332-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@1664,19,0.000,813.630,0.000,59986052,59986052,15188603,0.000,28.028,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.332-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/AssignUniqueIdOperator@516,19,1.481,3.620,0.007,0,734523,734523,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.333-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LookupJoinOperator@1279,19,1.669,247.990,0.182,0,15188603,1522366,361.360,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.333-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/DynamicFilterSourceOperator@1280,2,4.980,2.054,0.002,0,14618368,14618368,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.333-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSinkOperator@1847,2,4.120,0.000,0.010,0,14618368,14618368,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.333-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSinkOperator@1846,2,0.050,0.000,0.025,0,8020,8020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.333-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/DynamicFilterSourceOperator@1279,2,0.261,0.028,1.605,0,8020,8020,0.000,0.070,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.333-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@516,19,61.270,0.000,0.026,0,734523,734523,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.333-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LookupJoinOperator@1280,19,1.575,132.880,0.005,0,1522366,734523,1656.980,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.333-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/HashBuilderOperator@1280,2,53.680,0.000,332.840,0,14618368,14618368,1003.400,265.125,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.333-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSourceOperator@1847,2,0.000,3.240,0.000,0,14618368,14618368,149.810,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.333-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/HashBuilderOperator@1279,2,0.047,0.000,1.090,0,8020,8020,1479.210,0.438,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.333-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@1501,2,0.000,0.040,0.000,0,2,2,9.960,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.333-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSourceOperator@1845,2,0.000,0.018,0.000,0,2,2,123.580,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:33.333-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@1666,1,0.000,3.470,0.000,100000,100000,100000,0.000,3.010,0.000
