[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 055e7c22
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4653485987773666
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T15:23:25.883-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T15:24:53.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@180,1,0.028,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@6047,1,0.018,0.000,0.012,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@174,1,0.017,0.035,0.002,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4458,2,0.000,0.716,0.000,0,500000,500000,22.300,1.908,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4457,2,0.000,67.260,0.000,0,28800991,28800991,1589.640,17.458,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5727,2,0.000,0.009,0.000,0,2,2,11200.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopBuildOperator@64,2,0.012,0.000,0.034,0,2,2,73.700,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@6051,2,0.000,0.049,0.001,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@5068,2,0.001,0.062,0.024,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@30,2,0.543,1013.050,0.039,0,28800991,27504738,311.470,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@74,2,0.008,3.820,0.044,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@83,2,0.000,0.020,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@2036,2,0.059,0.047,0.010,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@722,2,2.120,362.210,0.001,0,27504738,27504738,0.000,0.968,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4465,2,0.000,0.036,0.000,0,2,2,11470.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.413-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5721,2,0.000,0.058,0.000,0,500000,500000,421.760,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.413-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@1580,2,0.002,0.115,0.005,0,6941,0,250.440,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.413-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@6080,2,0.000,0.039,0.000,0,495848,495848,10770.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.413-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@1580,2,0.006,0.021,0.104,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.413-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@35,2,17.520,5.000,0.046,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.413-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5721,2,0.048,0.000,0.019,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.413-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@30,2,1.736,0.020,0.242,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.413-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@6078,2,698.330,9.080,0.085,0,27504738,495848,0.000,16.996,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.413-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopJoinOperator@64,2,0.028,0.078,0.001,0,495848,495848,10900.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.413-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@6051,2,0.047,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.413-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4466,2,0.000,0.074,0.000,0,6941,6941,11870.000,0.035,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.413-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@1580,2,0.014,0.000,0.126,0,61,61,596.530,0.125,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.413-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5727,2,0.013,0.000,0.012,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.413-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@6080,2,0.043,0.000,0.013,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.413-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@30,2,1.578,0.000,15.340,0,500000,500000,9660.000,8.750,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.413-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4475,2,0.000,0.890,0.000,0,500000,500000,22.160,1.908,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.413-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4474,2,0.000,65.510,0.000,0,28800991,28800991,949.090,18.736,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.413-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5738,2,0.000,0.013,0.000,0,2,2,11040.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.414-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopBuildOperator@148,2,0.016,0.000,0.041,0,2,2,9.290,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.414-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/AggregationOperator@6053,2,0.000,0.064,0.002,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.414-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@5111,2,0.001,0.088,0.019,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.414-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@114,2,0.555,1005.560,0.081,0,28800991,27504738,415.900,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.414-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@158,2,0.009,3.810,0.031,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.414-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@167,2,0.000,0.014,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.414-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@2048,2,0.064,0.033,0.005,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.414-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@1032,2,2.180,362.420,0.001,0,27504738,27504738,0.000,0.967,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.414-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4482,2,0.000,0.054,0.000,0,2,2,11290.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.414-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5732,2,0.000,0.056,0.000,0,500000,500000,782.310,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.414-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@1588,2,0.003,0.070,0.004,0,3317,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.414-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@6138,2,0.000,0.042,0.000,0,495848,495848,10480.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.414-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@1588,2,0.006,0.021,0.087,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.414-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@119,2,17.280,5.210,0.052,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.414-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5732,2,0.041,0.000,0.020,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.414-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@114,2,1.727,0.023,0.181,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.414-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@6136,2,689.730,8.960,0.142,0,27504738,495848,0.000,16.998,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.414-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopJoinOperator@148,2,0.021,0.056,0.001,0,495848,495848,10860.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.414-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/TaskOutputOperator@6053,2,0.071,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.414-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4483,2,0.000,0.065,0.000,0,3317,3317,11420.000,0.017,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.414-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@1588,2,0.008,0.000,0.106,0,61,61,660.890,0.125,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.415-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5738,2,0.013,0.000,0.004,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.415-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@6138,2,0.038,0.000,0.022,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.415-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@114,2,1.726,0.000,15.090,0,500000,500000,9050.000,8.750,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.415-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4455,2,0.000,2.224,0.000,0,102000,102000,39.280,5.465,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.415-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@5719,2,0.000,0.038,0.000,0,102000,102000,704.480,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.415-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4454,2,0.000,19.290,0.000,0,16554780,16554780,511.040,19.742,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.415-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4456,2,0.000,0.580,0.000,0,131247,131247,8130.000,0.921,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.415-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@1583,2,0.033,0.000,0.202,0,4109,4109,6.793,0.250,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.415-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@1583,2,0.137,1.200,0.699,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.415-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@1583,2,0.005,1.365,0.032,0,131247,6941,9210.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.415-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@12,2,3140.000,405.930,0.748,0,16546581,13814437,0.000,508.729,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.415-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@7,2,0.321,2050.000,0.096,0,16554780,16554780,1107.720,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.415-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@5719,2,0.051,0.000,0.074,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.415-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@7,2,1.487,0.017,0.012,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.415-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@3112,2,0.818,9.320,0.011,0,13814437,4221,0.000,0.022,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.415-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@6067,2,102.230,138.520,0.001,0,16554780,16546581,0.000,16.439,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.415-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@1583,2,0.211,0.000,0.093,0,6941,6941,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.415-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@2042,2,0.174,1.281,0.005,0,4221,4109,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@5662,2,0.361,3.510,0.001,0,13814437,13814437,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@6069,2,0.000,2.720,0.000,0,16546581,16546581,3460.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@6069,2,2.180,0.000,0.013,0,16546581,16546581,1091.040,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@638,2,1.757,374.730,0.069,0,16554780,16554780,0.000,1.867,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@7,2,0.345,0.000,1.033,0,102000,102000,9200.000,7.688,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@5052,12,0.000,402.740,0.000,28800991,28800991,28800991,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-09T15:24:53.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@5052,12,375.070,0.000,0.517,0,28800991,28800991,5330.000,0.000,0.000
