[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon bb23de2e
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4653824883557138
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T15:29:04.793-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T15:30:19.265-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 26.71s, stopped 209.00ms: 12.19GB -> 6.35GB
[WARNING] [stderr] 2026-08-09T15:30:19.265-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 26.71s, stopped 209.00ms: 12.19GB -> 6.35GB
[WARNING] [stderr] 2026-08-09T15:30:19.265-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 26.71s, stopped 209.00ms: 12.19GB -> 6.35GB
[WARNING] [stderr] 2026-08-09T15:30:40.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@6055,1,0.000,0.028,0.000,0,4,4,6090.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@6047,1,0.000,0.006,0.000,0,4,4,6090.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@180,1,0.033,0.000,0.002,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@6047,1,0.015,0.000,0.012,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@174,1,0.018,0.025,0.003,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4458,2,0.000,0.385,0.000,0,500000,500000,115.950,1.908,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4457,2,0.000,62.270,0.000,0,28800991,28800991,1017.240,18.167,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5727,2,0.000,0.018,0.000,0,2,2,11450.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopBuildOperator@64,2,0.039,0.000,0.067,0,2,2,14.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@6051,2,0.000,0.059,0.002,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@5068,2,0.002,0.093,0.022,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@30,2,0.521,980.890,0.097,0,28800991,27504738,817.810,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@74,2,0.008,3.870,0.042,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@83,2,0.000,0.025,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@2036,2,0.059,0.044,0.006,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@722,2,2.000,309.040,0.001,0,27504738,27504738,0.000,0.967,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4465,2,0.000,0.036,0.000,0,2,2,11450.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5721,2,0.000,0.047,0.000,0,500000,500000,1219.520,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@1580,2,0.002,0.113,0.002,0,6941,0,338.060,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@6080,2,0.000,0.049,0.000,0,495848,495848,11020.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@1580,2,0.008,0.021,0.134,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@35,2,16.700,4.830,0.080,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5721,2,0.036,0.000,0.013,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@30,2,1.722,0.013,0.149,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@6078,2,675.680,9.150,0.113,0,27504738,495848,0.000,16.999,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopJoinOperator@64,2,0.028,0.068,0.001,0,495848,495848,11260.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@6051,2,0.098,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4466,2,0.000,0.098,0.000,0,6941,6941,11000.000,0.067,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@1580,2,0.015,0.000,0.150,0,61,61,0.314,0.125,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5727,2,0.012,0.000,0.005,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@6080,2,0.054,0.000,0.023,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@30,2,1.003,0.000,6.080,0,500000,500000,9540.000,8.750,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4475,2,0.000,0.602,0.000,0,500000,500000,62.120,1.908,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4474,2,0.000,62.370,0.000,0,28800991,28800991,1668.480,18.768,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5738,2,0.000,0.008,0.000,0,2,2,11380.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopBuildOperator@148,2,0.016,0.000,0.038,0,2,2,8.960,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/AggregationOperator@6053,2,0.000,0.049,0.002,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@5111,2,0.001,0.084,0.021,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@114,2,0.556,993.910,0.080,0,28800991,27504738,603.480,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@158,2,0.008,3.850,0.038,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@167,2,0.000,0.013,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@2048,2,0.070,0.036,0.006,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@1032,2,2.002,311.680,0.001,0,27504738,27504738,0.000,0.973,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4482,2,0.000,0.042,0.000,0,2,2,11250.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5732,2,0.000,0.050,0.000,0,500000,500000,985.140,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@1588,2,0.003,0.070,0.004,0,3317,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@6138,2,0.000,0.036,0.000,0,495848,495848,10210.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@1588,2,0.006,0.025,0.117,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@119,2,16.770,4.840,0.055,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5732,2,0.035,0.000,0.018,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@114,2,1.571,0.020,0.231,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@6136,2,683.140,8.910,0.104,0,27504738,495848,0.000,16.992,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopJoinOperator@148,2,0.024,0.059,0.001,0,495848,495848,10610.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/TaskOutputOperator@6053,2,0.068,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4483,2,0.000,0.067,0.000,0,3317,3317,11760.000,0.017,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@1588,2,0.012,0.000,0.128,0,61,61,381.100,0.125,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5738,2,0.014,0.000,0.012,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@6138,2,0.062,0.000,0.028,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@114,2,1.050,0.000,6.170,0,500000,500000,9230.000,8.750,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4455,2,0.000,2.169,0.000,0,102000,102000,31.550,5.272,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@5719,2,0.000,0.030,0.000,0,102000,102000,323.710,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4454,2,0.000,20.410,0.000,0,16554780,16554780,551.610,19.937,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4456,2,0.000,0.353,0.000,0,131247,131247,9120.000,0.921,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@1583,2,0.070,0.000,0.285,0,4109,4109,127.200,0.250,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@1583,2,0.152,1.306,0.956,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@1583,2,0.003,1.363,0.047,0,131247,6941,7920.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@12,2,3450.000,452.350,0.784,0,16547491,13814437,0.000,508.827,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@7,2,0.306,2190.000,0.031,0,16554780,16554780,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@5719,2,0.043,0.000,0.007,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@7,2,1.484,0.013,0.002,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@3112,2,0.831,10.020,0.024,0,13814437,4221,0.000,0.023,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@6067,2,127.400,142.390,0.001,0,16554780,16547491,0.000,16.357,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@1583,2,0.211,0.000,0.105,0,6941,6941,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@2042,2,0.222,1.380,0.008,0,4221,4109,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@5662,2,0.519,4.140,0.005,0,13814437,13814437,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@6069,2,0.000,2.940,0.000,0,16547491,16547491,2314.760,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@6069,2,2.220,0.000,0.031,0,16547491,16547491,456.890,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:30:40.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@638,2,1.787,391.960,0.055,0,16554780,16554780,0.000,1.922,0.000
