[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 8a49d772
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4896153482797200
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T10:47:53.367-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T10:48:24.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.43072916666666666
[WARNING] [stderr] 2026-08-12T10:48:27.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q24b,1,593.780,593.780,593.780,593.780,1933.000,1933.000,0
[WARNING] [stderr] 2026-08-12T10:48:27.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q24b,1,6976.548,6976.548
[WARNING] [stderr] 2026-08-12T10:48:27.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q24b,1,1.451,1.451,6617.944,6617.944
[WARNING] [stderr] 2026-08-12T10:48:27.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q24b,1,346.719,346.719,346.719,346.719,764.000,764.000,36
[WARNING] [stderr] 2026-08-12T10:48:27.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q24b,1,471.481,471.481
[WARNING] [stderr] 2026-08-12T10:48:27.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q24b,1,6.171,6.171,1738.670,1738.670
[WARNING] [stderr] 2026-08-12T10:48:27.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q24b,1,27,309,28532,85,3117,0,171,20629,1597635,88807,51079,0,88247,53772,0,28,520,11053752
[WARNING] [stderr] 2026-08-12T10:48:27.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.583917457449796
[WARNING] [stderr] 2026-08-12T10:48:27.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3952405587170202
[WARNING] [stderr] 2026-08-12T10:48:27.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3952405587170202
[WARNING] [stderr] 2026-08-12T10:48:31.080-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q25,1,724.037,724.037,724.037,724.037,1864.000,1864.000,0
[WARNING] [stderr] 2026-08-12T10:48:31.080-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q25,1,7178.672,7178.672
[WARNING] [stderr] 2026-08-12T10:48:31.080-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q25,1,11.451,11.451,7406.802,7406.802
[WARNING] [stderr] 2026-08-12T10:48:31.080-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q25,1,384.090,384.090,384.090,384.090,587.000,587.000,29
[WARNING] [stderr] 2026-08-12T10:48:31.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q25,1,1279.408,1279.408
[WARNING] [stderr] 2026-08-12T10:48:31.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q25,1,29.715,29.715,7206.289,7206.289
[WARNING] [stderr] 2026-08-12T10:48:31.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q25,1,2,4,341,3,22,0,101,278629,10190121,207,1131785,0,204,1131784,0,67,18941,150674727
[WARNING] [stderr] 2026-08-12T10:48:31.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5304844902376465
[WARNING] [stderr] 2026-08-12T10:48:31.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.31491416309012876
[WARNING] [stderr] 2026-08-12T10:48:31.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.31491416309012876
[WARNING] [stderr] 2026-08-12T10:48:32.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q26,1,212.892,212.892,212.892,212.892,828.000,828.000,0
[WARNING] [stderr] 2026-08-12T10:48:32.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q26,1,3002.995,3002.995
[WARNING] [stderr] 2026-08-12T10:48:32.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q26,1,15.733,15.733,6671.524,6671.524
[WARNING] [stderr] 2026-08-12T10:48:32.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q26,1,192.843,192.843,192.843,192.843,366.000,366.000,14
[WARNING] [stderr] 2026-08-12T10:48:32.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q26,1,625.099,625.099
[WARNING] [stderr] 2026-08-12T10:48:32.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q26,1,36.311,36.311,6799.524,6799.524
[WARNING] [stderr] 2026-08-12T10:48:32.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q26,1,16,39690,3138686,0,198450,0,65,130504,3734136,102000,131304,0,102000,330254,0,145,198766,221696712
[WARNING] [stderr] 2026-08-12T10:48:32.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.9058274285893156
[WARNING] [stderr] 2026-08-12T10:48:32.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4420289855072464
[WARNING] [stderr] 2026-08-12T10:48:32.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4420289855072464
[WARNING] [stderr] 2026-08-12T10:48:34.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q27,1,390.356,390.356,390.356,390.356,1505.000,1505.000,0
[WARNING] [stderr] 2026-08-12T10:48:34.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q27,1,5457.330,5457.330
[WARNING] [stderr] 2026-08-12T10:48:34.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q27,1,6.361,6.361,6843.086,6843.086
[WARNING] [stderr] 2026-08-12T10:48:34.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q27,1,297.111,297.111,297.111,297.111,974.000,974.000,16
[WARNING] [stderr] 2026-08-12T10:48:34.635-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q27,1,780.523,780.523
[WARNING] [stderr] 2026-08-12T10:48:34.635-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q27,1,26.478,26.478,5873.383,5873.383
[WARNING] [stderr] 2026-08-12T10:48:34.635-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q27,1,23,51766,4903040,0,362362,0,66,130137,3740085,102032,131937,0,102032,493599,0,12,51666,6584068
[WARNING] [stderr] 2026-08-12T10:48:34.635-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7611293174863923
[WARNING] [stderr] 2026-08-12T10:48:34.635-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6471760797342193
[WARNING] [stderr] 2026-08-12T10:48:34.635-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6471760797342193
[WARNING] [stderr] 2026-08-12T10:48:40.104-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q28,1,789.537,789.537,789.537,789.537,4431.000,4431.000,0
[WARNING] [stderr] 2026-08-12T10:48:40.104-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q28,1,14121.846,14121.846
[WARNING] [stderr] 2026-08-12T10:48:40.104-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q28,1,48.281,48.281,6887.512,6887.512
[WARNING] [stderr] 2026-08-12T10:48:40.104-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q28,1,474.944,474.944,474.944,474.944,1766.000,1766.000,72
[WARNING] [stderr] 2026-08-12T10:48:40.104-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q28,1,1226.364,1226.364
[WARNING] [stderr] 2026-08-12T10:48:40.104-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q28,1,1.626,1.626,6963.827,6963.827
[WARNING] [stderr] 2026-08-12T10:48:40.104-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q28,1,65,506294,16203206,0,1772925,252253,14,14,648,0,72,0,0,1772925,252253,3964,10521349,504071952
[WARNING] [stderr] 2026-08-12T10:48:40.104-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6015473094753688
[WARNING] [stderr] 2026-08-12T10:48:40.104-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.39855563078311895
[WARNING] [stderr] 2026-08-12T10:48:40.104-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.39855563078311895
[WARNING] [stderr] 2026-08-12T10:48:43.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q29,1,685.284,685.284,685.284,685.284,1871.000,1871.000,0
[WARNING] [stderr] 2026-08-12T10:48:43.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q29,1,7398.713,7398.713
[WARNING] [stderr] 2026-08-12T10:48:43.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q29,1,10.507,10.507,7418.395,7418.395
[WARNING] [stderr] 2026-08-12T10:48:43.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q29,1,382.699,382.699,382.699,382.699,704.000,704.000,29
[WARNING] [stderr] 2026-08-12T10:48:43.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q29,1,1776.266,1776.266
[WARNING] [stderr] 2026-08-12T10:48:43.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q29,1,44.583,44.583,6846.369,6846.369
[WARNING] [stderr] 2026-08-12T10:48:43.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q29,1,2,3,562,0,21,0,113,208725,6775958,204,855545,0,204,855587,0,90,24689,77346445
[WARNING] [stderr] 2026-08-12T10:48:43.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5584526005594466
[WARNING] [stderr] 2026-08-12T10:48:43.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.37626937466595406
[WARNING] [stderr] 2026-08-12T10:48:43.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.37626937466595406
[WARNING] [stderr] 2026-08-12T10:48:44.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q30,1,185.083,185.083,185.083,185.083,277.000,277.000,0
[WARNING] [stderr] 2026-08-12T10:48:44.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q30,1,870.098,870.098
[WARNING] [stderr] 2026-08-12T10:48:44.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q30,1,7.351,7.351,6654.650,6654.650
[WARNING] [stderr] 2026-08-12T10:48:44.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q30,1,189.966,189.966,189.966,189.966,218.000,218.000,8
[WARNING] [stderr] 2026-08-12T10:48:44.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q30,1,387.194,387.194
[WARNING] [stderr] 2026-08-12T10:48:44.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q30,1,20.176,20.176,7070.650,7070.650
[WARNING] [stderr] 2026-08-12T10:48:44.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q30,1,11,139615,3483287,0,418739,0,48,181714,8120323,127049,651943,0,119329,1061825,300,50,295705,85325300
[WARNING] [stderr] 2026-08-12T10:48:44.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.026379001236259
[WARNING] [stderr] 2026-08-12T10:48:44.876-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7870036101083032
[WARNING] [stderr] 2026-08-12T10:48:44.876-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7870036101083032
[WARNING] [stderr] 2026-08-12T10:48:48.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q31,1,783.848,783.848,783.848,783.848,3763.000,3763.000,0
[WARNING] [stderr] 2026-08-12T10:48:48.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q31,1,8907.161,8907.161
[WARNING] [stderr] 2026-08-12T10:48:48.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q31,1,135.413,135.413,8028.184,8028.184
[WARNING] [stderr] 2026-08-12T10:48:48.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q31,1,324.951,324.951,324.951,324.951,774.000,774.000,63
[WARNING] [stderr] 2026-08-12T10:48:48.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q31,1,941.959,941.959
[WARNING] [stderr] 2026-08-12T10:48:48.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q31,1,67.596,67.596,4292.103,4292.103
[WARNING] [stderr] 2026-08-12T10:48:48.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q31,1,68,76756,3285118,288,307312,0,171,1510356,48822606,1500864,1528238,0,1500288,1816106,0,166,767672,109112224
[WARNING] [stderr] 2026-08-12T10:48:48.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.4145592319133716
[WARNING] [stderr] 2026-08-12T10:48:48.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.2056869519000797
[WARNING] [stderr] 2026-08-12T10:48:48.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.2056869519000797
[WARNING] [stderr] 2026-08-12T10:48:49.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q32,1,242.752,242.752,242.752,242.752,361.000,361.000,0
[WARNING] [stderr] 2026-08-12T10:48:49.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q32,1,1660.624,1660.624
[WARNING] [stderr] 2026-08-12T10:48:49.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q32,1,13.641,13.641,9220.103,9220.103
[WARNING] [stderr] 2026-08-12T10:48:49.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q32,1,135.184,135.184,135.184,135.184,132.000,132.000,23
[WARNING] [stderr] 2026-08-12T10:48:49.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q32,1,405.230,405.230
[WARNING] [stderr] 2026-08-12T10:48:49.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q32,1,40.710,40.710,4027.342,4027.342
[WARNING] [stderr] 2026-08-12T10:48:49.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q32,1,8,36,1055,0,83,0,8,220,2248,0,248,0,0,436,0,15,525,1090649
[WARNING] [stderr] 2026-08-12T10:48:49.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5568817923800649
[WARNING] [stderr] 2026-08-12T10:48:49.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3656509695290859
[WARNING] [stderr] 2026-08-12T10:48:49.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3656509695290859
[WARNING] [stderr] 2026-08-12T10:48:52.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q33,1,377.330,377.330,377.330,377.330,1284.000,1284.000,0
[WARNING] [stderr] 2026-08-12T10:48:52.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q33,1,4635.836,4635.836
[WARNING] [stderr] 2026-08-12T10:48:52.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q33,1,129.998,129.998,10243.103,10243.103
[WARNING] [stderr] 2026-08-12T10:48:52.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q33,1,201.690,201.690,201.690,201.690,496.000,496.000,39
[WARNING] [stderr] 2026-08-12T10:48:52.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q33,1,1184.578,1184.578
[WARNING] [stderr] 2026-08-12T10:48:52.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q33,1,61.513,61.513,9347.668,9347.668
[WARNING] [stderr] 2026-08-12T10:48:52.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q33,1,36,117583,1673488,0,232232,0,68,401959,4344281,0,528893,0,0,863485,0,102,412538,14701131
[WARNING] [stderr] 2026-08-12T10:48:52.027-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5345177422474721
[WARNING] [stderr] 2026-08-12T10:48:52.027-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3862928348909657
[WARNING] [stderr] 2026-08-12T10:48:52.027-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3862928348909657
[WARNING] [stderr] 2026-08-12T10:48:53.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q34,1,500.597,500.597,500.597,500.597,2149.000,2149.000,0
