[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 8a49d772
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4896400162331292
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T10:52:00.029-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T10:52:30.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q35,0,HashAggregationOperator,36,130.369,22.680,1.093,0,6135021,1039577,0.000,9.110,0.000
[WARNING] [stderr] 2026-08-12T10:52:30.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q35,0,FilterAndProjectOperator,7,0.298,8.017,0.109,0,693372,570327,0.000,1.521,0.000
[WARNING] [stderr] 2026-08-12T10:52:30.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q35,0,DynamicFilterSourceOperator,10,7.763,0.307,1.541,0,877715,877715,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-12T10:52:30.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q35,0,PartitionedOutputOperator,28,9.004,0.000,1.985,0,560835,560835,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:52:30.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q35,0,LookupJoinOperator,32,3.138,529.330,0.028,0,38653265,6808665,1005.930,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:52:30.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q35,0,HashBuilderOperator,14,3.396,0.000,17.772,0,1302317,1302317,2006.020,10.813,0.000
[WARNING] [stderr] 2026-08-12T10:52:30.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q35,0,ScanFilterAndProjectOperator,32,0.000,518.790,0.000,53039765,53039765,37751343,0.000,9.006,0.000
[WARNING] [stderr] 2026-08-12T10:52:30.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q35,0,TableScanOperator,1,0.000,3.090,0.000,250000,250000,250000,0.000,2.000,0.000
[WARNING] [stderr] 2026-08-12T10:52:30.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q35,0,ExchangeOperator,23,0.000,4.093,0.000,0,1863352,1863352,2833.410,2.872,0.000
[WARNING] [stderr] 2026-08-12T10:52:30.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q35,0,LocalExchangeSourceOperator,27,0.000,0.490,0.000,0,1863752,1863752,4379.440,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:52:30.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q35,0,TaskOutputOperator,14,2.364,0.000,0.072,0,880804,880804,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:52:30.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q35,0,LocalExchangeSinkOperator,27,0.979,0.000,0.281,0,1863752,1863752,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:52:30.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q35,0,TopNOperator,5,0.004,6.482,0.038,0,600,500,0.000,0.098,0.000
[WARNING] [stderr] 2026-08-12T10:52:30.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroAggregationOperator,9,44.304,86.057,0.228,0,639162,478942,0.000,20.543,0.000
[WARNING] [stderr] 2026-08-12T10:52:30.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q35,0,DynamicFilterSourceOperator,10,8.753,0.248,1.295,0,877715,877715,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-12T10:52:30.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroHashJoinOperator,30,1.900,167.630,0.757,0,6398603,1114519,751.000,16.612,0.000
[WARNING] [stderr] 2026-08-12T10:52:30.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q35,0,PartitionedOutputOperator,28,20.327,0.000,2.527,0,560835,560835,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:52:30.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroPageProcessor,1,2.510,9.450,0.072,0,201372,78327,0.000,0.223,0.000
[WARNING] [stderr] 2026-08-12T10:52:30.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroHashBuildOperator,14,3.207,0.000,56.621,0,1302317,0,1019.500,23.331,0.000
[WARNING] [stderr] 2026-08-12T10:52:30.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroPipelineSourceOperator,33,0.000,310.985,0.000,53289765,8167481,6448053,213.800,4.639,0.000
[WARNING] [stderr] 2026-08-12T10:52:30.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T10:52:30.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:52:30.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,212301
[WARNING] [stderr] 2026-08-12T10:52:30.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T10:52:30.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:52:30.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroAggregationOperator,nitroAggregationInputNanos,65029917
[WARNING] [stderr] 2026-08-12T10:52:30.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:52:30.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,560835
[WARNING] [stderr] 2026-08-12T10:52:30.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,12031893
[WARNING] [stderr] 2026-08-12T10:52:30.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,421192
[WARNING] [stderr] 2026-08-12T10:52:30.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,4233530
[WARNING] [stderr] 2026-08-12T10:52:30.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T10:52:30.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T10:52:30.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:52:30.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,16177053
[WARNING] [stderr] 2026-08-12T10:52:30.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,33547175
[WARNING] [stderr] 2026-08-12T10:52:30.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,136260
[WARNING] [stderr] 2026-08-12T10:52:30.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,254356
[WARNING] [stderr] 2026-08-12T10:52:30.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T10:52:30.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T10:52:30.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,42
[WARNING] [stderr] 2026-08-12T10:52:30.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,28
[WARNING] [stderr] 2026-08-12T10:52:30.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,424192
[WARNING] [stderr] 2026-08-12T10:52:30.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,1427085
[WARNING] [stderr] 2026-08-12T10:52:30.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,212301
[WARNING] [stderr] 2026-08-12T10:52:30.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,1383003
[WARNING] [stderr] 2026-08-12T10:52:30.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,424192
[WARNING] [stderr] 2026-08-12T10:52:30.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel11Bytes,81920
[WARNING] [stderr] 2026-08-12T10:52:30.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel3Bytes,147456
[WARNING] [stderr] 2026-08-12T10:52:30.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel8Bytes,81920
[WARNING] [stderr] 2026-08-12T10:52:30.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel14Bytes,81920
[WARNING] [stderr] 2026-08-12T10:52:30.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel1Bytes,606212
[WARNING] [stderr] 2026-08-12T10:52:30.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBytes,10241977
[WARNING] [stderr] 2026-08-12T10:52:30.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel6Bytes,147456
[WARNING] [stderr] 2026-08-12T10:52:30.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel12Bytes,278528
[WARNING] [stderr] 2026-08-12T10:52:30.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel4Bytes,147456
[WARNING] [stderr] 2026-08-12T10:52:30.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel10Bytes,81920
[WARNING] [stderr] 2026-08-12T10:52:30.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangePositions,57750
[WARNING] [stderr] 2026-08-12T10:52:30.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel15Bytes,278528
[WARNING] [stderr] 2026-08-12T10:52:30.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,3844018
[WARNING] [stderr] 2026-08-12T10:52:30.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel2Bytes,976810
[WARNING] [stderr] 2026-08-12T10:52:30.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel9Bytes,278528
[WARNING] [stderr] 2026-08-12T10:52:30.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBatches,4
[WARNING] [stderr] 2026-08-12T10:52:30.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel7Bytes,81920
[WARNING] [stderr] 2026-08-12T10:52:30.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel0Bytes,721924
[WARNING] [stderr] 2026-08-12T10:52:30.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel13Bytes,81920
[WARNING] [stderr] 2026-08-12T10:52:30.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel5Bytes,147456
[WARNING] [stderr] 2026-08-12T10:52:30.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,3496010
[WARNING] [stderr] 2026-08-12T10:52:30.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,145
[WARNING] [stderr] 2026-08-12T10:52:30.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,19249529
[WARNING] [stderr] 2026-08-12T10:52:30.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,905829
[WARNING] [stderr] 2026-08-12T10:52:30.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,50
[WARNING] [stderr] 2026-08-12T10:52:30.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:52:30.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:52:30.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,208690
[WARNING] [stderr] 2026-08-12T10:52:30.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,626070
[WARNING] [stderr] 2026-08-12T10:52:30.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:52:30.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:52:30.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,5204734
