[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 7a7ddde3
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4950616193825566
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T01:55:36.113-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T01:56:11.941-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.47s, stopped 268.00ms: 12.11GB -> 6.41GB
[WARNING] [stderr] 2026-08-13T01:56:11.941-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.47s, stopped 268.00ms: 12.11GB -> 6.41GB
[WARNING] [stderr] 2026-08-13T01:56:15.204-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.96s, stopped 316.00ms: 12.07GB -> 8.02GB
[WARNING] [stderr] 2026-08-13T01:56:15.204-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.96s, stopped 316.00ms: 12.07GB -> 8.02GB
[WARNING] [stderr] 2026-08-13T01:56:15.204-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.96s, stopped 316.00ms: 12.07GB -> 8.02GB
[WARNING] [stderr] 2026-08-13T01:56:15.204-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.96s, stopped 316.00ms: 12.07GB -> 8.02GB
[WARNING] [stderr] 2026-08-13T01:56:19.335-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.82s, stopped 310.00ms: 12.11GB -> 7.28GB
[WARNING] [stderr] 2026-08-13T01:56:19.335-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.82s, stopped 310.00ms: 12.11GB -> 7.28GB
[WARNING] [stderr] 2026-08-13T01:56:19.335-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.82s, stopped 310.00ms: 12.11GB -> 7.28GB
[WARNING] [stderr] 2026-08-13T01:56:19.335-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.82s, stopped 310.00ms: 12.11GB -> 7.28GB
[WARNING] [stderr] 2026-08-13T01:56:22.557-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.92s, stopped 300.00ms: 12.07GB -> 7.30GB
[WARNING] [stderr] 2026-08-13T01:56:22.557-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.92s, stopped 300.00ms: 12.07GB -> 7.30GB
[WARNING] [stderr] 2026-08-13T01:56:22.557-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.92s, stopped 300.00ms: 12.07GB -> 7.30GB
[WARNING] [stderr] 2026-08-13T01:56:22.561-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.92s, stopped 300.00ms: 12.07GB -> 7.30GB
[WARNING] [stderr] 2026-08-13T01:56:26.878-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.03s, stopped 296.00ms: 12.13GB -> 6.74GB
[WARNING] [stderr] 2026-08-13T01:56:26.878-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.03s, stopped 296.00ms: 12.13GB -> 6.74GB
[WARNING] [stderr] 2026-08-13T01:56:26.878-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.03s, stopped 296.00ms: 12.13GB -> 6.74GB
[WARNING] [stderr] 2026-08-13T01:56:26.878-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.03s, stopped 296.00ms: 12.13GB -> 6.74GB
[WARNING] [stderr] 2026-08-13T01:56:31.272-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.07s, stopped 320.00ms: 12.14GB -> 7.23GB
[WARNING] [stderr] 2026-08-13T01:56:31.273-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.07s, stopped 320.00ms: 12.14GB -> 7.23GB
[WARNING] [stderr] 2026-08-13T01:56:31.273-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.07s, stopped 320.00ms: 12.14GB -> 7.23GB
[WARNING] [stderr] 2026-08-13T01:56:31.273-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.07s, stopped 320.00ms: 12.14GB -> 7.23GB
[WARNING] [stderr] 2026-08-13T01:56:35.318-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.73s, stopped 322.00ms: 12.13GB -> 7.41GB
[WARNING] [stderr] 2026-08-13T01:56:35.318-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.73s, stopped 322.00ms: 12.13GB -> 7.41GB
[WARNING] [stderr] 2026-08-13T01:56:35.318-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.73s, stopped 322.00ms: 12.13GB -> 7.41GB
[WARNING] [stderr] 2026-08-13T01:56:35.318-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.73s, stopped 322.00ms: 12.13GB -> 7.41GB
[WARNING] [stderr] 2026-08-13T01:56:41.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-13T01:56:51.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,0/ExchangeOperator@215,1,0.000,0.056,0.000,0,20,20,3480.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T01:56:51.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,0/LocalExchangeSourceOperator@266,1,0.000,0.004,0.000,0,20,20,3480.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:56:51.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,0/TaskOutputOperator@18,1,0.035,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:56:51.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,0/LocalExchangeSinkOperator@266,1,0.010,0.000,0.012,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:56:51.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,0/TopNOperator@186,1,0.003,0.145,0.015,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T01:56:51.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,1/ExchangeOperator@214,2,0.000,169.010,0.000,0,99997497,99997497,3202.040,18.140,0.000
[WARNING] [stderr] 2026-08-13T01:56:51.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,1/LocalExchangeSourceOperator@265,2,0.000,6.940,0.000,0,99997497,99997497,536.730,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:56:51.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,1/LocalExchangeSourceOperator@277,2,0.000,0.016,0.000,0,20,20,6700.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:56:51.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,1/TaskOutputOperator@278,2,0.144,0.000,0.001,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:56:51.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,1/TopNOperator@278,2,0.003,0.144,0.024,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T01:56:51.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,1/LocalExchangeSourceOperator@279,2,0.000,0.013,0.000,0,20,20,6700.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:56:51.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,1/LocalExchangeSinkOperator@279,2,0.013,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:56:51.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,1/TopNOperator@276,2,0.003,0.152,0.028,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T01:56:51.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,1/LocalExchangeSinkOperator@277,2,0.014,0.000,0.013,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:56:51.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,1/TopNOperator@185,2,0.008,2.100,0.009,0,9040,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T01:56:51.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,1/LocalExchangeSinkOperator@265,2,3.700,0.000,0.153,0,99997497,99997497,2670.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:56:51.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,1/HashAggregationOperator@9,2,5870.000,5.380,0.050,0,99997497,9040,0.000,217.287,0.000
[WARNING] [stderr] 2026-08-13T01:56:51.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,2/ScanFilterAndProjectOperator@58,165,0.000,1253.330,0.000,99997497,99997497,99997497,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-13T01:56:51.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,2/PartitionedOutputOperator@58,165,924.670,0.000,2.820,0,99997497,99997497,15350.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:56:51.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,0,2/PartitionedOutputOperator@58,nitroExchangeInputOtherFlatChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:56:51.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,0,2/PartitionedOutputOperator@58,nitroExchangeInputNullableChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:56:51.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,0,2/PartitionedOutputOperator@58,nitroExchangeInputIntChannelPositions,99997497
[WARNING] [stderr] 2026-08-13T01:56:51.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,0,2/PartitionedOutputOperator@58,nitroExchangePartitionAssignmentRuns,10538876
[WARNING] [stderr] 2026-08-13T01:56:51.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,0,2/PartitionedOutputOperator@58,nitroExchangeSmallPagePositions,99997497
[WARNING] [stderr] 2026-08-13T01:56:51.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,0,2/PartitionedOutputOperator@58,nitroExchangeInputPages,13113
[WARNING] [stderr] 2026-08-13T01:56:51.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,0,2/PartitionedOutputOperator@58,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T01:56:51.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,0,2/PartitionedOutputOperator@58,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-13T01:56:51.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,0,2/PartitionedOutputOperator@58,nitroExchangeInputVariableWidthChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:56:51.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,0,2/PartitionedOutputOperator@58,nitroExchangeInputFlatChannelPositions,399989988
[WARNING] [stderr] 2026-08-13T01:56:51.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,0,2/PartitionedOutputOperator@58,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T01:56:51.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,0,2/PartitionedOutputOperator@58,nitroExchangePartitionAssignmentPositions,99997481
[WARNING] [stderr] 2026-08-13T01:56:51.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,0,2/PartitionedOutputOperator@58,nitroExchangeInputLongChannelPositions,299992491
[WARNING] [stderr] 2026-08-13T01:56:51.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,0,2/PartitionedOutputOperator@58,nitroExchangeInputLogicalBytes,3199919904
[WARNING] [stderr] 2026-08-13T01:56:51.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,0,2/PartitionedOutputOperator@58,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T01:56:51.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,0,2/PartitionedOutputOperator@58,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T01:56:51.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,0,2/PartitionedOutputOperator@58,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:56:51.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,0,2/PartitionedOutputOperator@58,nitroExchangeInputPositions,99997497
[WARNING] [stderr] 2026-08-13T01:56:51.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,0,2/PartitionedOutputOperator@58,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:56:53.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,0/ExchangeOperator@215,1,0.000,0.040,0.000,0,20,20,2160.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T01:56:53.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,0/LocalExchangeSourceOperator@266,1,0.000,0.006,0.000,0,20,20,2160.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:56:53.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,0/TaskOutputOperator@18,1,0.032,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:56:53.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,0/LocalExchangeSinkOperator@266,1,0.012,0.000,0.012,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:56:53.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,0/TopNOperator@186,1,0.004,0.168,0.013,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T01:56:53.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,1/ExchangeOperator@214,2,0.000,215.770,0.000,0,99997497,99997497,1857.900,17.027,0.000
[WARNING] [stderr] 2026-08-13T01:56:53.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,1/LocalExchangeSourceOperator@265,2,0.000,6.610,0.000,0,99997497,99997497,375.180,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:56:53.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,1/LocalExchangeSourceOperator@277,2,0.000,0.024,0.000,0,20,20,4190.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:56:53.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,1/TaskOutputOperator@278,2,0.139,0.000,0.001,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:56:53.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,1/TopNOperator@278,2,0.004,0.204,0.030,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T01:56:53.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,1/LocalExchangeSourceOperator@279,2,0.000,0.013,0.000,0,20,20,4190.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:56:53.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,1/LocalExchangeSinkOperator@279,2,0.012,0.000,0.010,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:56:53.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,1/TopNOperator@276,2,0.007,0.430,0.031,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T01:56:53.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,1/LocalExchangeSinkOperator@277,2,0.015,0.000,0.016,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:56:53.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,1/LocalExchangeSinkOperator@265,2,3.290,0.000,0.088,0,99997497,99997497,893.320,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:56:53.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,2,3020.000,5.200,0.003,0,99997497,20,0.000,147.384,0.000
[WARNING] [stderr] 2026-08-13T01:56:53.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,2/TrinoNitroPipelineSourceOperator@58,165,0.000,1166.710,0.000,99997497,99997497,99997497,0.000,0.229,0.000
[WARNING] [stderr] 2026-08-13T01:56:53.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,2/PartitionedOutputOperator@58,165,1407.220,0.000,7.440,0,99997497,99997497,6540.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:56:53.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T01:56:53.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:56:53.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:56:53.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T01:56:53.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,100
