[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 073b1197
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4950284698265348
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T01:50:04.654-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T01:50:37.819-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.87s, stopped 301.00ms: 12.11GB -> 7.03GB
[WARNING] [stderr] 2026-08-13T01:50:37.819-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.87s, stopped 301.00ms: 12.11GB -> 7.03GB
[WARNING] [stderr] 2026-08-13T01:50:42.603-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.47s, stopped 316.00ms: 12.14GB -> 8.34GB
[WARNING] [stderr] 2026-08-13T01:50:42.603-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.47s, stopped 316.00ms: 12.14GB -> 8.34GB
[WARNING] [stderr] 2026-08-13T01:50:42.603-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.47s, stopped 316.00ms: 12.14GB -> 8.34GB
[WARNING] [stderr] 2026-08-13T01:50:42.603-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.47s, stopped 316.00ms: 12.14GB -> 8.34GB
[WARNING] [stderr] 2026-08-13T01:50:44.285-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.42s, stopped 262.00ms: 11.99GB -> 7.02GB
[WARNING] [stderr] 2026-08-13T01:50:44.285-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.42s, stopped 262.00ms: 11.99GB -> 7.02GB
[WARNING] [stderr] 2026-08-13T01:50:44.285-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.42s, stopped 262.00ms: 11.99GB -> 7.02GB
[WARNING] [stderr] 2026-08-13T01:50:44.285-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.42s, stopped 262.00ms: 11.99GB -> 7.02GB
[WARNING] [stderr] 2026-08-13T01:50:46.974-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.37s, stopped 315.00ms: 12.11GB -> 6.97GB
[WARNING] [stderr] 2026-08-13T01:50:46.974-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.37s, stopped 315.00ms: 12.11GB -> 6.97GB
[WARNING] [stderr] 2026-08-13T01:50:46.974-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.37s, stopped 315.00ms: 12.11GB -> 6.97GB
[WARNING] [stderr] 2026-08-13T01:50:46.974-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.37s, stopped 315.00ms: 12.11GB -> 6.97GB
[WARNING] [stderr] 2026-08-13T01:50:51.312-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.05s, stopped 291.00ms: 12.14GB -> 6.78GB
[WARNING] [stderr] 2026-08-13T01:50:51.312-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.05s, stopped 291.00ms: 12.14GB -> 6.78GB
[WARNING] [stderr] 2026-08-13T01:50:51.312-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.05s, stopped 291.00ms: 12.14GB -> 6.78GB
[WARNING] [stderr] 2026-08-13T01:50:51.312-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.05s, stopped 291.00ms: 12.14GB -> 6.78GB
[WARNING] [stderr] 2026-08-13T01:50:55.457-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.83s, stopped 315.00ms: 12.14GB -> 7.39GB
[WARNING] [stderr] 2026-08-13T01:50:55.457-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.83s, stopped 315.00ms: 12.14GB -> 7.39GB
[WARNING] [stderr] 2026-08-13T01:50:55.458-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.83s, stopped 315.00ms: 12.14GB -> 7.39GB
[WARNING] [stderr] 2026-08-13T01:50:55.458-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.83s, stopped 315.00ms: 12.14GB -> 7.39GB
[WARNING] [stderr] 2026-08-13T01:51:03.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-13T01:51:31.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,0/ExchangeOperator@215,1,0.000,0.035,0.000,0,20,20,3490.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T01:51:31.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,0/LocalExchangeSourceOperator@266,1,0.000,0.004,0.000,0,20,20,3490.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:51:31.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,0/TaskOutputOperator@18,1,0.023,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:51:31.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,0/LocalExchangeSinkOperator@266,1,0.011,0.000,0.009,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:51:31.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,0/TopNOperator@186,1,0.003,0.077,0.010,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T01:51:31.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,1/ExchangeOperator@214,2,0.000,181.250,0.000,0,99997497,99997497,3012.440,17.088,0.000
[WARNING] [stderr] 2026-08-13T01:51:31.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,1/LocalExchangeSourceOperator@265,2,0.000,6.660,0.000,0,99997497,99997497,536.390,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:51:31.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,1/LocalExchangeSourceOperator@277,2,0.000,0.017,0.000,0,20,20,6700.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:51:31.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,1/TaskOutputOperator@278,2,0.082,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:51:31.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,1/TopNOperator@278,2,0.004,0.104,0.024,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T01:51:31.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,1/LocalExchangeSourceOperator@279,2,0.000,0.017,0.000,0,20,20,6700.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:51:31.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,1/LocalExchangeSinkOperator@279,2,0.011,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:51:31.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,1/TopNOperator@276,2,0.004,0.105,0.026,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T01:51:31.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,1/LocalExchangeSinkOperator@277,2,0.013,0.000,0.008,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:51:31.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,1/TopNOperator@185,2,0.008,1.781,0.008,0,9040,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T01:51:31.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,1/LocalExchangeSinkOperator@265,2,2.870,0.000,0.070,0,99997497,99997497,2660.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:51:31.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,1/HashAggregationOperator@9,2,5720.000,2.690,0.055,0,99997497,9040,0.000,217.287,0.000
[WARNING] [stderr] 2026-08-13T01:51:31.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,2/ScanFilterAndProjectOperator@58,165,0.000,1257.460,0.000,99997497,99997497,99997497,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-13T01:51:31.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,2/PartitionedOutputOperator@58,165,923.890,0.000,2.048,0,99997497,99997497,15640.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:51:33.213-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,0/ExchangeOperator@215,1,0.000,0.033,0.000,0,20,20,2000.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T01:51:33.213-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,0/LocalExchangeSourceOperator@266,1,0.000,0.005,0.000,0,20,20,2000.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:51:33.213-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,0/TaskOutputOperator@18,1,0.025,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:51:33.213-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,0/LocalExchangeSinkOperator@266,1,0.009,0.000,0.009,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:51:33.213-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,0/TopNOperator@186,1,0.003,0.150,0.011,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T01:51:33.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,1/ExchangeOperator@214,2,0.000,223.860,0.000,0,99997497,99997497,1764.670,17.138,0.000
[WARNING] [stderr] 2026-08-13T01:51:33.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,1/LocalExchangeSourceOperator@265,2,0.000,5.960,0.000,0,99997497,99997497,218.330,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:51:33.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,1/LocalExchangeSourceOperator@277,2,0.000,0.021,0.000,0,20,20,3840.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:51:33.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,1/TaskOutputOperator@278,2,0.087,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:51:33.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,1/TopNOperator@278,2,0.004,0.121,0.025,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T01:51:33.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,1/LocalExchangeSourceOperator@279,2,0.000,0.012,0.000,0,20,20,3820.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:51:33.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,1/LocalExchangeSinkOperator@279,2,0.014,0.000,0.006,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:51:33.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,1/TopNOperator@276,2,0.008,0.251,0.028,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T01:51:33.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,1/LocalExchangeSinkOperator@277,2,0.014,0.000,0.014,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:51:33.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,1/LocalExchangeSinkOperator@265,2,3.070,0.000,0.112,0,99997497,99997497,922.930,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:51:33.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,2,3070.000,5.420,0.003,0,99997497,20,0.000,147.593,0.000
[WARNING] [stderr] 2026-08-13T01:51:33.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,2/TrinoNitroPipelineSourceOperator@58,165,0.000,1173.640,0.000,99997497,99997497,99997497,0.000,0.229,0.000
[WARNING] [stderr] 2026-08-13T01:51:33.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,2/PartitionedOutputOperator@58,165,1236.850,0.000,7.000,0,99997497,99997497,6520.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:51:33.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-13T01:51:33.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,399989988
[WARNING] [stderr] 2026-08-13T01:51:33.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:51:33.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-13T01:51:33.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-13T01:51:33.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T01:51:33.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:51:33.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:51:33.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T01:51:33.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:51:33.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,3554693596
[WARNING] [stderr] 2026-08-13T01:51:33.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:51:33.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,99997497
[WARNING] [stderr] 2026-08-13T01:51:33.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,3199919904
[WARNING] [stderr] 2026-08-13T01:51:33.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-13T01:51:33.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,820
[WARNING] [stderr] 2026-08-13T01:51:33.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T01:51:33.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,956867844
[WARNING] [stderr] 2026-08-13T01:51:33.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:51:33.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,2597005349
[WARNING] [stderr] 2026-08-13T01:51:33.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-13T01:51:33.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T01:51:33.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,67749
[WARNING] [stderr] 2026-08-13T01:51:33.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T01:51:33.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T01:51:33.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,2852
[WARNING] [stderr] 2026-08-13T01:51:33.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,2
