[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 28a908c1
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4950452846867513
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T01:52:52.776-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T01:53:31.611-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.62s, stopped 302.00ms: 12.14GB -> 7.61GB
[WARNING] [stderr] 2026-08-13T01:53:31.612-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.62s, stopped 302.00ms: 12.14GB -> 7.61GB
[WARNING] [stderr] 2026-08-13T01:53:31.612-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.62s, stopped 302.00ms: 12.14GB -> 7.61GB
[WARNING] [stderr] 2026-08-13T01:53:31.612-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.62s, stopped 302.00ms: 12.14GB -> 7.61GB
[WARNING] [stderr] 2026-08-13T01:53:35.692-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.79s, stopped 287.00ms: 12.12GB -> 6.36GB
[WARNING] [stderr] 2026-08-13T01:53:35.692-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.79s, stopped 287.00ms: 12.12GB -> 6.36GB
[WARNING] [stderr] 2026-08-13T01:53:35.692-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.79s, stopped 287.00ms: 12.12GB -> 6.36GB
[WARNING] [stderr] 2026-08-13T01:53:35.692-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.79s, stopped 287.00ms: 12.12GB -> 6.36GB
[WARNING] [stderr] 2026-08-13T01:53:42.360-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.37s, stopped 300.00ms: 12.16GB -> 6.50GB
[WARNING] [stderr] 2026-08-13T01:53:42.360-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.37s, stopped 300.00ms: 12.16GB -> 6.50GB
[WARNING] [stderr] 2026-08-13T01:53:42.361-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.37s, stopped 300.00ms: 12.16GB -> 6.50GB
[WARNING] [stderr] 2026-08-13T01:53:42.361-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.37s, stopped 300.00ms: 12.16GB -> 6.50GB
[WARNING] [stderr] 2026-08-13T01:53:44.187-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.53s, stopped 299.00ms: 11.99GB -> 7.90GB
[WARNING] [stderr] 2026-08-13T01:53:44.187-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.53s, stopped 299.00ms: 11.99GB -> 7.90GB
[WARNING] [stderr] 2026-08-13T01:53:44.187-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.53s, stopped 299.00ms: 11.99GB -> 7.90GB
[WARNING] [stderr] 2026-08-13T01:53:44.187-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.53s, stopped 299.00ms: 11.99GB -> 7.90GB
[WARNING] [stderr] 2026-08-13T01:53:45.888-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.40s, stopped 299.00ms: 11.96GB -> 7.17GB
[WARNING] [stderr] 2026-08-13T01:53:45.888-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.40s, stopped 299.00ms: 11.96GB -> 7.17GB
[WARNING] [stderr] 2026-08-13T01:53:45.888-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.40s, stopped 299.00ms: 11.96GB -> 7.17GB
[WARNING] [stderr] 2026-08-13T01:53:45.888-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.40s, stopped 299.00ms: 11.96GB -> 7.17GB
[WARNING] [stderr] 2026-08-13T01:53:49.219-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.05s, stopped 284.00ms: 12.12GB -> 6.12GB
[WARNING] [stderr] 2026-08-13T01:53:49.219-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.05s, stopped 284.00ms: 12.12GB -> 6.12GB
[WARNING] [stderr] 2026-08-13T01:53:49.219-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.05s, stopped 284.00ms: 12.12GB -> 6.12GB
[WARNING] [stderr] 2026-08-13T01:53:49.219-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.05s, stopped 284.00ms: 12.12GB -> 6.12GB
[WARNING] [stderr] 2026-08-13T01:53:55.682-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-13T01:54:11.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,0/ExchangeOperator@215,1,0.000,0.037,0.000,0,20,20,3420.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T01:54:11.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,0/LocalExchangeSourceOperator@266,1,0.000,0.005,0.000,0,20,20,3420.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:54:11.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,0/TaskOutputOperator@18,1,0.032,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:54:11.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,0/LocalExchangeSinkOperator@266,1,0.011,0.000,0.011,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:54:11.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,0/TopNOperator@186,1,0.004,0.151,0.010,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T01:54:11.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,1/ExchangeOperator@214,2,0.000,168.530,0.000,0,99997497,99997497,3190.250,17.116,0.000
[WARNING] [stderr] 2026-08-13T01:54:11.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,1/LocalExchangeSourceOperator@265,2,0.000,6.470,0.000,0,99997497,99997497,636.700,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:54:11.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,1/LocalExchangeSourceOperator@277,2,0.000,0.018,0.000,0,20,20,6590.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:54:11.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,1/TaskOutputOperator@278,2,0.106,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:54:11.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,1/TopNOperator@278,2,0.004,0.144,0.028,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T01:54:11.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,1/LocalExchangeSourceOperator@279,2,0.000,0.020,0.000,0,20,20,6590.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:54:11.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,1/LocalExchangeSinkOperator@279,2,0.010,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:54:11.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,1/TopNOperator@276,2,0.004,0.154,0.023,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T01:54:11.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,1/LocalExchangeSinkOperator@277,2,0.013,0.000,0.010,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:54:11.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,1/TopNOperator@185,2,0.008,2.130,0.009,0,9040,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T01:54:11.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,1/LocalExchangeSinkOperator@265,2,3.180,0.000,0.115,0,99997497,99997497,2460.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:54:11.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,1/HashAggregationOperator@9,2,5560.000,3.040,0.050,0,99997497,9040,0.000,217.277,0.000
[WARNING] [stderr] 2026-08-13T01:54:11.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,2/ScanFilterAndProjectOperator@58,165,0.000,1242.770,0.000,99997497,99997497,99997497,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-13T01:54:11.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,0,2/PartitionedOutputOperator@58,165,931.700,0.000,2.640,0,99997497,99997497,16120.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:54:11.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,0,2/PartitionedOutputOperator@58,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T01:54:11.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,0,2/PartitionedOutputOperator@58,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T01:54:11.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,0,2/PartitionedOutputOperator@58,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T01:54:11.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,0,2/PartitionedOutputOperator@58,nitroExchangePartitionAssignmentPositions,99997481
[WARNING] [stderr] 2026-08-13T01:54:11.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,0,2/PartitionedOutputOperator@58,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-13T01:54:11.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,0,2/PartitionedOutputOperator@58,nitroExchangeInputPositions,99997497
[WARNING] [stderr] 2026-08-13T01:54:11.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,0,2/PartitionedOutputOperator@58,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T01:54:11.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,0,2/PartitionedOutputOperator@58,nitroExchangePartitionAssignmentRuns,10538876
[WARNING] [stderr] 2026-08-13T01:54:11.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,0,2/PartitionedOutputOperator@58,nitroExchangeSmallPagePositions,99997497
[WARNING] [stderr] 2026-08-13T01:54:11.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,0,2/PartitionedOutputOperator@58,nitroExchangeInputFlatChannelPositions,399989988
[WARNING] [stderr] 2026-08-13T01:54:11.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,0,2/PartitionedOutputOperator@58,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:54:11.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,0,2/PartitionedOutputOperator@58,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:54:11.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,0,2/PartitionedOutputOperator@58,nitroExchangeInputPages,13113
[WARNING] [stderr] 2026-08-13T01:54:13.897-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,0/ExchangeOperator@215,1,0.000,0.037,0.000,0,20,20,2030.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T01:54:13.897-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,0/LocalExchangeSourceOperator@266,1,0.000,0.005,0.000,0,20,20,2030.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:54:13.897-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,0/TaskOutputOperator@18,1,0.032,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:54:13.897-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,0/LocalExchangeSinkOperator@266,1,0.011,0.000,0.015,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:54:13.897-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,0/TopNOperator@186,1,0.003,0.133,0.015,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T01:54:13.897-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,1/ExchangeOperator@214,2,0.000,208.280,0.000,0,99997497,99997497,1984.910,17.032,0.000
[WARNING] [stderr] 2026-08-13T01:54:13.897-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,1/LocalExchangeSourceOperator@265,2,0.000,4.980,0.000,0,99997497,99997497,251.290,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:54:13.897-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,1/LocalExchangeSourceOperator@277,2,0.000,0.019,0.000,0,20,20,3950.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:54:13.897-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,1/TaskOutputOperator@278,2,0.116,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:54:13.897-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,1/TopNOperator@278,2,0.003,0.115,0.021,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T01:54:13.897-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,1/LocalExchangeSourceOperator@279,2,0.000,0.009,0.000,0,20,20,3940.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:54:13.897-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,1/LocalExchangeSinkOperator@279,2,0.013,0.000,0.008,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:54:13.897-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,1/TopNOperator@276,2,0.007,0.307,0.029,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T01:54:13.897-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,1/LocalExchangeSinkOperator@277,2,0.014,0.000,0.015,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:54:13.897-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,1/LocalExchangeSinkOperator@265,2,3.210,0.000,0.065,0,99997497,99997497,644.440,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:54:13.898-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,2,3000.000,5.650,0.003,0,99997497,20,0.000,147.599,0.000
[WARNING] [stderr] 2026-08-13T01:54:13.898-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,2/TrinoNitroPipelineSourceOperator@58,165,0.000,1143.560,0.000,99997497,99997497,99997497,0.000,0.229,0.000
[WARNING] [stderr] 2026-08-13T01:54:13.898-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,2/PartitionedOutputOperator@58,165,1225.480,0.000,7.610,0,99997497,99997497,5920.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:54:13.898-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-13T01:54:13.898-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-13T01:54:13.898-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:54:13.898-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,399989988
[WARNING] [stderr] 2026-08-13T01:54:13.898-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-13T01:54:13.898-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-13T01:54:13.898-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,2846
[WARNING] [stderr] 2026-08-13T01:54:13.898-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T01:54:13.898-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T01:54:13.898-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,79208
[WARNING] [stderr] 2026-08-13T01:54:13.898-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
