Script started on 2026-08-13 04:57:40+00:00 [COMMAND="env JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-tpch-first-query=q05 -Dtrino.test.nitro-tpch-last-query=q10 -Dtrino.test.nitro-count-warmups=5 -Dtrino.test.nitro-count-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" TERM="dumb" TTY="/dev/pts/10" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 40e9c748
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4939943416953758
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T22:57:43.666-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T22:58:22.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q05,0,ScanFilterAndProjectOperator,30,0.000,1397.873,0.000,76486082,76486082,63761997,0.000,27.009,0.000
[WARNING] [stderr] 2026-08-12T22:58:22.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q05,0,PartitionedOutputOperator,19,0.674,0.000,0.729,0,90,90,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:58:22.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q05,0,FilterAndProjectOperator,19,3.050,13.140,0.685,0,72985,72985,0.000,0.119,0.000
[WARNING] [stderr] 2026-08-12T22:58:22.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q05,0,LookupJoinOperator,48,8.926,1009.497,0.029,0,65587852,2655887,3763.820,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:58:22.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q05,0,DynamicFilterSourceOperator,9,12.889,2.349,0.394,0,1714093,1714093,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-12T22:58:22.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q05,0,HashBuilderOperator,9,6.693,0.000,23.130,0,1714093,1714093,3800.070,25.688,0.000
[WARNING] [stderr] 2026-08-12T22:58:22.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q05,0,TableScanOperator,1,0.000,1.310,0.000,100000,100000,100000,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-12T22:58:23.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,0,MergeOperator,1,0.000,0.067,0.000,0,5,5,793.380,0.001,0.000
[WARNING] [stderr] 2026-08-12T22:58:23.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,0,TaskOutputOperator,17,3.647,0.000,0.028,0,857062,857062,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:58:23.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,0,ExchangeOperator,14,0.000,3.887,0.000,0,1714189,1714189,3675.520,1.527,0.000
[WARNING] [stderr] 2026-08-12T22:58:23.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,0,LocalMergeSourceOperator,2,0.000,0.063,0.000,0,5,5,1578.510,0.001,0.000
[WARNING] [stderr] 2026-08-12T22:58:23.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,0,LocalExchangeSinkOperator,14,1.016,0.000,0.220,0,1714189,1714189,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:58:23.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,0,TrinoNitroSortOperator,2,0.096,0.127,0.005,0,5,5,0.000,6.441,0.000
[WARNING] [stderr] 2026-08-12T22:58:23.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,0,LocalExchangeSourceOperator,12,0.000,0.331,0.000,0,1714184,1714184,2231.200,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:58:23.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,0,TrinoNitroAggregationOperator,21,2.329,21.113,3.347,0,73075,95,0.000,2.314,0.000
[WARNING] [stderr] 2026-08-12T22:58:23.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,0,TrinoNitroPipelineSourceOperator,31,0.000,1701.575,0.000,76586082,62662271,2682903,2443.130,9.212,0.000
[WARNING] [stderr] 2026-08-12T22:58:23.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,0,DynamicFilterSourceOperator,10,11.971,0.357,0.487,0,1714094,1714094,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-12T22:58:23.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,0,PartitionedOutputOperator,19,1.316,0.000,0.836,0,90,90,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:58:23.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,0,TrinoNitroHashJoinOperator,19,2.101,248.860,0.037,0,1825856,72985,50.410,3.475,0.000
[WARNING] [stderr] 2026-08-12T22:58:23.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,0,TrinoNitroHashBuildOperator,10,1.175,0.000,60.896,0,1714094,0,2570.740,56.872,0.000
[WARNING] [stderr] 2026-08-12T22:58:23.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T22:58:23.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:58:23.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:58:23.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T22:58:23.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,20
[WARNING] [stderr] 2026-08-12T22:58:23.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,370448
[WARNING] [stderr] 2026-08-12T22:58:23.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:58:23.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,180
[WARNING] [stderr] 2026-08-12T22:58:23.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,20
[WARNING] [stderr] 2026-08-12T22:58:23.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,3
[WARNING] [stderr] 2026-08-12T22:58:23.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,22
[WARNING] [stderr] 2026-08-12T22:58:23.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T22:58:23.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T22:58:23.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,467352
[WARNING] [stderr] 2026-08-12T22:58:23.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,596417
[WARNING] [stderr] 2026-08-12T22:58:23.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,10408372
[WARNING] [stderr] 2026-08-12T22:58:23.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,4303526
[WARNING] [stderr] 2026-08-12T22:58:23.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:58:23.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T22:58:23.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,202
[WARNING] [stderr] 2026-08-12T22:58:23.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T22:58:23.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,10
[WARNING] [stderr] 2026-08-12T22:58:23.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,1818
[WARNING] [stderr] 2026-08-12T22:58:23.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,90
[WARNING] [stderr] 2026-08-12T22:58:23.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:58:23.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroAggregationOperator,nitroAggregationInputNanos,20909930
[WARNING] [stderr] 2026-08-12T22:58:23.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeCaptureFallbackPositions,5
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeCaptureFallbackBatches,1
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBytes,264186
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangePositions,85
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBatches,17
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,264186
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel0Bytes,263421
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel1Bytes,765
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,113
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I64Vector,43578544
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeCaptureFallbackBatches,1
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes,152058117
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,1825815
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroPipelineSourceOperator,nitroOperatorConstructionNanos,4206367
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,1213894
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,220992034
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,857088
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BinaryVector,33302016
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,1537
[WARNING] [stderr] 2026-08-12T22:58:23.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.F64Vector,47870528
