NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-grouping-shape -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
Aug 18, 2026 9:53:14 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 9:53:14 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-grouping-shape -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
WARNING: Using incubator modules: jdk.incubator.vector
Aug 18, 2026 9:53:15 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 9:53:15 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.operator.PartialAggregationInputStatistics -> /home/martin/src/nitro.opt/nitro-engine/target/classes
Aug 18, 2026 9:53:15 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.parquet.NitroParquetBatchSource -> /home/martin/src/nitro.opt/nitro-parquet/target/classes
Aug 18, 2026 9:53:15 PM io.airlift.log.Logger info
INFO: Benchmark Trino class origin: io.trino.operator.nitro.TrinoNitroPlanner -> /root/notes/cork/core/trino-main/target/classes
Aug 18, 2026 9:53:15 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-grouping-shape/clickbench/explain
Aug 18, 2026 9:53:15 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-18T21:53:15.881Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-18T21:53:18.198Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	Running Trino at http://127.0.0.1:46877 (mode=NITRO)
2026-08-18T21:53:18.198Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	Running clickbench benchmark: 0 suite warmup, 0 warmup, 1 measured runs, reporting average
2026-08-18T21:53:18.198Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	Verifying table statistics for 0 table(s): []
2026-08-18T21:53:18.914Z	INFO	20260818_215318_00003_vrtv3.0.0.0-13-75	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:18.916Z	INFO	20260818_215318_00003_vrtv3.0.0.0-16-78	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:18.924Z	INFO	20260818_215318_00003_vrtv3.0.0.0-13-75	stderr	[flat-single-identity] selected=
2026-08-18T21:53:18.924Z	INFO	20260818_215318_00003_vrtv3.0.0.0-13-75	stderr	6233
2026-08-18T21:53:18.924Z	INFO	20260818_215318_00003_vrtv3.0.0.0-13-75	stderr	 sampled=
2026-08-18T21:53:18.924Z	INFO	20260818_215318_00003_vrtv3.0.0.0-13-75	stderr	256
2026-08-18T21:53:18.924Z	INFO	20260818_215318_00003_vrtv3.0.0.0-13-75	stderr	 distinct=
2026-08-18T21:53:18.924Z	INFO	20260818_215318_00003_vrtv3.0.0.0-13-75	stderr	44
2026-08-18T21:53:18.924Z	INFO	20260818_215318_00003_vrtv3.0.0.0-13-75	stderr	 admitted=
2026-08-18T21:53:18.924Z	INFO	20260818_215318_00003_vrtv3.0.0.0-13-75	stderr	false
2026-08-18T21:53:18.930Z	INFO	20260818_215318_00003_vrtv3.0.0.0-16-78	stderr	[flat-single-identity] selected=
2026-08-18T21:53:18.930Z	INFO	20260818_215318_00003_vrtv3.0.0.0-16-78	stderr	3575
2026-08-18T21:53:18.930Z	INFO	20260818_215318_00003_vrtv3.0.0.0-16-78	stderr	 sampled=
2026-08-18T21:53:18.930Z	INFO	20260818_215318_00003_vrtv3.0.0.0-16-78	stderr	0
2026-08-18T21:53:18.930Z	INFO	20260818_215318_00003_vrtv3.0.0.0-16-78	stderr	 distinct=
2026-08-18T21:53:18.930Z	INFO	20260818_215318_00003_vrtv3.0.0.0-16-78	stderr	0
2026-08-18T21:53:18.930Z	INFO	20260818_215318_00003_vrtv3.0.0.0-16-78	stderr	 admitted=
2026-08-18T21:53:18.930Z	INFO	20260818_215318_00003_vrtv3.0.0.0-16-78	stderr	false
2026-08-18T21:53:18.970Z	INFO	20260818_215318_00003_vrtv3.0.0.0-5-80	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:18.985Z	INFO	20260818_215318_00003_vrtv3.0.0.0-9-84	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:18.985Z	INFO	20260818_215318_00003_vrtv3.0.0.0-9-84	stderr	[flat-single-identity] selected=
2026-08-18T21:53:18.985Z	INFO	20260818_215318_00003_vrtv3.0.0.0-9-84	stderr	7214
2026-08-18T21:53:18.985Z	INFO	20260818_215318_00003_vrtv3.0.0.0-9-84	stderr	 sampled=
2026-08-18T21:53:18.985Z	INFO	20260818_215318_00003_vrtv3.0.0.0-9-84	stderr	256
2026-08-18T21:53:18.985Z	INFO	20260818_215318_00003_vrtv3.0.0.0-9-84	stderr	 distinct=
2026-08-18T21:53:18.985Z	INFO	20260818_215318_00003_vrtv3.0.0.0-9-84	stderr	103
2026-08-18T21:53:18.985Z	INFO	20260818_215318_00003_vrtv3.0.0.0-9-84	stderr	 admitted=
2026-08-18T21:53:18.985Z	INFO	20260818_215318_00003_vrtv3.0.0.0-9-84	stderr	false
2026-08-18T21:53:18.990Z	INFO	20260818_215318_00003_vrtv3.0.0.0-14-76	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:18.990Z	INFO	20260818_215318_00003_vrtv3.0.0.0-14-76	stderr	[flat-single-identity] selected=
2026-08-18T21:53:18.990Z	INFO	20260818_215318_00003_vrtv3.0.0.0-14-76	stderr	8449
2026-08-18T21:53:18.990Z	INFO	20260818_215318_00003_vrtv3.0.0.0-14-76	stderr	 sampled=
2026-08-18T21:53:18.990Z	INFO	20260818_215318_00003_vrtv3.0.0.0-14-76	stderr	256
2026-08-18T21:53:18.990Z	INFO	20260818_215318_00003_vrtv3.0.0.0-14-76	stderr	 distinct=
2026-08-18T21:53:18.990Z	INFO	20260818_215318_00003_vrtv3.0.0.0-14-76	stderr	65
2026-08-18T21:53:18.990Z	INFO	20260818_215318_00003_vrtv3.0.0.0-14-76	stderr	 admitted=
2026-08-18T21:53:18.990Z	INFO	20260818_215318_00003_vrtv3.0.0.0-14-76	stderr	false
2026-08-18T21:53:18.997Z	INFO	20260818_215318_00003_vrtv3.0.0.0-10-85	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:18.997Z	INFO	20260818_215318_00003_vrtv3.0.0.0-10-85	stderr	[flat-single-identity] selected=
2026-08-18T21:53:18.997Z	INFO	20260818_215318_00003_vrtv3.0.0.0-10-85	stderr	7608
2026-08-18T21:53:18.997Z	INFO	20260818_215318_00003_vrtv3.0.0.0-10-85	stderr	 sampled=
2026-08-18T21:53:18.997Z	INFO	20260818_215318_00003_vrtv3.0.0.0-10-85	stderr	256
2026-08-18T21:53:19.008Z	INFO	20260818_215318_00003_vrtv3.0.0.0-10-85	stderr	 distinct=
2026-08-18T21:53:19.008Z	INFO	20260818_215318_00003_vrtv3.0.0.0-10-85	stderr	24
2026-08-18T21:53:19.008Z	INFO	20260818_215318_00003_vrtv3.0.0.0-10-85	stderr	 admitted=
2026-08-18T21:53:19.008Z	INFO	20260818_215318_00003_vrtv3.0.0.0-10-85	stderr	false
2026-08-18T21:53:19.015Z	INFO	20260818_215318_00003_vrtv3.0.0.0-11-86	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:19.015Z	INFO	20260818_215318_00003_vrtv3.0.0.0-7-83	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:19.015Z	INFO	20260818_215318_00003_vrtv3.0.0.0-8-82	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:19.016Z	INFO	20260818_215318_00003_vrtv3.0.0.0-8-82	stderr	[flat-single-identity] selected=
2026-08-18T21:53:19.016Z	INFO	20260818_215318_00003_vrtv3.0.0.0-8-82	stderr	9069
2026-08-18T21:53:19.016Z	INFO	20260818_215318_00003_vrtv3.0.0.0-8-82	stderr	 sampled=
2026-08-18T21:53:19.016Z	INFO	20260818_215318_00003_vrtv3.0.0.0-8-82	stderr	256
2026-08-18T21:53:19.016Z	INFO	20260818_215318_00003_vrtv3.0.0.0-8-82	stderr	 distinct=
2026-08-18T21:53:19.016Z	INFO	20260818_215318_00003_vrtv3.0.0.0-8-82	stderr	43
2026-08-18T21:53:19.016Z	INFO	20260818_215318_00003_vrtv3.0.0.0-8-82	stderr	 admitted=
2026-08-18T21:53:19.016Z	INFO	20260818_215318_00003_vrtv3.0.0.0-8-82	stderr	false
2026-08-18T21:53:19.017Z	INFO	20260818_215318_00003_vrtv3.0.0.0-5-80	stderr	[flat-single-identity] selected=
2026-08-18T21:53:19.017Z	INFO	20260818_215318_00003_vrtv3.0.0.0-5-80	stderr	9477
2026-08-18T21:53:19.017Z	INFO	20260818_215318_00003_vrtv3.0.0.0-5-80	stderr	 sampled=
2026-08-18T21:53:19.017Z	INFO	20260818_215318_00003_vrtv3.0.0.0-5-80	stderr	256
2026-08-18T21:53:19.017Z	INFO	20260818_215318_00003_vrtv3.0.0.0-5-80	stderr	 distinct=
2026-08-18T21:53:19.017Z	INFO	20260818_215318_00003_vrtv3.0.0.0-5-80	stderr	30
2026-08-18T21:53:19.017Z	INFO	20260818_215318_00003_vrtv3.0.0.0-5-80	stderr	 admitted=
2026-08-18T21:53:19.017Z	INFO	20260818_215318_00003_vrtv3.0.0.0-5-80	stderr	false
2026-08-18T21:53:19.019Z	INFO	20260818_215318_00003_vrtv3.0.0.0-6-81	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:19.019Z	INFO	20260818_215318_00003_vrtv3.0.0.0-6-81	stderr	[flat-single-identity] selected=
2026-08-18T21:53:19.019Z	INFO	20260818_215318_00003_vrtv3.0.0.0-6-81	stderr	9251
2026-08-18T21:53:19.019Z	INFO	20260818_215318_00003_vrtv3.0.0.0-6-81	stderr	 sampled=
2026-08-18T21:53:19.019Z	INFO	20260818_215318_00003_vrtv3.0.0.0-6-81	stderr	256
2026-08-18T21:53:19.019Z	INFO	20260818_215318_00003_vrtv3.0.0.0-6-81	stderr	 distinct=
2026-08-18T21:53:19.019Z	INFO	20260818_215318_00003_vrtv3.0.0.0-6-81	stderr	17
2026-08-18T21:53:19.019Z	INFO	20260818_215318_00003_vrtv3.0.0.0-6-81	stderr	 admitted=
2026-08-18T21:53:19.019Z	INFO	20260818_215318_00003_vrtv3.0.0.0-6-81	stderr	false
2026-08-18T21:53:19.019Z	INFO	20260818_215318_00003_vrtv3.0.0.0-12-79	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:19.020Z	INFO	20260818_215318_00003_vrtv3.0.0.0-12-79	stderr	[flat-single-identity] selected=
2026-08-18T21:53:19.020Z	INFO	20260818_215318_00003_vrtv3.0.0.0-12-79	stderr	8791
2026-08-18T21:53:19.020Z	INFO	20260818_215318_00003_vrtv3.0.0.0-12-79	stderr	 sampled=
2026-08-18T21:53:19.020Z	INFO	20260818_215318_00003_vrtv3.0.0.0-12-79	stderr	256
2026-08-18T21:53:19.020Z	INFO	20260818_215318_00003_vrtv3.0.0.0-12-79	stderr	 distinct=
2026-08-18T21:53:19.020Z	INFO	20260818_215318_00003_vrtv3.0.0.0-12-79	stderr	51
2026-08-18T21:53:19.020Z	INFO	20260818_215318_00003_vrtv3.0.0.0-12-79	stderr	 admitted=
2026-08-18T21:53:19.020Z	INFO	20260818_215318_00003_vrtv3.0.0.0-12-79	stderr	false
2026-08-18T21:53:19.026Z	INFO	20260818_215318_00003_vrtv3.0.0.0-7-83	stderr	[flat-single-identity] selected=
2026-08-18T21:53:19.026Z	INFO	20260818_215318_00003_vrtv3.0.0.0-7-83	stderr	8386
2026-08-18T21:53:19.026Z	INFO	20260818_215318_00003_vrtv3.0.0.0-7-83	stderr	 sampled=
2026-08-18T21:53:19.026Z	INFO	20260818_215318_00003_vrtv3.0.0.0-7-83	stderr	256
2026-08-18T21:53:19.026Z	INFO	20260818_215318_00003_vrtv3.0.0.0-7-83	stderr	 distinct=
2026-08-18T21:53:19.026Z	INFO	20260818_215318_00003_vrtv3.0.0.0-7-83	stderr	89
2026-08-18T21:53:19.026Z	INFO	20260818_215318_00003_vrtv3.0.0.0-7-83	stderr	 admitted=
2026-08-18T21:53:19.026Z	INFO	20260818_215318_00003_vrtv3.0.0.0-7-83	stderr	false
2026-08-18T21:53:19.031Z	INFO	20260818_215318_00003_vrtv3.0.0.0-11-86	stderr	[flat-single-identity] selected=
2026-08-18T21:53:19.031Z	INFO	20260818_215318_00003_vrtv3.0.0.0-11-86	stderr	7939
2026-08-18T21:53:19.031Z	INFO	20260818_215318_00003_vrtv3.0.0.0-11-86	stderr	 sampled=
2026-08-18T21:53:19.031Z	INFO	20260818_215318_00003_vrtv3.0.0.0-11-86	stderr	256
2026-08-18T21:53:19.031Z	INFO	20260818_215318_00003_vrtv3.0.0.0-11-86	stderr	 distinct=
2026-08-18T21:53:19.031Z	INFO	20260818_215318_00003_vrtv3.0.0.0-11-86	stderr	19
2026-08-18T21:53:19.031Z	INFO	20260818_215318_00003_vrtv3.0.0.0-11-86	stderr	 admitted=
2026-08-18T21:53:19.031Z	INFO	20260818_215318_00003_vrtv3.0.0.0-11-86	stderr	false
2026-08-18T21:53:19.035Z	INFO	20260818_215318_00003_vrtv3.0.0.0-15-77	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:19.035Z	INFO	20260818_215318_00003_vrtv3.0.0.0-15-77	stderr	[flat-single-identity] selected=
2026-08-18T21:53:19.035Z	INFO	20260818_215318_00003_vrtv3.0.0.0-15-77	stderr	9179
2026-08-18T21:53:19.035Z	INFO	20260818_215318_00003_vrtv3.0.0.0-15-77	stderr	 sampled=
2026-08-18T21:53:19.035Z	INFO	20260818_215318_00003_vrtv3.0.0.0-15-77	stderr	256
2026-08-18T21:53:19.035Z	INFO	20260818_215318_00003_vrtv3.0.0.0-15-77	stderr	 distinct=
2026-08-18T21:53:19.035Z	INFO	20260818_215318_00003_vrtv3.0.0.0-15-77	stderr	39
2026-08-18T21:53:19.035Z	INFO	20260818_215318_00003_vrtv3.0.0.0-15-77	stderr	 admitted=
2026-08-18T21:53:19.035Z	INFO	20260818_215318_00003_vrtv3.0.0.0-15-77	stderr	false
2026-08-18T21:53:20.534Z	INFO	20260818_215318_00003_vrtv3.0.0.0-10-85	stderr	[grouping-final] groups=
2026-08-18T21:53:20.534Z	INFO	20260818_215318_00003_vrtv3.0.0.0-10-85	stderr	8971
2026-08-18T21:53:20.534Z	INFO	20260818_215318_00003_vrtv3.0.0.0-10-85	stderr	 single-long=
2026-08-18T21:53:20.534Z	INFO	20260818_215318_00003_vrtv3.0.0.0-10-85	stderr	false
2026-08-18T21:53:20.534Z	INFO	20260818_215318_00003_vrtv3.0.0.0-10-85	stderr	 direct=
2026-08-18T21:53:20.534Z	INFO	20260818_215318_00003_vrtv3.0.0.0-10-85	stderr	false
2026-08-18T21:53:20.534Z	INFO	20260818_215318_00003_vrtv3.0.0.0-10-85	stderr	 id-indexed=
2026-08-18T21:53:20.534Z	INFO	20260818_215318_00003_vrtv3.0.0.0-10-85	stderr	false
2026-08-18T21:53:20.534Z	INFO	20260818_215318_00003_vrtv3.0.0.0-10-85	stderr	 disabled=
2026-08-18T21:53:20.534Z	INFO	20260818_215318_00003_vrtv3.0.0.0-10-85	stderr	false
2026-08-18T21:53:20.534Z	INFO	20260818_215318_00003_vrtv3.0.0.0-10-85	stderr	 staged-disabled=
2026-08-18T21:53:20.534Z	INFO	20260818_215318_00003_vrtv3.0.0.0-10-85	stderr	false
2026-08-18T21:53:20.534Z	INFO	20260818_215318_00003_vrtv3.0.0.0-10-85	stderr	 next-check=
2026-08-18T21:53:20.534Z	INFO	20260818_215318_00003_vrtv3.0.0.0-10-85	stderr	8192
2026-08-18T21:53:20.581Z	INFO	20260818_215318_00003_vrtv3.0.0.0-17-85	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:20.584Z	INFO	20260818_215318_00003_vrtv3.0.0.0-17-85	stderr	[flat-single-identity] selected=
2026-08-18T21:53:20.584Z	INFO	20260818_215318_00003_vrtv3.0.0.0-17-85	stderr	9461
2026-08-18T21:53:20.584Z	INFO	20260818_215318_00003_vrtv3.0.0.0-17-85	stderr	 sampled=
2026-08-18T21:53:20.584Z	INFO	20260818_215318_00003_vrtv3.0.0.0-17-85	stderr	256
2026-08-18T21:53:20.584Z	INFO	20260818_215318_00003_vrtv3.0.0.0-17-85	stderr	 distinct=
2026-08-18T21:53:20.584Z	INFO	20260818_215318_00003_vrtv3.0.0.0-17-85	stderr	31
2026-08-18T21:53:20.584Z	INFO	20260818_215318_00003_vrtv3.0.0.0-17-85	stderr	 admitted=
2026-08-18T21:53:20.584Z	INFO	20260818_215318_00003_vrtv3.0.0.0-17-85	stderr	false
2026-08-18T21:53:20.586Z	INFO	20260818_215318_00003_vrtv3.0.0.0-11-86	stderr	[grouping-final] groups=
2026-08-18T21:53:20.586Z	INFO	20260818_215318_00003_vrtv3.0.0.0-11-86	stderr	24314
2026-08-18T21:53:20.586Z	INFO	20260818_215318_00003_vrtv3.0.0.0-11-86	stderr	 single-long=
2026-08-18T21:53:20.586Z	INFO	20260818_215318_00003_vrtv3.0.0.0-11-86	stderr	false
2026-08-18T21:53:20.586Z	INFO	20260818_215318_00003_vrtv3.0.0.0-11-86	stderr	 direct=
2026-08-18T21:53:20.586Z	INFO	20260818_215318_00003_vrtv3.0.0.0-11-86	stderr	false
2026-08-18T21:53:20.586Z	INFO	20260818_215318_00003_vrtv3.0.0.0-11-86	stderr	 id-indexed=
2026-08-18T21:53:20.586Z	INFO	20260818_215318_00003_vrtv3.0.0.0-11-86	stderr	false
2026-08-18T21:53:20.586Z	INFO	20260818_215318_00003_vrtv3.0.0.0-11-86	stderr	 disabled=
2026-08-18T21:53:20.587Z	INFO	20260818_215318_00003_vrtv3.0.0.0-11-86	stderr	false
2026-08-18T21:53:20.587Z	INFO	20260818_215318_00003_vrtv3.0.0.0-11-86	stderr	 staged-disabled=
2026-08-18T21:53:20.587Z	INFO	20260818_215318_00003_vrtv3.0.0.0-11-86	stderr	false
2026-08-18T21:53:20.587Z	INFO	20260818_215318_00003_vrtv3.0.0.0-11-86	stderr	 next-check=
2026-08-18T21:53:20.587Z	INFO	20260818_215318_00003_vrtv3.0.0.0-11-86	stderr	8192
2026-08-18T21:53:20.601Z	INFO	20260818_215318_00003_vrtv3.0.0.0-18-86	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:20.601Z	INFO	20260818_215318_00003_vrtv3.0.0.0-18-86	stderr	[flat-single-identity] selected=
2026-08-18T21:53:20.601Z	INFO	20260818_215318_00003_vrtv3.0.0.0-18-86	stderr	5985
2026-08-18T21:53:20.601Z	INFO	20260818_215318_00003_vrtv3.0.0.0-18-86	stderr	 sampled=
2026-08-18T21:53:20.601Z	INFO	20260818_215318_00003_vrtv3.0.0.0-18-86	stderr	256
2026-08-18T21:53:20.601Z	INFO	20260818_215318_00003_vrtv3.0.0.0-18-86	stderr	 distinct=
2026-08-18T21:53:20.602Z	INFO	20260818_215318_00003_vrtv3.0.0.0-18-86	stderr	102
2026-08-18T21:53:20.602Z	INFO	20260818_215318_00003_vrtv3.0.0.0-18-86	stderr	 admitted=
2026-08-18T21:53:20.602Z	INFO	20260818_215318_00003_vrtv3.0.0.0-18-86	stderr	false
2026-08-18T21:53:20.670Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-76	stderr	[grouping-shape] BinaryVector(8330)
2026-08-18T21:53:20.670Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-76	stderr	[flat-single-identity] selected=
2026-08-18T21:53:20.670Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-76	stderr	8330
2026-08-18T21:53:20.670Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-76	stderr	 sampled=
2026-08-18T21:53:20.670Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-76	stderr	256
2026-08-18T21:53:20.670Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-76	stderr	 distinct=
2026-08-18T21:53:20.670Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-76	stderr	256
2026-08-18T21:53:20.670Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-76	stderr	 admitted=
2026-08-18T21:53:20.670Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-76	stderr	true
2026-08-18T21:53:20.671Z	INFO	20260818_215318_00003_vrtv3.0.0.0-19-78	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:20.672Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-80	stderr	[grouping-shape] BinaryVector(8435)
2026-08-18T21:53:20.672Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-80	stderr	[flat-single-identity] selected=
2026-08-18T21:53:20.672Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-80	stderr	8435
2026-08-18T21:53:20.672Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-80	stderr	 sampled=
2026-08-18T21:53:20.672Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-80	stderr	256
2026-08-18T21:53:20.672Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-80	stderr	 distinct=
2026-08-18T21:53:20.672Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-80	stderr	255
2026-08-18T21:53:20.672Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-80	stderr	 admitted=
2026-08-18T21:53:20.672Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-80	stderr	true
2026-08-18T21:53:20.672Z	INFO	20260818_215318_00003_vrtv3.0.0.0-19-78	stderr	[flat-single-identity] selected=
2026-08-18T21:53:20.672Z	INFO	20260818_215318_00003_vrtv3.0.0.0-19-78	stderr	5638
2026-08-18T21:53:20.672Z	INFO	20260818_215318_00003_vrtv3.0.0.0-19-78	stderr	 sampled=
2026-08-18T21:53:20.672Z	INFO	20260818_215318_00003_vrtv3.0.0.0-19-78	stderr	256
