[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 9cabf075
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4086225049991958
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-03T01:49:04.951-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-03T01:49:05.835-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-03T01:49:07.184-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.92s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-03T01:49:18.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-03T01:49:51.220-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q17,1,447.380,447.380,447.380,447.380,736.000,736.000,28
[WARNING] [stderr] 2026-08-03T01:49:51.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q18,1,315.038,315.038,315.038,315.038,586.000,586.000,16
[WARNING] [stderr] 2026-08-03T01:49:52.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q19,1,154.339,154.339,154.339,154.339,298.000,298.000,17
[WARNING] [stderr] 2026-08-03T01:49:52.503-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q20,1,99.300,99.300,99.300,99.300,105.000,105.000,12
[WARNING] [stderr] 2026-08-03T01:49:53.172-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q21,1,231.244,231.244,231.244,231.244,464.000,464.000,9
[WARNING] [stderr] 2026-08-03T01:50:06.512-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q22,1,6620.774,6620.774,6620.774,6620.774,20522.000,20522.000,8
[WARNING] [stderr] 2026-08-03T01:50:14.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q23a,1,3748.345,3748.345,3748.345,3748.345,18980.000,18980.000,99
[WARNING] [stderr] 2026-08-03T01:50:21.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q23b,1,3495.526,3495.526,3495.526,3495.526,16261.000,16261.000,95
[WARNING] [stderr] 2026-08-03T01:50:22.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q24a,1,287.886,287.886,287.886,287.886,768.000,768.000,36
[WARNING] [stderr] 2026-08-03T01:50:22.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q24b,1,257.749,257.749,257.749,257.749,688.000,688.000,36
[WARNING] [stderr] 2026-08-03T01:50:23.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q25,1,330.490,330.490,330.490,330.490,599.000,599.000,29
[WARNING] [stderr] 2026-08-03T01:50:23.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q26,1,121.455,121.455,121.455,121.455,344.000,344.000,14
[WARNING] [stderr] 2026-08-03T01:50:24.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q27,1,184.493,184.493,184.493,184.493,660.000,660.000,16
[WARNING] [stderr] 2026-08-03T01:50:25.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q28,1,411.704,411.704,411.704,411.704,1774.000,1774.000,72
[WARNING] [stderr] 2026-08-03T01:50:26.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q29,1,368.496,368.496,368.496,368.496,734.000,734.000,29
[WARNING] [stderr] 2026-08-03T01:50:26.450-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q30,1,157.990,157.990,157.990,157.990,233.000,233.000,8
[WARNING] [stderr] 2026-08-03T01:50:27.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q31,1,395.463,395.463,395.463,395.463,1130.000,1130.000,63
[WARNING] [stderr] 2026-08-03T01:50:27.450-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q32,1,65.342,65.342,65.342,65.342,110.000,110.000,23
[WARNING] [stderr] 2026-08-03T01:50:27.858-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q33,1,184.367,184.367,184.367,184.367,509.000,509.000,39
[WARNING] [stderr] 2026-08-03T01:50:28.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q34,1,128.719,128.719,128.719,128.719,355.000,355.000,16
[WARNING] [stderr] 2026-08-03T01:50:29.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q35,1,450.362,450.362,450.362,450.362,659.000,659.000,33
[WARNING] [stderr] 2026-08-03T01:50:29.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q36,1,191.543,191.543,191.543,191.543,806.000,806.000,15
[WARNING] [stderr] 2026-08-03T01:50:30.255-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q37,1,272.388,272.388,272.388,272.388,898.000,898.000,18
[WARNING] [stderr] 2026-08-03T01:50:31.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q38,1,545.018,545.018,545.018,545.018,2422.000,2422.000,33
[WARNING] [stderr] 2026-08-03T01:50:33.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q39a,1,681.888,681.888,681.888,681.888,1617.000,1617.000,18
[WARNING] [stderr] 2026-08-03T01:50:35.177-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q39b,1,621.775,621.775,621.775,621.775,1501.000,1501.000,18
[WARNING] [stderr] 2026-08-03T01:50:35.413-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q40,1,102.261,102.261,102.261,102.261,111.000,111.000,14
[WARNING] [stderr] 2026-08-03T01:50:35.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q41,1,39.898,39.898,39.898,39.898,12.000,12.000,2
[WARNING] [stderr] 2026-08-03T01:50:35.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q42,1,58.410,58.410,58.410,58.410,139.000,139.000,14
[WARNING] [stderr] 2026-08-03T01:50:35.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q43,1,115.568,115.568,115.568,115.568,290.000,290.000,14
[WARNING] [stderr] 2026-08-03T01:50:36.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q44,1,229.398,229.398,229.398,229.398,640.000,640.000,50
[WARNING] [stderr] 2026-08-03T01:50:36.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q45,1,137.525,137.525,137.525,137.525,258.000,258.000,10
[WARNING] [stderr] 2026-08-03T01:50:37.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q46,1,216.246,216.246,216.246,216.246,827.000,827.000,18
[WARNING] [stderr] 2026-08-03T01:50:42.794-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q47,1,2712.498,2712.498,2712.498,2712.498,13688.000,13688.000,45
[WARNING] [stderr] 2026-08-03T01:50:44.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q48,1,500.116,500.116,500.116,500.116,1410.000,1410.000,16
[WARNING] [stderr] 2026-08-03T01:50:44.900-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q49,1,435.296,435.296,435.296,435.296,1007.000,1007.000,34
[WARNING] [stderr] 2026-08-03T01:50:45.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q50,1,219.436,219.436,219.436,219.436,522.000,522.000,17
[WARNING] [stderr] 2026-08-03T01:50:49.643-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q51,1,1760.925,1760.925,1760.925,1760.925,5020.000,5020.000,19
[WARNING] [stderr] 2026-08-03T01:50:49.752-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q52,1,51.515,51.515,51.515,51.515,137.000,137.000,14
[WARNING] [stderr] 2026-08-03T01:50:50.014-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q53,1,134.407,134.407,134.407,134.407,331.000,331.000,15
[WARNING] [stderr] 2026-08-03T01:50:50.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q54,1,239.570,239.570,239.570,239.570,310.000,310.000,35
[WARNING] [stderr] 2026-08-03T01:50:50.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q55,1,53.431,53.431,53.431,53.431,165.000,165.000,14
[WARNING] [stderr] 2026-08-03T01:50:51.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q56,1,215.909,215.909,215.909,215.909,537.000,537.000,39
[WARNING] [stderr] 2026-08-03T01:50:54.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q57,1,1709.840,1709.840,1709.840,1709.840,6464.000,6464.000,39
[WARNING] [stderr] 2026-08-03T01:50:55.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q58,1,225.117,225.117,225.117,225.117,435.000,435.000,39
[WARNING] [stderr] 2026-08-03T01:50:56.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q59,1,548.081,548.081,548.081,548.081,2184.000,2184.000,30
[WARNING] [stderr] 2026-08-03T01:50:56.640-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q60,1,204.134,204.134,204.134,204.134,695.000,695.000,39
[WARNING] [stderr] 2026-08-03T01:50:57.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q61,1,286.280,286.280,286.280,286.280,613.000,613.000,35
[WARNING] [stderr] 2026-08-03T01:50:57.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q62,1,141.989,141.989,141.989,141.989,311.000,311.000,9
[WARNING] [stderr] 2026-08-03T01:50:57.868-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q63,1,92.091,92.091,92.091,92.091,256.000,256.000,15
[WARNING] [stderr] 2026-08-03T01:51:02.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q64,1,2490.885,2490.885,2490.885,2490.885,3970.000,3970.000,80
[WARNING] [stderr] 2026-08-03T01:51:04.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q65,1,952.192,952.192,952.192,952.192,3189.000,3189.000,28
[WARNING] [stderr] 2026-08-03T01:51:05.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q66,1,199.655,199.655,199.655,199.655,304.000,304.000,23
[WARNING] [stderr] 2026-08-03T01:51:19.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q67,1,7000.142,7000.142,7000.142,7000.142,25647.000,25647.000,15
[WARNING] [stderr] 2026-08-03T01:51:19.821-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q68,1,228.600,228.600,228.600,228.600,592.000,592.000,18
[WARNING] [stderr] 2026-08-03T01:51:20.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q69,1,193.583,193.583,193.583,193.583,466.000,466.000,33
[WARNING] [stderr] 2026-08-03T01:51:21.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q70,1,451.430,451.430,451.430,451.430,1826.000,1826.000,28
[WARNING] [stderr] 2026-08-03T01:51:21.442-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q71,1,227.020,227.020,227.020,227.020,293.000,293.000,32
[WARNING] [stderr] 2026-08-03T01:51:24.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q72,1,1541.711,1541.711,1541.711,1541.711,4631.000,4631.000,25
[WARNING] [stderr] 2026-08-03T01:51:25.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q73,1,94.477,94.477,94.477,94.477,269.000,269.000,16
[WARNING] [stderr] 2026-08-03T01:51:27.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q74,1,936.837,936.837,936.837,936.837,3836.000,3836.000,42
[WARNING] [stderr] 2026-08-03T01:51:28.903-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q75,1,852.399,852.399,852.399,852.399,2563.000,2563.000,74
[WARNING] [stderr] 2026-08-03T01:51:29.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q76,1,209.942,209.942,209.942,209.942,998.000,998.000,33
[WARNING] [stderr] 2026-08-03T01:51:29.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q77,1,179.405,179.405,179.405,179.405,347.000,347.000,41
[WARNING] [stderr] 2026-08-03T01:51:34.899-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q78,1,2528.178,2528.178,2528.178,2528.178,9538.000,9538.000,34
[WARNING] [stderr] 2026-08-03T01:51:35.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q79,1,196.981,196.981,196.981,196.981,787.000,787.000,16
[WARNING] [stderr] 2026-08-03T01:51:35.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q80,1,265.311,265.311,265.311,265.311,572.000,572.000,43
[WARNING] [stderr] 2026-08-03T01:51:36.224-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q81,1,182.003,182.003,182.003,182.003,352.000,352.000,8
[WARNING] [stderr] 2026-08-03T01:51:36.747-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q82,1,249.472,249.472,249.472,249.472,913.000,913.000,20
[WARNING] [stderr] 2026-08-03T01:51:37.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q83,1,133.451,133.451,133.451,133.451,147.000,147.000,16
[WARNING] [stderr] 2026-08-03T01:51:37.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q84,1,133.182,133.182,133.182,133.182,123.000,123.000,7
[WARNING] [stderr] 2026-08-03T01:51:38.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q85,1,637.159,637.159,637.159,637.159,574.000,574.000,12
[WARNING] [stderr] 2026-08-03T01:51:38.873-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q86,1,178.363,178.363,178.363,178.363,352.000,352.000,7
[WARNING] [stderr] 2026-08-03T01:51:40.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q87,1,512.491,512.491,512.491,512.491,2349.000,2349.000,33
[WARNING] [stderr] 2026-08-03T01:51:40.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q88,1,318.202,318.202,318.202,318.202,1033.000,1033.000,120
[WARNING] [stderr] 2026-08-03T01:51:41.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q89,1,143.359,143.359,143.359,143.359,504.000,504.000,15
