[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c19aa64e
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 142 source files with javac [debug deprecation parameters release 26] to target/test-classes
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/AbstractTestCoordinatorDynamicFiltering.java:[591,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestBeginQuery.java:[201,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestErrorThrowableInQuery.java:[118,17] nonTrinoExceptionFailure() in io.trino.sql.query.QueryAssertions.QueryAssert has been deprecated
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4085432541722159
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-03T01:35:52.440-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-03T01:35:53.317-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-03T01:35:54.637-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.88s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-03T01:36:05.696-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-03T01:36:43.628-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q24b,1,315.445,315.445,315.445,315.445,736.000,736.000,36
[WARNING] [stderr] 2026-08-03T01:36:43.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q25,1,369.407,369.407,369.407,369.407,646.000,646.000,29
[WARNING] [stderr] 2026-08-03T01:36:44.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q26,1,176.887,176.887,176.887,176.887,515.000,515.000,14
[WARNING] [stderr] 2026-08-03T01:36:44.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q27,1,222.324,222.324,222.324,222.324,675.000,675.000,16
[WARNING] [stderr] 2026-08-03T01:36:45.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q28,1,764.199,764.199,764.199,764.199,3585.000,3585.000,72
[WARNING] [stderr] 2026-08-03T01:36:45.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q29,1,420.035,420.035,420.035,420.035,742.000,742.000,29
[WARNING] [stderr] 2026-08-03T01:36:45.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q30,1,196.317,196.317,196.317,196.317,297.000,297.000,8
[WARNING] [stderr] 2026-08-03T01:36:46.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q31,1,457.582,457.582,457.582,457.582,1229.000,1229.000,63
[WARNING] [stderr] 2026-08-03T01:36:46.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q32,1,222.225,222.225,222.225,222.225,648.000,648.000,23
[WARNING] [stderr] 2026-08-03T01:36:46.696-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q33,1,235.076,235.076,235.076,235.076,575.000,575.000,39
[WARNING] [stderr] 2026-08-03T01:36:46.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q34,1,222.377,222.377,222.377,222.377,763.000,763.000,16
[WARNING] [stderr] 2026-08-03T01:36:47.487-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q35,1,567.833,567.833,567.833,567.833,818.000,818.000,33
[WARNING] [stderr] 2026-08-03T01:36:47.738-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q36,1,251.026,251.026,251.026,251.026,916.000,916.000,15
[WARNING] [stderr] 2026-08-03T01:36:48.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q37,1,531.083,531.083,531.083,531.083,1471.000,1471.000,18
[WARNING] [stderr] 2026-08-03T01:36:48.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q38,1,588.328,588.328,588.328,588.328,2557.000,2557.000,33
[WARNING] [stderr] 2026-08-03T01:36:50.640-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q39a,1,1781.291,1781.291,1781.291,1781.291,4664.000,4664.000,18
[WARNING] [stderr] 2026-08-03T01:36:51.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q39b,1,681.581,681.581,681.581,681.581,1577.000,1577.000,18
[WARNING] [stderr] 2026-08-03T01:36:51.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q40,1,143.723,143.723,143.723,143.723,147.000,147.000,14
[WARNING] [stderr] 2026-08-03T01:36:51.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q41,1,61.622,61.622,61.622,61.622,19.000,19.000,2
[WARNING] [stderr] 2026-08-03T01:36:51.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q42,1,85.388,85.388,85.388,85.388,142.000,142.000,14
[WARNING] [stderr] 2026-08-03T01:36:51.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q43,1,160.957,160.957,160.957,160.957,315.000,315.000,14
[WARNING] [stderr] 2026-08-03T01:36:52.042-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q44,1,265.846,265.846,265.846,265.846,836.000,836.000,50
[WARNING] [stderr] 2026-08-03T01:36:52.197-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q45,1,154.848,154.848,154.848,154.848,319.000,319.000,10
[WARNING] [stderr] 2026-08-03T01:36:52.437-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q46,1,239.641,239.641,239.641,239.641,846.000,846.000,18
[WARNING] [stderr] 2026-08-03T01:36:55.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q47,1,2883.787,2883.787,2883.787,2883.787,14766.000,14766.000,45
[WARNING] [stderr] 2026-08-03T01:36:56.334-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q48,1,1011.566,1011.566,1011.566,1011.566,2331.000,2331.000,16
[WARNING] [stderr] 2026-08-03T01:36:56.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q49,1,427.008,427.008,427.008,427.008,1219.000,1219.000,34
[WARNING] [stderr] 2026-08-03T01:36:57.015-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q50,1,253.852,253.852,253.852,253.852,612.000,612.000,17
[WARNING] [stderr] 2026-08-03T01:36:59.628-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q51,1,2612.463,2612.463,2612.463,2612.463,6171.000,6171.000,19
[WARNING] [stderr] 2026-08-03T01:36:59.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q52,1,71.596,71.596,71.596,71.596,138.000,138.000,14
[WARNING] [stderr] 2026-08-03T01:36:59.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q53,1,138.561,138.561,138.561,138.561,321.000,321.000,15
[WARNING] [stderr] 2026-08-03T01:37:00.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q54,1,194.344,194.344,194.344,194.344,308.000,308.000,35
[WARNING] [stderr] 2026-08-03T01:37:00.102-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q55,1,68.159,68.159,68.159,68.159,165.000,165.000,14
[WARNING] [stderr] 2026-08-03T01:37:00.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q56,1,247.927,247.927,247.927,247.927,556.000,556.000,39
[WARNING] [stderr] 2026-08-03T01:37:02.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q57,1,1986.015,1986.015,1986.015,1986.015,7091.000,7091.000,39
[WARNING] [stderr] 2026-08-03T01:37:02.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q58,1,348.426,348.426,348.426,348.426,541.000,541.000,39
[WARNING] [stderr] 2026-08-03T01:37:03.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q59,1,604.733,604.733,604.733,604.733,2275.000,2275.000,30
[WARNING] [stderr] 2026-08-03T01:37:03.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q60,1,241.333,241.333,241.333,241.333,706.000,706.000,39
[WARNING] [stderr] 2026-08-03T01:37:03.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q61,1,233.473,233.473,233.473,233.473,598.000,598.000,35
[WARNING] [stderr] 2026-08-03T01:37:04.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q62,1,397.070,397.070,397.070,397.070,724.000,724.000,9
[WARNING] [stderr] 2026-08-03T01:37:04.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q63,1,101.810,101.810,101.810,101.810,263.000,263.000,15
[WARNING] [stderr] 2026-08-03T01:37:06.878-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q64,1,2611.872,2611.872,2611.872,2611.872,3986.000,3986.000,80
[WARNING] [stderr] 2026-08-03T01:37:08.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q65,1,1155.086,1155.086,1155.086,1155.086,3360.000,3360.000,28
[WARNING] [stderr] 2026-08-03T01:37:08.290-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q66,1,256.224,256.224,256.224,256.224,319.000,319.000,23
[WARNING] [stderr] 2026-08-03T01:37:15.307-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q67,1,7015.927,7015.927,7015.927,7015.927,25815.000,25815.000,15
[WARNING] [stderr] 2026-08-03T01:37:15.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q68,1,262.371,262.371,262.371,262.371,588.000,588.000,18
[WARNING] [stderr] 2026-08-03T01:37:15.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q69,1,224.966,224.966,224.966,224.966,488.000,488.000,33
[WARNING] [stderr] 2026-08-03T01:37:16.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q70,1,446.961,446.961,446.961,446.961,1863.000,1863.000,28
[WARNING] [stderr] 2026-08-03T01:37:16.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q71,1,138.493,138.493,138.493,138.493,309.000,309.000,32
[WARNING] [stderr] 2026-08-03T01:37:18.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q72,1,2006.554,2006.554,2006.554,2006.554,6002.000,6002.000,25
[WARNING] [stderr] 2026-08-03T01:37:18.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q73,1,109.431,109.431,109.431,109.431,265.000,265.000,16
[WARNING] [stderr] 2026-08-03T01:37:19.513-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q74,1,1015.036,1015.036,1015.036,1015.036,4498.000,4498.000,42
[WARNING] [stderr] 2026-08-03T01:37:20.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q75,1,1071.309,1071.309,1071.309,1071.309,3510.000,3510.000,74
[WARNING] [stderr] 2026-08-03T01:37:20.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q76,1,263.459,263.459,263.459,263.459,1098.000,1098.000,33
[WARNING] [stderr] 2026-08-03T01:37:21.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q77,1,182.936,182.936,182.936,182.936,309.000,309.000,41
[WARNING] [stderr] 2026-08-03T01:37:23.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q78,1,2756.348,2756.348,2756.348,2756.348,10073.000,10073.000,34
