[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 827a78d5
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4085537778535589
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-03T01:37:37.687-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-03T01:37:38.555-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-03T01:37:39.851-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.86s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-03T01:37:51.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-03T01:38:25.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q23b,1,3969.312,3969.312,3969.312,3969.312,20694.000,20694.000,0
[WARNING] [stderr] 2026-08-03T01:38:26.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q24a,1,697.897,697.897,697.897,697.897,2466.000,2466.000,0
[WARNING] [stderr] 2026-08-03T01:38:26.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q24b,1,529.454,529.454,529.454,529.454,2269.000,2269.000,0
[WARNING] [stderr] 2026-08-03T01:38:27.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q25,1,847.675,847.675,847.675,847.675,2293.000,2293.000,0
[WARNING] [stderr] 2026-08-03T01:38:27.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q26,1,205.585,205.585,205.585,205.585,792.000,792.000,0
[WARNING] [stderr] 2026-08-03T01:38:28.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q27,1,398.456,398.456,398.456,398.456,1589.000,1589.000,0
[WARNING] [stderr] 2026-08-03T01:38:29.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q28,1,1608.796,1608.796,1608.796,1608.796,9581.000,9581.000,0
[WARNING] [stderr] 2026-08-03T01:38:30.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q29,1,719.397,719.397,719.397,719.397,1990.000,1990.000,0
[WARNING] [stderr] 2026-08-03T01:38:30.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q30,1,202.809,202.809,202.809,202.809,507.000,507.000,0
[WARNING] [stderr] 2026-08-03T01:38:31.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q31,1,869.563,869.563,869.563,869.563,4283.000,4283.000,0
[WARNING] [stderr] 2026-08-03T01:38:31.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q32,1,113.666,113.666,113.666,113.666,179.000,179.000,0
[WARNING] [stderr] 2026-08-03T01:38:32.127-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q33,1,381.906,381.906,381.906,381.906,1400.000,1400.000,0
[WARNING] [stderr] 2026-08-03T01:38:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q34,1,312.369,312.369,312.369,312.369,1211.000,1211.000,0
[WARNING] [stderr] 2026-08-03T01:38:32.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q35,1,549.480,549.480,549.480,549.480,1626.000,1626.000,0
[WARNING] [stderr] 2026-08-03T01:38:33.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q36,1,393.592,393.592,393.592,393.592,1641.000,1641.000,0
[WARNING] [stderr] 2026-08-03T01:38:34.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q37,1,650.422,650.422,650.422,650.422,1923.000,1923.000,0
[WARNING] [stderr] 2026-08-03T01:38:34.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q38,1,539.178,539.178,539.178,539.178,2698.000,2698.000,0
[WARNING] [stderr] 2026-08-03T01:38:37.731-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q39a,1,3156.514,3156.514,3156.514,3156.514,16500.000,16500.000,0
[WARNING] [stderr] 2026-08-03T01:38:40.977-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q39b,1,3246.477,3246.477,3246.477,3246.477,17707.000,17707.000,0
[WARNING] [stderr] 2026-08-03T01:38:41.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q40,1,359.320,359.320,359.320,359.320,1488.000,1488.000,0
[WARNING] [stderr] 2026-08-03T01:38:41.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q41,1,130.887,130.887,130.887,130.887,69.000,69.000,0
[WARNING] [stderr] 2026-08-03T01:38:41.823-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q42,1,354.199,354.199,354.199,354.199,1573.000,1573.000,0
[WARNING] [stderr] 2026-08-03T01:38:42.114-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q43,1,291.284,291.284,291.284,291.284,1055.000,1055.000,0
[WARNING] [stderr] 2026-08-03T01:38:42.620-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q44,1,505.110,505.110,505.110,505.110,2251.000,2251.000,0
[WARNING] [stderr] 2026-08-03T01:38:42.769-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q45,1,148.817,148.817,148.817,148.817,375.000,375.000,0
[WARNING] [stderr] 2026-08-03T01:38:43.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q46,1,475.895,475.895,475.895,475.895,1943.000,1943.000,0
[WARNING] [stderr] 2026-08-03T01:38:45.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q47,1,2383.480,2383.480,2383.480,2383.480,13909.000,13909.000,0
[WARNING] [stderr] 2026-08-03T01:38:46.232-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q48,1,602.455,602.455,602.455,602.455,2615.000,2615.000,0
[WARNING] [stderr] 2026-08-03T01:38:46.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q49,1,652.905,652.905,652.905,652.905,2776.000,2776.000,0
[WARNING] [stderr] 2026-08-03T01:38:47.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q50,1,542.746,542.746,542.746,542.746,1586.000,1586.000,0
[WARNING] [stderr] 2026-08-03T01:38:50.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q51,1,2888.023,2888.023,2888.023,2888.023,8199.000,8199.000,0
[WARNING] [stderr] 2026-08-03T01:38:50.671-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q52,1,354.578,354.578,354.578,354.578,1653.000,1653.000,0
[WARNING] [stderr] 2026-08-03T01:38:50.970-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q53,1,298.915,298.915,298.915,298.915,834.000,834.000,0
[WARNING] [stderr] 2026-08-03T01:38:51.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q54,1,403.652,403.652,403.652,403.652,1168.000,1168.000,0
[WARNING] [stderr] 2026-08-03T01:38:51.565-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q55,1,190.884,190.884,190.884,190.884,709.000,709.000,0
[WARNING] [stderr] 2026-08-03T01:38:51.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q56,1,373.997,373.997,373.997,373.997,1269.000,1269.000,0
[WARNING] [stderr] 2026-08-03T01:38:53.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q57,1,1373.612,1373.612,1373.612,1373.612,6820.000,6820.000,0
[WARNING] [stderr] 2026-08-03T01:38:53.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q58,1,352.758,352.758,352.758,352.758,1190.000,1190.000,0
[WARNING] [stderr] 2026-08-03T01:38:54.446-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q59,1,778.551,778.551,778.551,778.551,3774.000,3774.000,0
[WARNING] [stderr] 2026-08-03T01:38:54.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q60,1,381.271,381.271,381.271,381.271,1544.000,1544.000,0
[WARNING] [stderr] 2026-08-03T01:38:55.368-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q61,1,540.905,540.905,540.905,540.905,2259.000,2259.000,0
[WARNING] [stderr] 2026-08-03T01:38:55.611-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q62,1,241.879,241.879,241.879,241.879,746.000,746.000,0
[WARNING] [stderr] 2026-08-03T01:38:55.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q63,1,238.007,238.007,238.007,238.007,948.000,948.000,0
[WARNING] [stderr] 2026-08-03T01:38:59.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q64,1,3215.981,3215.981,3215.981,3215.981,9128.000,9128.000,0
[WARNING] [stderr] 2026-08-03T01:39:00.027-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q65,1,961.526,961.526,961.526,961.526,4586.000,4586.000,0
[WARNING] [stderr] 2026-08-03T01:39:00.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q66,1,436.882,436.882,436.882,436.882,1094.000,1094.000,0
[WARNING] [stderr] 2026-08-03T01:39:05.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q67,1,5470.363,5470.363,5470.363,5470.363,22325.000,22325.000,0
[WARNING] [stderr] 2026-08-03T01:39:06.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q68,1,433.534,433.534,433.534,433.534,1743.000,1743.000,0
[WARNING] [stderr] 2026-08-03T01:39:06.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q69,1,279.362,279.362,279.362,279.362,1019.000,1019.000,0
[WARNING] [stderr] 2026-08-03T01:39:07.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q70,1,662.310,662.310,662.310,662.310,2969.000,2969.000,0
[WARNING] [stderr] 2026-08-03T01:39:07.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q71,1,341.094,341.094,341.094,341.094,1473.000,1473.000,0
[WARNING] [stderr] 2026-08-03T01:39:13.858-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q72,1,6204.985,6204.985,6204.985,6204.985,23449.000,23449.000,0
[WARNING] [stderr] 2026-08-03T01:39:14.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q73,1,231.804,231.804,231.804,231.804,1033.000,1033.000,0
[WARNING] [stderr] 2026-08-03T01:39:14.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q74,1,860.213,860.213,860.213,860.213,4311.000,4311.000,0
[WARNING] [stderr] 2026-08-03T01:39:16.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q75,1,1194.005,1194.005,1194.005,1194.005,5399.000,5399.000,0
[WARNING] [stderr] 2026-08-03T01:39:16.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q76,1,389.465,389.465,389.465,389.465,1674.000,1674.000,0
[WARNING] [stderr] 2026-08-03T01:39:16.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q77,1,350.375,350.375,350.375,350.375,1492.000,1492.000,0
[WARNING] [stderr] 2026-08-03T01:39:18.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q78,1,2055.926,2055.926,2055.926,2055.926,9657.000,9657.000,0
[WARNING] [stderr] 2026-08-03T01:39:19.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q79,1,420.237,420.237,420.237,420.237,1884.000,1884.000,0
[WARNING] [stderr] 2026-08-03T01:39:20.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q80,1,982.693,982.693,982.693,982.693,4018.000,4018.000,0
[WARNING] [stderr] 2026-08-03T01:39:20.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q81,1,181.686,181.686,181.686,181.686,412.000,412.000,0
[WARNING] [stderr] 2026-08-03T01:39:21.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q82,1,631.326,631.326,631.326,631.326,1579.000,1579.000,0
[WARNING] [stderr] 2026-08-03T01:39:21.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q83,1,162.319,162.319,162.319,162.319,198.000,198.000,0
[WARNING] [stderr] 2026-08-03T01:39:21.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q84,1,180.323,180.323,180.323,180.323,171.000,171.000,0
[WARNING] [stderr] 2026-08-03T01:39:22.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q85,1,588.567,588.567,588.567,588.567,847.000,847.000,0
[WARNING] [stderr] 2026-08-03T01:39:22.230-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q86,1,139.641,139.641,139.641,139.641,438.000,438.000,0
[WARNING] [stderr] 2026-08-03T01:39:22.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q87,1,496.705,496.705,496.705,496.705,2533.000,2533.000,0
[WARNING] [stderr] 2026-08-03T01:39:23.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q88,1,972.457,972.457,972.457,972.457,5076.000,5076.000,0
[WARNING] [stderr] 2026-08-03T01:39:24.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q89,1,562.594,562.594,562.594,562.594,2336.000,2336.000,0
[WARNING] [stderr] 2026-08-03T01:39:24.360-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q90,1,97.117,97.117,97.117,97.117,396.000,396.000,0
[WARNING] [stderr] 2026-08-03T01:39:24.520-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q91,1,159.593,159.593,159.593,159.593,143.000,143.000,0
