Excluding: org.weakref.nitro.BenchmarkOperators.aggregationCount, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query04, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query05, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query06, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query07, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query08, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query09, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query10, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query11, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query12, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query13, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query14, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query15, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query16, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query17, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query18, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query19, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query20, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query21, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query22, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query23, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query24, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query25, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query26, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query27, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query28, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query29, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query30, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query31, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query32, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query33, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query34, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query35, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query36, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query37, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query38, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query39, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query40, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query41, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query42, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query43, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.jit.BenchmarkBatchFunction.fused, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.jit.BenchmarkBatchFunction.fusedVector, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.jit.BenchmarkBatchFunction.interpreted, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.jit.BenchmarkHashProbe.pipelined, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.jit.BenchmarkHashProbe.scalar, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.jit.BenchmarkJoinProbe.gather, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.jit.BenchmarkJoinProbe.scalarBranchless, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.jit.BenchmarkJoinProbe.scalarBranchy, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.operator.BenchmarkOperatorVectorSupport.binaryEqualsLoop, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.operator.BenchmarkOperatorVectorSupport.binaryEqualsMismatch, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.tpcds.BenchmarkCompiledQueries.full, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.tpcds.BenchmarkCompiledQuery.interpreted, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.tpcds.BenchmarkCompiledQuery.jitCompiled, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.tpcds.BenchmarkCompiledVsTrino.nitroCompiled, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.tpcds.BenchmarkCompiledVsTrino.nitroInterpreted, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.tpcds.BenchmarkCompiledVsTrino.trino, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.tpcds.BenchmarkLateMaterialization.streamingFlat, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.tpcds.BenchmarkLateMaterialization.streamingLazy, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.tpcds.BenchmarkLazyScan.eagerScan, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.tpcds.BenchmarkLazyScan.lazyScan, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.tpcds.BenchmarkStreamingScan.eager, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.tpcds.BenchmarkStreamingScan.streaming, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.tpcds.BenchmarkStreamingScan.streamingZeroCopy, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.tpch.BenchmarkCompiledQueries.full, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.tpch.BenchmarkQueries.query01, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.tpch.BenchmarkQueries.query02, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.tpch.BenchmarkQueries.query03, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.tpch.BenchmarkQueries.query04, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.tpch.BenchmarkQueries.query05, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.tpch.BenchmarkQueries.query06, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.tpch.BenchmarkQueries.query07, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.tpch.BenchmarkQueries.query08, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.tpch.BenchmarkQueries.query09, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.tpch.BenchmarkQueries.query10, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.tpch.BenchmarkQueries.query11, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.tpch.BenchmarkQueries.query12, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.tpch.BenchmarkQueries.query13, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.tpch.BenchmarkQueries.query14, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.tpch.BenchmarkQueries.query15, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.tpch.BenchmarkQueries.query16, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.tpch.BenchmarkQueries.query17, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.tpch.BenchmarkQueries.query18, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.tpch.BenchmarkQueries.query19, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.tpch.BenchmarkQueries.query20, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.tpch.BenchmarkQueries.query21, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.nitro.tpch.BenchmarkQueries.query22, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query00, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query01, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query02, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query03, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query04, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query05, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query06, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query07, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query08, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query09, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query10, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query11, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query12, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query13, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query14, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query15, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query16, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query17, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query18, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query19, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query20, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query21, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query22, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query23, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query24, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query25, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query26, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query27, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query28, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query29, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query30, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query31, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query32, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query33, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query34, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query35, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query36, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query37, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query38, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query39, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query40, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query41, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query42, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.clickbench.BenchmarkQueries.query43, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query01, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query02, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query03, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
Excluding: org.weakref.trino.tpcds.BenchmarkQueries.query04, does not match org\.weakref\.nitro\.tpcds\.BenchmarkQueries\.query.*$
