[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 31c86d78
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4332147474261813
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T22:07:47.386-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T22:08:05.725-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.74s, stopped 292.00ms: 12.00GB -> 6.51GB
[WARNING] [stderr] 2026-08-05T22:08:09.814-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.78s, stopped 312.00ms: 12.14GB -> 7.20GB
[WARNING] [stderr] 2026-08-05T22:08:09.814-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.78s, stopped 312.00ms: 12.14GB -> 7.20GB
[WARNING] [stderr] 2026-08-05T22:08:16.480-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.37s, stopped 295.00ms: 12.16GB -> 6.46GB
[WARNING] [stderr] 2026-08-05T22:08:16.480-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.37s, stopped 295.00ms: 12.16GB -> 6.46GB
[WARNING] [stderr] 2026-08-05T22:08:22.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-05T22:08:42.611-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@300,1,0.000,0.027,0.000,0,50,50,2870.000
[WARNING] [stderr] 2026-08-05T22:08:42.612-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@369,1,0.000,0.005,0.000,0,50,50,2870.000
[WARNING] [stderr] 2026-08-05T22:08:42.612-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@20,1,0.042,0.000,0.001,0,25,25,0.000
[WARNING] [stderr] 2026-08-05T22:08:42.612-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@369,1,0.005,0.000,0.016,0,50,50,0.000
[WARNING] [stderr] 2026-08-05T22:08:42.612-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@261,1,0.219,0.091,0.001,0,50,25,0.000
[WARNING] [stderr] 2026-08-05T22:08:42.612-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@417,2,0.000,69.950,0.000,0,4044555,4044555,1479.250
[WARNING] [stderr] 2026-08-05T22:08:42.612-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@411,2,0.000,1.250,0.000,0,4044555,4044555,1240.250
[WARNING] [stderr] 2026-08-05T22:08:42.612-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@382,2,0.000,0.018,0.000,0,50,50,5720.000
[WARNING] [stderr] 2026-08-05T22:08:42.612-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@383,2,0.096,0.000,0.003,0,50,50,0.000
[WARNING] [stderr] 2026-08-05T22:08:42.612-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@383,2,0.245,0.133,0.002,0,50,50,0.000
[WARNING] [stderr] 2026-08-05T22:08:42.612-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@384,2,0.000,0.012,0.000,0,50,50,5720.000
[WARNING] [stderr] 2026-08-05T22:08:42.612-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@384,2,0.015,0.000,0.007,0,50,50,0.000
[WARNING] [stderr] 2026-08-05T22:08:42.612-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@381,2,0.288,0.190,0.003,0,50,50,0.000
[WARNING] [stderr] 2026-08-05T22:08:42.612-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@382,2,0.017,0.000,0.016,0,50,50,0.000
[WARNING] [stderr] 2026-08-05T22:08:42.612-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@260,2,0.524,0.651,0.001,0,77,50,0.000
[WARNING] [stderr] 2026-08-05T22:08:42.612-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@411,2,1.824,0.000,0.046,0,4044555,4044555,11.800
[WARNING] [stderr] 2026-08-05T22:08:42.612-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@10,2,891.810,23.930,0.088,0,4044555,77,0.000
[WARNING] [stderr] 2026-08-05T22:08:42.612-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@415,165,0.000,16800.000,0.000,99997497,99997497,4044555,0.000
[WARNING] [stderr] 2026-08-05T22:08:42.612-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@415,165,348.220,0.000,1.839,0,4044555,4044555,356.940
[WARNING] [stderr] 2026-08-05T22:08:45.456-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@300,1,0.000,0.047,0.000,0,50,50,2810.000
[WARNING] [stderr] 2026-08-05T22:08:45.456-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@369,1,0.000,0.003,0.000,0,50,50,2810.000
[WARNING] [stderr] 2026-08-05T22:08:45.456-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@20,1,0.034,0.000,0.001,0,25,25,0.000
[WARNING] [stderr] 2026-08-05T22:08:45.456-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@369,1,0.009,0.000,0.011,0,50,50,0.000
[WARNING] [stderr] 2026-08-05T22:08:45.456-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@261,1,0.196,0.095,0.002,0,50,25,0.000
[WARNING] [stderr] 2026-08-05T22:08:45.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@417,2,0.000,71.990,0.000,0,4044555,4044555,1575.430
[WARNING] [stderr] 2026-08-05T22:08:45.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@411,2,0.000,1.163,0.000,0,4044555,4044555,1124.820
[WARNING] [stderr] 2026-08-05T22:08:45.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@382,2,0.000,0.022,0.000,0,50,50,5620.000
[WARNING] [stderr] 2026-08-05T22:08:45.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@383,2,0.088,0.000,0.003,0,50,50,0.000
[WARNING] [stderr] 2026-08-05T22:08:45.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@383,2,0.248,0.151,0.002,0,50,50,0.000
[WARNING] [stderr] 2026-08-05T22:08:45.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@384,2,0.000,0.014,0.000,0,50,50,5620.000
[WARNING] [stderr] 2026-08-05T22:08:45.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@384,2,0.008,0.000,0.006,0,50,50,0.000
[WARNING] [stderr] 2026-08-05T22:08:45.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@381,2,0.260,0.118,0.002,0,50,50,0.000
[WARNING] [stderr] 2026-08-05T22:08:45.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@382,2,0.012,0.000,0.012,0,50,50,0.000
[WARNING] [stderr] 2026-08-05T22:08:45.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@260,2,0.520,0.571,0.001,0,77,50,0.000
[WARNING] [stderr] 2026-08-05T22:08:45.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@411,2,1.756,0.000,0.053,0,4044555,4044555,0.000
[WARNING] [stderr] 2026-08-05T22:08:45.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@10,2,868.100,24.030,0.108,0,4044555,77,0.000
[WARNING] [stderr] 2026-08-05T22:08:45.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@415,165,0.000,16770.000,0.000,99997497,99997497,4044555,0.000
[WARNING] [stderr] 2026-08-05T22:08:45.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@415,165,351.210,0.000,1.924,0,4044555,4044555,223.040
[WARNING] [stderr] 2026-08-05T22:08:48.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@300,1,0.000,0.023,0.000,0,50,50,2780.000
[WARNING] [stderr] 2026-08-05T22:08:48.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@369,1,0.000,0.003,0.000,0,50,50,2780.000
[WARNING] [stderr] 2026-08-05T22:08:48.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@20,1,0.033,0.000,0.001,0,25,25,0.000
[WARNING] [stderr] 2026-08-05T22:08:48.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@369,1,0.007,0.000,0.010,0,50,50,0.000
[WARNING] [stderr] 2026-08-05T22:08:48.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@261,1,0.180,0.100,0.002,0,50,25,0.000
[WARNING] [stderr] 2026-08-05T22:08:48.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@417,2,0.000,67.470,0.000,0,4044555,4044555,1496.390
[WARNING] [stderr] 2026-08-05T22:08:48.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@411,2,0.000,1.087,0.000,0,4044555,4044555,2012.170
[WARNING] [stderr] 2026-08-05T22:08:48.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@382,2,0.000,0.013,0.000,0,50,50,5560.000
[WARNING] [stderr] 2026-08-05T22:08:48.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@383,2,0.084,0.000,0.003,0,50,50,0.000
[WARNING] [stderr] 2026-08-05T22:08:48.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@383,2,0.249,0.136,0.002,0,50,50,0.000
[WARNING] [stderr] 2026-08-05T22:08:48.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@384,2,0.000,0.015,0.000,0,50,50,5390.000
[WARNING] [stderr] 2026-08-05T22:08:48.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@384,2,0.012,0.000,0.007,0,50,50,0.000
[WARNING] [stderr] 2026-08-05T22:08:48.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@381,2,0.260,0.145,0.002,0,50,50,0.000
[WARNING] [stderr] 2026-08-05T22:08:48.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@382,2,0.013,0.000,0.014,0,50,50,0.000
[WARNING] [stderr] 2026-08-05T22:08:48.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@260,2,0.525,0.575,0.001,0,77,50,0.000
[WARNING] [stderr] 2026-08-05T22:08:48.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@411,2,1.303,0.000,0.040,0,4044555,4044555,0.000
[WARNING] [stderr] 2026-08-05T22:08:48.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@10,2,862.570,24.040,0.087,0,4044555,77,0.000
[WARNING] [stderr] 2026-08-05T22:08:48.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@415,165,0.000,16760.000,0.000,99997497,99997497,4044555,0.000
[WARNING] [stderr] 2026-08-05T22:08:48.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@415,165,348.320,0.000,2.080,0,4044555,4044555,897.680
[WARNING] [stderr] 2026-08-05T22:08:48.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q29,3,2813.448,2843.375,2898.855,2851.893,18091.000,18101.667,6.3472,99997497,165,165
[WARNING] [stderr] 2026-08-05T22:08:48.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q29,3,828.046,985.717,10765.794,10918.977
[WARNING] [stderr] 2026-08-05T22:08:56.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@213,1,0.000,1.650,0.000,0,165,165,279.340
[WARNING] [stderr] 2026-08-05T22:08:56.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@207,1,0.000,0.170,0.000,0,165,165,262.900
[WARNING] [stderr] 2026-08-05T22:08:56.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.042,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T22:08:56.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@207,1,0.282,0.000,0.025,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T22:08:56.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,5.820,0.194,0.002,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T22:08:56.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@211,165,0.000,8130.000,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T22:08:56.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@211,165,10.280,0.000,0.354,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T22:08:57.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@213,1,0.000,1.700,0.000,0,165,165,232.420
[WARNING] [stderr] 2026-08-05T22:08:57.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@207,1,0.000,0.176,0.000,0,165,165,231.060
[WARNING] [stderr] 2026-08-05T22:08:57.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.039,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T22:08:57.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@207,1,0.285,0.000,0.026,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T22:08:57.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,5.790,0.185,0.001,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T22:08:57.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@211,165,0.000,8130.000,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T22:08:57.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@211,165,9.720,0.000,0.325,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T22:08:59.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@213,1,0.000,1.590,0.000,0,165,165,179.320
[WARNING] [stderr] 2026-08-05T22:08:59.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@207,1,0.000,0.169,0.000,0,165,165,313.080
[WARNING] [stderr] 2026-08-05T22:08:59.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.056,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T22:08:59.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@207,1,0.271,0.000,0.021,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T22:08:59.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,5.720,0.185,0.003,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T22:08:59.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@211,165,0.000,8140.000,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T22:08:59.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@211,165,9.720,0.000,0.353,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T22:08:59.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q30,3,1227.768,1265.971,1301.913,1265.217,8159.000,8159.000,6.4487,99997497,165,165
[WARNING] [stderr] 2026-08-05T22:08:59.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q30,3,61.585,61.586,10142.110,10869.628
[ERROR] Tests run: 3, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 71.73 s <<< FAILURE! -- in io.trino.tests.nitro.TestNitroClickBenchQueries
[ERROR] io.trino.tests.nitro.TestNitroClickBenchQueries.testNativeProjectionSource -- Time elapsed: 0.004 s <<< ERROR!
java.lang.NullPointerException: Cannot invoke "io.trino.testing.DistributedQueryRunner.execute(io.trino.Session, String)" because "this.baseline" is null
	at io.trino.tests.nitro.TestNitroClickBenchQueries.testNativeProjectionSource(TestNitroClickBenchQueries.java:229)
[WARNING] [stderr] 2026-08-05T22:08:59.132-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[ERROR] Errors: 
[ERROR]   TestNitroClickBenchQueries.testNativeProjectionSource:229 NullPointer Cannot invoke "io.trino.testing.DistributedQueryRunner.execute(io.trino.Session, String)" because "this.baseline" is null
[INFO] 
[ERROR] Tests run: 3, Failures: 0, Errors: 1, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  01:13 min (Wall Clock)
