[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon bf57248b
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4330585496455198
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:41:45.419-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T21:42:52.490-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@173,165,2.330,0.000,0.191,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T21:42:52.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@175,1,0.000,0.755,0.000,0,165,165,20.520
[WARNING] [stderr] 2026-08-05T21:42:52.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@169,1,0.000,0.186,0.000,0,165,165,30.760
[WARNING] [stderr] 2026-08-05T21:42:52.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.034,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:42:52.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@169,1,0.269,0.000,0.029,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T21:42:52.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,0.730,0.131,0.002,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T21:42:52.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@173,165,0.000,20.870,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T21:42:52.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@173,165,1.942,0.000,0.181,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T21:42:52.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@175,1,0.000,0.456,0.000,0,165,165,23.050
[WARNING] [stderr] 2026-08-05T21:42:52.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@169,1,0.000,0.131,0.000,0,165,165,32.400
[WARNING] [stderr] 2026-08-05T21:42:52.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.037,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:42:52.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@169,1,0.204,0.000,0.018,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T21:42:52.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.102,0.147,0.001,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T21:42:52.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TableScanOperator@0,165,0.000,77.220,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T21:42:52.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@173,165,1.358,0.000,0.131,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T21:42:52.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@173,165,7.190,8.600,0.054,0,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T21:42:52.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@175,1,0.000,0.663,0.000,0,165,165,50.100
[WARNING] [stderr] 2026-08-05T21:42:52.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@169,1,0.000,0.153,0.000,0,165,165,61.870
[WARNING] [stderr] 2026-08-05T21:42:52.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.039,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:42:52.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@169,1,0.300,0.000,0.035,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T21:42:52.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.117,0.187,0.001,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T21:42:52.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TableScanOperator@0,165,0.000,81.410,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T21:42:52.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@173,165,1.747,0.000,0.150,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T21:42:52.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@173,165,7.240,9.090,0.059,0,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T21:42:52.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@175,1,0.000,0.835,0.000,0,165,165,17.580
[WARNING] [stderr] 2026-08-05T21:42:52.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@169,1,0.000,0.191,0.000,0,165,165,28.360
[WARNING] [stderr] 2026-08-05T21:42:52.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.039,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:42:52.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@169,1,0.314,0.000,0.031,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T21:42:52.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,0.823,0.127,0.003,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T21:42:52.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@173,165,0.000,22.430,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T21:42:52.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@173,165,2.460,0.000,0.224,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T21:42:52.794-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q01,3,67.784,71.504,88.146,75.811,29.000,28.667,0.3781,99997497,165,165
[WARNING] [stderr] 2026-08-05T21:42:52.794-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q01,3,0.125,0.250,9995.027,10059.027
[WARNING] [stderr] 2026-08-05T21:42:52.794-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q01,3,56.563,59.260,88.213,68.012,98.000,99.000,1.4556,99997497,0,0
[WARNING] [stderr] 2026-08-05T21:42:52.794-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q01,3,0.001,0.002,10283.027,10283.027
[WARNING] [stderr] 2026-08-05T21:42:52.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.2066249132588884
[WARNING] [stderr] 2026-08-05T21:42:52.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.29591836734693877
[WARNING] [stderr] 2026-08-05T21:42:52.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.2895622895622896
[WARNING] [stderr] 2026-08-05T21:42:54.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@268,1,0.000,0.789,0.000,0,165,165,53.750
[WARNING] [stderr] 2026-08-05T21:42:54.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@262,1,0.000,0.170,0.000,0,165,165,91.340
[WARNING] [stderr] 2026-08-05T21:42:54.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@15,1,0.031,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:42:54.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@262,1,0.354,0.000,0.021,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T21:42:54.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@10,1,0.123,0.199,0.002,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T21:42:54.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ScanFilterAndProjectOperator@48,165,0.000,301.590,0.000,91963093,91963093,630500,0.000
[WARNING] [stderr] 2026-08-05T21:42:54.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@266,165,2.190,0.000,0.156,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T21:42:54.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@266,165,0.559,1.010,0.069,0,630500,165,0.000
[WARNING] [stderr] 2026-08-05T21:42:54.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@268,1,0.000,0.748,0.000,0,165,165,20.680
[WARNING] [stderr] 2026-08-05T21:42:54.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@262,1,0.000,0.138,0.000,0,165,165,20.780
[WARNING] [stderr] 2026-08-05T21:42:54.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@15,1,0.030,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:42:54.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@262,1,0.248,0.000,0.020,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T21:42:54.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@10,1,0.567,0.121,0.002,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T21:42:54.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@266,165,0.000,45.130,0.000,99997497,630500,165,0.000
[WARNING] [stderr] 2026-08-05T21:42:54.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@266,165,2.550,0.000,0.190,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T21:42:54.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@268,1,0.000,0.739,0.000,0,165,165,17.680
[WARNING] [stderr] 2026-08-05T21:42:54.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@262,1,0.000,0.148,0.000,0,165,165,23.690
[WARNING] [stderr] 2026-08-05T21:42:54.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@15,1,0.033,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:42:54.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@262,1,0.240,0.000,0.034,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T21:42:54.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@10,1,0.616,0.124,0.002,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T21:42:54.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@266,165,0.000,43.080,0.000,99997497,630500,165,0.000
[WARNING] [stderr] 2026-08-05T21:42:54.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@266,165,2.680,0.000,0.184,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T21:42:54.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@268,1,0.000,0.534,0.000,0,165,165,43.110
[WARNING] [stderr] 2026-08-05T21:42:54.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@262,1,0.000,0.145,0.000,0,165,165,51.810
[WARNING] [stderr] 2026-08-05T21:42:54.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@15,1,0.031,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:42:54.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@262,1,0.222,0.000,0.020,0,165,165,0.000
