Script started on 2026-08-06 12:35:28+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4362608857960928
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T06:35:28.703-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T06:36:12.159-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.05s, stopped 211.00ms: 12.18GB -> 6.63GB
[WARNING] [stderr] 2026-08-06T06:36:12.159-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.05s, stopped 211.00ms: 12.18GB -> 6.63GB
[WARNING] [stderr] 2026-08-06T06:36:12.159-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.05s, stopped 211.00ms: 12.18GB -> 6.63GB
[WARNING] [stderr] 2026-08-06T06:36:23.005-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.64s, stopped 210.00ms: 12.18GB -> 6.15GB
[WARNING] [stderr] 2026-08-06T06:36:23.005-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.64s, stopped 210.00ms: 12.18GB -> 6.15GB
[WARNING] [stderr] 2026-08-06T06:36:23.005-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.64s, stopped 210.00ms: 12.18GB -> 6.15GB
[WARNING] [stderr] 2026-08-06T06:36:23.005-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.64s, stopped 210.00ms: 12.18GB -> 6.15GB
[WARNING] [stderr] 2026-08-06T06:36:33.477-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.31s, stopped 165.00ms: 12.16GB -> 4.67GB
[WARNING] [stderr] 2026-08-06T06:36:33.477-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.31s, stopped 165.00ms: 12.16GB -> 4.67GB
[WARNING] [stderr] 2026-08-06T06:36:33.477-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.31s, stopped 165.00ms: 12.16GB -> 4.67GB
[WARNING] [stderr] 2026-08-06T06:36:33.477-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.31s, stopped 165.00ms: 12.16GB -> 4.67GB
[WARNING] [stderr] 2026-08-06T06:36:37.531-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.86s, stopped 190.00ms: 12.16GB -> 5.98GB
[WARNING] [stderr] 2026-08-06T06:36:37.532-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.86s, stopped 190.00ms: 12.16GB -> 5.98GB
[WARNING] [stderr] 2026-08-06T06:36:37.532-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.86s, stopped 190.00ms: 12.16GB -> 5.98GB
[WARNING] [stderr] 2026-08-06T06:36:37.535-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.86s, stopped 190.00ms: 12.16GB -> 5.98GB
[WARNING] [stderr] 2026-08-06T06:36:45.224-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.54s, stopped 154.00ms: 12.17GB -> 4.54GB
[WARNING] [stderr] 2026-08-06T06:36:45.224-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.54s, stopped 154.00ms: 12.17GB -> 4.54GB
[WARNING] [stderr] 2026-08-06T06:36:45.224-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.54s, stopped 154.00ms: 12.17GB -> 4.54GB
[WARNING] [stderr] 2026-08-06T06:36:45.224-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.54s, stopped 154.00ms: 12.17GB -> 4.54GB
[WARNING] [stderr] 2026-08-06T06:36:56.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@6055,1,0.000,0.039,0.000,0,4,4,6230.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@6047,1,0.000,0.009,0.000,0,4,4,6230.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@180,1,0.033,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@6047,1,0.013,0.000,0.018,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@174,1,0.020,0.039,0.002,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4458,2,0.000,0.893,0.000,0,500000,500000,17.070,1.908,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4457,2,0.000,70.690,0.000,0,28800991,28800991,1331.590,18.761,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5727,2,0.000,0.011,0.000,0,2,2,11300.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopBuildOperator@64,2,0.036,0.000,0.044,0,2,2,4.320,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@6051,2,0.000,0.058,0.002,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@5068,2,0.001,0.086,0.016,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@30,2,0.561,1078.140,0.049,0,28800991,27504738,54.494,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@74,2,0.008,3.800,0.040,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@83,2,0.000,0.014,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@2036,2,0.062,0.033,0.006,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@722,2,2.190,280.050,0.001,0,27504738,27504738,0.000,0.967,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4465,2,0.000,0.023,0.000,0,2,2,10950.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5721,2,0.000,0.037,0.000,0,500000,500000,209.790,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@1580,2,0.004,0.099,0.005,0,6941,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@6080,2,0.000,0.053,0.000,0,495848,495848,9770.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@1580,2,0.009,0.021,0.151,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@35,2,18.910,4.730,0.051,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5721,2,0.030,0.000,0.009,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@30,2,1.629,0.011,0.100,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@6078,2,715.840,8.930,0.122,0,27504738,495848,0.000,16.998,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopJoinOperator@64,2,0.023,0.058,0.001,0,495848,495848,10890.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@6051,2,0.112,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4466,2,0.000,0.069,0.000,0,6941,6941,11970.000,0.035,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@1580,2,0.019,0.000,0.133,0,61,61,658.070,0.125,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5727,2,0.015,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@6080,2,0.051,0.000,0.028,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@30,2,1.540,0.000,14.610,0,500000,500000,9210.000,8.750,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4475,2,0.000,0.442,0.000,0,500000,500000,8.270,1.908,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4474,2,0.000,66.730,0.000,0,28800991,28800991,1083.110,18.052,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5738,2,0.000,0.010,0.000,0,2,2,10930.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopBuildOperator@148,2,0.018,0.000,0.034,0,2,2,13.900,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/AggregationOperator@6053,2,0.000,0.060,0.002,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@5111,2,0.001,0.070,0.021,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@114,2,0.562,1057.170,0.098,0,28800991,27504738,211.860,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@158,2,0.006,3.800,0.045,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@167,2,0.000,0.015,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@2048,2,0.060,0.033,0.005,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@1032,2,2.130,290.520,0.001,0,27504738,27504738,0.000,0.968,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4482,2,0.000,0.026,0.000,0,2,2,10960.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5732,2,0.000,0.044,0.000,0,500000,500000,752.280,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@1588,2,0.003,0.079,0.004,0,3317,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@6138,2,0.000,0.066,0.000,0,495848,495848,8590.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@1588,2,0.009,0.020,0.086,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@119,2,18.770,4.710,0.063,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5732,2,0.025,0.000,0.014,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@114,2,1.549,0.016,0.148,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@6136,2,699.560,8.640,0.147,0,27504738,495848,0.000,16.999,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopJoinOperator@148,2,0.017,0.045,0.001,0,495848,495848,10270.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/TaskOutputOperator@6053,2,0.063,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4483,2,0.000,0.075,0.000,0,3317,3317,12130.000,0.017,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@1588,2,0.013,0.000,0.124,0,61,61,1125.230,0.125,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5738,2,0.013,0.000,0.004,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@6138,2,0.051,0.000,0.031,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@114,2,1.046,0.000,10.760,0,500000,500000,7740.000,8.750,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4455,2,0.000,2.564,0.000,0,102000,102000,82.580,5.272,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@5719,2,0.000,0.029,0.000,0,102000,102000,588.330,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:36:56.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4454,2,0.000,18.530,0.000,0,16554780,16554780,261.720,19.844,0.000
