Script started on 2026-08-06 12:56:07+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4363847927439166
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T06:56:07.820-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T06:56:38.059-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.19s, stopped 170.00ms: 12.17GB -> 4.92GB
[WARNING] [stderr] 2026-08-06T06:56:38.060-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.19s, stopped 170.00ms: 12.17GB -> 4.92GB
[WARNING] [stderr] 2026-08-06T06:56:38.060-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.19s, stopped 170.00ms: 12.17GB -> 4.92GB
[WARNING] [stderr] 2026-08-06T06:56:42.063-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.80s, stopped 199.00ms: 12.14GB -> 6.49GB
[WARNING] [stderr] 2026-08-06T06:56:42.064-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.80s, stopped 199.00ms: 12.14GB -> 6.49GB
[WARNING] [stderr] 2026-08-06T06:56:42.064-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.80s, stopped 199.00ms: 12.14GB -> 6.49GB
[WARNING] [stderr] 2026-08-06T06:56:42.064-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.80s, stopped 199.00ms: 12.14GB -> 6.49GB
[WARNING] [stderr] 2026-08-06T06:56:52.874-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.59s, stopped 223.00ms: 12.17GB -> 6.84GB
[WARNING] [stderr] 2026-08-06T06:56:52.874-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.59s, stopped 223.00ms: 12.17GB -> 6.84GB
[WARNING] [stderr] 2026-08-06T06:56:52.874-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.59s, stopped 223.00ms: 12.17GB -> 6.84GB
[WARNING] [stderr] 2026-08-06T06:56:52.874-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.59s, stopped 223.00ms: 12.17GB -> 6.84GB
[WARNING] [stderr] 2026-08-06T06:57:14.281-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 21.23s, stopped 183.00ms: 12.16GB -> 5.49GB
[WARNING] [stderr] 2026-08-06T06:57:14.281-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 21.23s, stopped 183.00ms: 12.16GB -> 5.49GB
[WARNING] [stderr] 2026-08-06T06:57:14.281-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 21.23s, stopped 183.00ms: 12.16GB -> 5.49GB
[WARNING] [stderr] 2026-08-06T06:57:14.281-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 21.23s, stopped 183.00ms: 12.16GB -> 5.49GB
[WARNING] [stderr] 2026-08-06T06:57:27.441-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.91s, stopped 227.00ms: 12.15GB -> 6.59GB
[WARNING] [stderr] 2026-08-06T06:57:27.441-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.91s, stopped 227.00ms: 12.15GB -> 6.59GB
[WARNING] [stderr] 2026-08-06T06:57:27.441-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.91s, stopped 227.00ms: 12.15GB -> 6.59GB
[WARNING] [stderr] 2026-08-06T06:57:27.441-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.91s, stopped 227.00ms: 12.15GB -> 6.59GB
[WARNING] [stderr] 2026-08-06T06:57:29.213-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.59s, stopped 207.00ms: 12.02GB -> 6.96GB
[WARNING] [stderr] 2026-08-06T06:57:29.213-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.59s, stopped 207.00ms: 12.02GB -> 6.96GB
[WARNING] [stderr] 2026-08-06T06:57:29.213-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.59s, stopped 207.00ms: 12.02GB -> 6.96GB
[WARNING] [stderr] 2026-08-06T06:57:29.213-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.59s, stopped 207.00ms: 12.02GB -> 6.96GB
[WARNING] [stderr] 2026-08-06T06:57:36.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@6055,1,0.000,0.030,0.000,0,4,4,6050.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@6047,1,0.000,0.009,0.000,0,4,4,5860.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@180,1,0.027,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.961-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@6047,1,0.012,0.000,0.013,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.961-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@174,1,0.018,0.042,0.002,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.961-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4458,2,0.000,0.620,0.000,0,500000,500000,7.190,1.908,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.961-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4457,2,0.000,66.990,0.000,0,28800991,28800991,1230.310,17.913,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.961-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5727,2,0.000,0.011,0.000,0,2,2,11240.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.961-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopBuildOperator@64,2,0.025,0.000,0.041,0,2,2,8.990,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.961-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@6051,2,0.000,0.068,0.002,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.961-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@5068,2,0.001,0.083,0.023,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.961-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@30,2,0.576,988.280,0.045,0,28800991,27504738,375.910,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.961-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@74,2,0.008,3.780,0.042,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.961-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@83,2,0.000,0.019,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.961-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@2036,2,0.082,0.041,0.007,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.961-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@722,2,2.090,438.060,0.001,0,27504738,27504738,0.000,0.952,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.961-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4465,2,0.000,0.027,0.000,0,2,2,11440.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.961-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5721,2,0.000,0.056,0.000,0,500000,500000,877.750,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.961-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@1580,2,0.002,0.109,0.005,0,6941,0,223.580,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@6080,2,0.000,0.041,0.000,0,495848,495848,10260.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@1580,2,0.008,0.021,0.106,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@35,2,15.880,4.840,0.043,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5721,2,0.036,0.000,0.017,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@30,2,1.708,0.026,0.193,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@6078,2,694.170,8.680,0.095,0,27504738,495848,0.000,17.005,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopJoinOperator@64,2,0.020,0.052,0.001,0,495848,495848,10680.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@6051,2,0.062,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4466,2,0.000,0.052,0.000,0,6941,6941,11660.000,0.035,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@1580,2,0.012,0.000,0.124,0,61,61,648.100,0.125,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5727,2,0.011,0.000,0.004,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@6080,2,0.070,0.000,0.016,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@30,2,2.015,0.000,7.200,0,500000,500000,8880.000,8.750,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4475,2,0.000,0.433,0.000,0,500000,500000,40.560,1.908,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4474,2,0.000,67.010,0.000,0,28800991,28800991,1131.850,17.457,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5738,2,0.000,0.009,0.000,0,2,2,10930.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopBuildOperator@148,2,0.027,0.000,0.038,0,2,2,8.600,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/AggregationOperator@6053,2,0.000,0.050,0.002,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@5111,2,0.002,0.083,0.026,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@114,2,0.518,976.050,0.047,0,28800991,27504738,623.490,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@158,2,0.007,3.800,0.032,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@167,2,0.000,0.012,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@2048,2,0.063,0.028,0.005,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@1032,2,2.050,434.590,0.001,0,27504738,27504738,0.000,0.952,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4482,2,0.000,0.034,0.000,0,2,2,10990.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5732,2,0.000,0.057,0.000,0,500000,500000,997.510,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@1588,2,0.003,0.069,0.004,0,3317,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@6138,2,0.000,0.035,0.000,0,495848,495848,10130.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@1588,2,0.005,0.019,0.121,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@119,2,16.070,4.690,0.035,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5732,2,0.045,0.000,0.018,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@114,2,1.699,0.028,0.187,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@6136,2,684.830,8.880,0.091,0,27504738,495848,0.000,17.002,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopJoinOperator@148,2,0.015,0.038,0.001,0,495848,495848,10560.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/TaskOutputOperator@6053,2,0.079,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4483,2,0.000,0.059,0.000,0,3317,3317,11240.000,0.017,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@1588,2,0.013,0.000,0.112,0,61,61,156.850,0.125,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5738,2,0.012,0.000,0.012,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:36.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@6138,2,0.049,0.000,0.019,0,495848,495848,0.000,0.000,0.000
