Script started on 2026-08-06 12:48:24+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4363385479716340
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T06:48:25.366-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T06:48:56.549-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.28s, stopped 203.00ms: 11.91GB -> 6.14GB
[WARNING] [stderr] 2026-08-06T06:48:56.550-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.28s, stopped 203.00ms: 11.91GB -> 6.14GB
[WARNING] [stderr] 2026-08-06T06:48:56.550-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.28s, stopped 203.00ms: 11.91GB -> 6.14GB
[WARNING] [stderr] 2026-08-06T06:48:56.550-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.28s, stopped 203.00ms: 11.91GB -> 6.14GB
[WARNING] [stderr] 2026-08-06T06:49:07.039-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.33s, stopped 156.00ms: 12.18GB -> 4.18GB
[WARNING] [stderr] 2026-08-06T06:49:07.040-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.33s, stopped 156.00ms: 12.18GB -> 4.18GB
[WARNING] [stderr] 2026-08-06T06:49:07.040-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.33s, stopped 156.00ms: 12.18GB -> 4.18GB
[WARNING] [stderr] 2026-08-06T06:49:07.040-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.33s, stopped 156.00ms: 12.18GB -> 4.18GB
[WARNING] [stderr] 2026-08-06T06:49:10.319-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.09s, stopped 188.00ms: 12.16GB -> 7.10GB
[WARNING] [stderr] 2026-08-06T06:49:10.319-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.09s, stopped 188.00ms: 12.16GB -> 7.10GB
[WARNING] [stderr] 2026-08-06T06:49:10.319-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.09s, stopped 188.00ms: 12.16GB -> 7.10GB
[WARNING] [stderr] 2026-08-06T06:49:10.319-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.09s, stopped 188.00ms: 12.16GB -> 7.10GB
[WARNING] [stderr] 2026-08-06T06:49:19.317-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.86s, stopped 145.00ms: 12.15GB -> 4.61GB
[WARNING] [stderr] 2026-08-06T06:49:19.317-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.86s, stopped 145.00ms: 12.15GB -> 4.61GB
[WARNING] [stderr] 2026-08-06T06:49:19.320-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.86s, stopped 145.00ms: 12.15GB -> 4.61GB
[WARNING] [stderr] 2026-08-06T06:49:19.320-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.86s, stopped 145.00ms: 12.15GB -> 4.61GB
[WARNING] [stderr] 2026-08-06T06:49:22.647-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.13s, stopped 205.00ms: 12.14GB -> 6.77GB
[WARNING] [stderr] 2026-08-06T06:49:22.647-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.13s, stopped 205.00ms: 12.14GB -> 6.77GB
[WARNING] [stderr] 2026-08-06T06:49:22.647-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.13s, stopped 205.00ms: 12.14GB -> 6.77GB
[WARNING] [stderr] 2026-08-06T06:49:22.647-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.13s, stopped 205.00ms: 12.14GB -> 6.77GB
[WARNING] [stderr] 2026-08-06T06:49:42.760-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 19.96s, stopped 151.00ms: 12.18GB -> 4.58GB
[WARNING] [stderr] 2026-08-06T06:49:42.760-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 19.96s, stopped 151.00ms: 12.18GB -> 4.58GB
[WARNING] [stderr] 2026-08-06T06:49:42.760-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 19.96s, stopped 151.00ms: 12.18GB -> 4.58GB
[WARNING] [stderr] 2026-08-06T06:49:42.760-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 19.96s, stopped 151.00ms: 12.18GB -> 4.58GB
[WARNING] [stderr] 2026-08-06T06:49:45.840-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.87s, stopped 208.00ms: 12.12GB -> 6.65GB
[WARNING] [stderr] 2026-08-06T06:49:45.840-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.87s, stopped 208.00ms: 12.12GB -> 6.65GB
[WARNING] [stderr] 2026-08-06T06:49:45.840-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.87s, stopped 208.00ms: 12.12GB -> 6.65GB
[WARNING] [stderr] 2026-08-06T06:49:45.840-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.87s, stopped 208.00ms: 12.12GB -> 6.65GB
[WARNING] [stderr] 2026-08-06T06:49:54.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,67,0.000,598.133,0.000,0,241315289,241315289,109373.880,20.671,0.000
[WARNING] [stderr] 2026-08-06T06:49:54.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,43,0.000,6.759,0.000,0,37820887,37820887,93099.280,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:49:54.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,11,0.554,0.000,0.015,0,11,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:49:54.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,43,5.009,0.000,0.412,0,37820887,37820887,1536.340,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:49:54.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,11,1.201,0.453,0.015,0,944508,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:49:54.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,4,0.053,0.000,0.082,0,4,4,52.430,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:49:54.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,36,13.039,1949.880,0.433,0,177642972,149030966,0.000,1.871,0.000
[WARNING] [stderr] 2026-08-06T06:49:54.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,32,4.457,9697.174,0.696,0,237577033,197027506,15658.440,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:49:54.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,32,8498.218,1093.125,2.207,0,156068561,65184383,0.000,508.848,0.000
[WARNING] [stderr] 2026-08-06T06:49:54.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,32,10.226,2.705,4.476,0,2218242,2218242,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T06:49:54.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.047,0.117,0.002,0,991696,991696,20250.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:49:54.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,32,7.781,0.000,45.009,0,2218242,2218242,106695.890,8.750,0.000
[WARNING] [stderr] 2026-08-06T06:49:54.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,119,3178.536,0.000,8.181,0,241315277,241315277,22113.030,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:49:54.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,93,0.000,2721.850,0.000,185651306,185651306,161004453,0.000,18.001,0.000
[WARNING] [stderr] 2026-08-06T06:49:54.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,6,0.000,60.570,0.000,2204000,2204000,2204000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-06T06:49:54.973-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.97s, stopped 166.00ms: 12.20GB -> 4.61GB
[WARNING] [stderr] 2026-08-06T06:49:54.973-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.97s, stopped 166.00ms: 12.20GB -> 4.61GB
[WARNING] [stderr] 2026-08-06T06:49:54.973-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.97s, stopped 166.00ms: 12.20GB -> 4.61GB
[WARNING] [stderr] 2026-08-06T06:49:54.973-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.97s, stopped 166.00ms: 12.20GB -> 4.61GB
[WARNING] [stderr] 2026-08-06T06:49:59.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,67,0.000,392.743,0.000,0,193399852,193399852,108631.100,19.321,0.000
[WARNING] [stderr] 2026-08-06T06:49:59.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,43,0.000,8.626,0.000,0,37790493,37790493,85552.180,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:49:59.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,11,0.531,0.000,0.015,0,11,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:49:59.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,43,7.168,0.000,0.392,0,37790493,37790493,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:49:59.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,43,6453.200,7407.462,3.275,0,156982675,37533568,0.000,462.428,0.000
[WARNING] [stderr] 2026-08-06T06:49:59.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,36,1.009,0.000,56.927,0,2218246,0,106836.117,20.373,0.000
[WARNING] [stderr] 2026-08-06T06:49:59.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,4,0.379,0.459,0.011,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:49:59.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,36,38.432,8124.318,0.625,0,190653292,186094296,58574.370,22.281,0.000
[WARNING] [stderr] 2026-08-06T06:49:59.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,32,9.767,2.629,3.613,0,2218242,2218242,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T06:49:59.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,119,1966.721,0.000,7.090,0,193399840,193399840,16769.590,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:49:59.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,99,0.000,2812.554,0.000,197047067,126226348,126226348,6750.410,2.667,0.000
[WARNING] [stderr] 2026-08-06T06:50:04.818-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.65s, stopped 190.00ms: 12.20GB -> 4.88GB
[WARNING] [stderr] 2026-08-06T06:50:04.818-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.65s, stopped 190.00ms: 12.20GB -> 4.88GB
[WARNING] [stderr] 2026-08-06T06:50:04.818-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.65s, stopped 190.00ms: 12.20GB -> 4.88GB
[WARNING] [stderr] 2026-08-06T06:50:04.818-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.65s, stopped 190.00ms: 12.20GB -> 4.88GB
[WARNING] [stderr] 2026-08-06T06:50:05.608-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,67,0.000,397.658,0.000,0,193399852,193399852,112097.420,19.331,0.000
[WARNING] [stderr] 2026-08-06T06:50:05.608-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,43,0.000,8.333,0.000,0,37787968,37787968,86986.730,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:50:05.608-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,11,0.560,0.000,0.016,0,11,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:50:05.608-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,43,7.152,0.000,0.425,0,37787968,37787968,577.460,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:50:05.608-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,43,6282.469,7428.162,3.328,0,156980150,37531043,0.000,462.428,0.000
[WARNING] [stderr] 2026-08-06T06:50:05.608-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,36,1.002,0.000,53.757,0,2218246,0,99234.135,20.279,0.000
[WARNING] [stderr] 2026-08-06T06:50:05.608-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,4,0.300,0.386,0.019,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:50:05.608-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,36,38.491,8106.248,0.546,0,190653292,186094296,61070.400,22.291,0.000
[WARNING] [stderr] 2026-08-06T06:50:05.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,32,9.674,2.609,3.781,0,2218242,2218242,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T06:50:05.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,119,1949.688,0.000,6.962,0,193399840,193399840,15656.580,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:50:05.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,99,0.000,2791.011,0.000,197047067,126226348,126226348,12520.580,2.667,0.000
[WARNING] [stderr] 2026-08-06T06:50:11.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,67,0.000,570.659,0.000,0,244009784,244009784,113975.120,20.023,0.000
[WARNING] [stderr] 2026-08-06T06:50:11.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,43,0.000,5.985,0.000,0,37822565,37822565,98968.160,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:50:11.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,11,0.426,0.000,0.016,0,11,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:50:11.894-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,43,4.725,0.000,0.356,0,37822565,37822565,1639.890,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:50:11.894-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,11,1.058,0.391,0.012,0,944508,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:50:11.894-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,4,0.035,0.000,0.070,0,4,4,42.560,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:50:11.894-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,36,13.031,1951.176,0.318,0,177642972,149030966,0.000,1.867,0.000
[WARNING] [stderr] 2026-08-06T06:50:11.894-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,32,4.506,9564.651,0.588,0,240271528,198095696,9718.660,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:50:11.894-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,32,9030.488,1155.701,2.195,0,156070239,65186061,0.000,508.848,0.000
[WARNING] [stderr] 2026-08-06T06:50:11.894-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,32,9.931,2.821,3.734,0,2218242,2218242,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T06:50:11.894-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.043,0.105,0.002,0,991696,991696,23110.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:50:11.894-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,32,5.904,0.000,40.868,0,2218242,2218242,104091.451,8.750,0.000
