Script started on 2026-08-09 21:47:27+00:00 [COMMAND="/opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 59e413ad
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4654929818568926
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T15:47:29.737-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T15:48:55.653-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@6047,1,0.000,0.008,0.000,0,4,4,5810.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.653-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@180,1,0.029,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.653-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@6047,1,0.017,0.000,0.010,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.653-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@174,1,0.017,0.033,0.002,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.653-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4458,2,0.000,0.397,0.000,0,500000,500000,69.630,1.908,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.653-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4457,2,0.000,63.710,0.000,0,28800991,28800991,1617.260,19.130,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.653-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5727,2,0.000,0.008,0.000,0,2,2,11360.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.653-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopBuildOperator@64,2,0.020,0.000,0.028,0,2,2,9.890,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.653-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@6051,2,0.000,0.077,0.001,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.653-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@5068,2,0.001,0.073,0.016,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@30,2,0.563,1018.760,0.043,0,28800991,27504738,885.690,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@74,2,0.007,3.800,0.027,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@83,2,0.000,0.027,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@2036,2,0.048,0.034,0.005,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@722,2,2.110,318.520,0.000,0,27504738,27504738,0.000,0.966,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4465,2,0.000,0.019,0.000,0,2,2,11360.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5721,2,0.000,0.041,0.000,0,500000,500000,1155.900,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@1580,2,0.002,0.107,0.002,0,6941,0,511.720,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@6080,2,0.000,0.076,0.000,0,495848,495848,11190.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@1580,2,0.003,0.023,0.059,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@35,2,17.480,4.600,0.064,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5721,2,0.033,0.000,0.034,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@30,2,1.732,0.018,0.232,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@6078,2,687.060,9.020,0.115,0,27504738,495848,0.000,17.004,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopJoinOperator@64,2,0.020,0.046,0.001,0,495848,495848,11440.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@6051,2,0.070,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4466,2,0.000,0.083,0.000,0,6941,6941,10840.000,0.035,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@1580,2,0.006,0.000,0.077,0,61,61,0.388,0.125,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5727,2,0.011,0.000,0.013,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@6080,2,0.044,0.000,0.023,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@30,2,1.559,0.000,7.680,0,500000,500000,8800.000,8.750,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4475,2,0.000,0.916,0.000,0,500000,500000,44.570,1.908,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4474,2,0.000,68.030,0.000,0,28800991,28800991,1543.130,18.590,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5738,2,0.000,0.006,0.000,0,2,2,11370.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopBuildOperator@148,2,0.008,0.000,0.035,0,2,2,8.690,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/AggregationOperator@6053,2,0.000,0.066,0.001,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@5111,2,0.001,0.063,0.020,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@114,2,0.584,1046.820,0.058,0,28800991,27504738,76.300,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@158,2,0.008,3.770,0.031,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@167,2,0.000,0.018,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@2048,2,0.054,0.030,0.006,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@1032,2,2.150,306.960,0.001,0,27504738,27504738,0.000,0.966,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4482,2,0.000,0.017,0.000,0,2,2,11550.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5732,2,0.000,0.038,0.000,0,500000,500000,216.970,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@1588,2,0.002,0.100,0.003,0,3317,0,254.720,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@6138,2,0.000,0.047,0.000,0,495848,495848,9860.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@1588,2,0.015,0.017,0.151,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@119,2,16.600,4.800,0.055,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5732,2,0.034,0.000,0.015,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@114,2,1.699,0.017,0.116,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@6136,2,708.590,8.800,0.113,0,27504738,495848,0.000,17.003,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopJoinOperator@148,2,0.016,0.046,0.001,0,495848,495848,10650.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/TaskOutputOperator@6053,2,0.053,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4483,2,0.000,0.056,0.000,0,3317,3317,11350.000,0.017,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@1588,2,0.016,0.000,0.155,0,61,61,11.170,0.125,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5738,2,0.009,0.000,0.004,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@6138,2,0.059,0.000,0.016,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@114,2,1.519,0.000,10.230,0,500000,500000,9530.000,8.750,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4455,2,0.000,1.962,0.000,0,102000,102000,98.940,5.272,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@5719,2,0.000,0.043,0.000,0,102000,102000,387.030,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4454,2,0.000,19.320,0.000,0,16554780,16554780,543.750,19.902,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4456,2,0.000,0.476,0.000,0,131247,131247,3610.000,0.921,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@1583,2,0.035,0.000,0.292,0,4109,4109,94.080,0.250,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@1583,2,0.166,1.173,0.823,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@1583,2,0.004,1.531,0.063,0,131247,6941,7510.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@12,2,3260.000,432.670,0.763,0,16547132,13814437,0.000,508.897,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@7,2,0.341,2110.000,0.107,0,16554780,16554780,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@5719,2,0.028,0.000,0.017,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@7,2,1.615,0.015,0.003,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@3112,2,0.826,9.520,0.027,0,13814437,4221,0.000,0.023,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@6067,2,116.610,124.710,0.001,0,16554780,16547132,0.000,16.458,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@1583,2,0.219,0.000,0.145,0,6941,6941,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@2042,2,0.280,1.272,0.007,0,4221,4109,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@5662,2,0.407,3.650,0.002,0,13814437,13814437,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@6069,2,0.000,2.680,0.000,0,16547132,16547132,1942.770,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@6069,2,2.049,0.000,0.020,0,16547132,16547132,1041.860,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:48:55.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@638,2,1.859,355.940,0.129,0,16554780,16554780,0.000,1.922,0.000
