NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dnitro.debug.groupingRetained=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-flat-retained-diagnostic
Aug 16, 2026 7:55:29 AM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dnitro.debug.groupingRetained=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-flat-retained-diagnostic
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 7:55:29 AM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-flat-retained-diagnostic/clickbench/explain
Aug 16, 2026 7:55:29 AM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T07:55:29.991Z	INFO	main	io.airlift.log.Logging	Logging to stderr
WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

2026-08-16T07:55:31.614Z	INFO	main	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.62s (unclosed instances = 1)
2026-08-16T07:55:31.615Z	INFO	main	io.trino.exchange.ExchangeManagerRegistry	-- Loading exchange manager filesystem --
2026-08-16T07:55:31.629Z	INFO	main	io.trino.exchange.ExchangeManagerRegistry	-- Loaded exchange manager filesystem --
2026-08-16T07:55:31.878Z	INFO	main	io.trino.tests.benchmark.BenchmarkHiveClickBench	Creating hive.clickbench.hits_raw at local:///root/data/clickbench
2026-08-16T07:55:32.035Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	Running Trino at http://127.0.0.1:41437 (mode=NITRO)
2026-08-16T07:55:32.035Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	Running clickbench benchmark: 0 suite warmup, 0 warmup, 1 measured runs, reporting average
2026-08-16T07:55:32.035Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	Verifying table statistics for 0 table(s): []
2026-08-16T07:55:32.955Z	INFO	20260816_075532_00003_25qxm.0.0.0-5-75	stderr	[flat-retained] records=
2026-08-16T07:55:32.955Z	INFO	20260816_075532_00003_25qxm.0.0.0-5-75	stderr	466
2026-08-16T07:55:32.955Z	INFO	20260816_075532_00003_25qxm.0.0.0-5-75	stderr	 capacity=
2026-08-16T07:55:32.955Z	INFO	20260816_075532_00003_25qxm.0.0.0-5-75	stderr	16384
2026-08-16T07:55:32.955Z	INFO	20260816_075532_00003_25qxm.0.0.0-5-75	stderr	 total=
2026-08-16T07:55:32.955Z	INFO	20260816_075532_00003_25qxm.0.0.0-5-75	stderr	1869978
2026-08-16T07:55:32.955Z	INFO	20260816_075532_00003_25qxm.0.0.0-5-75	stderr	 control=
2026-08-16T07:55:32.955Z	INFO	20260816_075532_00003_25qxm.0.0.0-5-75	stderr	16392
2026-08-16T07:55:32.955Z	INFO	20260816_075532_00003_25qxm.0.0.0-5-75	stderr	 groupIds=
2026-08-16T07:55:32.955Z	INFO	20260816_075532_00003_25qxm.0.0.0-5-75	stderr	0
2026-08-16T07:55:32.955Z	INFO	20260816_075532_00003_25qxm.0.0.0-5-75	stderr	 recordIndexes=
2026-08-16T07:55:32.955Z	INFO	20260816_075532_00003_25qxm.0.0.0-5-75	stderr	65536
2026-08-16T07:55:32.955Z	INFO	20260816_075532_00003_25qxm.0.0.0-5-75	stderr	 hashRecords=
2026-08-16T07:55:32.955Z	INFO	20260816_075532_00003_25qxm.0.0.0-5-75	stderr	0
2026-08-16T07:55:32.955Z	INFO	20260816_075532_00003_25qxm.0.0.0-5-75	stderr	 reverse=
2026-08-16T07:55:32.955Z	INFO	20260816_075532_00003_25qxm.0.0.0-5-75	stderr	0
2026-08-16T07:55:32.955Z	INFO	20260816_075532_00003_25qxm.0.0.0-5-75	stderr	 fixed=
2026-08-16T07:55:32.955Z	INFO	20260816_075532_00003_25qxm.0.0.0-5-75	stderr	475136
2026-08-16T07:55:32.955Z	INFO	20260816_075532_00003_25qxm.0.0.0-5-75	stderr	 variable=
2026-08-16T07:55:32.955Z	INFO	20260816_075532_00003_25qxm.0.0.0-5-75	stderr	1048584
2026-08-16T07:55:32.955Z	INFO	20260816_075532_00003_25qxm.0.0.0-5-75	stderr	 layout=
2026-08-16T07:55:32.955Z	INFO	20260816_075532_00003_25qxm.0.0.0-5-75	stderr	184466
2026-08-16T07:55:32.955Z	INFO	20260816_075532_00003_25qxm.0.0.0-5-75	stderr	 batchHashes=
2026-08-16T07:55:32.955Z	INFO	20260816_075532_00003_25qxm.0.0.0-5-75	stderr	79856
2026-08-16T07:55:32.957Z	INFO	20260816_075532_00003_25qxm.0.0.0-10-85	stderr	[flat-retained] records=
2026-08-16T07:55:32.957Z	INFO	20260816_075532_00003_25qxm.0.0.0-10-85	stderr	2181
2026-08-16T07:55:32.957Z	INFO	20260816_075532_00003_25qxm.0.0.0-10-85	stderr	 capacity=
2026-08-16T07:55:32.957Z	INFO	20260816_075532_00003_25qxm.0.0.0-10-85	stderr	16384
2026-08-16T07:55:32.957Z	INFO	20260816_075532_00003_25qxm.0.0.0-10-85	stderr	 total=
2026-08-16T07:55:32.957Z	INFO	20260816_075532_00003_25qxm.0.0.0-10-85	stderr	2465138
2026-08-16T07:55:32.957Z	INFO	20260816_075532_00003_25qxm.0.0.0-10-85	stderr	 control=
2026-08-16T07:55:32.957Z	INFO	20260816_075532_00003_25qxm.0.0.0-10-85	stderr	16392
2026-08-16T07:55:32.957Z	INFO	20260816_075532_00003_25qxm.0.0.0-10-85	stderr	 groupIds=
2026-08-16T07:55:32.957Z	INFO	20260816_075532_00003_25qxm.0.0.0-10-85	stderr	0
2026-08-16T07:55:32.957Z	INFO	20260816_075532_00003_25qxm.0.0.0-10-85	stderr	 recordIndexes=
2026-08-16T07:55:32.957Z	INFO	20260816_075532_00003_25qxm.0.0.0-10-85	stderr	65536
2026-08-16T07:55:32.957Z	INFO	20260816_075532_00003_25qxm.0.0.0-10-85	stderr	 hashRecords=
2026-08-16T07:55:32.957Z	INFO	20260816_075532_00003_25qxm.0.0.0-10-85	stderr	0
2026-08-16T07:55:32.957Z	INFO	20260816_075532_00003_25qxm.0.0.0-10-85	stderr	 reverse=
2026-08-16T07:55:32.957Z	INFO	20260816_075532_00003_25qxm.0.0.0-10-85	stderr	0
2026-08-16T07:55:32.957Z	INFO	20260816_075532_00003_25qxm.0.0.0-10-85	stderr	 fixed=
2026-08-16T07:55:32.957Z	INFO	20260816_075532_00003_25qxm.0.0.0-10-85	stderr	475136
2026-08-16T07:55:32.957Z	INFO	20260816_075532_00003_25qxm.0.0.0-10-85	stderr	 variable=
2026-08-16T07:55:32.957Z	INFO	20260816_075532_00003_25qxm.0.0.0-10-85	stderr	1048584
2026-08-16T07:55:32.957Z	INFO	20260816_075532_00003_25qxm.0.0.0-10-85	stderr	 layout=
2026-08-16T07:55:32.957Z	INFO	20260816_075532_00003_25qxm.0.0.0-10-85	stderr	539490
2026-08-16T07:55:32.957Z	INFO	20260816_075532_00003_25qxm.0.0.0-10-85	stderr	 batchHashes=
2026-08-16T07:55:32.957Z	INFO	20260816_075532_00003_25qxm.0.0.0-10-85	stderr	319992
2026-08-16T07:55:32.964Z	INFO	20260816_075532_00003_25qxm.0.0.0-11-86	stderr	[flat-retained] records=
2026-08-16T07:55:32.964Z	INFO	20260816_075532_00003_25qxm.0.0.0-11-86	stderr	1981
2026-08-16T07:55:32.965Z	INFO	20260816_075532_00003_25qxm.0.0.0-11-86	stderr	 capacity=
2026-08-16T07:55:32.965Z	INFO	20260816_075532_00003_25qxm.0.0.0-11-86	stderr	16384
2026-08-16T07:55:32.965Z	INFO	20260816_075532_00003_25qxm.0.0.0-11-86	stderr	 total=
2026-08-16T07:55:32.965Z	INFO	20260816_075532_00003_25qxm.0.0.0-11-86	stderr	2449866
2026-08-16T07:55:32.965Z	INFO	20260816_075532_00003_25qxm.0.0.0-11-86	stderr	 control=
2026-08-16T07:55:32.965Z	INFO	20260816_075532_00003_25qxm.0.0.0-11-86	stderr	16392
2026-08-16T07:55:32.965Z	INFO	20260816_075532_00003_25qxm.0.0.0-11-86	stderr	 groupIds=
2026-08-16T07:55:32.965Z	INFO	20260816_075532_00003_25qxm.0.0.0-11-86	stderr	0
2026-08-16T07:55:32.965Z	INFO	20260816_075532_00003_25qxm.0.0.0-11-86	stderr	 recordIndexes=
2026-08-16T07:55:32.965Z	INFO	20260816_075532_00003_25qxm.0.0.0-11-86	stderr	65536
2026-08-16T07:55:32.965Z	INFO	20260816_075532_00003_25qxm.0.0.0-11-86	stderr	 hashRecords=
2026-08-16T07:55:32.965Z	INFO	20260816_075532_00003_25qxm.0.0.0-11-86	stderr	0
2026-08-16T07:55:32.965Z	INFO	20260816_075532_00003_25qxm.0.0.0-11-86	stderr	 reverse=
2026-08-16T07:55:32.965Z	INFO	20260816_075532_00003_25qxm.0.0.0-11-86	stderr	0
2026-08-16T07:55:32.965Z	INFO	20260816_075532_00003_25qxm.0.0.0-11-86	stderr	 fixed=
2026-08-16T07:55:32.965Z	INFO	20260816_075532_00003_25qxm.0.0.0-11-86	stderr	475136
2026-08-16T07:55:32.965Z	INFO	20260816_075532_00003_25qxm.0.0.0-11-86	stderr	 variable=
2026-08-16T07:55:32.965Z	INFO	20260816_075532_00003_25qxm.0.0.0-11-86	stderr	1048584
2026-08-16T07:55:32.965Z	INFO	20260816_075532_00003_25qxm.0.0.0-11-86	stderr	 layout=
2026-08-16T07:55:32.965Z	INFO	20260816_075532_00003_25qxm.0.0.0-11-86	stderr	524306
2026-08-16T07:55:32.965Z	INFO	20260816_075532_00003_25qxm.0.0.0-11-86	stderr	 batchHashes=
2026-08-16T07:55:32.965Z	INFO	20260816_075532_00003_25qxm.0.0.0-11-86	stderr	319904
2026-08-16T07:55:32.969Z	INFO	20260816_075532_00003_25qxm.0.0.0-9-84	stderr	[flat-retained] records=
2026-08-16T07:55:32.969Z	INFO	20260816_075532_00003_25qxm.0.0.0-9-84	stderr	1632
2026-08-16T07:55:32.969Z	INFO	20260816_075532_00003_25qxm.0.0.0-9-84	stderr	 capacity=
2026-08-16T07:55:32.969Z	INFO	20260816_075532_00003_25qxm.0.0.0-9-84	stderr	16384
2026-08-16T07:55:32.969Z	INFO	20260816_075532_00003_25qxm.0.0.0-9-84	stderr	 total=
2026-08-16T07:55:32.969Z	INFO	20260816_075532_00003_25qxm.0.0.0-9-84	stderr	2095274
2026-08-16T07:55:32.969Z	INFO	20260816_075532_00003_25qxm.0.0.0-9-84	stderr	 control=
2026-08-16T07:55:32.969Z	INFO	20260816_075532_00003_25qxm.0.0.0-9-84	stderr	16392
2026-08-16T07:55:32.969Z	INFO	20260816_075532_00003_25qxm.0.0.0-9-84	stderr	 groupIds=
2026-08-16T07:55:32.969Z	INFO	20260816_075532_00003_25qxm.0.0.0-9-84	stderr	0
2026-08-16T07:55:32.969Z	INFO	20260816_075532_00003_25qxm.0.0.0-9-84	stderr	 recordIndexes=
2026-08-16T07:55:32.969Z	INFO	20260816_075532_00003_25qxm.0.0.0-9-84	stderr	65536
2026-08-16T07:55:32.969Z	INFO	20260816_075532_00003_25qxm.0.0.0-9-84	stderr	 hashRecords=
2026-08-16T07:55:32.970Z	INFO	20260816_075532_00003_25qxm.0.0.0-9-84	stderr	0
2026-08-16T07:55:32.970Z	INFO	20260816_075532_00003_25qxm.0.0.0-9-84	stderr	 reverse=
2026-08-16T07:55:32.970Z	INFO	20260816_075532_00003_25qxm.0.0.0-9-84	stderr	0
2026-08-16T07:55:32.970Z	INFO	20260816_075532_00003_25qxm.0.0.0-9-84	stderr	 fixed=
2026-08-16T07:55:32.970Z	INFO	20260816_075532_00003_25qxm.0.0.0-9-84	stderr	475136
2026-08-16T07:55:32.970Z	INFO	20260816_075532_00003_25qxm.0.0.0-9-84	stderr	 variable=
2026-08-16T07:55:32.970Z	INFO	20260816_075532_00003_25qxm.0.0.0-9-84	stderr	1048584
2026-08-16T07:55:32.970Z	INFO	20260816_075532_00003_25qxm.0.0.0-9-84	stderr	 layout=
2026-08-16T07:55:32.970Z	INFO	20260816_075532_00003_25qxm.0.0.0-9-84	stderr	409634
2026-08-16T07:55:32.970Z	INFO	20260816_075532_00003_25qxm.0.0.0-9-84	stderr	 batchHashes=
2026-08-16T07:55:32.970Z	INFO	20260816_075532_00003_25qxm.0.0.0-9-84	stderr	79984
2026-08-16T07:55:32.980Z	INFO	20260816_075532_00003_25qxm.0.0.0-16-76	stderr	[flat-retained] records=
2026-08-16T07:55:32.980Z	INFO	20260816_075532_00003_25qxm.0.0.0-16-76	stderr	2521
2026-08-16T07:55:32.980Z	INFO	20260816_075532_00003_25qxm.0.0.0-16-76	stderr	 capacity=
2026-08-16T07:55:32.980Z	INFO	20260816_075532_00003_25qxm.0.0.0-16-76	stderr	16384
2026-08-16T07:55:32.980Z	INFO	20260816_075532_00003_25qxm.0.0.0-16-76	stderr	 total=
2026-08-16T07:55:32.980Z	INFO	20260816_075532_00003_25qxm.0.0.0-16-76	stderr	2519542
2026-08-16T07:55:32.980Z	INFO	20260816_075532_00003_25qxm.0.0.0-16-76	stderr	 control=
2026-08-16T07:55:32.980Z	INFO	20260816_075532_00003_25qxm.0.0.0-16-76	stderr	16392
2026-08-16T07:55:32.980Z	INFO	20260816_075532_00003_25qxm.0.0.0-16-76	stderr	 groupIds=
2026-08-16T07:55:32.980Z	INFO	20260816_075532_00003_25qxm.0.0.0-16-76	stderr	0
2026-08-16T07:55:32.980Z	INFO	20260816_075532_00003_25qxm.0.0.0-16-76	stderr	 recordIndexes=
2026-08-16T07:55:32.980Z	INFO	20260816_075532_00003_25qxm.0.0.0-16-76	stderr	65536
2026-08-16T07:55:32.980Z	INFO	20260816_075532_00003_25qxm.0.0.0-16-76	stderr	 hashRecords=
2026-08-16T07:55:32.980Z	INFO	20260816_075532_00003_25qxm.0.0.0-16-76	stderr	0
2026-08-16T07:55:32.980Z	INFO	20260816_075532_00003_25qxm.0.0.0-16-76	stderr	 reverse=
2026-08-16T07:55:32.980Z	INFO	20260816_075532_00003_25qxm.0.0.0-16-76	stderr	0
2026-08-16T07:55:32.980Z	INFO	20260816_075532_00003_25qxm.0.0.0-16-76	stderr	 fixed=
2026-08-16T07:55:32.980Z	INFO	20260816_075532_00003_25qxm.0.0.0-16-76	stderr	475136
2026-08-16T07:55:32.980Z	INFO	20260816_075532_00003_25qxm.0.0.0-16-76	stderr	 variable=
2026-08-16T07:55:32.980Z	INFO	20260816_075532_00003_25qxm.0.0.0-16-76	stderr	1048584
2026-08-16T07:55:32.980Z	INFO	20260816_075532_00003_25qxm.0.0.0-16-76	stderr	 layout=
2026-08-16T07:55:32.980Z	INFO	20260816_075532_00003_25qxm.0.0.0-16-76	stderr	594246
2026-08-16T07:55:32.980Z	INFO	20260816_075532_00003_25qxm.0.0.0-16-76	stderr	 batchHashes=
2026-08-16T07:55:32.980Z	INFO	20260816_075532_00003_25qxm.0.0.0-16-76	stderr	319640
2026-08-16T07:55:32.988Z	INFO	20260816_075532_00003_25qxm.0.0.0-7-82	stderr	[flat-retained] records=
2026-08-16T07:55:32.988Z	INFO	20260816_075532_00003_25qxm.0.0.0-7-82	stderr	2858
2026-08-16T07:55:32.988Z	INFO	20260816_075532_00003_25qxm.0.0.0-7-82	stderr	 capacity=
2026-08-16T07:55:32.988Z	INFO	20260816_075532_00003_25qxm.0.0.0-7-82	stderr	16384
2026-08-16T07:55:32.988Z	INFO	20260816_075532_00003_25qxm.0.0.0-7-82	stderr	 total=
2026-08-16T07:55:32.988Z	INFO	20260816_075532_00003_25qxm.0.0.0-7-82	stderr	2087314
2026-08-16T07:55:32.988Z	INFO	20260816_075532_00003_25qxm.0.0.0-7-82	stderr	 control=
2026-08-16T07:55:32.988Z	INFO	20260816_075532_00003_25qxm.0.0.0-7-82	stderr	16392
2026-08-16T07:55:32.988Z	INFO	20260816_075532_00003_25qxm.0.0.0-7-82	stderr	 groupIds=
2026-08-16T07:55:32.988Z	INFO	20260816_075532_00003_25qxm.0.0.0-7-82	stderr	0
2026-08-16T07:55:32.988Z	INFO	20260816_075532_00003_25qxm.0.0.0-7-82	stderr	 recordIndexes=
2026-08-16T07:55:32.988Z	INFO	20260816_075532_00003_25qxm.0.0.0-7-82	stderr	65536
2026-08-16T07:55:32.988Z	INFO	20260816_075532_00003_25qxm.0.0.0-7-82	stderr	 hashRecords=
2026-08-16T07:55:32.988Z	INFO	20260816_075532_00003_25qxm.0.0.0-7-82	stderr	0
2026-08-16T07:55:32.988Z	INFO	20260816_075532_00003_25qxm.0.0.0-7-82	stderr	 reverse=
2026-08-16T07:55:32.988Z	INFO	20260816_075532_00003_25qxm.0.0.0-7-82	stderr	0
2026-08-16T07:55:32.988Z	INFO	20260816_075532_00003_25qxm.0.0.0-7-82	stderr	 fixed=
2026-08-16T07:55:32.988Z	INFO	20260816_075532_00003_25qxm.0.0.0-7-82	stderr	475136
2026-08-16T07:55:32.988Z	INFO	20260816_075532_00003_25qxm.0.0.0-7-82	stderr	 variable=
2026-08-16T07:55:32.988Z	INFO	20260816_075532_00003_25qxm.0.0.0-7-82	stderr	1048584
2026-08-16T07:55:32.988Z	INFO	20260816_075532_00003_25qxm.0.0.0-7-82	stderr	 layout=
2026-08-16T07:55:32.988Z	INFO	20260816_075532_00003_25qxm.0.0.0-7-82	stderr	401674
2026-08-16T07:55:32.988Z	INFO	20260816_075532_00003_25qxm.0.0.0-7-82	stderr	 batchHashes=
2026-08-16T07:55:32.988Z	INFO	20260816_075532_00003_25qxm.0.0.0-7-82	stderr	79984
2026-08-16T07:55:33.006Z	INFO	20260816_075532_00003_25qxm.0.0.0-13-78	stderr	[flat-retained] records=
2026-08-16T07:55:33.006Z	INFO	20260816_075532_00003_25qxm.0.0.0-13-78	stderr	1948
2026-08-16T07:55:33.006Z	INFO	20260816_075532_00003_25qxm.0.0.0-13-78	stderr	 capacity=
2026-08-16T07:55:33.006Z	INFO	20260816_075532_00003_25qxm.0.0.0-13-78	stderr	16384
2026-08-16T07:55:33.006Z	INFO	20260816_075532_00003_25qxm.0.0.0-13-78	stderr	 total=
2026-08-16T07:55:33.006Z	INFO	20260816_075532_00003_25qxm.0.0.0-13-78	stderr	2115410
2026-08-16T07:55:33.006Z	INFO	20260816_075532_00003_25qxm.0.0.0-13-78	stderr	 control=
2026-08-16T07:55:33.006Z	INFO	20260816_075532_00003_25qxm.0.0.0-13-78	stderr	16392
2026-08-16T07:55:33.006Z	INFO	20260816_075532_00003_25qxm.0.0.0-13-78	stderr	 groupIds=
2026-08-16T07:55:33.006Z	INFO	20260816_075532_00003_25qxm.0.0.0-13-78	stderr	0
2026-08-16T07:55:33.006Z	INFO	20260816_075532_00003_25qxm.0.0.0-13-78	stderr	 recordIndexes=
2026-08-16T07:55:33.006Z	INFO	20260816_075532_00003_25qxm.0.0.0-13-78	stderr	65536
2026-08-16T07:55:33.006Z	INFO	20260816_075532_00003_25qxm.0.0.0-13-78	stderr	 hashRecords=
2026-08-16T07:55:33.006Z	INFO	20260816_075532_00003_25qxm.0.0.0-13-78	stderr	0
2026-08-16T07:55:33.006Z	INFO	20260816_075532_00003_25qxm.0.0.0-13-78	stderr	 reverse=
2026-08-16T07:55:33.006Z	INFO	20260816_075532_00003_25qxm.0.0.0-13-78	stderr	0
2026-08-16T07:55:33.006Z	INFO	20260816_075532_00003_25qxm.0.0.0-13-78	stderr	 fixed=
2026-08-16T07:55:33.006Z	INFO	20260816_075532_00003_25qxm.0.0.0-13-78	stderr	475136
2026-08-16T07:55:33.006Z	INFO	20260816_075532_00003_25qxm.0.0.0-13-78	stderr	 variable=
2026-08-16T07:55:33.006Z	INFO	20260816_075532_00003_25qxm.0.0.0-13-78	stderr	1048584
2026-08-16T07:55:33.006Z	INFO	20260816_075532_00003_25qxm.0.0.0-13-78	stderr	 layout=
2026-08-16T07:55:33.006Z	INFO	20260816_075532_00003_25qxm.0.0.0-13-78	stderr	429810
2026-08-16T07:55:33.006Z	INFO	20260816_075532_00003_25qxm.0.0.0-13-78	stderr	 batchHashes=
2026-08-16T07:55:33.006Z	INFO	20260816_075532_00003_25qxm.0.0.0-13-78	stderr	79944
2026-08-16T07:55:33.035Z	INFO	20260816_075532_00003_25qxm.0.0.0-15-79	stderr	[flat-retained] records=
2026-08-16T07:55:33.035Z	INFO	20260816_075532_00003_25qxm.0.0.0-15-79	stderr	2108
2026-08-16T07:55:33.035Z	INFO	20260816_075532_00003_25qxm.0.0.0-15-79	stderr	 capacity=
2026-08-16T07:55:33.035Z	INFO	20260816_075532_00003_25qxm.0.0.0-15-79	stderr	16384
2026-08-16T07:55:33.035Z	INFO	20260816_075532_00003_25qxm.0.0.0-15-79	stderr	 total=
2026-08-16T07:55:33.035Z	INFO	20260816_075532_00003_25qxm.0.0.0-15-79	stderr	2152922
2026-08-16T07:55:33.035Z	INFO	20260816_075532_00003_25qxm.0.0.0-15-79	stderr	 control=
2026-08-16T07:55:33.035Z	INFO	20260816_075532_00003_25qxm.0.0.0-15-79	stderr	16392
2026-08-16T07:55:33.035Z	INFO	20260816_075532_00003_25qxm.0.0.0-15-79	stderr	 groupIds=
2026-08-16T07:55:33.035Z	INFO	20260816_075532_00003_25qxm.0.0.0-15-79	stderr	0
2026-08-16T07:55:33.035Z	INFO	20260816_075532_00003_25qxm.0.0.0-15-79	stderr	 recordIndexes=
2026-08-16T07:55:33.035Z	INFO	20260816_075532_00003_25qxm.0.0.0-15-79	stderr	65536
2026-08-16T07:55:33.035Z	INFO	20260816_075532_00003_25qxm.0.0.0-15-79	stderr	 hashRecords=
2026-08-16T07:55:33.035Z	INFO	20260816_075532_00003_25qxm.0.0.0-15-79	stderr	0
2026-08-16T07:55:33.035Z	INFO	20260816_075532_00003_25qxm.0.0.0-15-79	stderr	 reverse=
2026-08-16T07:55:33.035Z	INFO	20260816_075532_00003_25qxm.0.0.0-15-79	stderr	0
2026-08-16T07:55:33.035Z	INFO	20260816_075532_00003_25qxm.0.0.0-15-79	stderr	 fixed=
2026-08-16T07:55:33.035Z	INFO	20260816_075532_00003_25qxm.0.0.0-15-79	stderr	475136
2026-08-16T07:55:33.035Z	INFO	20260816_075532_00003_25qxm.0.0.0-15-79	stderr	 variable=
2026-08-16T07:55:33.035Z	INFO	20260816_075532_00003_25qxm.0.0.0-15-79	stderr	1048584
2026-08-16T07:55:33.035Z	INFO	20260816_075532_00003_25qxm.0.0.0-15-79	stderr	 layout=
2026-08-16T07:55:33.035Z	INFO	20260816_075532_00003_25qxm.0.0.0-15-79	stderr	467274
2026-08-16T07:55:33.035Z	INFO	20260816_075532_00003_25qxm.0.0.0-15-79	stderr	 batchHashes=
2026-08-16T07:55:33.035Z	INFO	20260816_075532_00003_25qxm.0.0.0-15-79	stderr	79992
2026-08-16T07:55:33.044Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	[flat-retained] records=
2026-08-16T07:55:33.044Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	0
2026-08-16T07:55:33.044Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	 capacity=
2026-08-16T07:55:33.044Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	16384
2026-08-16T07:55:33.044Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	 total=
2026-08-16T07:55:33.044Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	1247821
2026-08-16T07:55:33.044Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	 control=
2026-08-16T07:55:33.044Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	16392
2026-08-16T07:55:33.044Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	 groupIds=
2026-08-16T07:55:33.044Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	65536
2026-08-16T07:55:33.044Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	 recordIndexes=
2026-08-16T07:55:33.044Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	65536
2026-08-16T07:55:33.044Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	 hashRecords=
