Script started on 2026-08-08 06:06:06+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 743c14d4
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4512048758725826
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T00:06:08.665-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-08T00:06:40.183-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.79s, stopped 207.00ms: 12.11GB -> 6.39GB
[WARNING] [stderr] 2026-08-08T00:06:40.183-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.79s, stopped 207.00ms: 12.11GB -> 6.39GB
[WARNING] [stderr] 2026-08-08T00:06:40.183-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.79s, stopped 207.00ms: 12.11GB -> 6.39GB
[WARNING] [stderr] 2026-08-08T00:06:52.658-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.26s, stopped 214.00ms: 12.18GB -> 6.16GB
[WARNING] [stderr] 2026-08-08T00:06:52.658-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.26s, stopped 214.00ms: 12.18GB -> 6.16GB
[WARNING] [stderr] 2026-08-08T00:06:52.658-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.26s, stopped 214.00ms: 12.18GB -> 6.16GB
[WARNING] [stderr] 2026-08-08T00:06:52.661-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.26s, stopped 214.00ms: 12.18GB -> 6.16GB
[WARNING] [stderr] 2026-08-08T00:06:54.267-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.42s, stopped 194.00ms: 12.08GB -> 6.33GB
[WARNING] [stderr] 2026-08-08T00:06:54.267-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.42s, stopped 194.00ms: 12.08GB -> 6.33GB
[WARNING] [stderr] 2026-08-08T00:06:54.267-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.42s, stopped 194.00ms: 12.08GB -> 6.33GB
[WARNING] [stderr] 2026-08-08T00:06:54.267-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.42s, stopped 194.00ms: 12.08GB -> 6.33GB
[WARNING] [stderr] 2026-08-08T00:07:03.595-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.12s, stopped 213.00ms: 12.18GB -> 5.91GB
[WARNING] [stderr] 2026-08-08T00:07:03.596-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.12s, stopped 213.00ms: 12.18GB -> 5.91GB
[WARNING] [stderr] 2026-08-08T00:07:03.596-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.12s, stopped 213.00ms: 12.18GB -> 5.91GB
[WARNING] [stderr] 2026-08-08T00:07:03.598-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.12s, stopped 213.00ms: 12.18GB -> 5.91GB
[WARNING] [stderr] 2026-08-08T00:07:05.438-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.65s, stopped 196.00ms: 12.09GB -> 6.48GB
[WARNING] [stderr] 2026-08-08T00:07:05.438-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.65s, stopped 196.00ms: 12.09GB -> 6.48GB
[WARNING] [stderr] 2026-08-08T00:07:05.439-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.65s, stopped 196.00ms: 12.09GB -> 6.48GB
[WARNING] [stderr] 2026-08-08T00:07:05.439-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.65s, stopped 196.00ms: 12.09GB -> 6.48GB
[WARNING] [stderr] 2026-08-08T00:07:08.008-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.40s, stopped 166.00ms: 12.13GB -> 4.02GB
[WARNING] [stderr] 2026-08-08T00:07:08.009-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.40s, stopped 166.00ms: 12.13GB -> 4.02GB
[WARNING] [stderr] 2026-08-08T00:07:08.009-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.40s, stopped 166.00ms: 12.13GB -> 4.02GB
[WARNING] [stderr] 2026-08-08T00:07:08.009-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.40s, stopped 166.00ms: 12.13GB -> 4.02GB
[WARNING] [stderr] 2026-08-08T00:07:29.158-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 20.92s, stopped 229.00ms: 12.19GB -> 6.57GB
[WARNING] [stderr] 2026-08-08T00:07:29.158-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 20.92s, stopped 229.00ms: 12.19GB -> 6.57GB
[WARNING] [stderr] 2026-08-08T00:07:29.158-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 20.92s, stopped 229.00ms: 12.19GB -> 6.57GB
[WARNING] [stderr] 2026-08-08T00:07:29.158-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 20.92s, stopped 229.00ms: 12.19GB -> 6.57GB
[WARNING] [stderr] 2026-08-08T00:07:37.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@6055,1,0.000,0.030,0.000,0,4,4,6180.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@6047,1,0.000,0.009,0.000,0,4,4,6180.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@180,1,0.032,0.000,0.002,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@6047,1,0.020,0.000,0.013,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@174,1,0.027,0.042,0.002,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4458,2,0.000,0.986,0.000,0,500000,500000,37.950,1.908,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4457,2,0.000,73.140,0.000,0,28800991,28800991,949.630,17.931,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5727,2,0.000,0.012,0.000,0,2,2,11720.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopBuildOperator@64,2,0.016,0.000,0.044,0,2,2,8.860,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@6051,2,0.000,0.053,0.002,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@5068,2,0.001,0.077,0.019,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@30,2,0.535,1024.470,0.083,0,28800991,27504738,24.630,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@74,2,0.007,3.780,0.032,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@83,2,0.000,0.011,0.000,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@2036,2,0.091,0.033,0.005,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@722,2,2.150,467.300,0.000,0,27504738,27504738,0.000,0.967,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4465,2,0.000,0.025,0.000,0,2,2,11720.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5721,2,0.000,0.049,0.000,0,500000,500000,442.560,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@1580,2,0.002,0.089,0.004,0,6941,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@6080,2,0.000,0.072,0.000,0,495848,495848,8390.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@1580,2,0.005,0.019,0.139,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@35,2,18.710,4.910,0.070,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5721,2,0.054,0.000,0.015,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@30,2,1.766,0.016,0.328,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@6078,2,718.870,9.290,0.129,0,27504738,495848,0.000,16.999,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopJoinOperator@64,2,0.019,0.056,0.001,0,495848,495848,11110.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@6051,2,0.070,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4466,2,0.000,0.051,0.000,0,6941,6941,12380.000,0.035,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@1580,2,0.009,0.000,0.141,0,61,61,656.720,0.125,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5727,2,0.011,0.000,0.004,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@6080,2,0.058,0.000,0.043,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@30,2,1.938,0.000,7.130,0,500000,500000,7870.000,8.750,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4475,2,0.000,0.618,0.000,0,500000,500000,29.250,1.908,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4474,2,0.000,66.220,0.000,0,28800991,28800991,1533.560,17.414,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5738,2,0.000,0.015,0.000,0,2,2,11150.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopBuildOperator@148,2,0.019,0.000,0.049,0,2,2,5.730,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/AggregationOperator@6053,2,0.000,0.056,0.002,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@5111,2,0.001,0.100,0.039,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@114,2,0.545,970.180,0.062,0,28800991,27504738,716.710,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@158,2,0.009,3.780,0.050,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@167,2,0.000,0.025,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@2048,2,0.078,0.054,0.007,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@1032,2,2.060,454.400,0.001,0,27504738,27504738,0.000,0.967,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4482,2,0.000,0.035,0.000,0,2,2,11350.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5732,2,0.000,0.055,0.000,0,500000,500000,1242.950,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@1588,2,0.002,0.072,0.002,0,3317,0,460.120,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@6138,2,0.000,0.061,0.000,0,495848,495848,11210.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@1588,2,0.010,0.020,0.121,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@119,2,18.080,4.950,0.057,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5732,2,0.044,0.000,0.035,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@114,2,1.614,0.030,0.169,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@6136,2,681.530,9.290,0.087,0,27504738,495848,0.000,17.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopJoinOperator@148,2,0.027,0.091,0.001,0,495848,495848,11360.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T00:07:37.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/TaskOutputOperator@6053,2,0.088,0.000,0.003,0,2,2,0.000,0.000,0.000
