Script started on 2026-08-08 05:54:25+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-benchmark-query=q40 -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=5 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 09f49f46
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4511347948590856
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T23:54:27.849-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T23:55:07.059-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.92s, stopped 302.00ms: 12.10GB -> 8.14GB
[WARNING] [stderr] 2026-08-07T23:55:11.494-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.15s, stopped 290.00ms: 12.14GB -> 7.00GB
[WARNING] [stderr] 2026-08-07T23:55:11.494-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.15s, stopped 290.00ms: 12.14GB -> 7.00GB
[WARNING] [stderr] 2026-08-07T23:55:11.494-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.15s, stopped 290.00ms: 12.14GB -> 7.00GB
[WARNING] [stderr] 2026-08-07T23:55:11.494-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.15s, stopped 290.00ms: 12.14GB -> 7.00GB
[WARNING] [stderr] 2026-08-07T23:55:14.110-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.35s, stopped 268.00ms: 12.10GB -> 6.32GB
[WARNING] [stderr] 2026-08-07T23:55:14.110-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.35s, stopped 268.00ms: 12.10GB -> 6.32GB
[WARNING] [stderr] 2026-08-07T23:55:14.110-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.35s, stopped 268.00ms: 12.10GB -> 6.32GB
[WARNING] [stderr] 2026-08-07T23:55:14.111-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.35s, stopped 268.00ms: 12.10GB -> 6.32GB
[WARNING] [stderr] 2026-08-07T23:55:17.864-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.47s, stopped 286.00ms: 12.13GB -> 6.35GB
[WARNING] [stderr] 2026-08-07T23:55:17.867-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.47s, stopped 286.00ms: 12.13GB -> 6.35GB
[WARNING] [stderr] 2026-08-07T23:55:17.867-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.47s, stopped 286.00ms: 12.13GB -> 6.35GB
[WARNING] [stderr] 2026-08-07T23:55:17.867-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.47s, stopped 286.00ms: 12.13GB -> 6.35GB
[WARNING] [stderr] 2026-08-07T23:55:19.916-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.76s, stopped 292.00ms: 11.98GB -> 7.13GB
[WARNING] [stderr] 2026-08-07T23:55:19.917-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.76s, stopped 292.00ms: 11.98GB -> 7.13GB
[WARNING] [stderr] 2026-08-07T23:55:19.917-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.76s, stopped 292.00ms: 11.98GB -> 7.13GB
[WARNING] [stderr] 2026-08-07T23:55:19.917-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.76s, stopped 292.00ms: 11.98GB -> 7.13GB
[WARNING] [stderr] 2026-08-07T23:55:21.826-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.60s, stopped 308.00ms: 12.00GB -> 6.89GB
[WARNING] [stderr] 2026-08-07T23:55:21.826-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.60s, stopped 308.00ms: 12.00GB -> 6.89GB
[WARNING] [stderr] 2026-08-07T23:55:21.826-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.60s, stopped 308.00ms: 12.00GB -> 6.89GB
[WARNING] [stderr] 2026-08-07T23:55:21.827-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.60s, stopped 308.00ms: 12.00GB -> 6.89GB
[WARNING] [stderr] 2026-08-07T23:55:29.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-07T23:55:36.665-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@365,1,0.000,0.083,0.000,0,2020,2020,253.990,0.175,0.000
[WARNING] [stderr] 2026-08-07T23:55:36.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@448,1,0.000,0.008,0.000,0,2020,2020,254.180,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:55:36.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@20,1,0.041,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:55:36.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/FilterAndProjectOperator@107,1,0.001,0.148,0.004,0,1010,10,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-07T23:55:36.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/RowNumberOperator@105,1,0.005,0.086,0.000,0,1010,1010,0.000,0.012,0.000
[WARNING] [stderr] 2026-08-07T23:55:36.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@448,1,0.013,0.000,0.013,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:55:36.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@316,1,0.002,0.946,0.011,0,2020,1010,0.000,0.373,0.000
[WARNING] [stderr] 2026-08-07T23:55:36.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@364,2,0.000,8.260,0.000,0,722688,722688,359.700,8.771,0.000
[WARNING] [stderr] 2026-08-07T23:55:36.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@447,2,0.000,0.223,0.000,0,722688,722688,256.990,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:55:36.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@463,2,0.000,0.031,0.000,0,2020,2020,430.820,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:55:36.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@464,2,0.190,0.000,0.002,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:55:36.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@464,2,0.002,1.393,0.023,0,2020,2020,0.000,0.291,0.000
[WARNING] [stderr] 2026-08-07T23:55:36.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@465,2,0.000,0.018,0.000,0,2020,2020,433.070,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:55:36.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@465,2,0.019,0.000,0.005,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:55:36.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@462,2,0.002,1.502,0.038,0,2020,2020,0.000,0.291,0.000
[WARNING] [stderr] 2026-08-07T23:55:36.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@463,2,0.030,0.000,0.022,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:55:36.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@315,2,0.053,12.730,0.017,0,426328,2020,0.000,0.395,0.000
[WARNING] [stderr] 2026-08-07T23:55:36.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@447,2,0.497,0.000,0.049,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:55:36.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@10,2,87.140,21.600,0.069,0,722688,426328,0.000,62.276,0.000
[WARNING] [stderr] 2026-08-07T23:55:36.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@63,165,0.000,217.350,0.000,1406798,1406798,722688,0.000,22.728,0.000
[WARNING] [stderr] 2026-08-07T23:55:36.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@63,165,65.670,0.000,0.956,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.018-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@365,1,0.000,0.076,0.000,0,2020,2020,320.620,0.175,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.018-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@448,1,0.000,0.017,0.000,0,2020,2020,315.200,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.018-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@20,1,0.044,0.000,0.002,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.018-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroPageProcessor@107,1,0.116,0.101,0.001,0,1010,10,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/AppendLongSequenceOperator@105,1,0.039,0.109,0.745,0,1010,1010,0.000,0.008,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@448,1,0.016,0.000,0.010,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@316,1,5.940,0.723,0.001,0,2020,1010,0.000,0.657,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@364,2,0.000,7.810,0.000,0,722688,722688,499.780,8.504,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@447,2,0.000,0.244,0.000,0,722688,722688,392.470,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@463,2,0.000,0.025,0.000,0,2020,2020,603.150,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@464,2,0.132,0.000,0.003,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@464,2,9.420,1.330,0.002,0,2020,2020,0.000,0.626,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@465,2,0.000,0.019,0.000,0,2020,2020,614.050,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@465,2,0.012,0.000,0.007,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@462,2,9.640,1.363,0.004,0,2020,2020,0.000,0.626,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@463,2,0.017,0.000,0.014,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@447,2,0.347,0.000,0.041,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@10,2,114.540,29.590,0.006,0,722688,2020,0.000,61.382,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroPipelineSourceOperator@63,165,0.000,159.630,0.000,1406798,1406798,722688,0.000,18.668,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@63,165,87.030,0.000,1.615,0,722688,722688,289.780,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-07T23:55:37.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:55:37.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:55:37.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-07T23:55:37.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressFlatChannelPositions,12120
[WARNING] [stderr] 2026-08-07T23:55:37.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationStatePreparationNanos,320097
[WARNING] [stderr] 2026-08-07T23:55:37.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:55:37.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressFlatChannelPositions,3613440
[WARNING] [stderr] 2026-08-07T23:55:37.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressFlatChannelPositions,12120
[WARNING] [stderr] 2026-08-07T23:55:37.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-07T23:55:37.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPages,83
[WARNING] [stderr] 2026-08-07T23:55:37.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-07T23:55:37.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-07T23:55:37.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationOutputNanos,42119
[WARNING] [stderr] 2026-08-07T23:55:37.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-07T23:55:37.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationGroupingNanos,131544040
