[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ebac29de
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4719781888100028
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T09:48:21.776-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T09:49:03.575-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.36s, stopped 290.00ms: 12.09GB -> 6.61GB
[WARNING] [stderr] 2026-08-10T09:49:03.575-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.36s, stopped 290.00ms: 12.09GB -> 6.61GB
[WARNING] [stderr] 2026-08-10T09:49:06.944-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.02s, stopped 350.00ms: 12.07GB -> 8.05GB
[WARNING] [stderr] 2026-08-10T09:49:06.945-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.02s, stopped 350.00ms: 12.07GB -> 8.05GB
[WARNING] [stderr] 2026-08-10T09:49:06.946-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.02s, stopped 350.00ms: 12.07GB -> 8.05GB
[WARNING] [stderr] 2026-08-10T09:49:06.946-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.02s, stopped 350.00ms: 12.07GB -> 8.05GB
[WARNING] [stderr] 2026-08-10T09:49:08.885-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.64s, stopped 307.00ms: 11.95GB -> 7.40GB
[WARNING] [stderr] 2026-08-10T09:49:08.885-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.64s, stopped 307.00ms: 11.95GB -> 7.40GB
[WARNING] [stderr] 2026-08-10T09:49:08.885-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.64s, stopped 307.00ms: 11.95GB -> 7.40GB
[WARNING] [stderr] 2026-08-10T09:49:08.885-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.64s, stopped 307.00ms: 11.95GB -> 7.40GB
[WARNING] [stderr] 2026-08-10T09:49:11.676-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.45s, stopped 338.00ms: 12.07GB -> 8.12GB
[WARNING] [stderr] 2026-08-10T09:49:11.676-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.45s, stopped 338.00ms: 12.07GB -> 8.12GB
[WARNING] [stderr] 2026-08-10T09:49:11.676-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.45s, stopped 338.00ms: 12.07GB -> 8.12GB
[WARNING] [stderr] 2026-08-10T09:49:11.676-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.45s, stopped 338.00ms: 12.07GB -> 8.12GB
[WARNING] [stderr] 2026-08-10T09:49:14.094-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.10s, stopped 314.00ms: 12.06GB -> 7.87GB
[WARNING] [stderr] 2026-08-10T09:49:14.094-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.10s, stopped 314.00ms: 12.06GB -> 7.87GB
[WARNING] [stderr] 2026-08-10T09:49:14.094-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.10s, stopped 314.00ms: 12.06GB -> 7.87GB
[WARNING] [stderr] 2026-08-10T09:49:14.094-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.10s, stopped 314.00ms: 12.06GB -> 7.87GB
[WARNING] [stderr] 2026-08-10T09:49:19.458-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.05s, stopped 324.00ms: 12.14GB -> 7.09GB
[WARNING] [stderr] 2026-08-10T09:49:19.459-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.05s, stopped 324.00ms: 12.14GB -> 7.09GB
[WARNING] [stderr] 2026-08-10T09:49:19.459-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.05s, stopped 324.00ms: 12.14GB -> 7.09GB
[WARNING] [stderr] 2026-08-10T09:49:19.459-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.05s, stopped 324.00ms: 12.14GB -> 7.09GB
[WARNING] [stderr] 2026-08-10T09:49:23.574-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.80s, stopped 320.00ms: 12.12GB -> 7.44GB
[WARNING] [stderr] 2026-08-10T09:49:23.574-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.80s, stopped 320.00ms: 12.12GB -> 7.44GB
[WARNING] [stderr] 2026-08-10T09:49:23.574-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.80s, stopped 320.00ms: 12.12GB -> 7.44GB
[WARNING] [stderr] 2026-08-10T09:49:23.574-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.80s, stopped 320.00ms: 12.12GB -> 7.44GB
[WARNING] [stderr] 2026-08-10T09:49:32.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-10T09:50:18.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q32,5,1222.204,1292.416,1339.864,1276.404,4690.000,4696.000,3.6791,99997497,0,165
[WARNING] [stderr] 2026-08-10T09:50:18.029-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q32,5,8247.779,8227.237
[WARNING] [stderr] 2026-08-10T09:50:18.029-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q32,5,585.315,628.147,10298.147,10717.741
[WARNING] [stderr] 2026-08-10T09:50:18.029-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q32,5,1256.610,1318.604,1345.204,1309.730,5280.000,5245.600,4.0051,99997497,0,0
[WARNING] [stderr] 2026-08-10T09:50:18.029-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q32,5,13098.584,13096.864
[WARNING] [stderr] 2026-08-10T09:50:18.029-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q32,5,496.771,601.644,10240.538,10586.147
[WARNING] [stderr] 2026-08-10T09:50:18.029-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.98013978786741
[WARNING] [stderr] 2026-08-10T09:50:18.029-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8882575757575758
[WARNING] [stderr] 2026-08-10T09:50:18.029-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8952264755223426
[WARNING] [stderr] 2026-08-10T09:50:27.455-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.06m, stopped 161.00ms: 9.02GB -> 5.15GB
[WARNING] [stderr] 2026-08-10T09:50:27.456-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.06m, stopped 161.00ms: 9.02GB -> 5.15GB
[WARNING] [stderr] 2026-08-10T09:50:27.456-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.06m, stopped 161.00ms: 9.02GB -> 5.15GB
[WARNING] [stderr] 2026-08-10T09:50:27.456-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.06m, stopped 161.00ms: 9.02GB -> 5.15GB
[WARNING] [stderr] 2026-08-10T09:50:51.482-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.81s, stopped 213.00ms: 12.19GB -> 6.37GB
[WARNING] [stderr] 2026-08-10T09:50:51.482-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.81s, stopped 213.00ms: 12.19GB -> 6.37GB
[WARNING] [stderr] 2026-08-10T09:50:51.483-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.81s, stopped 213.00ms: 12.19GB -> 6.37GB
[WARNING] [stderr] 2026-08-10T09:50:51.483-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.81s, stopped 213.00ms: 12.19GB -> 6.37GB
[WARNING] [stderr] 2026-08-10T09:51:10.544-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 18.85s, stopped 213.00ms: 12.20GB -> 6.47GB
[WARNING] [stderr] 2026-08-10T09:51:10.544-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 18.85s, stopped 213.00ms: 12.20GB -> 6.47GB
[WARNING] [stderr] 2026-08-10T09:51:10.544-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 18.85s, stopped 213.00ms: 12.20GB -> 6.47GB
[WARNING] [stderr] 2026-08-10T09:51:10.544-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 18.85s, stopped 213.00ms: 12.20GB -> 6.47GB
[WARNING] [stderr] 2026-08-10T09:51:28.764-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 18.02s, stopped 194.00ms: 12.20GB -> 6.38GB
[WARNING] [stderr] 2026-08-10T09:51:28.764-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 18.02s, stopped 194.00ms: 12.20GB -> 6.38GB
[WARNING] [stderr] 2026-08-10T09:51:28.764-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 18.02s, stopped 194.00ms: 12.20GB -> 6.38GB
[WARNING] [stderr] 2026-08-10T09:51:28.764-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 18.02s, stopped 194.00ms: 12.20GB -> 6.38GB
[WARNING] [stderr] 2026-08-10T09:51:52.220-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.30s, stopped 161.00ms: 9.18GB -> 5.16GB
[WARNING] [stderr] 2026-08-10T09:51:52.220-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.30s, stopped 161.00ms: 9.18GB -> 5.16GB
[WARNING] [stderr] 2026-08-10T09:51:52.220-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.30s, stopped 161.00ms: 9.18GB -> 5.16GB
[WARNING] [stderr] 2026-08-10T09:51:52.220-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.30s, stopped 161.00ms: 9.18GB -> 5.16GB
[WARNING] [stderr] 2026-08-10T09:52:06.873-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.46s, stopped 194.00ms: 12.19GB -> 6.53GB
[WARNING] [stderr] 2026-08-10T09:52:06.873-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.46s, stopped 194.00ms: 12.19GB -> 6.53GB
[WARNING] [stderr] 2026-08-10T09:52:06.873-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.46s, stopped 194.00ms: 12.19GB -> 6.53GB
[WARNING] [stderr] 2026-08-10T09:52:06.873-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.46s, stopped 194.00ms: 12.19GB -> 6.53GB
[WARNING] [stderr] 2026-08-10T09:52:49.005-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 41.96s, stopped 171.00ms: 9.20GB -> 5.17GB
[WARNING] [stderr] 2026-08-10T09:52:49.005-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 41.96s, stopped 171.00ms: 9.20GB -> 5.17GB
[WARNING] [stderr] 2026-08-10T09:52:49.005-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 41.96s, stopped 171.00ms: 9.20GB -> 5.17GB
[WARNING] [stderr] 2026-08-10T09:52:49.005-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 41.96s, stopped 171.00ms: 9.20GB -> 5.17GB
[WARNING] [stderr] 2026-08-10T09:53:22.656-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 33.45s, stopped 203.00ms: 12.20GB -> 6.56GB
[WARNING] [stderr] 2026-08-10T09:53:22.656-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 33.45s, stopped 203.00ms: 12.20GB -> 6.56GB
[WARNING] [stderr] 2026-08-10T09:53:22.656-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 33.45s, stopped 203.00ms: 12.20GB -> 6.56GB
[WARNING] [stderr] 2026-08-10T09:53:22.656-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 33.45s, stopped 203.00ms: 12.20GB -> 6.56GB
[WARNING] [stderr] 2026-08-10T09:53:45.251-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 22.43s, stopped 160.00ms: 9.19GB -> 5.18GB
[WARNING] [stderr] 2026-08-10T09:53:45.251-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 22.43s, stopped 160.00ms: 9.19GB -> 5.18GB
[WARNING] [stderr] 2026-08-10T09:53:45.251-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 22.43s, stopped 160.00ms: 9.19GB -> 5.18GB
[WARNING] [stderr] 2026-08-10T09:53:45.251-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 22.43s, stopped 160.00ms: 9.19GB -> 5.18GB
[WARNING] [stderr] 2026-08-10T09:53:59.852-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.41s, stopped 188.00ms: 12.18GB -> 6.47GB
[WARNING] [stderr] 2026-08-10T09:53:59.853-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.41s, stopped 188.00ms: 12.18GB -> 6.47GB
[WARNING] [stderr] 2026-08-10T09:53:59.853-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.41s, stopped 188.00ms: 12.18GB -> 6.47GB
[WARNING] [stderr] 2026-08-10T09:53:59.853-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.41s, stopped 188.00ms: 12.18GB -> 6.47GB
[WARNING] [stderr] 2026-08-10T09:54:13.174-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.16s, stopped 163.00ms: 9.00GB -> 5.17GB
[WARNING] [stderr] 2026-08-10T09:54:13.174-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.16s, stopped 163.00ms: 9.00GB -> 5.17GB
[WARNING] [stderr] 2026-08-10T09:54:13.174-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.16s, stopped 163.00ms: 9.00GB -> 5.17GB
[WARNING] [stderr] 2026-08-10T09:54:13.174-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.16s, stopped 163.00ms: 9.00GB -> 5.17GB
[WARNING] [stderr] 2026-08-10T09:54:41.363-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 28.03s, stopped 162.00ms: 9.06GB -> 5.17GB
[WARNING] [stderr] 2026-08-10T09:54:41.363-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 28.03s, stopped 162.00ms: 9.06GB -> 5.17GB
[WARNING] [stderr] 2026-08-10T09:54:41.363-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 28.03s, stopped 162.00ms: 9.06GB -> 5.17GB
[WARNING] [stderr] 2026-08-10T09:54:41.363-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 28.03s, stopped 162.00ms: 9.06GB -> 5.17GB
[WARNING] [stderr] 2026-08-10T09:55:18.880-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 37.34s, stopped 174.00ms: 9.15GB -> 5.00GB
[WARNING] [stderr] 2026-08-10T09:55:18.880-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 37.34s, stopped 174.00ms: 9.15GB -> 5.00GB
[WARNING] [stderr] 2026-08-10T09:55:18.880-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 37.34s, stopped 174.00ms: 9.15GB -> 5.00GB
[WARNING] [stderr] 2026-08-10T09:55:18.880-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 37.34s, stopped 174.00ms: 9.15GB -> 5.00GB
[WARNING] [stderr] 2026-08-10T09:55:18.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q33,5,8961.460,9225.101,9363.606,9206.205,18804.000,18834.800,2.0459,99997497,0,165
[WARNING] [stderr] 2026-08-10T09:55:18.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q33,5,31843.941,29799.086
[WARNING] [stderr] 2026-08-10T09:55:18.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q33,5,5063.692,5063.694,11836.537,12149.436
[WARNING] [stderr] 2026-08-10T09:55:18.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q33,5,9373.424,9516.770,9670.719,9519.483,19950.000,19998.000,2.1007,99997497,0,0
[WARNING] [stderr] 2026-08-10T09:55:18.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q33,5,9733.635,17755.518
[WARNING] [stderr] 2026-08-10T09:55:18.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q33,5,4758.853,5110.819,10342.129,10777.116
[WARNING] [stderr] 2026-08-10T09:55:18.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.9693521134873151
[WARNING] [stderr] 2026-08-10T09:55:18.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9425563909774436
[WARNING] [stderr] 2026-08-10T09:55:18.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9418341834183418
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 417.2 s -- in io.trino.tests.nitro.TestNitroClickBenchQueries
[WARNING] [stderr] 2026-08-10T09:55:19.014-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  06:58 min (Wall Clock)
[INFO] Finished at: 2026-08-10T15:55:19Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
Purged 1 log files (log available in /root/.mvnd/purge-2026-08-10.log)
