[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 651e2d2f
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4226206503523462
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-04T16:42:06.438-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
[WARNING] [stderr] WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/root/.m2/repository/com/google/inject/guice/7.0.0/guice-7.0.0-classes.jar)
[WARNING] [stderr] WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
[WARNING] [stderr] WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[WARNING] [stderr] 2026-08-04T16:42:07.325-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-04T16:42:08.644-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-04T16:42:19.985-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 424.54ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-04T16:42:30.255-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-04T16:42:33.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,8,0.000,155.495,0.000,6397064,1252061,940486,123.880
[WARNING] [stderr] 2026-08-04T16:42:33.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopBuildOperator,2,0.039,0.000,0.051,0,2,2,149.000
[WARNING] [stderr] 2026-08-04T16:42:33.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,7,5.473,0.078,0.979,0,378522,378522,0.000
[WARNING] [stderr] 2026-08-04T16:42:33.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,2.130,22.570,0.015,0,188495,48420,0.000
[WARNING] [stderr] 2026-08-04T16:42:33.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,10,1.498,0.000,15.219,0,378658,0,408.450
[WARNING] [stderr] 2026-08-04T16:42:33.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,9,28.416,35.839,0.111,0,1290886,728224,0.000
[WARNING] [stderr] 2026-08-04T16:42:33.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroValuesOperator,1,0.000,0.022,0.000,0,0,2,0.000
[WARNING] [stderr] 2026-08-04T16:42:33.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,6,10.956,0.000,0.869,0,751331,751331,0.000
[WARNING] [stderr] 2026-08-04T16:42:34.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,19,0.000,2.961,0.000,0,1130091,1130091,998.150
[WARNING] [stderr] 2026-08-04T16:42:34.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,23,0.000,0.246,0.000,0,1130291,1130291,1271.850
[WARNING] [stderr] 2026-08-04T16:42:34.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,11,1.302,0.000,0.099,0,189530,189530,0.000
[WARNING] [stderr] 2026-08-04T16:42:34.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,22,0.443,0.000,0.239,0,1130291,1130291,0.000
[WARNING] [stderr] 2026-08-04T16:42:34.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,6,1.897,0.556,0.014,0,48720,400,0.000
[WARNING] [stderr] 2026-08-04T16:42:34.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopJoinOperator,1,0.031,0.153,0.155,0,188495,188495,7.530
[WARNING] [stderr] 2026-08-04T16:42:34.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,3,0.420,10.390,0.063,0,377008,377008,104.990
[WARNING] [stderr] 2026-08-04T16:42:34.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,8,0.000,152.193,0.000,6397064,1252061,940486,91.010
[WARNING] [stderr] 2026-08-04T16:42:34.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopBuildOperator,2,0.027,0.000,0.075,0,2,2,134.270
[WARNING] [stderr] 2026-08-04T16:42:34.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,7,3.949,0.093,1.036,0,378522,378522,0.000
[WARNING] [stderr] 2026-08-04T16:42:34.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,1.940,21.890,0.011,0,188495,48420,0.000
[WARNING] [stderr] 2026-08-04T16:42:34.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,10,1.573,0.000,15.195,0,378658,0,445.990
[WARNING] [stderr] 2026-08-04T16:42:34.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,9,29.550,35.162,0.103,0,1290886,728224,0.000
[WARNING] [stderr] 2026-08-04T16:42:34.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroValuesOperator,1,0.000,0.024,0.000,0,0,2,0.000
[WARNING] [stderr] 2026-08-04T16:42:34.160-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,6,11.189,0.000,0.708,0,751331,751331,0.000
[WARNING] [stderr] 2026-08-04T16:42:34.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,16,0.000,3.268,0.000,0,1306284,1306284,1200.440
[WARNING] [stderr] 2026-08-04T16:42:34.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,18,0.000,0.240,0.000,0,1306484,1306484,1505.610
[WARNING] [stderr] 2026-08-04T16:42:34.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,10,3.496,0.000,0.011,0,189530,189530,0.000
[WARNING] [stderr] 2026-08-04T16:42:34.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,18,0.527,0.000,0.185,0,1306484,1306484,0.000
[WARNING] [stderr] 2026-08-04T16:42:34.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,4,0.027,2.979,0.042,0,48720,400,0.000
[WARNING] [stderr] 2026-08-04T16:42:34.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,1,0.032,0.103,0.002,0,188495,188495,0.000
[WARNING] [stderr] 2026-08-04T16:42:34.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,8,0.432,131.860,0.065,0,6978913,1681489,155.200
[WARNING] [stderr] 2026-08-04T16:42:34.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,1,0.014,0.000,0.022,0,1,1,171.120
[WARNING] [stderr] 2026-08-04T16:42:34.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,6,2.036,0.070,0.950,0,190009,190009,0.000
[WARNING] [stderr] 2026-08-04T16:42:34.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,3,0.044,3.487,0.025,0,728049,587974,0.000
[WARNING] [stderr] 2026-08-04T16:42:34.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,8,0.000,133.867,0.000,6397064,6397064,6251628,0.000
[WARNING] [stderr] 2026-08-04T16:42:34.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,8,0.682,0.000,3.815,0,190093,190093,591.500
[WARNING] [stderr] 2026-08-04T16:42:34.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,8,64.640,21.395,0.153,0,1655644,1079264,0.000
[WARNING] [stderr] 2026-08-04T16:42:34.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ValuesOperator,1,0.000,0.004,0.000,0,1,1,0.000
[WARNING] [stderr] 2026-08-04T16:42:34.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,1,0.010,0.013,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-04T16:42:34.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,6,26.487,0.000,0.917,0,1116090,1116090,0.000
[WARNING] [stderr] 2026-08-04T16:42:34.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,19,0.000,4.332,0.000,0,1494850,1494850,1511.340
[WARNING] [stderr] 2026-08-04T16:42:34.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,23,0.000,0.285,0.000,0,1495050,1495050,1805.360
[WARNING] [stderr] 2026-08-04T16:42:34.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,11,3.678,0.000,0.027,0,189530,189530,0.000
[WARNING] [stderr] 2026-08-04T16:42:34.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,22,0.558,0.000,0.227,0,1495050,1495050,0.000
[WARNING] [stderr] 2026-08-04T16:42:34.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,6,0.029,3.020,0.045,0,48720,400,0.000
[WARNING] [stderr] 2026-08-04T16:42:34.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,1,0.033,0.107,0.001,0,188495,188495,7.030
[WARNING] [stderr] 2026-08-04T16:42:34.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,8,0.433,132.410,0.064,0,6978913,1681489,166.360
[WARNING] [stderr] 2026-08-04T16:42:34.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.016,0.000,0.047,0,2,2,165.170
[WARNING] [stderr] 2026-08-04T16:42:34.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,7,4.099,0.102,0.952,0,378522,378522,0.000
[WARNING] [stderr] 2026-08-04T16:42:34.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,3,0.045,3.449,0.025,0,728049,587974,0.000
[WARNING] [stderr] 2026-08-04T16:42:34.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,8,0.000,131.401,0.000,6397064,6397064,6251628,0.000
[WARNING] [stderr] 2026-08-04T16:42:34.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,10,1.172,0.000,6.877,0,378658,378658,477.260
[WARNING] [stderr] 2026-08-04T16:42:34.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,8,65.834,21.449,0.158,0,1655644,1079264,0.000
[WARNING] [stderr] 2026-08-04T16:42:34.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ValuesOperator,1,0.000,0.005,0.000,0,1,1,0.000
[WARNING] [stderr] 2026-08-04T16:42:34.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,1,0.011,0.022,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-04T16:42:34.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,6,26.167,0.000,0.978,0,1116090,1116090,0.000
[WARNING] [stderr] 2026-08-04T16:42:34.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,16,0.000,2.275,0.000,0,941525,941525,828.456
[WARNING] [stderr] 2026-08-04T16:42:34.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,18,0.000,0.171,0.000,0,941725,941725,1094.641
[WARNING] [stderr] 2026-08-04T16:42:34.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,10,1.134,0.000,0.107,0,189530,189530,0.000
[WARNING] [stderr] 2026-08-04T16:42:34.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,18,0.283,0.000,0.153,0,941725,941725,0.000
[WARNING] [stderr] 2026-08-04T16:42:34.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,4,1.721,0.541,0.005,0,48720,400,0.000
[WARNING] [stderr] 2026-08-04T16:42:34.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopJoinOperator,1,0.031,0.143,0.147,0,188495,188495,4.960
[WARNING] [stderr] 2026-08-04T16:42:34.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,3,0.334,10.860,0.064,0,377008,377008,102.560
[WARNING] [stderr] 2026-08-04T16:42:34.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,8,0.000,148.891,0.000,6397064,1252061,940486,88.390
[WARNING] [stderr] 2026-08-04T16:42:34.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopBuildOperator,1,0.006,0.000,0.037,0,1,1,138.000
[WARNING] [stderr] 2026-08-04T16:42:34.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,6,1.971,0.045,0.961,0,190009,190009,0.000
[WARNING] [stderr] 2026-08-04T16:42:34.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,1.490,22.200,0.007,0,188495,48420,0.000
