[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon fad57f94
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4228231825876184
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-04T17:15:51.732-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
[WARNING] [stderr] WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/root/.m2/repository/com/google/inject/guice/7.0.0/guice-7.0.0-classes.jar)
[WARNING] [stderr] WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
[WARNING] [stderr] WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[WARNING] [stderr] 2026-08-04T17:15:52.603-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-04T17:15:53.916-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.88s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-04T17:15:54.934-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 528.97ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-04T17:15:55.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-04T17:16:02.280-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,2,3.260,9.740,0.100,0,411575,411575,0.000
[WARNING] [stderr] 2026-08-04T17:16:02.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,15,0.000,2.997,0.000,0,1608045,1608045,2888.360
[WARNING] [stderr] 2026-08-04T17:16:02.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,13,0.000,0.202,0.000,0,751495,751495,2567.190
[WARNING] [stderr] 2026-08-04T17:16:02.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.122,0.000,0.004,0,300,300,0.000
[WARNING] [stderr] 2026-08-04T17:16:02.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,13,0.284,0.000,0.161,0,751495,751495,0.000
[WARNING] [stderr] 2026-08-04T17:16:02.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,1.879,1.140,0.006,0,600,500,0.000
[WARNING] [stderr] 2026-08-04T17:16:02.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,0.621,1.840,0.004,0,804,200,0.000
[WARNING] [stderr] 2026-08-04T17:16:02.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,19,14.844,0.000,1.212,0,1607845,1607845,0.000
[WARNING] [stderr] 2026-08-04T17:16:02.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,6,0.546,37.960,0.126,0,856950,445134,766.330
[WARNING] [stderr] 2026-08-04T17:16:02.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,6,0.902,0.000,20.345,0,750091,0,514.890
[WARNING] [stderr] 2026-08-04T17:16:02.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,6,3.087,0.094,0.452,0,750091,750091,0.000
[WARNING] [stderr] 2026-08-04T17:16:02.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,13,0.000,207.740,0.000,15224310,1162711,1162711,1631.540
[WARNING] [stderr] 2026-08-04T17:16:02.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,2,3.120,9.270,0.110,0,411575,411575,0.000
[WARNING] [stderr] 2026-08-04T17:16:03.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,15,0.000,57.780,0.000,0,23357238,23357238,3228.300
[WARNING] [stderr] 2026-08-04T17:16:03.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,13,0.000,0.188,0.000,0,751495,751495,3837.420
[WARNING] [stderr] 2026-08-04T17:16:03.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.112,0.000,0.002,0,300,300,0.000
[WARNING] [stderr] 2026-08-04T17:16:03.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,13,0.217,0.000,0.108,0,751495,751495,0.000
[WARNING] [stderr] 2026-08-04T17:16:03.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.007,2.590,0.070,0,1123,700,0.000
[WARNING] [stderr] 2026-08-04T17:16:03.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,4,6.104,0.566,0.119,0,33559,1327,0.000
[WARNING] [stderr] 2026-08-04T17:16:03.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,19,317.846,0.000,1.832,0,23357038,23357038,1479.190
[WARNING] [stderr] 2026-08-04T17:16:03.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,6,0.414,1436.910,0.177,0,22606143,11743986,15.230
[WARNING] [stderr] 2026-08-04T17:16:03.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,6,2.539,0.000,9.931,0,750091,750091,2523.730
[WARNING] [stderr] 2026-08-04T17:16:03.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,6,3.172,0.072,0.480,0,750091,750091,0.000
[WARNING] [stderr] 2026-08-04T17:16:03.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,12,0.000,161.480,0.000,11467961,11467961,11395003,0.000
[WARNING] [stderr] 2026-08-04T17:16:03.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,5.170,0.000,250000,250000,250000,0.000
[WARNING] [stderr] 2026-08-04T17:16:03.951-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,15,0.000,66.826,0.000,0,26958323,26958323,3506.390
[WARNING] [stderr] 2026-08-04T17:16:03.951-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,13,0.000,0.192,0.000,0,751495,751495,4862.610
[WARNING] [stderr] 2026-08-04T17:16:03.951-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.116,0.000,0.002,0,300,300,0.000
[WARNING] [stderr] 2026-08-04T17:16:03.951-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,13,0.225,0.000,0.116,0,751495,751495,0.000
[WARNING] [stderr] 2026-08-04T17:16:03.951-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.007,2.385,0.080,0,1123,700,0.000
[WARNING] [stderr] 2026-08-04T17:16:03.951-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,4,5.926,0.606,0.092,0,33559,1327,0.000
[WARNING] [stderr] 2026-08-04T17:16:03.951-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,19,367.122,0.000,2.587,0,26958123,26958123,1770.430
[WARNING] [stderr] 2026-08-04T17:16:03.951-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,6,0.504,1655.260,0.187,0,26207228,13609913,35.750
[WARNING] [stderr] 2026-08-04T17:16:03.951-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,6,2.168,0.000,10.408,0,750091,750091,3527.520
[WARNING] [stderr] 2026-08-04T17:16:03.952-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,6,3.228,0.070,0.537,0,750091,750091,0.000
[WARNING] [stderr] 2026-08-04T17:16:03.952-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,12,0.000,183.150,0.000,13203119,13203119,13130161,0.000
[WARNING] [stderr] 2026-08-04T17:16:03.952-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,5.190,0.000,250000,250000,250000,0.000
[WARNING] [stderr] 2026-08-04T17:16:04.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,15,0.000,2.992,0.000,0,1608045,1608045,2781.250
[WARNING] [stderr] 2026-08-04T17:16:04.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,13,0.000,0.137,0.000,0,751495,751495,2420.810
[WARNING] [stderr] 2026-08-04T17:16:04.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.115,0.000,0.004,0,300,300,0.000
[WARNING] [stderr] 2026-08-04T17:16:04.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,13,0.273,0.000,0.141,0,751495,751495,0.000
[WARNING] [stderr] 2026-08-04T17:16:04.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,1.957,1.169,0.008,0,600,500,0.000
[WARNING] [stderr] 2026-08-04T17:16:04.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,0.631,1.581,0.003,0,804,200,0.000
[WARNING] [stderr] 2026-08-04T17:16:04.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,19,14.605,0.000,1.077,0,1607845,1607845,0.000
[WARNING] [stderr] 2026-08-04T17:16:04.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,6,0.534,46.610,0.090,0,856950,445134,786.120
[WARNING] [stderr] 2026-08-04T17:16:04.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,6,0.922,0.000,20.602,0,750091,0,594.420
[WARNING] [stderr] 2026-08-04T17:16:04.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,6,3.055,0.095,0.381,0,750091,750091,0.000
[WARNING] [stderr] 2026-08-04T17:16:04.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,13,0.000,205.840,0.000,15224310,1162711,1162711,2002.640
[WARNING] [stderr] 2026-08-04T17:16:04.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,2,2.680,8.590,0.096,0,411575,411575,0.000
[WARNING] [stderr] 2026-08-04T17:16:04.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q15,3,648.915,709.226,750.403,702.848,2212.000,2176.000,0
[WARNING] [stderr] 2026-08-04T17:16:04.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q15,3,7999.067,7833.493
[WARNING] [stderr] 2026-08-04T17:16:04.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q15,3,280.746,289.490,311.082,293.773,314.000,315.333,13
[WARNING] [stderr] 2026-08-04T17:16:04.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q15,3,589.077,589.680
[WARNING] [stderr] 2026-08-04T17:16:04.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q15,3,276,3809787,118995186,717,6060360,177162952,0,0,0
[WARNING] [stderr] 2026-08-04T17:16:04.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.40817795476628466
[WARNING] [stderr] 2026-08-04T17:16:04.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.14195298372513562
[WARNING] [stderr] 2026-08-04T17:16:04.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.1449142156862745
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 12.52 s -- in io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-04T17:16:04.274-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  14.583 s (Wall Clock)
[INFO] Finished at: 2026-08-04T23:16:04Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
Purged 13 log files (log available in /root/.mvnd/purge-2026-08-04.log)
