[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon d5dc72e6
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4228260782396562
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-04T17:16:20.698-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
[WARNING] [stderr] WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/root/.m2/repository/com/google/inject/guice/7.0.0/guice-7.0.0-classes.jar)
[WARNING] [stderr] WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
[WARNING] [stderr] WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[WARNING] [stderr] 2026-08-04T17:16:21.604-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-04T17:16:22.922-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-04T17:16:23.941-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 543.72ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-04T17:16:24.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-04T17:17:10.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,4,1.296,0.049,0.390,0,102366,102366,0.000
[WARNING] [stderr] 2026-08-04T17:17:10.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,8,0.000,785.600,0.000,133285049,26622366,26622366,120.620
[WARNING] [stderr] 2026-08-04T17:17:15.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,11,0.000,58.757,0.000,0,53346336,53346336,16052.320
[WARNING] [stderr] 2026-08-04T17:17:15.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,11,0.000,0.213,0.000,0,306736,306736,34352.200
[WARNING] [stderr] 2026-08-04T17:17:15.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.154,0.000,0.004,0,300,300,0.000
[WARNING] [stderr] 2026-08-04T17:17:15.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,11,6.976,0.000,0.072,0,306736,306736,0.000
[WARNING] [stderr] 2026-08-04T17:17:15.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,22.822,1.544,0.008,0,204351,700,0.000
[WARNING] [stderr] 2026-08-04T17:17:15.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,4,30.440,6293.040,4.679,0,26723770,407521,0.000
[WARNING] [stderr] 2026-08-04T17:17:15.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,372.277,0.000,0.992,0,53346136,53346136,16710.000
[WARNING] [stderr] 2026-08-04T17:17:15.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,4,3.569,3401.590,0.199,0,53040000,53040000,64.230
[WARNING] [stderr] 2026-08-04T17:17:15.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,4,0.868,0.000,11.256,0,102366,0,17300.000
[WARNING] [stderr] 2026-08-04T17:17:15.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,4,1.387,0.052,0.488,0,102366,102366,0.000
[WARNING] [stderr] 2026-08-04T17:17:15.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,8,0.000,768.260,0.000,133285049,26622366,26622366,41.190
[WARNING] [stderr] 2026-08-04T17:17:20.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,11,0.000,296.810,0.000,0,159936336,159936336,21105.740
[WARNING] [stderr] 2026-08-04T17:17:20.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,11,0.000,0.203,0.000,0,306736,306736,41035.400
[WARNING] [stderr] 2026-08-04T17:17:20.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.122,0.000,0.002,0,300,300,0.000
[WARNING] [stderr] 2026-08-04T17:17:20.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,11,7.192,0.000,0.085,0,306736,306736,0.000
[WARNING] [stderr] 2026-08-04T17:17:20.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.016,4.476,0.061,0,204351,700,0.000
[WARNING] [stderr] 2026-08-04T17:17:20.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,4,9548.030,29.230,0.075,0,132803770,407521,0.000
[WARNING] [stderr] 2026-08-04T17:17:20.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,2.379,129.753,0.106,0,26723751,26723751,0.000
[WARNING] [stderr] 2026-08-04T17:17:20.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,GroupIdOperator,2,1.770,12.600,0.001,0,26520000,132600000,0.000
[WARNING] [stderr] 2026-08-04T17:17:20.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,12,1463.259,0.000,1.465,0,159936136,159936136,21134.240
[WARNING] [stderr] 2026-08-04T17:17:20.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,4,2.652,2651.900,0.136,0,159630000,53040000,3.062
[WARNING] [stderr] 2026-08-04T17:17:20.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,4,0.665,0.000,5.911,0,102366,102366,16380.000
[WARNING] [stderr] 2026-08-04T17:17:20.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,4,1.599,0.052,0.517,0,102366,102366,0.000
[WARNING] [stderr] 2026-08-04T17:17:20.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,6.270,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-04T17:17:20.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,7,0.000,1894.650,0.000,133183049,133183049,133110366,0.000
[WARNING] [stderr] 2026-08-04T17:17:26.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,11,0.000,294.736,0.000,0,159936336,159936336,20779.680
[WARNING] [stderr] 2026-08-04T17:17:26.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,11,0.000,0.209,0.000,0,306736,306736,40956.630
[WARNING] [stderr] 2026-08-04T17:17:26.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.120,0.000,0.002,0,300,300,0.000
[WARNING] [stderr] 2026-08-04T17:17:26.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,11,7.183,0.000,0.103,0,306736,306736,0.000
[WARNING] [stderr] 2026-08-04T17:17:26.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.016,7.481,0.089,0,204351,700,0.000
[WARNING] [stderr] 2026-08-04T17:17:26.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,4,9496.720,28.720,0.062,0,132803770,407521,0.000
[WARNING] [stderr] 2026-08-04T17:17:26.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,2.300,128.803,0.087,0,26723751,26723751,0.000
[WARNING] [stderr] 2026-08-04T17:17:26.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,GroupIdOperator,2,1.742,12.480,0.001,0,26520000,132600000,0.000
[WARNING] [stderr] 2026-08-04T17:17:26.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,12,1435.139,0.000,1.801,0,159936136,159936136,21190.000
[WARNING] [stderr] 2026-08-04T17:17:26.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,4,2.678,2631.240,0.134,0,159630000,53040000,20.680
[WARNING] [stderr] 2026-08-04T17:17:26.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,4,0.414,0.000,1.380,0,102366,102366,21270.000
[WARNING] [stderr] 2026-08-04T17:17:26.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,4,1.564,0.056,0.461,0,102366,102366,0.000
[WARNING] [stderr] 2026-08-04T17:17:26.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,5.260,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-04T17:17:26.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,7,0.000,1850.690,0.000,133183049,133183049,133110366,0.000
[WARNING] [stderr] 2026-08-04T17:17:31.792-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,11,0.000,60.762,0.000,0,53346336,53346336,15982.720
[WARNING] [stderr] 2026-08-04T17:17:31.792-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,11,0.000,0.156,0.000,0,306736,306736,34306.660
[WARNING] [stderr] 2026-08-04T17:17:31.792-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.158,0.000,0.004,0,300,300,0.000
[WARNING] [stderr] 2026-08-04T17:17:31.792-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,11,6.873,0.000,0.115,0,306736,306736,0.000
[WARNING] [stderr] 2026-08-04T17:17:31.792-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,22.553,1.566,0.007,0,204351,700,0.000
[WARNING] [stderr] 2026-08-04T17:17:31.792-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,4,30.000,6242.850,4.843,0,26723770,407521,0.000
[WARNING] [stderr] 2026-08-04T17:17:31.792-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,372.748,0.000,0.934,0,53346136,53346136,17880.000
[WARNING] [stderr] 2026-08-04T17:17:31.792-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,4,3.474,3401.300,0.156,0,53040000,53040000,77.420
[WARNING] [stderr] 2026-08-04T17:17:31.792-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,4,0.808,0.000,13.526,0,102366,0,17360.000
[WARNING] [stderr] 2026-08-04T17:17:31.792-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,4,1.328,0.052,0.380,0,102366,102366,0.000
[WARNING] [stderr] 2026-08-04T17:17:31.792-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,8,0.000,810.730,0.000,133285049,26622366,26622366,76.430
[WARNING] [stderr] 2026-08-04T17:17:31.792-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q22,3,5868.687,5873.709,5893.668,5878.688,15920.000,15963.000,0
[WARNING] [stderr] 2026-08-04T17:17:31.792-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q22,3,33710.172,33688.696
[WARNING] [stderr] 2026-08-04T17:17:31.792-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q22,3,4940.650,4948.653,5012.793,4967.366,10975.000,10963.667,8
[WARNING] [stderr] 2026-08-04T17:17:31.792-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q22,3,10825.964,10919.735
[WARNING] [stderr] 2026-08-04T17:17:31.792-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q22,3,13484,239904363,10219404851,25243,240211761,10243451783,0,0,0
[WARNING] [stderr] 2026-08-04T17:17:31.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8425091853040909
[WARNING] [stderr] 2026-08-04T17:17:31.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6893844221105527
[WARNING] [stderr] 2026-08-04T17:17:31.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6868174319781161
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 71.11 s -- in io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-04T17:17:31.829-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  01:13 min (Wall Clock)
[INFO] Finished at: 2026-08-04T23:17:32Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
