Script started on 2026-08-08 13:12:34+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon dee6cac3
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4537637004520314
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T07:12:36.927-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-08T07:13:07.994-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.59s, stopped 203.00ms: 12.08GB -> 6.06GB
[WARNING] [stderr] 2026-08-08T07:13:09.957-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.79s, stopped 183.00ms: 12.04GB -> 6.03GB
[WARNING] [stderr] 2026-08-08T07:13:09.958-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.79s, stopped 183.00ms: 12.04GB -> 6.03GB
[WARNING] [stderr] 2026-08-08T07:13:14.526-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.37s, stopped 203.00ms: 12.17GB -> 6.47GB
[WARNING] [stderr] 2026-08-08T07:13:14.526-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.37s, stopped 203.00ms: 12.17GB -> 6.47GB
[WARNING] [stderr] 2026-08-08T07:13:16.847-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.18s, stopped 141.00ms: 12.06GB -> 4.25GB
[WARNING] [stderr] 2026-08-08T07:13:16.848-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.18s, stopped 141.00ms: 12.06GB -> 4.25GB
[WARNING] [stderr] 2026-08-08T07:13:19.651-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.61s, stopped 194.00ms: 12.14GB -> 6.27GB
[WARNING] [stderr] 2026-08-08T07:13:19.651-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.61s, stopped 194.00ms: 12.14GB -> 6.27GB
[WARNING] [stderr] 2026-08-08T07:13:21.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@6055,1,0.000,0.036,0.000,0,4,4,5650.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@6047,1,0.000,0.012,0.000,0,4,4,5570.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@180,1,0.030,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@6047,1,0.018,0.000,0.031,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@174,1,0.079,0.051,0.002,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4458,2,0.000,0.423,0.000,0,500000,500000,9.480,1.908,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4457,2,0.000,56.300,0.000,0,28800991,28800991,1462.210,19.168,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@5727,2,0.000,0.007,0.000,0,2,2,11070.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@64,2,0.025,0.000,0.070,0,2,0,40.030,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@6051,2,0.085,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@5068,2,0.137,0.192,0.027,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@30,2,3.370,961.110,0.089,0,28800991,27504738,171.340,11.526,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@74,2,0.719,16.480,0.064,0,495848,61,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@6051,2,0.000,0.118,0.050,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@2036,2,0.131,0.143,0.001,0,61,61,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@6078,2,8.490,1152.230,0.233,0,27504738,495848,0.000,26.524,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4465,2,0.000,0.029,0.000,0,2,2,11080.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@5721,2,0.000,0.048,0.000,0,500000,500000,140.760,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@1580,2,0.084,0.224,0.002,0,6941,0,10820.000,2.611,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@6080,2,0.000,0.036,0.000,0,495848,495848,10560.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@1580,2,0.015,0.032,0.137,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@35,2,12.740,15.130,0.119,0,495848,495848,0.000,23.099,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@5721,2,0.030,0.000,0.009,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@30,2,1.650,0.017,0.159,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@6080,2,0.022,0.000,0.019,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@64,2,0.144,7.020,0.069,0,495848,495848,10800.000,3.937,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4466,2,0.000,0.069,0.000,0,6941,6941,10430.000,0.067,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@1580,2,0.038,0.000,0.336,0,61,0,0.234,2.612,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@5727,2,0.010,0.000,0.040,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@30,2,0.037,0.000,5.150,0,500000,0,10390.000,6.655,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4475,2,0.000,0.375,0.000,0,500000,500000,39.420,1.908,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4474,2,0.000,55.310,0.000,0,28800991,28800991,1438.740,18.043,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@5738,2,0.000,0.004,0.000,0,2,2,10990.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@148,2,0.021,0.000,0.047,0,2,0,41.660,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TaskOutputOperator@6053,2,0.057,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroPageProcessor@5111,2,0.159,0.205,0.006,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@114,2,3.240,963.170,0.100,0,28800991,27504738,532.340,11.543,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroPageProcessor@158,2,0.841,16.630,0.066,0,495848,61,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6053,2,0.000,0.101,0.041,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@2048,2,0.130,0.141,0.001,0,61,61,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6136,2,8.720,1153.320,0.271,0,27504738,495848,0.000,24.802,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4482,2,0.000,0.051,0.000,0,2,2,10980.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@5732,2,0.000,0.058,0.000,0,500000,500000,75.290,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@1588,2,0.082,0.389,0.004,0,3317,0,10950.000,2.611,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@6138,2,0.000,0.023,0.000,0,495848,495848,10820.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@1588,2,0.013,0.034,0.177,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@119,2,12.650,15.180,0.117,0,495848,495848,0.000,23.099,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5732,2,0.025,0.000,0.013,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@114,2,1.566,0.017,0.146,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@6138,2,0.032,0.000,0.026,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@148,2,0.179,7.440,0.070,0,495848,495848,10890.000,3.937,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4483,2,0.000,0.054,0.000,0,3317,3317,10770.000,0.017,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@1588,2,0.023,0.000,0.598,0,61,0,16.160,2.612,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5738,2,0.011,0.000,0.023,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@114,2,0.031,0.000,4.910,0,500000,0,10190.000,6.655,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4455,2,0.000,0.799,0.000,0,102000,102000,84.520,5.466,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@5719,2,0.000,0.034,0.000,0,102000,102000,19.630,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4454,2,0.000,17.130,0.000,0,16554780,16554780,750.700,18.139,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4456,2,0.000,0.391,0.000,0,131247,131247,7100.000,1.776,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@1583,2,0.140,1.998,0.052,0,131247,6941,8590.000,1.194,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@12,2,3460.000,112.850,0.452,0,16534746,4221,0.000,392.155,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@7,2,2.040,1687.720,0.085,0,16554780,16554780,113.320,6.186,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@5719,2,0.021,0.000,0.006,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@7,2,1.427,0.015,0.001,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@1583,2,0.458,0.914,0.797,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-08T07:13:21.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@6069,2,2.005,0.000,0.037,0,16534746,16534746,1.710,0.000,0.000
