Script started on 2026-08-08 13:00:05+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ef23936a
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4536888456052371
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T07:00:08.348-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-08T07:00:41.417-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.80s, stopped 162.00ms: 11.88GB -> 5.46GB
[WARNING] [stderr] 2026-08-08T07:00:44.328-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.73s, stopped 189.00ms: 12.10GB -> 6.56GB
[WARNING] [stderr] 2026-08-08T07:00:44.328-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.73s, stopped 189.00ms: 12.10GB -> 6.56GB
[WARNING] [stderr] 2026-08-08T07:00:47.151-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.65s, stopped 177.00ms: 12.07GB -> 5.60GB
[WARNING] [stderr] 2026-08-08T07:00:47.151-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.65s, stopped 177.00ms: 12.07GB -> 5.60GB
[WARNING] [stderr] 2026-08-08T07:00:51.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@6055,1,0.000,0.063,0.000,0,4,4,5560.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@6047,1,0.000,0.012,0.000,0,4,4,5560.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@180,1,0.031,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@6047,1,0.027,0.000,0.035,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@174,1,0.095,0.048,0.001,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4458,2,0.000,0.276,0.000,0,500000,500000,27.650,1.908,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4457,2,0.000,52.690,0.000,0,28800991,28800991,816.250,16.469,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@5727,2,0.000,0.004,0.000,0,2,2,10470.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@64,2,0.022,0.000,0.049,0,2,0,118.340,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@6051,2,0.166,0.000,0.004,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@5068,2,0.190,0.269,0.028,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@30,2,3.140,1042.300,0.090,0,28800991,27504738,86.950,11.435,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@74,2,1.302,22.110,0.105,0,495848,61,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@6051,2,0.000,0.156,0.075,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@2036,2,0.347,0.211,0.001,0,61,61,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@6078,2,8.670,1131.830,0.245,0,27504738,495848,0.000,26.626,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4465,2,0.000,0.047,0.000,0,2,2,10630.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@5721,2,0.000,0.024,0.000,0,500000,500000,352.570,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@1580,2,0.113,0.387,0.002,0,6941,0,9600.000,2.611,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@6080,2,0.000,0.040,0.000,0,495848,495848,10010.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@1580,2,0.025,0.040,0.353,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@35,2,14.460,17.010,0.137,0,495848,495848,0.000,23.099,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@5721,2,0.033,0.000,0.032,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@30,2,1.510,0.015,0.098,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@6080,2,0.023,0.000,0.020,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@64,2,0.251,9.340,0.126,0,495848,495848,10350.000,3.937,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4466,2,0.000,0.076,0.000,0,6941,6941,8800.000,0.067,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@1580,2,0.039,0.000,0.715,0,61,0,0.471,2.612,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@5727,2,0.021,0.000,0.024,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@30,2,0.027,0.000,5.780,0,500000,0,9560.000,6.655,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4475,2,0.000,0.395,0.000,0,500000,500000,32.400,1.908,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4474,2,0.000,53.430,0.000,0,28800991,28800991,1191.530,18.434,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@5738,2,0.000,0.005,0.000,0,2,2,10870.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@148,2,0.022,0.000,0.044,0,2,0,55.990,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TaskOutputOperator@6053,2,0.059,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroPageProcessor@5111,2,0.111,0.191,0.004,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@114,2,3.370,1055.500,0.089,0,28800991,27504738,93.310,11.647,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroPageProcessor@158,2,0.709,20.950,0.074,0,495848,61,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6053,2,0.000,0.095,0.042,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@2048,2,0.227,0.151,0.002,0,61,61,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6136,2,8.900,1139.020,0.286,0,27504738,495848,0.000,24.692,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4482,2,0.000,0.027,0.000,0,2,2,10810.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@5732,2,0.000,0.035,0.000,0,500000,500000,224.270,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@1588,2,0.076,0.202,0.003,0,3317,0,10920.000,2.611,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@6138,2,0.000,0.038,0.000,0,495848,495848,9770.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@1588,2,0.015,0.033,0.140,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@119,2,13.480,16.490,0.138,0,495848,495848,0.000,23.099,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5732,2,0.040,0.000,0.019,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@114,2,1.598,0.022,0.131,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@6138,2,0.022,0.000,0.020,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@148,2,0.153,8.540,0.083,0,495848,495848,10500.000,3.937,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4483,2,0.000,0.072,0.000,0,3317,3317,10970.000,0.017,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@1588,2,0.028,0.000,0.326,0,61,0,53.140,2.612,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5738,2,0.011,0.000,0.035,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@114,2,0.035,0.000,5.710,0,500000,0,9250.000,6.769,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4455,2,0.000,0.942,0.000,0,102000,102000,60.890,4.394,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@5719,2,0.000,0.025,0.000,0,102000,102000,445.890,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4454,2,0.000,16.690,0.000,0,16554780,16554780,651.990,20.446,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4456,2,0.000,0.481,0.000,0,131247,131247,7050.000,1.776,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@1583,2,0.201,2.410,0.041,0,131247,6941,7630.000,1.302,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@12,2,3420.000,126.810,0.459,0,16542082,4221,0.000,392.177,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@7,2,2.150,1776.860,0.010,0,16554780,16554780,498.350,6.283,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@5719,2,0.045,0.000,0.034,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@7,2,1.337,0.022,0.014,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@1583,2,0.479,0.906,0.873,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@6069,2,1.807,0.000,0.045,0,16542082,16542082,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@1583,2,0.193,0.000,0.212,0,6941,6941,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@1583,2,0.458,0.000,1.554,0,4109,0,1328.730,1.179,0.000
[WARNING] [stderr] 2026-08-08T07:00:51.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@2042,2,2.880,2.240,0.006,0,4221,4109,0.000,0.033,0.000
