Script started on 2026-08-08 13:02:41+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 1c3829d8
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4537043788440479
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T07:02:43.707-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-08T07:03:25.161-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.96s, stopped 197.00ms: 12.17GB -> 6.36GB
[WARNING] [stderr] 2026-08-08T07:03:26.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@6055,1,0.000,0.065,0.000,0,4,4,5590.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@6047,1,0.000,0.015,0.000,0,4,4,5580.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@180,1,0.027,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@6047,1,0.023,0.000,0.013,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@174,1,0.097,0.046,0.002,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4458,2,0.000,0.362,0.000,0,500000,500000,83.110,1.908,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4457,2,0.000,56.700,0.000,0,28800991,28800991,1710.870,19.922,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@5727,2,0.000,0.005,0.000,0,2,2,10700.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@64,2,0.020,0.000,0.037,0,2,0,160.690,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@6051,2,0.075,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@5068,2,0.075,0.131,0.004,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@30,2,3.290,987.180,0.035,0,28800991,27504738,453.630,11.565,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@74,2,0.812,20.990,0.058,0,495848,61,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@6051,2,0.000,0.095,0.042,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@2036,2,0.194,0.155,0.001,0,61,61,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@6078,2,8.650,1120.420,0.184,0,27504738,495848,0.000,26.576,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4465,2,0.000,0.025,0.000,0,2,2,10860.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@5721,2,0.000,0.033,0.000,0,500000,500000,221.300,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@1580,2,0.090,0.206,0.002,0,6941,0,10950.000,2.611,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@6080,2,0.000,0.019,0.000,0,495848,495848,10920.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@1580,2,0.020,0.034,0.126,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@35,2,11.250,15.780,0.088,0,495848,495848,0.000,23.099,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@5721,2,0.042,0.000,0.018,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@30,2,1.520,0.016,0.125,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@6080,2,0.013,0.000,0.039,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@64,2,0.137,7.390,0.099,0,495848,495848,10850.000,3.937,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4466,2,0.000,0.061,0.000,0,6941,6941,9800.000,0.067,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@1580,2,0.055,0.000,0.275,0,61,0,0.421,2.612,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@5727,2,0.013,0.000,0.022,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@30,2,0.047,0.000,6.230,0,500000,0,10020.000,6.655,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4475,2,0.000,0.375,0.000,0,500000,500000,42.960,1.908,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4474,2,0.000,54.520,0.000,0,28800991,28800991,2320.000,18.681,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@5738,2,0.000,0.004,0.000,0,2,2,10790.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@148,2,0.020,0.000,0.032,0,2,0,113.160,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TaskOutputOperator@6053,2,0.085,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroPageProcessor@5111,2,0.158,0.195,0.016,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@114,2,3.370,978.720,0.102,0,28800991,27504738,953.160,11.507,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroPageProcessor@158,2,0.903,21.820,0.062,0,495848,61,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6053,2,0.000,0.110,0.045,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@2048,2,0.191,0.154,0.001,0,61,61,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6136,2,8.810,1114.970,0.263,0,27504738,495848,0.000,26.530,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4482,2,0.000,0.040,0.000,0,2,2,10780.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@5732,2,0.000,0.061,0.000,0,500000,500000,174.780,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@1588,2,0.074,0.215,0.002,0,3317,0,10620.000,2.611,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@6138,2,0.000,0.030,0.000,0,495848,495848,10150.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@1588,2,0.024,0.036,0.189,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@119,2,14.530,15.900,0.143,0,495848,495848,0.000,23.099,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5732,2,0.051,0.000,0.035,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@114,2,1.594,0.027,0.197,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@6138,2,0.039,0.000,0.030,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@148,2,0.206,7.700,0.091,0,495848,495848,10670.000,3.937,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4483,2,0.000,0.052,0.000,0,3317,3317,10080.000,0.032,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@1588,2,0.040,0.000,0.374,0,61,0,0.618,2.612,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5738,2,0.014,0.000,0.018,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@114,2,0.061,0.000,5.620,0,500000,0,9200.000,6.655,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4455,2,0.000,0.822,0.000,0,102000,102000,141.720,3.197,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@5719,2,0.000,0.042,0.000,0,102000,102000,229.160,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4454,2,0.000,16.160,0.000,0,16554780,16554780,1495.250,20.416,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4456,2,0.000,0.391,0.000,0,131247,131247,6590.000,1.776,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@1583,2,0.172,2.210,0.103,0,131247,6941,8610.000,1.185,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@12,2,3360.000,126.130,0.463,0,16544313,4221,0.000,392.123,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@7,2,1.964,1685.530,0.090,0,16554780,16554780,527.530,6.184,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@5719,2,0.036,0.000,0.022,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@7,2,1.423,0.018,0.003,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@1583,2,0.499,0.917,0.973,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@6069,2,1.809,0.000,0.038,0,16544313,16544313,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@1583,2,0.175,0.000,0.285,0,6941,6941,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@1583,2,0.579,0.000,1.518,0,4109,0,257.000,1.176,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@2042,2,2.610,2.170,0.001,0,4221,4109,0.000,0.033,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@6069,2,0.000,2.350,0.000,0,16544313,16544313,3940.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:26.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@6067,2,6.360,1384.330,0.261,0,16554780,16544313,0.000,73.137,0.000
