Script started on 2026-08-08 13:06:42+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 2c503b9a
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4537284625268600
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T07:06:44.543-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-08T07:07:27.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@6047,1,0.000,0.009,0.000,0,4,4,5680.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.304-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@180,1,0.028,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.304-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@6047,1,0.016,0.000,0.012,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.304-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@174,1,0.054,0.043,0.002,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.304-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4458,2,0.000,0.566,0.000,0,500000,500000,27.200,1.908,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.304-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4457,2,0.000,54.060,0.000,0,28800991,28800991,2020.180,19.100,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.304-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@5727,2,0.000,0.004,0.000,0,2,2,10770.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.304-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@64,2,0.020,0.000,0.037,0,2,0,60.190,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.304-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@6051,2,0.098,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.304-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@5068,2,0.076,0.144,0.004,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.304-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@30,2,3.150,1068.980,0.094,0,28800991,27504738,349.870,11.613,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.304-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@74,2,0.811,19.280,0.066,0,495848,61,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.304-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@6051,2,0.000,0.086,0.054,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.304-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@2036,2,0.218,0.159,0.001,0,61,61,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.304-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@6078,2,8.230,1349.600,0.288,0,27504738,495848,0.000,24.668,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.304-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4465,2,0.000,0.027,0.000,0,2,2,10770.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.304-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@5721,2,0.000,0.076,0.000,0,500000,500000,265.330,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.304-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@1580,2,0.049,0.222,0.001,0,6941,0,10650.000,2.725,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@6080,2,0.000,0.032,0.000,0,495848,495848,10240.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@1580,2,0.018,0.038,0.127,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@35,2,13.390,15.650,0.162,0,495848,495848,0.000,23.099,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@5721,2,0.039,0.000,0.023,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@30,2,1.633,0.024,0.334,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@6080,2,0.024,0.000,0.021,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@64,2,0.169,9.550,0.059,0,495848,495848,10560.000,3.937,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4466,2,0.000,0.049,0.000,0,6941,6941,10380.000,0.067,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@1580,2,0.036,0.000,0.281,0,61,0,0.298,2.612,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@5727,2,0.014,0.000,0.025,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@30,2,0.058,0.000,7.040,0,500000,0,9630.000,6.655,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4475,2,0.000,0.329,0.000,0,500000,500000,21.380,1.908,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4474,2,0.000,56.550,0.000,0,28800991,28800991,2144.390,18.543,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@5738,2,0.000,0.005,0.000,0,2,2,10730.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@148,2,0.028,0.000,0.042,0,2,0,68.830,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TaskOutputOperator@6053,2,0.069,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroPageProcessor@5111,2,0.181,0.252,0.006,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@114,2,3.190,1086.150,0.080,0,28800991,27504738,420.340,11.563,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroPageProcessor@158,2,0.887,18.950,0.086,0,495848,61,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6053,2,0.000,0.097,0.048,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@2048,2,0.331,0.174,0.001,0,61,61,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6136,2,8.310,1366.540,0.310,0,27504738,495848,0.000,26.511,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4482,2,0.000,0.036,0.000,0,2,2,10740.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@5732,2,0.000,0.063,0.000,0,500000,500000,223.260,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@1588,2,0.039,0.287,0.006,0,3317,0,10730.000,2.611,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@6138,2,0.000,0.027,0.000,0,495848,495848,10150.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@1588,2,0.023,0.037,0.189,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@119,2,11.860,15.660,0.123,0,495848,495848,0.000,23.099,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5732,2,0.021,0.000,0.025,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@114,2,1.635,0.022,0.230,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@6138,2,0.021,0.000,0.020,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@148,2,0.166,9.390,0.089,0,495848,495848,10380.000,3.937,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4483,2,0.000,0.053,0.000,0,3317,3317,11200.000,0.017,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@1588,2,0.042,0.000,0.347,0,61,0,474.360,2.612,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5738,2,0.014,0.000,0.020,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@114,2,0.048,0.000,6.970,0,500000,0,9660.000,6.655,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4455,2,0.000,1.417,0.000,0,102000,102000,27.870,4.290,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@5719,2,0.000,0.049,0.000,0,102000,102000,734.580,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4454,2,0.000,17.230,0.000,0,16554780,16554780,635.310,20.091,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.307-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4456,2,0.000,0.365,0.000,0,131247,131247,6400.000,1.776,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.307-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@1583,2,0.159,2.500,0.086,0,131247,6941,8760.000,1.301,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.307-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@12,2,3450.000,115.670,0.477,0,16541103,4221,0.000,392.435,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.307-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@7,2,2.050,1765.200,0.009,0,16554780,16554780,590.440,6.255,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.307-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@5719,2,0.051,0.000,0.016,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.307-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@7,2,1.398,0.034,0.003,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.307-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@1583,2,0.489,0.998,0.871,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.307-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@6069,2,1.826,0.000,0.047,0,16541103,16541103,139.839,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.307-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@1583,2,0.187,0.000,0.211,0,6941,6941,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.307-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@1583,2,0.528,0.000,1.291,0,4109,0,38.850,1.179,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.307-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@2042,2,3.040,2.350,0.001,0,4221,4109,0.000,0.033,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.307-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@6069,2,0.000,2.570,0.000,0,16541103,16541103,4320.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.307-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@6067,2,6.220,1323.090,0.238,0,16554780,16541103,0.000,73.360,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.307-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@7,2,0.279,0.000,5.030,0,102000,0,8440.000,18.134,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.307-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroPipelineSourceOperator@5052,12,0.000,394.260,0.000,28800991,28800991,28800991,502.280,0.219,0.000
[WARNING] [stderr] 2026-08-08T07:07:27.307-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/PartitionedOutputOperator@5052,12,529.810,0.000,0.593,0,28800991,28800991,1574.280,0.000,0.000
