Script started on 2026-08-08 13:10:48+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 88218f9f
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4537530950425523
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T07:10:50.891-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-08T07:11:35.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@5727,2,0.000,0.005,0.000,0,2,2,10080.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@64,2,0.024,0.000,0.038,0,2,0,81.190,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@6051,2,0.090,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@5068,2,0.073,0.128,0.019,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@30,2,3.160,982.380,0.031,0,28800991,27504738,1324.960,11.424,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@74,2,0.603,20.260,0.053,0,495848,61,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@6051,2,0.000,0.101,0.049,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@2036,2,0.161,0.145,0.001,0,61,61,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.611-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@6078,2,8.090,1147.520,0.188,0,27504738,495848,0.000,26.529,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.611-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4465,2,0.000,0.023,0.000,0,2,2,10700.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.611-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@5721,2,0.000,0.045,0.000,0,500000,500000,1039.480,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.611-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@1580,2,0.119,0.224,0.002,0,6941,0,10360.000,2.611,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.611-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@6080,2,0.000,0.008,0.000,0,495848,495848,10490.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.611-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@1580,2,0.015,0.033,0.131,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.611-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@35,2,10.990,15.120,0.125,0,495848,495848,0.000,23.099,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.611-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@5721,2,0.036,0.000,0.028,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.611-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@30,2,1.574,0.016,0.185,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.611-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@6080,2,0.013,0.000,0.037,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.611-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@64,2,0.132,7.270,0.060,0,495848,495848,10470.000,3.937,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.611-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4466,2,0.000,0.059,0.000,0,6941,6941,9750.000,0.067,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.611-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@1580,2,0.034,0.000,0.324,0,61,0,0.253,2.612,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.611-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@5727,2,0.015,0.000,0.020,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.611-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@30,2,0.055,0.000,6.140,0,500000,0,9250.000,6.655,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.611-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4475,2,0.000,0.532,0.000,0,500000,500000,12.090,1.908,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.611-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4474,2,0.000,51.270,0.000,0,28800991,28800991,2269.620,17.777,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.611-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@5738,2,0.000,0.006,0.000,0,2,2,10680.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.612-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@148,2,0.042,0.000,0.055,0,2,0,80.830,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.612-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TaskOutputOperator@6053,2,0.083,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.612-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroPageProcessor@5111,2,0.187,0.243,0.005,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.612-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@114,2,3.050,981.290,0.041,0,28800991,27504738,1414.980,11.487,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.612-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroPageProcessor@158,2,1.051,20.620,0.060,0,495848,61,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.612-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6053,2,0.000,0.095,0.046,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.612-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@2048,2,0.178,0.146,0.001,0,61,61,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.612-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6136,2,7.980,1145.640,0.205,0,27504738,495848,0.000,24.668,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.612-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4482,2,0.000,0.031,0.000,0,2,2,10650.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.612-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@5732,2,0.000,0.059,0.000,0,500000,500000,832.240,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.612-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@1588,2,0.092,0.215,0.002,0,3317,0,10500.000,2.611,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.612-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@6138,2,0.000,0.016,0.000,0,495848,495848,10170.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.612-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@1588,2,0.019,0.035,0.145,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.612-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@119,2,11.250,15.190,0.100,0,495848,495848,0.000,23.099,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.612-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5732,2,0.039,0.000,0.019,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.612-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@114,2,1.613,0.027,0.240,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.612-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@6138,2,0.025,0.000,0.035,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.612-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@148,2,0.161,7.490,0.056,0,495848,495848,10160.000,3.937,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.612-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4483,2,0.000,0.049,0.000,0,3317,3317,9990.000,0.032,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.613-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@1588,2,0.045,0.000,0.381,0,61,0,0.568,2.612,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.613-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5738,2,0.015,0.000,0.023,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.613-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@114,2,0.049,0.000,6.290,0,500000,0,9170.000,6.655,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.613-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4455,2,0.000,1.111,0.000,0,102000,102000,81.500,3.216,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.613-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@5719,2,0.000,0.052,0.000,0,102000,102000,184.450,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.613-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4454,2,0.000,16.470,0.000,0,16554780,16554780,1554.110,14.817,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.613-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4456,2,0.000,0.354,0.000,0,131247,131247,7540.000,1.776,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.613-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@1583,2,0.132,2.110,0.062,0,131247,6941,8730.000,1.199,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.613-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@12,2,3390.000,107.230,0.462,0,16544514,4221,0.000,392.424,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.613-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@7,2,2.170,1688.690,0.050,0,16554780,16554780,649.080,6.234,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.613-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@5719,2,0.067,0.000,0.011,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.613-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@7,2,1.347,0.015,0.003,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.613-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@1583,2,0.522,0.908,0.845,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.613-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@6069,2,1.804,0.000,0.039,0,16544514,16544514,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.613-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@1583,2,0.169,0.000,0.255,0,6941,6941,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@1583,2,0.607,0.000,1.493,0,4109,0,5.890,1.186,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@2042,2,3.070,2.260,0.002,0,4221,4109,0.000,0.033,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@6069,2,0.000,2.430,0.000,0,16544514,16544514,2950.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:35.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@6067,2,6.010,1413.850,0.362,0,16554780,16544514,0.000,73.107,0.000
